keen stars shining above 106
keep above forty yards 40
keep awake night after 61
keep awake while driving 42
keep baked goods moist 42
keep blood sugar under 118
keep blood sugar within 63
keep class sizes small 70
keep close under cover 42
keep close within doors 42
keep costs within reason 116
keep every court within 95
keep getting worse until 48
keep guard every night 133
keep healthy people healthy 53
keep labor costs under 53
keep large fires burning 63
keep order within doors 69
keep people alive longer 424
keep people alive until 70
keep people alive while 55
keep people alive whose 59
keep people talking about 307
keep people thinking about 69
keep people waiting while 43
keep people working longer 68
keep quiet about anything 162
keep quiet about where 125
keep quiet until after 59
keep quite still until 56
keep quite still while 41
keep rather quiet about 67
keep talking about getting 65
keep talking about money 48
keep talking about wanting 41
keep telling people about 120
keep thinking about getting 55
keep thinking about where 42
keep under cover until 152
keep under cover while 45
keep under water until 43
keep watch every night 211
keep watch round about 41
keep watch until morning 53
keep within doors after 80
kept about fifty yards 55
kept above eight months 92
kept above water level 48
kept alive until after 46
kept awake every night 96
kept awake night after 167
kept awake until after 53
kept below boiling point 55
kept burning every night 164
kept close under cover 49
kept close within doors 374
kept dreaming every night 55
kept every breed which 171
kept getting phone calls 183
kept getting worse every 53
kept getting worse until 198
kept guard every night 66
kept kneel knelt knelt 199
kept large fires burning 65
kept night after night 46
kept quiet until after 182
kept quite still until 41
kept quite still while 81
kept rather quiet about 100
kept seven weeks after 63
kept talking about getting 138
kept talking about jesus 53
kept talking about money 56
kept talking about people 43
kept talking about wanting 113
kept telling people about 48
kept thinking about getting 64
kept thinking about where 45
kept turning round every 55
kept under armed guard 730
kept under close guard 991
kept under close watch 1121
kept under close wraps 68
kept under cover until 403
kept under cover while 59
kept under glass cases 56
kept under glass until 109
kept under guard until 630
kept under guard while 74
kept under running water 49
kept under strong guard 135
kept under tight wraps 142
kept under water until 389
kept under water while 45
kept under wraps since 54
kept under wraps until 604
kept under wraps while 49
kept until after world 49
kept waiting until after 42
kept waiting until nearly 46
kept waiting while maine 44
kept watch every night 182
kept watch until morning 61
kept watch within sight 105
kept within fewer hands 46
kept within seven miles 45
kids would gather round 49
kill black people every 217
kill small birds which 45
kill white blood cells 251
kind every morning after 40
kind really takes place 50
kind running quite round 75
kind takes place within 52
kind which could admit 92
kind which could easily 52
kind which could never 76
kind which falls under 42
kind which keeps about 139
kind which might arise 95
kind which might cause 40
kind which might easily 59
kind which might occur 57
kind which might prove 47
kind which never looks 86
kind which takes place 196
kind which would allow 156
kind which would appeal 96
kind which would cause 78
kind which would never 81
kind which would serve 55
kind would never occur 40
kind would often still 222
knead dough until smooth 367
knee where thrift might 41
knew about black people 51
knew about santa claus 84
knew anything about anything 478
knew anything about black 43
knew anything about boats 118
knew anything about books 82
knew anything about china 83
knew anything about cooking 227
knew anything about dancing 93
knew anything about drugs 46
knew anything about either 704
knew anything about farming 506
knew anything about fishing 97
knew anything about freud 42
knew anything about fuses 51
knew anything about germs 58
knew anything about human 111
knew anything about hunting 59
knew anything about indian 128
knew anything about islam 42
knew anything about jesus 94
knew anything about latin 99
knew anything about miriam 110
knew anything about money 87
knew anything about music 361
knew anything about narnia 41
knew anything about nursing 46
knew anything about poetry 55
knew anything about running 268
knew anything about russia 69
knew anything about sailing 257
knew anything about ships 70
knew anything about teaching 59
knew anything about trade 136
knew anything about until 75
knew anything about where 225
knew anything about women 216
knew anything about writing 111
knew anything which might 59
knew crazy horse would 63
knew every dirty trick 54
knew father would never 49
knew mother would never 51
knew people would laugh 50
knew sleep would elude 47
knew theirs would never 61
knew water would never 98
knew where every penny 101
knew where every piece 149
knew where jesus would 51
knew where water could 41
knew which horse would 41
knew which party would 52
knew would never again 60
knew would never allow 53
knew would never change 75
knew would prove fatal 77
knew would spoil either 530
know about adult learning 135
know about anything until 48
know about anything which 48
know about black holes 92
know about black people 129
know about child abuse 356
know about child growth 45
know about fairy tales 42
know about henry adams 60
know about human growth 69
know about human learning 345
know about human needs 45
know about human vision 54
know about jesus comes 72
know about keeping house 40
know about large trees 86
know about looking after 148
know about older people 47
know about place value 89
know about santa claus 150
know about social change 76
know about social class 49
know about teaching writing 114
know about thirty people 60
know about trout fishing 43
know about until after 104
know about until later 65
know about which would 40
know about white people 73
know about women would 42
know anything about angels 92
know anything about angles 48
know anything about anything 4334
know anything about arthur 49
know anything about banking 404
know anything about banks 52
know anything about beauty 124
know anything about bikes 44
know anything about billy 43
know anything about birds 303
know anything about birthing 40
know anything about black 303
know anything about blood 118
know anything about boats 517
know anything about bombs 103
know anything about bonds 42
know anything about books 388
know anything about camping 102
know anything about cards 79
know anything about chess 90
know anything about child 238
know anything about china 196
know anything about civil 45
know anything about cleaning 52
know anything about color 131
know anything about cooking 1176
know anything about creating 75
know anything about crime 125
know anything about cutting 73
know anything about dance 55
know anything about dancing 115
know anything about dates 42
know anything about david 102
know anything about deacon 61
know anything about drama 44
know anything about drawing 93
know anything about dreams 92
know anything about drill 42
know anything about driving 150
know anything about drugs 366
know anything about editing 56
know anything about either 2251
know anything about emily 44
know anything about farming 1763
know anything about farms 73
know anything about father 57
know anything about field 83
know anything about films 56
know anything about finding 56
know anything about first 149
know anything about fishing 677
know anything about frank 62
know anything about freud 49
know anything about george 103
know anything about germs 52
know anything about getting 252
know anything about girls 450
know anything about glass 93
know anything about greek 214
know anything about growing 158
know anything about harry 51
know anything about heaven 217
know anything about henry 99
know anything about herbs 42
know anything about horse 155
know anything about house 46
know anything about housing 46
know anything about human 1133
know anything about hunting 367
know anything about indian 342
know anything about irish 59
know anything about islam 324
know anything about israel 47
know anything about italy 66
know anything about james 94
know anything about japan 140
know anything about jesus 516
know anything about judith 55
know anything about keeping 184
know anything about killing 66
know anything about kissing 43
know anything about labor 192
know anything about latin 264
know anything about learning 50
know anything about legal 93
know anything about light 42
know anything about local 103
know anything about logic 91
know anything about looking 44
know anything about magic 348
know anything about mines 41
know anything about money 1715
know anything about motor 53
know anything about movie 91
know anything about mules 51
know anything about music 4764
know anything about naval 40
know anything about nursing 288
know anything about opera 150
know anything about others 66
know anything about paint 45
know anything about paris 152
know anything about people 563
know anything about peter 90
know anything about picking 53
know anything about playing 141
know anything about plays 49
know anything about poetry 479
know anything about poker 50
know anything about power 79
know anything about putting 141
know anything about races 43
know anything about radios 57
know anything about raising 351
know anything about right 113
know anything about roses 41
know anything about running 1167
know anything about russia 199
know anything about sailing 616
know anything about sales 67
know anything about santa 44
know anything about selling 514
know anything about setting 106
know anything about sheep 404
know anything about ships 333
know anything about small 141
know anything about social 141
know anything about space 155
know anything about sport 64
know anything about stage 43
know anything about stars 53
know anything about steel 42
know anything about stock 76
know anything about stuff 57
know anything about style 107
know anything about talking 47
know anything about taxes 56
know anything about teaching 574
know anything about texas 107
know anything about theater 78
know anything about thomas 51
know anything about today 62
know anything about trade 174
know anything about treating 50
know anything about trees 99
know anything about uncle 74
know anything about unions 117
know anything about until 209
know anything about water 190
know anything about where 1090
know anything about which 104
know anything about white 54
know anything about wines 79
know anything about women 1699
know anything about woods 44
know anything about working 393
know anything about world 51
know anything about would 73
know anything about writing 1360
know anything about yours 148
know anything either about 132
know anything exact about 51
know anything really about 179
know anything until after 125
know anything which might 72
know anything which shows 54
know anything which would 125
know baron grimm while 59
know basic facts about 270
know every cause which 157
know every place where 70
know every story about 59
know people whose lives 329
know plain truths about 44
know really anything about 50
know takes place under 54
know today about human 51
know until months later 113
know until weeks later 131
know where arthur keeps 84
know where every penny 229
know where every piece 89
know where jesus comes 66
know where money comes 64
know where others stand 101
know where people stand 121
know which amino acids 129
know which comes first 1426
know which method would 44
know which rules apply 163
know which search engine 51
know which words belong 62
know whose words shall 89
