particle equal 46 passages quote
257 patented tract 85 patience
longer 119 patients sense 80
perceive where 108 perceive sound
66 perceive blush 78 perceive
light 67 perceive event 105
perceive opening 124 perceive touch
78 perceive level 57 perceive
about 41 perceive smell 65
perceive color 45 perceive where
47 perceive share 44 performing
action 64 performing dance 101
performing press 71 performing which
76 performing action 658 performing
class 48 performing piece 69
performing share 45 performing search
127 performing biopsy 393 performing
search 88 performing trick 246
performing split 54 performing carlo
303 performing action 69 performing
skill 191 performing block 80
performing action 109 performing study
53 performing biopsy 183 performing
dance 70 performing action 50
performing check 73 performing dance
83 performing search 64 performing
social 41 performs logic 63
performs which 70 performs check
67 performs action 146 performs
share 74 performs search 598
performs search 134 performs trick
62 performs carlo 119 performs
shift 55 performs dance 95
performs search 60 performs social
76 permitting action 78 permitting
period 86 permitting pause 52
permitting group 58 persuade group
45 persuade people 94 persuade
group 47 persuade nation 118
persuading nation 42 pervades class
41 physician sense 123 pictured
group 40 pictures where 116
pictures never 87 pictures paint
41 platform field 46 platform
calling 105 platform which 56
pleasures enjoy 97 pocketed share
47 poisoned people 66 politics
never 60 pondered longer 78
portraying where 46 portrays whose
102 portrays where 236 portrays
which 78 positive never 64
possessing which 41 possessing point
67 possessing which 64 possessing
weapon 85 possessing class 50
possessing trait 160 possessing brain
70 possessing fleet 55 possessing
share 323 possessing stock 130
possessing store 98 possessing right
188 possessing level 49 possessing
group 44 possessing value 43
possessing sense 98 possessing force
64 possessing which 201 possessing
unity 64 possessing which 44
possessing brain 40 possessing piece
49 possessing fleet 59 possessing
moral 53 possessing party 44
possessing sense 501 possessing smell
45 possessing taste 56 possessing
voice 64 possessing taste 186
possessing which 101 possessing which
50 possible showing 65 possible
start 85 possible scale 98
possible period 71 possible level
52 possible price 99 possible
could 54 possible where 60
possible change 41 possible growth
309 possible while 52 possible
order 61 possible meaner 58
possible under 58 possible could
53 possible please 53 possible
never 106 possible start 48
possible avoid 60 possible never
116 possible prove 49 possible
write 78 possible avoid 41
possible never 114 possible rather
131 possibly times 56 possibly
draft 59 possibly period 108
possibly level 50 possibly cause
40 possibly where 82 possibly
group 136 possibly piece 46
possibly point 136 powerful force
95 powerful within 54 powerful
force 74 powerful froze 42
practice limit 52 practice which
222 practice method 43 practice
group 69 practicing skill 69
precedes vowel 47 precedes sound
44 preclude action 48 preclude
under 55 preclude action 102
preclude action 122 preclude claim
45 preclude court 69 preclude
sense 63 predicts order 96
predicts bound 47 predicts value
61 predicts state 50 prejudge
which 47 premises stock 60
prepared paper 132 prepared which
76 prepared listing 41 prepared
showing 329 prepared which 192
prepared story 251 prepared potion
43 prepared order 50 prepared
paper 94 prepared reply 127
prepared treaty 331 prepared which
398 prepared draft 301 prepared
draft 726 prepared which 67
prepared batch 62 prepared showing
41 prepared salad 45 prepared
paper 43 prepared strip 44
prepared chart 54 prepared fleet
300 prepared force 116 prepared
piece 49 prepared scale 92
prepared brief 86 prepared brief
93 prepared paper 95 prepared
reply 44 prepared study 51
prepared lunch 210 prepared snack
57 prepared study 61 prepared
which 40 prepared force 60
prepared about 63 prepared based
43 prepared setting 100 prepared
showing 52 prepared which 551
prepared array 106 prepared where
116 prepared lengthy 54 prepared
which 216 prepared place 74
prepared draft 642 prepared which
94 prepared paper 262 prepared
fleet 47 prepared force 127
prepared group 51 prepared study
46 prepared about 101 prepared
fleet 74 prepared guide 327
prepared which 151 prepared based
47 prepared listing 43 prepared
showing 597 prepared which 257
prepared paper 547 prepared draft
60 prepared paper 821 prepares
sales 76 prepares draft 70
prepares draft 109 prepares draft
82 prepares order 52 presaged
change 41 presaged shift 61
presence which 76 presence which
43 presenting front 133 presenting
front 224 presenting under 63
presenting claim 95 presenting front
141 presenting image 188 presenting
which 164 presenting danger 46
presenting which 47 presenting front
54 presenting share 67 presenting
crest 70 presenting which 92
presenting which 52 presenting pitch
40 presenting which 136 presenting
cutting 46 presenting point 86
presenting which 52 presenting flame
56 presenting front 2148 presenting
front 42 presenting about 75
presenting which 57 presenting front
130 presenting showing 46 presenting
image 58 presenting field 56
presenting where 64 presenting which
49 presents model 180 presents
cross 44 presents study 81
presents array 143 presents cross
45 presents field 55 presents
front 44 presents showing 178
presents which 58 presents which
134 presents showing 58 presents
which 43 presents which 42
presents claim 72 presents image
121 presents sense 68 presents
where 97 presents point 58
presents showing 166 presents danger
313 presents social 42 presents
danger 52 presents array 42
presents field 354 presents group
41 presents opening 107 presents
issue 196 presents plain 142
presents tract 48 presents model
63 presents bound 105 presents
limit 47 presents change 50
presents issue 73 presents ridge
95 presents based 128 presents
which 229 presents based 202
presents showing 90 presents where
215 presents which 635 presents
carlo 62 presents front 101
presents level 43 presents field
55 presents front 47 presents
issue 70 presents method 318
presents study 67 presents sight
48 presents broad 55 presents
large 105 presents mixed 94
presents crest 62 presents where
64 presents which 289 presents
point 42 presents story 111
presents draft 80 presents which
61 presents facet 120 presents
group 41 presents opening 75
presents order 97 presents front
345 presents sight 86 presents
basis 48 presents which 59
presents front 72 presents scarp
58 presents slope 105 presents
about 186 presents which 107
presents appeal 86 presents claim
85 presents image 91 presents
sense 44 presents about 52
presents based 48 presents which
106 presents listing 134 presents
showing 586 presents which 205
presents about 45 presents which
86 presents blank 120 presents
noble 101 presents point 75
presents reason 52 presents option
89 presents image 197 presents
array 70 presents world 75
presents field 58 presents whose
86 presents model 257 presents
where 380 presents which 191
presents whose 63 presents offer
152 preserve scene 65 preserve
level 66 preserve state 106
preserve playing 44 preserve though
46 preserve order 352 preserve
front 98 preserve state 141
preserve sense 234 preserve which
41 preserve which 152 preserving
order 124 preserving state 52
preserving sense 104 pressure opens
62 pressure which 132 preventing
issue 64 prevents change 49
prevents court 63 probable never
43 probable shall 48 probable
never 281 probable visit 47
probably alley 41 probably tumor
49 probably cause 118 probably
reason 45 probably error 80
probably miles 41 probably others
176 probably people 156 probably
times 321 probably rather 56
probably alarm 331 probably start
47 probably scarp 151 probably
draft 130 probably under 97
probably party 122 probably group
122 probably share 92 probably
gloss 69 probably phase 40
probably stage 104 probably period
120 probably bound 239 probably
level 47 probably limit 282
probably cause 769 probably force
44 probably reason 1391 probably
point 42 probably group 70
probably phase 111 probably where
259 probably where 45 probably
cause 56 probably reason 40
probably large 76 probably small
110 probably draft 48 probably
guide 50 probably method 45
probably place 56 probably organ
52 probably period 69 probably
group 375 probably piece 54
probably price 142 probably later
54 probably reason 54 probably
sense 44 probably guide 43
probably change 48 probably point
218 probably dwarf 95 probably
bunch 101 probably stair 57
probably night 58 probably carry
379 probably shall 220 probably
would 44 probably close 71
probably never 647 probably never
145 problems faces 96 problems
might 91 problems faces 169
problems never 45 proceeds sword
79 processing scene 158 processing
query 67 processing order 125
proclaim cause 68 procured order
117 procured horse 214 procured
prism 53 procured piece 50
procured stock 95 procured title
72 procured where 100 procured
grant 44 procured order 83
procured house 46 procured piece
206 procured stock 57 procured
horse 43 procured piece 112
produced change 113 produced leather
146 produced period 104 produced
array 67 produced smile 91
produced color 43 produced paper
362 produced thirst 147 produced
sound 64 produced which 152
produced showing 188 produced which
110 produced every 43 produced
which 72 produced whose 40
produced within 52 produced about
59 produced knife 56 produced
which 99 produced change 92
produced opera 149 produced strip
53 produced order 62 produced
story 74 produced which 69
produced paper 52 produced which
54 produced cloud 49 produced
books 87 produced paper 63
produced treaty 350 produced which
306 produced which 128 produced
which 109 produced light 59
produced smile 219 produced sense
175 produced which 53 produced
which 82 produced draft 145
produced class 106 produced draft
604 produced novel 157 produced
which 49 produced flood 45
produced which 53 produced which
48 produced burst 62 produced
which 41 produced which 46
produced total 679 produced showing
61 produced sound 149 produced
purse 69 produced paper 333
produced value 50 produced feeling
48 produced sense 148 produced
change 131 produced breed 49
produced child 63 produced laugh
473 produced sound 61 produced
sound 98 produced knife 40
produced which 95 produced paper
81 produced which 47 produced
force 73 produced array 102
produced black 133 produced brass
85 produced brown 95 produced
bunch 97 produced change 93
produced class 280 produced group
336 produced knife 111 produced
leather 103 produced paper 59
produced piece 155 produced scale
146 produced share 272 produced
sheet 148 produced stock 43
produced stone 42 produced white
203 produced change 83 produced
paper 80 produced pouch 116
produced paper 59 produced study
62 produced grade 44 produced
level 121 produced yield 86
produced change 684 produced share
76 produced shift 474 produced
social 67 produced split 69
produced study 288 produced which
54 produced which 72 produced
breed 50 produced sense 41
produced based 69 produced which
400 produced which 40 produced
about 171 produced based 78
produced which 64 produced equal
42 produced prize 40 produced
which 67 produced about 77
produced which 243 produced whose
42 produced which 90 produced
arguing 143 produced cigar 42
produced showing 88 produced which
769 produced which 44 produced
whose 76 produced album 40
produced which 162 produced which
86 produced which 44 produced
which 81 produced which 40
produced change 272 produced growth
294 produced shift 51 produced
large 229 produced small 46
produced blade 53 produced first
54 produced which 104 produced
draft 179 produced piece 47
produced robin 56 produced order
67 produced sword 57 produced
model 62 produced which 57
produced quite 71 produced which
250 produced which 61 produced
which 136 produced which 75
produced change 117 produced clash
40 produced image 47 produced
knife 56 produced sense 107
produced sound 52 produced split
43 produced which 156 produced
black 42 produced paper 91
produced period 183 produced piece
151 produced story 183 produced
study 54 produced verse 46
produced black 451 produced brass
173 produced brown 354 produced
bunch 55 produced change 47
produced class 63 produced flame
59 produced flask 265 produced
glass 138 produced green 83
produced group 394 produced image
44 produced knife 93 produced
leather 728 produced metal 252
produced model 74 produced paper
384 produced piece 429 produced
pouch 58 produced purse 44
produced round 76 produced smile
87 produced snake 94 produced
stone 60 produced stool 40
