packed bag 1280 packed bed
215 packed big 581 packed
box 9980 packed can 635
packed car 241 packed day
42 packed deal 76 packed
dry 109 packed few 993
packed jar 489 packed lead
42 packed long 518 packed
lot 123 packed mat 42
packed neat 338 packed new
256 packed non 45 packed
one 118 packed pit 64
packed pot 45 packed red
123 packed row 218 packed
shoe 82 packed thin 416
packed tin 1665 packed tub
59 packed two 310 packed
van 142 packed way 418
packed weak 51 packed wet
270 packed few 251 packed
bag 94 packed big 47
packed box 176 packed few
1750 packed lot 105 packet
bag 41 packet few 45
packet new 138 packet few
44 packet new 104 packet
man 88 packet new 63
pageant day 354 pageant few
49 pageant poet 49 pained
was 87 pained boy 60
pained lot 63 painting boy
134 painting new 338 painting
real 117 painting two 124
painting way 984 painting did
62 painting had 138 painting
was 55 painting man 158
painting new 100 painting real
42 painting had 70 painting
big 62 painting day 94
painting few 670 painting long
120 painting new 940 painting
way 1332 painting bad 62
painting big 90 painting bit
178 painting far 149 painting
leg 67 painting long 111
painting lot 50 painting man
75 painting new 280 painting
poem 116 painting real 285
painting two 192 painting way
452 painting bear 306 painting
bed 475 painting big 341
painting boy 442 painting can
147 painting car 72 painting
cat 329 painting cow 555
painting day 115 painting dead
364 painting dog 669 painting
dying 50 painting fat 90
painting few 154 painting fox
145 painting god 43 painting
head 330 painting lion 495
painting long 143 painting man
5245 painting new 691 painting
real 181 painting red 783
painting row 42 painting sad
66 painting set 151 painting
shoe 50 painting sky 87
painting sun 115 painting thin
44 painting two 47 painting
war 122 painting big 44
painting dry 376 painting fan
49 painting long 46 painting
new 372 painting pot 42
painting red 173 painting thin
59 painting two 41 painting
wet 202 painting bit 49
painting map 45 painting new
193 painting poem 2485 painting
song 175 painting few 53
painting new 516 paints few
210 paints way 48 paired
team 49 paired one 57
paired way 147 palace few
66 palace long 123 palace
mob 73 palace had 45
palace day 60 palace few
140 palace long 78 palace
new 60 palace way 80
palace big 43 palace long
157 palace low 94 palace
real 61 palace god 148
palace long 53 palace man
91 palace bed 44 palace
day 103 palace dung 125
palace big 40 palace hut
144 palace new 71 palace
new 52 palate thin 104
palate man 299 pallor dead
85 pallor man 566 pamper
jew 53 pander low 110
pander man 156 panels row
69 panels way 44 panels
car 60 panther man 77
panther bear 309 panther lion
115 papacy new 42 papers
boy 49 papers fad 68
papers man 91 papers way
136 papers can 92 papers
did 71 papers had 169
papers read 52 papers see
85 papers was 88 papers
low 62 papers few 50
papers man 42 papers can
41 papers had 79 papers
bag 238 papers big 158
papers box 1141 papers day
453 papers few 422 papers
hat 103 papers heap 158
papers long 73 papers neat
314 papers new 164 papers
red 44 papers row 58
papers set 88 papers tin
125 papers way 268 papers
year 237 papers long 156
papers real 46 papers dead
224 papers few 276 papers
gay 87 papers long 50
papers man 389 papers new
91 papers non 99 papers
year 57 papers few 44
papers new 180 papers few
41 papers can 213 papers
few 60 papers man 112
papers new 257 parade way
51 parade few 50 parade
few 151 parade man 106
parade new 113 parade day
172 parading man 128 parcel
big 49 parcel far 122
parcel few 59 parcel long
234 parcel mad 47 parcel
man 426 parcel new 607
parcel set 165 parcel way
80 pardon ask 124 pardon
can 100 pardon did 59
pardon had 279 pardon put
53 pardon say 593 pardon
was 108 pardon few 47
pardon man 117 pardon red
48 pardon way 96 pardon
can 40 pardon bear 47
pardon dying 93 pardon man
499 pardon man 363 parent
new 86 parent real 148
parent team 124 parent way
185 parent son 93 parent
did 61 parent few 47
parent long 59 parent new
355 parent non 92 parent
one 169 parent two 386
parent way 784 parent bad
57 parent big 88 parent
bit 85 parent fit 207
parent god 60 parent key
99 parent long 56 parent
lot 79 parent man 179
parent new 68 parent non
216 parent real 79 parent
way 54 parent and 42
parent boy 385 parent dead
100 parent deaf 389 parent
dying 113 parent gay 211
parent kid 73 parent leaf
50 parent long 286 parent
low 52 parent man 64
parent new 1049 parent non
153 parent one 164 parent
poet 41 parent six 249
parent son 504 parent ten
200 parent two 630 parent
and 102 parent and 77
parent and 77 parent and
175 parent and 61 parent
day 42 parent bad 68
parent new 110 parent non
46 parent son 125 parent
new 322 parent one 130
parent son 181 parish man
50 parish few 59 parish
new 51 parish way 75
parish year 84 parish man
89 parish few 80 parked
bus 57 parked gas 127
parked red 131 parked bay
52 parked big 127 parked
bus 138 parked car 738
parked far 321 parked gas
98 parked lay 328 parked
long 229 parked lot 3297
parked neat 156 parked pay
48 parked red 258 parked
row 914 parked tow 366
parked van 56 parked way
47 parked few 66 parked
dead 149 parked lot 102
parked new 162 parked one
47 parley few 69 parlor
way 41 parlor new 256
parody way 83 parody bad
95 parody bow 47 parody
man 1114 parody new 203
parody poem 266 parody poet
43 parody real 232 parody
song 217 parody poem 196
parody song 65 parole few
295 parole year 156 parrot
pet 126 parrot big 50
parrot pet 40 parrot dog
48 parrot lap 108 parson
tie 636 parson man 102
parted was 96 parted few
73 parted long 54 parted
low 55 parted man 97
parted thin 79 parted cry
77 parted few 65 parted
long 124 parted low 44
parted shy 45 parted thin
92 parted way 108 partial
may 51 partial way 63
partial bit 317 partial few
148 partial man 251 partial
red 90 partly bid 56
partly bit 81 partly long
58 partly man 598 partly
new 137 partly plea 54
partly pot 80 partly pun
47 partly real 58 partly
set 273 partly sop 274
partly spy 48 partly tax
206 partly thin 51 partly
war 242 partly way 3923
partly bad 92 partly fear
239 partly few 231 partly
long 176 partly low 157
partly man 121 partly new
704 partly real 94 partly
set 122 partly tax 579
partly thin 65 partly too
119 partly bid 103 partly
few 77 partly long 109
partly new 305 partly non
108 partly raw 51 partly
real 42 partly way 75
partly far 47 partly few
70 partly long 122 partly
new 138 partly non 95
partly real 94 partly red
78 partly sum 56 partly
thin 43 partly fear 126
partly few 99 partly long
74 partly low 185 partly
man 41 partly new 223
partly real 91 partly set
43 partly can 41 partly
fear 317 partly few 60
partly long 111 partly low
73 partly new 234 partly
real 194 partly too 97
passed boy 179 passed day
147 passed law 1095 passed
long 53 passed mad 81
passed man 1781 passed new
139 passed non 114 passed
poet 46 passed set 47
passed spy 95 passed url
125 passed var 148 passed
war 633 passed way 59
passed had 77 passed lay
85 passed sat 193 passed
was 118 passed few 92
passed low 121 passed run
103 passed big 334 passed
boy 92 passed car 199
passed day 44 passed dead
64 passed dog 224 passed
few 1249 passed heap 69
passed hut 53 passed lad
40 passed law 63 passed
long 381 passed lot 92
passed low 277 passed man
1752 passed new 395 passed
non 221 passed one 222
passed path 70 passed red
60 passed row 161 passed
set 153 passed sub 42
passed two 12956 passed had
47 passed saw 144 passed
was 80 passed had 81
passed car 198 passed day
1536 passed dead 94 passed
far 244 passed few 5582
passed fit 323 passed fog
294 passed hot 54 passed
hut 66 passed log 80
passed long 563 passed low
555 passed mad 43 passed
new 98 passed row 41
passed thin 283 passed url
60 passed way 683 passed
year 441 passed few 320
passed long 54 passed saw
62 passed was 46 passed
box 97 passed cup 215
passed few 182 passed long
45 passed mug 43 passed
saw 187 passed was 94
passed bed 113 passed bit
120 passed day 115 passed
few 1304 passed lad 98
passed long 206 passed lot
184 passed man 481 passed
new 124 passed tip 88
passed year 236 passed had
42 passed saw 66 passed
was 93 passed new 65
passed and 63 passed boy
81 passed far 282 passed
few 108 passed gas 150
passed heat 160 passed long
145 passed low 182 passed
man 1247 passed new 13135
passed non 277 passed set
227 passed son 1052 passed
sub 122 passed team 123
passed web 246 passed and
88 passed few 140 passed
job 68 passed long 93
passed lot 145 passed few
233 passes man 341 passes
thin 195 passes low 191
passes few 195 passes long
144 passes two 210 passes
day 345 passes few 1760
passes long 172 passes man
2015 passes row 1216 passes
thin 416 passes way 95
passes year 164 passes day
230 passes death 64 passes
few 128 passes few 110
passes gas 125 passes heat
169 passes long 208 passes
low 47 passes man 203
passes new 1768 passes non
131 passes set 119 passes
son 44 passes and 383
passes who 183 passes and
198 passion boy 74 passion
man 240 passion way 77
passion can 41 passion did
134 passion had 112 passion
was 187 passion new 1256
passion man 81 passion few
64 passion long 80 passion
man 1443 passion new 145
passion poem 57 passion song
68 passion way 534 passion
bad 42 passion lie 52
passion man 51 passion real
62 passion sin 79 passion
being 219 passion boy 201
passion cat 152 passion day
88 passion dying 76 passion
few 393 passion god 181
passion long 123 passion man
7316 passion mob 80 passion
new 370 passion pas 195
passion poem 102 passion poet
415 passion real 85 passion
weak 84 passion man 95
passion pang 53 passion man
207 passion new 64 passion
real 78 pasted new 78
pasted new 85 pasted row
62 pasted big 58 pasted
long 79 pasted new 78
pasted thin 92 pasted new
471 pastor man 108 pastor
new 76 pastor man 507
pastor big 211 pastor new
1394 pastor non 51 pastor
lay 239 pastor new 65
patching few 95 patching new
47 patent new 52 patent
new 41 patent way 122
patent new 53 patent new
113 patent gas 135 patent
key 40 patent new 1527
patent two 107 patent use
167 patent man 227 patent
new 231 pathway way 44
pathway key 232 pathway two
108 pathway new 71 pathway
new 353 patriot man 196
patriot man 40 patrol way
109 patrol few 90 patrol
few 112 patron man 50
patron had 66 patron bar
41 patron bar 110 patron
way 64 patron man 61
patron bar 59 patron long
65 patron man 79 patron
new 312 patron poet 45
patron new 84 patted few
67 patter dog 53 patter
few 48 paunch cow 68
paunch man 48 pauper was
72 paused man 65 paused
new 162 paused saw 42
paused was 49 paused few
68 paused low 60 paused
red 88 paused low 65
paused way 77 paused big
78 pauses long 196 pauses
few 167 pawned jew 47
payers tax 115 payoff long
77 payoff put 159 payoff
and 55 peacock man 165
peanuts bag 101 peasant man
135 peasant cap 60 peasant
fur 41 peasant hut 58
peasant long 68 peasant new
74 peasant red 79 peasant
year 41 peasant man 252
peasant man 44 pebble box
42 pebble shoe 390 pebble
sling 105 pebble bit 120
pebble leaf 42 pecked few
63 pedals car 64 pedals
car 81 peeked few 61
pegged low 163 pellet few
74 pellet fit 94 pelted
mob 169 pelvis way 130
pelvis cow 45 pelvis dog
42 pelvis man 381 pencil
box 103 pencil few 134
pencil neat 62 pencil new
106 pencil way 107 pencil
man 64 pencil bit 225
pencil few 61 pencil fly
113 pencil leaf 253 pencil
long 52 pencil map 169
pencil pad 357 pencil thin
55 pencil bit 271 pencil
key 47 pencil pen 2944
pencil pin 125 pencil thin
51 pencil can 128 pencil
long 55 penned man 1465
penned poet 72 penned few
135 penned neat 44 pension
man 57 pension war 93
pension few 86 pension sum
42 pension few 327 pension
lac 151 pension man 75
pension year 352 pension job
58 pension sum 44 pension
man 348 peopled few 976
peopled man 57 peopled new
627 peopled set 136 peoples
dew 56 peoples new 43
peoples way 183 peoples low
194 peoples far 41 peoples
few 56 peoples low 174
peoples new 245 peoples war
282 peoples way 462 peoples
long 56 peoples new 44
peoples far 54 peoples low
257 peoples new 101 peoples
low 145 peoples new 84
peoples new 230 pepper bag
177 pepper cup 106 pepper
jar 200 pepper pan 75
pepper pie 52 pepper pot
64 pepper few 195 perching
row 44 perching dead 109
perching low 257 perils bad
63 perils lee 430 perils
long 797 perils new 424
perils one 98 perils too
127 perils two 48 perils
war 388 periods way 143
periods can 109 periods may
56 periods few 45 periods
low 249 periods few 49
periods car 42 periods day
1049 periods dry 85 periods
few 228 periods hot 65
periods long 92 periods man
304 periods new 71 periods
non 93 periods row 859
periods two 42 periods way
263 periods year 5822 periods
and 61 periods day 2081
periods few 9743 periods long
197 periods low 241 periods
man 773 periods new 107
periods war 56 periods weak
40 periods year 6730 periods
few 47 periods few 41
perish dog 45 perish man
87 perish death 218 perish
can 155 perish did 194
perish had 50 perish day
1286 perish dry 42 perish
few 2701 perish new 144
perish war 229 perish way
216 perish year 190 perish
man 1857 perked bit 1557
perked lot 130 permit bit
42 permit few 616 permit
can 56 permit far 46
permit few 281 permit long
335 permit low 50 permit
man 286 permit new 284
permit real 161 permit fly
299 permit man 99 permit
new 228 person going 82
person that 135 person and
73 person bad 89 person
being 1650 person boy 65
person dead 52 person fit
165 person god 129 person
head 54 person jew 287
person key 170 person law
135 person liar 79 person
man 1732 person new 332
person non 378 person path
57 person poet 58 person
real 302 person set 384
person sex 161 person son
240 person team 53 person
thou 45 person way 679
person can 241 person did
206 person had 493 person
may 206 person now 65
person see 44 person was
796 person bar 44 person
few 77 person low 111
person meal 213 person new
60 person real 55 person
man 103 person boy 52
person few 74 person law
222 person long 166 person
man 240 person mob 134
person new 50 person job
58 person can 213 person
did 269 person had 466
person met 48 person say
62 person was 119 person
bad 402 person bag 51
person bar 166 person bath
76 person bed 338 person
big 364 person bob 46
person box 111 person bus
65 person cap 109 person
car 793 person day 1024
person dead 55 person dry
47 person dying 62 person
far 237 person few 973
person fit 1360 person fog
69 person fur 136 person
hot 99 person job 775
person key 255 person lab
57 person law 157 person
lax 40 person lie 53
person long 1046 person lot
210 person low 921 person
lying 46 person mad 43
person man 363 person new
1639 person non 772 person
not 45 person one 596
person poem 107 person real
1376 person red 278 person
row 114 person seat 85
