had agreed 182 had banned
40 had become 429 had
begged 221 had bought 67
had broken 2460 had buried
424 had burned 452 had
called 184 had caught 270
had caused 162 had changed
54 had cleaned 40 had
cleared 248 had closed 1392
had created 109 had denied
59 had erased 301 had
failed 432 had fallen 1922
had filled 86 had forced
350 had forgot 79 had
fought 40 had gained 233
had gotten 92 had ground
237 had halted 192 had
handed 75 had hidden 124
had joined 54 had killed
829 had lifted 54 had
locked 108 had merged 87
had missed 96 had openly
102 had passed 891 had
placed 72 had played 43
had proved 81 had pulled
86 had pushed 117 had
raised 93 had reached 1549
had ruined 1932 had seized
68 had signed 101 had
solved 102 had stolen 186
had turned 381 had twenty
42 had undone 98 had
walked 63 had washed 116
had wasted 40 had wholly
46 had before 162 had
safely 92 had through 329
had enough 1662 had plenty
104 had something 42 had
babies 68 had brother 51
had clothes 590 had family
155 had feelings 50 had
former 41 had little 252
had papers 155 had senses
108 had weight 42 had
wishes 42 had brother 80
had clothes 795 had doubts
107 had family 547 had
faults 72 had feelings 76
had forces 256 had former
123 had little 51 had
master 47 had mental 57
had orders 40 had papers
501 had pieces 43 had
powers 99 had rights 75
had senses 413 had stores
46 had strength 112 had
training 44 had weight 154
had wishes 54 had writings
56 had assets 41 had
lights 66 had rights 55
had strength 58 had clothes
68 had become 43 had
common 144 had object 52
had clothes 232 had family
64 had former 47 had
papers 66 had stores 66
had tragic 57 had through
62 had around 216 had
needed 717 had wanted 912
had wished 111 had before
406 had energy 110 had
matter 433 had talent 57
had training 166 had needed
1641 had wanted 1813 had
wished 117 had common 13028
had pretty 41 had richly
71 had become 55 had
before 581 had energy 591
had excess 40 had happen
64 had talent 65 had
training 84 had winter 92
had worked 86 had clearly
259 had little 917 had
needed 113 had wanted 271
had likely 130 had always
52 had always 53 had
little 59 had little 105
had before 41 had wanted
88 had wanted 76 had
always 66 had forced 40
had beyond 50 had design
55 had effect 176 had
feelings 143 had habits 130
had tricks 70 had kindly
40 had passed 123 had
clothes 49 had behind 128
had before 99 had beyond
45 had myself 70 had
whether 607 had design 68
had effect 233 had feelings
100 had intent 75 had
before 40 had indeed 50
had looked 47 had killed
45 had clothes 324 had
clothes 146 had before 169
had belonging 55 had called
71 had failed 109 had
friend 45 had hinted 75
had looked 50 had person
86 had spoken 143 had
thought 424 had worked 53
had access 49 had belief
294 had chance 1603 had
choice 1331 had combat 52
had design 199 had desire
788 had doubts 276 had
effect 1746 had family 78
had feelings 230 had future
190 had ground 160 had
impact 1103 had powers 157
had regard 202 had rights
52 had standing 122 had
strength 150 had talent 333
had thought 144 had training
248 had weight 151 had
points 44 had always 42
had happen 247 had abused
46 had future 93 had
boldly 47 had begone 45
had beware 58 had little
44 had enough 575 had
merits 42 had origin 42
had watching 53 had better
183 had changes 42 had
claims 48 had direct 50
had equals 1080 had guests
46 had points 96 had
public 50 had pupils 109
had readers 112 had rights
43 had memory 113 had
passed 42 had answer 2780
had aspect 53 had attack
219 had battle 73 had
before 229 had beggar 44
had blessing 49 had branch
193 had brother 402 had
building 70 had candle 139
had chance 1115 had charge
112 had choice 2094 had
church 490 had clause 48
had client 109 had common
533 had course 1797 had
creator 42 had decent 40
had defect 830 had demand
76 had design 125 had
desire 2806 had doctor 81
had edition 42 had effect
244 had emotion 54 had
excuse 77 had fellow 94
