he survives 59 he absolute
51 he authority 56 he
complete 94 he maturity 42
he prudence 66 he personal
142 he whatever 48 he
pregnant 62 he sentence 61
he commonly 50 he emphasis
118 he business 76 he
graduate 142 he involved 177
he accepted 52 he acquired
183 he ambitions 92 he
attained 116 he attended 60
he authority 135 he business
393 he children 126 he
complete 41 he contacts 161
he definite 85 he departed
70 he enormous 48 he
evidence 41 he financial 52
he frequent 99 he intended
43 he literary 125 he
military 46 he misgivings 90
he numerous 170 he observed
236 he obtained 83 he
personal 236 he powerful 164
he prepared 84 he problems
228 he profound 41 he
promised 55 he property 131
he received 676 he recently
45 he recourse 292 he
relations 46 he resolved 52
he returned 44 he specific
42 he suffered 262 he
acquired 69 he adequate 50
he authority 97 he children
49 he forsaken 51 he
numerous 77 he personal 44
he powerful 43 he problems
112 he produced 44 he
provided 48 he received 194
he recourse 131 he suffered
73 he uncommon 45 he
received 443 he admitted 109
he affected 44 he arrested
232 he assigned 58 he
attacked 92 he banished 71
he baptized 53 he captured
46 he chairman 179 he
conscious 108 he critical 64
he deprived 41 he desirous
67 he destined 66 he
director 92 he educated 49
he employed 144 he entitled
76 he executed 71 he
expected 147 he expelled 75
he generous 67 he ignorant
85 he inclined 131 he
included 73 he indebted 55
he infected 65 he informed
68 he inspired 68 he
involved 396 he mistaken 60
he murdered 115 he occupied
47 he prepared 313 he
probably 84 he received 83
he regarded 81 he rejected
47 he relieved 75 he
reported 47 he required 103
he severely 46 he somewhat
134 he supposed 63 he
threatened 65 he troubled 40
he receives 124 he questions
323 he attention 43 he
authority 45 he evidence 98
he guidance 72 he questions
59 he specific 51 he
directly 46 he questions 141
he questions 116 he audience
388 he children 63 he
companion 115 he comrades 53
he daughter 237 he employer
55 he neighbor 80 he
opponent 72 he patients 54
he questions 261 he servants
54 he students 243 he
subjects 41 he questions 240
he questions 129 he questions
507 he farewell 1620 he
remember 113 he consider 44
he farewell 1319 he godspeed
83 he remember 183 he
audience 55 he children 72
he companion 110 he comrades
132 he daughter 147 he
farewell 47 he lordship 43
he minister 46 he officers
132 he servants 533 he
soldiers 203 he consider 100
he continue 44 he disperse
67 he farewell 2627 he
godspeed 106 he remember 496
he farewell 44 he argument
78 he children 70 he
sufferings 63 he troubles 49
he patience 43 he disturbs
