he hamilton 106 he identify
121 he subjects 63 he
perceive 51 he somewhat 269
he complain 47 he conclude
53 he lorraine 49 he
cleopatra 44 he accounts 44
he business 41 he entirely
43 he medicine 85 he
politics 144 he composed 56
he directed 46 he prepared
51 he procured 149 he
returned 40 he threatened 89
he evidence 53 he obtained
40 he promised 54 he
received 148 he suffered 52
he threatened 69 he mistaken
204 he publicly 122 he
governor 680 he guardians 91
he minister 43 he officers
133 he divinity 85 he
formerly 86 he attention 791
he thousands 46 he analyzed
78 he attended 92 he
compared 212 he compiled 52
he composed 104 he concealed
1868 he designed 45 he
digested 43 he educated 72
he examined 2167 he excluded
79 he explored 47 he
followed 164 he fostered 42
he informed 84 he inquired
94 he listened 42 he
nurtured 344 he observed 1182
he outlined 58 he prepared
3694 he provided 84 he
recorded 108 he rehearsed 270
he replaced 50 he reviewed
121 he selected 643 he
surveyed 94 he treasured 47
he absorbed 41 he achieved
110 he acquired 158 he
attained 118 he connived 72
he deserved 85 he executed
40 he expected 145 he
improved 48 he increased 51
he intended 126 he observed
51 he obtained 74 he
perished 51 he promised 57
he provided 53 he received
329 he returned 47 he
suffered 72 he abundant 44
he amounted 47 he concerning
203 he evidence 145 he
hundreds 56 he materials 432
he numerous 61 he respecting
90 he supplies 40 he
thousands 53 he valuable 52
he formerly 50 he remained
77 he business 168 he
practice 100 he adultery 4004
he burglary 40 he criminal
57 he espionage 46 he
homicide 135 he mistakes 72
he numerous 128 he offenses
49 he terrible 44 he
eighteen 66 he fourteen 51
he possible 83 he business
137 he numerous 53 he
services 58 he benefits 48
he greatness 52 he scotland
73 he judicious 60 he
disputes 118 he obedient 49
he interest 46 he everyone
101 he analyzed 57 he
answered 46 he assessed 136
he diagnosed 126 he forecast
67 he foreseen 61 he
observed 133 he reported 51
he surmised 49 he received
63 he authority 126 he
concerning 55 he hundreds 51
he lectures 175 he speeches
93 he evidence 73 he
monarchy 287 he thousands 48
he whatever 76 he contacts
95 he friendly 54 he
normally 42 he personal 48
he pneumonia 192 he powerful
40 he symptoms 69 he
politics 69 he questions 41
he personal 42 he uncommon
56 he acquired 104 he
expected 121 he foreseen 92
he intended 105 he observed
54 he obtained 104 he
outgrown 52 he received 125
he followed 69 he prepared
125 he selected 51 he
accepted 60 he acquired 120
he attained 53 he believed
41 he bestowed 40 he
borrowed 43 he concealed 40
he expected 255 he followed
66 he intended 297 he
mastered 50 he mistaken 59
he observed 74 he obtained
98 he prepared 414 he
promised 85 he received 249
he resolved 170 he returned
76 he selected 49 he
suffered 102 he authority 73
he business 46 he contacts
191 he judgment 199 he
officers 44 he personal 52
he relations 211 he authority
82 he ordinary 109 he
formerly 56 he symptoms 49
he approval 167 he concerning
147 he concerns 41 he
contempt 66 he interest 346
he misgivings 53 he publicly
74 he respecting 93 he
surprise 197 he admitted 43
