had bearing 1097 had case
84 had clue 809 had
data 41 had faith 428
had fears 47 had food
131 had gift 148 had
hair 48 had hand 201
had hard 47 had help
54 had hold 69 had
hope 455 had ideas 71
had love 92 had luck
197 had meaning 733 had
means 1102 had mind 87
had more 318 had need
691 had other 720 had
pain 145 had part 562
had plan 84 had prior
157 had role 156 had
room 139 had self 275
had side 88 had such
104 had ties 42 had
time 1348 had will 173
had wish 377 had word
45 had work 134 had
best 49 had same 120
had feed 92 had learn
113 had take 40 had
from 94 had make 41
had think 75 had lord
105 had said 41 had
well 396 had early 61
had other 41 had some
42 had their 43 had
birth 53 had their 49
had upon 49 had have
51 had their 51 had
tell 90 had book 67
had fact 223 had post
41 had more 96 had
evil 190 had their 53
had much 45 had last
81 had some 110 had
mind 54 had clear 55
had great 81 had means
56 had more 244 had
need 41 had other 279
had such 84 had time
121 had very 55 had
wish 188 had word 105
had much 159 had best
131 had same 348 had
keep 105 had from 470
had half 81 had from
86 had were 40 had
when 40 had bank 148
had base 56 had beach
40 had body 64 had
case 78 had cave 60
had city 465 had door
819 had edge 151 had
fire 287 had gate 118
had girl 87 had great
124 had holy 48 had
ideal 92 had land 237
had last 57 had left
91 had line 51 had
lord 58 had main 84
had more 40 had most
51 had north 43 had
open 48 had other 316
had post 41 had room
77 had same 179 had
shed 43 had ship 65
had side 72 had site
51 had three 108 had
tomb 54 had town 468
had tree 64 had very
170 had work 46 had
wrong 113 had young 135
had some 43 had take
73 had making 44 had
moving 41 had their 50
had join 56 had make
58 had move 52 had
their 116 had their 76
had their 65 had help
103 had reading 68 had
much 167 had fact 64
had loss 48 had rise
41 had same 79 had
work 55 had some 62
had their 296 had these
42 had life 44 had
room 69 had having 85
had making 145 had much
56 had some 53 had
taking 47 had their 66
had these 82 had much
83 had angle 98 had
cost 709 had date 90
had hour 49 had length
154 had odds 207 had
rate 63 had risk 157
had size 83 had time
396 had make 156 had
reach 48 had such 55
had their 116 had some
76 had their 148 had
many 95 had birth 215
had coming 78 had dawn
41 had fact 49 had
fall 67 had great 88
had holy 444 had last
186 had lord 165 had
mass 230 had same 79
had their 84 had lose
42 had early 66 had
among 56 had most 103
had same 41 had work
44 had along 71 had
more 53 had their 64
had those 57 had early
184 had length 80 had
their 100 had vain 101
had back 177 had cold
62 had during 40 had
great 68 had having 523
had hearing 94 had lack
138 had losing 65 had
loss 60 had mild 79
had nothing 71 had pain
1151 had poor 105 had
some 370 had sore 59
had such 280 had their
615 had these 243 had
those 57 had want 101
had were 41 had what
96 had when 129 had
much 568 had most 59
had lord 160 had miss
45 had some 90 had
their 368 had pain 49
had their 92 had make
1268 had wrong 47 had
debt 61 had mind 41
had make 64 had lord
93 had some 42 had
such 81 had their 4697
had these 244 had those
180 had what 837 had
your 476 had from 43
had many 48 had fact
104 had great 53 had
high 996 had other 60
had same 169 had young
49 had high 269 had
many 74 had other 50
had some 96 had many
61 had other 104 had
some 58 had mind 151
had ally 42 had early
47 had most 88 had
much 123 had their 100
had length 141 had some
54 had some 51 had
their 75 had what 223
had best 299 had even
47 had from 175 had
good 53 had just 70
had many 54 had more
702 had most 53 had
only 365 had part 47
had safe 98 had such
90 had their 440 had
very 233 had well 113
had when 74 had wise
179 had worth 283 had
other 57 had their 58
had what 82 had best
423 had book 75 had
case 797 had city 57
had cost 121 had fact
246 had fate 40 had
full 84 had good 51
had great 84 had ideal
40 had land 68 had
life 95 had main 60
had meaning 63 had means
51 had more 57 had
most 822 had move 49
had name 76 had need
191 had only 89 had
other 118 had peace 52
had plan 151 had play
53 had pros 80 had
risk 104 had role 114
had said 42 had same
393 had site 43 had
theory 73 had three 94
had time 245 had very
141 had work 112 had
young 61 had have 61
had well 44 had hand
62 had heart 50 had
mind 1248 had their 159
had view 1664 had hand
67 had great 60 had
same 61 had call 49
had face 527 had find
55 had give 78 had
have 46 had hold 62
had keep 416 had leave
41 had look 74 had
make 196 had meet 131
had move 75 had pass
58 had push 56 had
seek 176 had send 40
had stop 173 had take
265 had think 89 had
turn 224 had warn 44
had work 68 had during
47 had from 49 had
life 90 had many 48
had much 141 had city
322 had flow 108 had
lake 54 had land 297
had most 109 had open
228 had town 107 had
code 65 had meaning 45
had name 54 had mind
246 had view 45 had
early 85 had soon 80
had last 210 had once
176 had their 41 had
must 48 had case 47
had some 54 had their
369 had what 51 had
must 57 had less 45
had coming 45 had giving
176 had having 104 had
laying 43 had making 493
had nothing 52 had peace
42 had seeing 56 had
some 118 had such 80
had taking 306 had their
273 had trying 121 had
what 184 had much 70
had best 289 had case
51 had date 84 had
fact 41 had fate 490
had form 174 had kind
45 had last 41 had
length 167 had line 150
had main 96 had meaning
43 had most 67 had
need 125 had plan 48
had rate 49 had ratio
42 had role 47 had
same 62 had site 152
had size 127 had time
134 had true 77 had
truth 40 had type 40
had young 45 had blow
119 had break 1196 had
burn 250 had bury 152
had call 774 had cast
275 had cease 84 had
clear 225 had come 1177
had cure 42 had deny
104 had drag 64 had
draw 218 had drop 107
had face 213 had fall
248 had fill 117 had
find 711 had fire 160
had flee 73 had form
322 had free 404 had
gain 161 had give 4706
had halt 122 had hand
97 had hate 46 had
have 3506 had help 234
had hide 291 had hold
1401 had hunt 101 had
join 730 had keep 2651
had kill 1653 had know
376 had land 551 had
learn 328 had leave 3986
had lend 40 had live
743 had look 410 had
lose 131 had love 102
had make 14789 had mark
70 had meet 537 had
move 755 had name 83
had obey 126 had omit
45 had open 781 had
part 412 had pass 1308
had play 551 had pull
164 had push 474 had
quit 495 had reach 396
had rely 116 had rest
132 had rise 168 had
risk 522 had root 247
had ruin 319 had rule
159 had rush 47 had
save 632 had seek 1086
had sell 766 had send
4097 had show 579 had
shun 55 had shut 205
had side 46 had sign
92 had speak 489 had
stay 1131 had steal 73
had stop 650 had take
7320 had talk 81 had
teach 118 had tell 510
had test 215 had tread
57 had treat 435 had
turn 586 had view 51
had wait 873 had walk
325 had wipe 123 had
work 331 had work 41
had acting 48 had adding
65 had asking 45 had
bearing 76 had beating 141
had buying 385 had caring
55 had coming 756 had
dealing 949 had earning 153
had ending 47 had even
565 had giving 562 had
having 223 had hearing 1730
had hiding 695 had laying
64 had living 385 had
making 6473 had moving 1597
had naming 218 had other
51 had paying 856 had
reading 2576 had saving 432
had saying 341 had seeing
1626 had some 65 had
taking 748 had their 243
had trying 313 had waking
106 had hearing 42 had
find 164 had keep 447
had make 90 had well
67 had half 327 had
more 200 had only 96
had over 72 had three
46 had size 1830 had
some 48 had their 48
had late 113 had much
570 had cost 55 had
need 110 had role 99
had size 84 had five
133 had four 64 had
half 195 had just 91
had less 409 had nothing
103 had only 552 had
some 130 had such 537
had three 267 had zero
132 had hour 91 had
early 132 had fast 58
had soon 815 had such
41 had well 2019 had
last 99 had once 147
had some 133 had early
