had breathe 176 had equal
210 had first 223 had
asked 40 had could 9923
had really 41 had wants
149 had equal 87 had
order 84 had could 1573
had takes 68 had books
192 had facts 77 had
father 62 had first 127
had girls 72 had goods
76 had hopes 48 had
labor 106 had money 466
had mother 45 had notes
102 had parts 46 had
plans 105 had share 70
had stuff 187 had worry
51 had doubt 64 had
about 44 had thirty 45
had board 91 had nearly
165 had often 53 had
above 288 had action 171
had added 119 had adult
43 had angels 62 had
angles 207 had appeal 558
had appear 57 had author
57 had backing 195 had
basic 832 had bearings 43
had beasts 71 had beauty
1044 had bells 300 had
birds 212 had black 142
had blame 99 had blind
44 had blood 427 had
bones 324 had books 1199
had bother 174 had boxes
122 had brain 42 had
breaks 334 had breathing 73
had cares 301 had cases
161 had cause 51 had
change 48 had cheer 160
had child 132 had civil
244 had class 197 had
clothing 87 had clues 198
had coast 107 had codes
47 had color 241 had
costs 58 had cruel 42
had cunning 335 had daily
49 had danger 126 had
dates 120 had deeds 55
had dreams 114 had drive
76 had edges 74 had
eight 63 had empty 47
had enemy 67 had engaging
131 had evening 196 had
exits 78 had extra 156
had facts 5784 had false
70 had feeling 252 had
field 206 had fight 199
had files 140 had fires
113 had first 178 had
flaws 50 had floor 296
had force 2833 had forms
566 had front 225 had
games 50 had gates 236
had gifts 1491 had girls
759 had glory 848 had
goods 384 had grace 1353
had grand 124 had grass
101 had green 159 had
grief 41 had gross 64
had guilt 108 had hands
137 had happy 104 had
healthy 82 had helps 48
had hides 87 had holes
61 had honor 269 had
hopes 102 had hours 101
had house 122 had human
725 had humor 46 had
hunting 50 had ideals 56
had idols 57 had items
185 had kingdom 48 had
known 139 had labor 424
had lands 291 had large
93 had learning 974 had
leaves 132 had legal 661
had light 1030 had lines
262 had lists 45 had
loads 40 had local 348
had locks 273 had logic
165 had looks 538 had
loose 89 had lower 89
had magic 494 had major
511 had marks 3835 had
merit 771 had might 121
had missing 121 had money
21352 had monks 72 had
moral 581 had morning 1104
had moves 434 had music
532 had names 653 had
needs 59 had night 768
had noble 232 had noise
116 had notes 203 had
others 1936 had outer 191
had pages 72 had paper
178 had parts 1163 had
party 256 had people 1627
had phone 90 had piety
68 had plans 348 had
poetic 40 had poetry 130
had posts 53 had power
17614 had press 85 had
pride 1003 had proof 1471
had proud 54 had queen
96 had quick 145 had
quiet 409 had really 68
had reason 2346 had right
13884 had risks 78 had
rough 114 had royal 291
had rules 194 had running
95 had scope 78 had
seeds 114 had seeming 799
had sense 263 had seven
293 had share 43 had
ships 278 had short 138
had signs 3313 had sleep
198 had small 547 had
solid 96 had sound 283
had space 451 had spare
124 had stage 93 had
state 275 had steps 60
had story 326 had strong
168 had stuff 527 had
style 176 had sweet 189
had teaching 114 had terms
67 had tests 406 had
texts 41 had thirty 41
had threads 267 had times
69 had tools 1584 had
towns 46 had traps 107
had trees 312 had trials
72 had trunk 44 had
trust 44 had types 49
had units 54 had upper
229 had usual 2426 had
vague 58 had value 519
had vices 1891 had vigor
262 had vital 87 had
vivid 40 had walls 202
had wants 327 had warmth
1158 had warning 149 had
waste 44 had water 1985
had while 10969 had white
185 had winning 244 had
woman 47 had women 1276
had woods 43 had words
592 had working 247 had
works 198 had world 6010
had worry 133 had worst
652 had writing 226 had
begin 98 had count 110
had sleep 79 had could
1882 had still 54 had
asked 74 had could 231
had never 118 had which
168 had still 400 had
could 45 had makes 51
had never 55 had still
49 had doubt 71 had
longer 168 had right 101
had which 120 had which
55 had child 73 had
