had because 81 had together
41 had together 47 had
happily 42 had together 71
had quietly 44 had together
1006 had forward 51 had
towards 74 had equally 55
had soundly 86 had together
52 had several 43 had
together 289 had together 92
had together 68 had shelter
109 had forward 43 had
possess 59 had retains 157
had friends 110 had members
49 had against 343 had
contact 431 had friends 774
had relation 76 had against
198 had towards 112 had
opinions 61 had purpose 59
had contact 58 had contact
42 had history 45 had
trouble 96 had following 89
had effects 201 had results
57 had success 233 had
control 53 had grounds 54
had endured 92 had effects
51 had illness 77 had
because 99 had worries 94
had lessons 50 had attacks
40 had enjoyed 54 had
against 46 had against 86
had against 91 had against
53 had forests 48 had
against 70 had opinions 41
had sympathy 102 had friends
45 had friends 71 had
between 124 had circles 46
had perfect 42 had pressed
153 had wrapped 168 had
seventy 40 had hundred 211
had thousand 358 had thousand
216 had thousand 110 had
himself 86 had stronger 86
had arrived 177 had entered
62 had retired 493 had
hundred 166 had thousand 103
had thousand 47 had capital
40 had comfort 49 had
leisure 81 had respect 92
had success 305 had sympathy
139 had thousand 166 had
brought 70 had effects 1748
had impacts 57 had results
258 had results 42 had
members 51 had friends 2251
had effects 97 had moments
58 had friends 132 had
members 42 had fifteen 97
had hundred 78 had purpose
92 had refused 79 had
fifteen 60 had hundred 94
had fifteen 65 had halfway
976 had himself 67 had
together 75 had between 98
had shelter 48 had fifteen
122 had printed 40 had
fifteen 81 had leisure 211
had occasion 126 had affairs
65 had contact 579 had
friends 47 had contact 80
had trouble 201 had success
54 had thousand 104 had
numbers 134 had emotions 49
had results 108 had success
67 had lessons 76 had
attacks 99 had hundred 46
had college 49 had success
49 had grounds 43 had
support 65 had thousand 49
had control 70 had thoughts
43 had degrees 84 had
allowed 47 had birthday 50
had wrapped 61 had abortion
222 had anxiety 55 had
article 67 had birthday 314
had contact 269 had episode
162 had glimpse 982 had
lessons 174 had marriage 114
had nervous 110 had success
243 had thousand 43 had
birthday 101 had crossed 97
had pressed 158 had together
67 had withered 50 had
wrapped 121 had searched 53
had allowed 53 had managed
48 had married 51 had
carried 59 had control 505
had sounded 111 had trained
50 had worried 40 had
control 538 had question 76
had against 64 had removed
51 had brought 47 had
printed 91 had brought 76
had allowed 221 had matured
