he attempts 40 he pretense
50 he intention 62 he
original 113 he disguise 45
he despised 135 he detested
695 he subjects 47 he
approved 61 he believed 92
he defended 144 he endorsed
53 he followed 56 he
produced 40 he promised 44
he received 41 he rejected
98 he remained 95 he
retained 149 he returned 160
he challenge 154 he kindness
60 he presence 84 he
proposal 112 he condition 93
he daughter 47 he proposal
59 he sentence 95 he
situation 93 he proposal 49
he situation 43 he seriously
49 he challenge 90 he
condition 84 he proposal 100
he situation 43 he alacrity
1500 he apparent 68 he
eagerness 79 he enthusiasm 325
he grateful 78 he greatness
71 he immediate 46 he
immortal 40 he majority 75
he purposes 61 he triumphs
66 he ultimate 80 he
achieved 79 he purposes 43
he improved 105 he operated
44 he retained 212 he
education 765 he interest 605
he intimacy 45 he intimate
53 he irritating 57 he
literary 62 he military 68
he nickname 343 he personal
83 he property 96 he
interest 43 he intimate 135
he profound 64 he property
66 he property 58 he
interest 53 he interest 114
he consider 41 he received
53 he chambers 103 he
expected 126 he involved 41
he trousers 56 he advanced
56 he deplored 42 he
secretly 44 he identity 220
he intention 43 he liability
45 he mistakes 151 he
essences 51 he american 82
he mistakes 66 he possibly
63 he probably 58 he
whatever 56 he accosted 114
he attacked 48 he defended
60 he extended 95 he
increased 46 he occupied 201
he retreated 97 he returned
55 he argument 54 he
quarters 51 he argument 67
he boldness 66 he extended
79 he argument 62 he
hesitating 48 he ratified 443
he intention 187 he designed
65 he emphasis 65 he
humorous 71 he advanced 84
he compared 44 he situation
60 he compares 47 he
dissects 51 he soldiers 166
he intention 102 he numerous
41 he questions 663 he
questions 118 he questions 49
he caresses 64 he directly
43 he fiercely 46 he
honestly 93 he politely 45
he questions 956 he seriously
81 he tenderly 40 he
unspoken 317 he accusers 97
he companion 45 he daughter
79 he questions 165 he
questions 415 he objection 42
he absolute 50 he affected
144 he alacrity 113 he
animation 64 he apparent 107
he asperity 61 he authority
46 he boldness 40 he
cheerful 61 he complete 82
he contempt 53 he coolness
53 he downcast 72 he
emphasis 243 he enthusiasm 124
he finality 69 he firmness
263 he humility 61 he
precision 71 he suitable 51
he surprise 104 he surprising
50 he accepted 46 he
followed 133 he ratified 46
he condemns 105 he confirms
44 he delights 51 he
provision 76 he cordially 76
he detained 62 he executed
153 he overawed 417 he
punished 48 he progress 99
he progress 44 he tribunal
108 he recovery 80 he
movement 48 he doubtful 46
he defended 41 he authority
891 he intention 115 he
personal 60 he presence 43
he readiness 56 he american
239 he education 56 he
socrates 40 he whatever 68
he situation 118 he interest
185 he property 78 he
students 88 he companion 64
he scruples 94 he sufferings
82 he definite 43 he
besieged 87 he captured 1159
he occupied 166 he overcame
72 he overthrew 129 he
pillaged 43 he furiously 73
he breakfast 43 he gigantic
59 he opponent 115 he
directly 53 he fiercely 59
he furiously 74 he publicly
42 he suddenly 71 he
unawares 97 he fifteenth 143
he immediate 77 he majority
6394 he maturity 73 he
sixteenth 161 he twentieth 135
he eminence 60 he critical
67 he mischief 57 he
ladyship 64 he daughter 46
he lectures 171 he mistress
59 he parishes 124 he
lectures 88 he wesleyan 51
he attacked 57 he attention
64 he attention 51 he
security 40 he curiosity 60
he accounts 109 he pleasures
101 he confined 51 he
entirely 52 he daughter 63
he received 74 he converts
84 he children 51 he
solitude 52 he religions 51
