had adhered 108 had admired
41 had adopted 81 had
advised 125 had allowed 42
had appealed 43 had appeared
111 had aspired 44 had
assumed 495 had avoided 54
had behaved 66 had belonged
50 had carried 105 had
claimed 226 had counted 70
had desired 249 had doubted
83 had enjoyed 189 had
existed 262 had hitherto 200
had invited 69 had offered
70 had opposed 2067 had
planned 407 had preached 89
had pressed 87 had pursued
97 had realized 81 had
refused 361 had trusted 105
had watched 48 had accused
100 had adopted 278 had
advised 54 had against 297
had alerted 60 had allowed
316 had altered 138 had
applied 89 had arranged 3155
had assured 68 had attending
78 had awarded 104 had
because 239 had blessed 211
had blinded 48 had blocked
74 had brought 3937 had
capable 48 had careful 66
had carried 1645 had certain
50 had checked 191 had
claimed 139 had climbed 51
had closely 134 had content
60 had counted 220 had
covered 387 had crossed 73
had crowded 125 had crowned
41 had damaged 211 had
decided 775 had defeated 465
had defined 51 had delayed
60 had devised 51 had
devoted 148 had divided 167
had donated 55 had dropped
186 had drowned 759 had
emptied 197 had enacted 100
had endowed 58 had endured
67 had entered 90 had
equally 320 had erected 198
had exactly 78 had expecting
353 had exposed 643 had
factors 41 had faithful 55
had familiar 133 had finally
47 had focused 67 had
following 70 had foolish 68
had founded 377 had friends
527 had gathered 1094 had
granted 346 had grouped 63
had handled 146 had happening
86 had happily 56 had
ignored 125 had illusion 91
had imposed 51 had induced
40 had injured 161 had
invited 1254 had largely 81
had legally 41 had listening
263 had located 134 had
lowered 108 had managed 136
had married 459 had measured
81 had members 1252 had
offered 152 had operating 71
had opposed 114 had ordered
639 had outside 141 had
perfect 109 had planned 1549
had planted 285 had pleasant
69 had pledged 44 had
plucked 92 had preparing 73
had present 1557 had pressed
227 had printed 322 had
private 46 had quickly 55
had quietly 43 had realized
90 had receiving 68 had
reduced 668 had refused 173
had regular 51 had related
98 had released 555 had
removed 3569 had renewed 50
had repeated 40 had rescued
163 had retired 107 had
revealed 207 had revised 46
had rounded 215 had searched
97 had secured 307 had
somehow 53 had spoiled 106
had started 235 had stopped
171 had strongly 85 had
studied 124 had subdued 122
had subject 474 had suffering
148 had teachers 79 had
together 4077 had totally 69
had touched 251 had trained
1609 had trapped 144 had
tricked 64 had useless 188
had uttered 55 had utterly
59 had victims 335 had
victors 43 had visited 274
had watched 46 had weakened
43 had weighed 113 had
winners 76 had wondering 120
had worried 127 had wounded
427 had wrapped 112 had
wrecked 176 had written 2007
had because 57 had expecting
73 had forward 130 had
together 3930 had together 84
had together 43 had together
63 had according 180 had
against 82 had forward 212
had outside 105 had together
500 had stories 343 had
arrived 80 had respect 76
had together 51 had friends
73 had perfect 42 had
similar 49 had belonged 40
had goodbye 43 had service
521 had released 41 had
affairs 42 had anxiety 40
had belongings 191 had buttons
44 had capital 40 had
classes 49 had delight 64
had desires 60 had effects
58 had friends 142 had
greatest 40 had lessons 50
had material 44 had members
95 had natural 52 had
records 56 had several 80
had trouble 99 had windows
237 had worldly 81 had
