hear interested 104 hear sentiments
42 hear reproaches 52 hear
distinctly 132 hear expressions 60
heat mechanical 117 heat evaporation
1345 heat respiration 135 heat
evaporation 270 heat resistance 242
her capitulate 42 her determined
90 her immediately 41 her
completely 42 her transplant 409
her harassment 40 her recognition
52 her experience 45 her
completely 44 her constantly 163
her disappeared 140 her extinguished
74 her immediately 89 her
insensibly 61 her accustomed 1820
her accustomed 142 her accustomed
94 her completely 43 her
completely 47 her everywhere 55
her dangerously 195 her indignation
58 her immediately 59 her
dangerously 50 her frightened 206
her heavenwards 55 her completely
99 her recognition 50 her
completely 105 her constantly 42
her expressions 100 her constantly
60 her resolutely 107 her
disobliged 47 her resistance 152
her groundless 123 her physically
47 her immediately 57 her
physically 41 her immediately 46
her assistance 54 her indistinct
54 her ridiculous 45 her
completely 43 her degradation 63
her molestation 98 her persecution
64 her punishment 50 her
harassment 66 her downstairs 54
her disappeared 106 her unfastened
57 her completely 68 her
immediately 53 her affectation 88
her activities 45 her basketball
235 her boyfriends 135 her
classmates 1100 her curriculum 55
her experience 407 her mathematics
91 her transcript 114 her
competition 50 her statements 65
her prominence 55 her information
53 her appearances 193 her
monotonous 41 her completely 97
her impeachment 87 her scornfully
87 her compressed 106 her
breathlessly 71 her helplessly 43
her articulating 75 her forethought
82 her appearances 93 her
suggestions 138 her completely 205
her constantly 60 her immediately
67 her cultivated 41 her
feverishly 64 her experience 46
her productions 43 her deportment
58 her possessions 57 her
supporters 46 her adventures 158
her supporters 263 her aspirations
42 her characters 48 her
photograph 52 her possessions 809
her acquisition 106 her assignment
46 her biographers 56 her
collections 48 her employment 83
her experience 146 her incarnation
65 her publication 365 her
convictions 55 her obligations 51
her possessions 65 her reflections
68 her engagements 43 her
possessions 427 her acquainted 65
her frequently 58 her synonymous
250 her gratefully 62 her
activities 50 her experience 60
her speculation 48 her appearances
220 her consummate 330 her
immediately 82 her assistance 41
her encountering 48 her constantly
45 her immediately 91 her
hysterical 48 her information 48
her appropriate 69 her information
62 her abundantly 86 her
orientation 121 her information 57
her possessions 175 her publication
54 hid observation 103 hid
orientation 151 him calamities 52
him explanation 60 him resistance
109 him immediately 183 him
immediately 51 him difficulty 63
him physically 43 him individual
45 him ridiculous 41 him
acquainted 131 him completely 143
him interested 46 him sufficient
64 him literature 43 him
establishing 56 him attendance 198
him employment 80 him molestation
163 him obligations 83 him
persecution 152 him prosecution 118
him punishment 214 him resistance
54 him employment 50 him
employment 89 him observation 71
him employment 89 him punishment
120 him fellowship 76 him
fellowship 40 him revelations 54
him competition 168 him prominence
152 him prominence 94 him
difficulty 139 him discourses 60
him prominence 56 him antagonism
57 him convulsions 49 him
information 111 him difference 69
him narratives 46 him reflections
86 him suggestions 57 him
downstairs 53 him acquainted 97
him information 378 him newspapers
43 him information 115 him
information 72 him assistance 129
him information 72 him assistance
81 him provocation 61 him
application 44 him information 356
him suggestions 40 him constraint
87 him interrupting 55 him
constantly 48 him information 136
him characters 48 him interrupting
42 him complaints 71 him
confidence 252 him assistance 44
him submissions 68 him assistance
76 him information 161 him
personally 46 him implements 46
him inadequate 40 him information
83 him unexpected 50 him
confidence 56 his completely 60
his controlled 51 his resistance
