had change 185 had onset
513 had father 138 had
feeling 231 had notion 79
had sense 94 had vision
84 had which 143 had
brain 54 had force 141
had group 154 had local
84 had period 48 had
press 68 had sense 146
had share 847 had voice
162 had women 98 had
human 53 had right 147
had share 61 had value
248 had vision 95 had
crowd 63 had about 46
had after 130 had since
106 had which 337 had
while 550 had which 124
had value 42 had habit
161 had sound 123 had
vision 43 had sound 46
had blind 100 had child
147 had daily 186 had
empty 135 had equal 1158
had exact 158 had human
220 had magic 88 had
naive 91 had noble 72
had poetic 42 had royal
72 had steady 54 had
total 366 had white 43
had world 215 had smile
503 had smile 59 had
vision 47 had under 79
had which 133 had habit
1935 had cycle 58 had
grant 73 had gross 218
had growth 1613 had meeting
209 had party 41 had
total 51 had value 1103
had yield 64 had about
47 had which 237 had
within 44 had feeling 187
had night 135 had sense
64 had smile 91 had
sound 42 had which 141
had about 53 had after
94 had every 105 had
lasting 50 had since 211
had which 473 had while
237 had claim 73 had
meeting 50 had onset 987
had period 167 had phase
62 had reply 81 had
start 1485 had whose 115
had after 63 had either
44 had equal 90 had
quite 643 had rather 56
had since 50 had still
90 had which 1603 had
within 131 had appeal 227
had place 56 had value
73 had about 68 had
value 119 had which 70
had cause 54 had change
45 had class 68 had
evening 71 had floor 404
had house 87 had night
83 had people 44 had
right 246 had table 42
had route 740 had beauty
78 had value 109 had
which 263 had right 46
had doubt 44 had father
43 had feeling 47 had
pride 167 had right 65
had share 54 had equal
89 had quite 41 had
since 47 had which 356
had within 259 had array
134 had front 51 had
house 66 had blood 217
had daily 132 had meeting
209 had period 185 had
phase 42 had price 70
had print 119 had value
219 had which 87 had
drive 50 had feeling 597
had grasp 43 had moral
80 had power 86 had
right 185 had sense 1927
had father 52 had track
3152 had feeling 235 had
focus 51 had sense 95
had vision 48 had sense
133 had smile 101 had
touch 49 had share 97
had apart 329 had which
425 had worthy 69 had
appeal 1368 had cause 73
had claim 122 had logic
46 had moral 47 had
place 67 had reason 239
had right 137 had value
75 had quite 127 had
still 44 had which 141
had equal 40 had power
154 had value 92 had
large 67 had large 75
had stream 44 had sense
829 had floor 71 had
share 96 had start 84
had trend 567 had appeal
44 had feeling 69 had
meeting 202 had order 44
had phone 450 had piece
49 had reason 220 had
sense 122 had appeal 147
had bother 56 had cause
208 had claim 340 had
doubt 819 had feeling 250
had force 42 had girls
90 had known 48 had
learning 48 had legal 82
had merit 176 had money
113 had moral 68 had
notion 490 had place 343
had poetry 85 had power
1138 had pride 40 had
reason 1898 had right 1048
had sense 309 had share
296 had sleep 338 had
every 176 had times 96
had varying 79 had which
84 had times 9319 had
price 42 had count 60
had woman 62 had found
261 had given 50 had
taken 98 had right 56
had looking 44 had turning
50 had order 56 had
thereof 47 had backing 101
had begun 69 had given
80 had taken 59 had
acted 69 had known 62
had lived 118 had loved
41 had stood 62 had
about 54 had aught 44
had aware 291 had known
67 had prime 62 had
since 55 had about 65
had short 41 had under
177 had about 686 had
anything 73 had about 65
had nearer 83 had given
43 had taken 64 had
known 42 had worthy 58
had found 68 had given
45 had taken 62 had
about 106 had since 57
had alive 52 had longer
499 had where 61 had
within 65 had light 74
had anything 191 had about
1211 had aside 97 had
longer 86 had until 695
had anything 200 had every
1001 had place 163 had
sense 70 had state 134
had times 174 had fifty
88 had after 56 had
apart 53 had could 84
had might 117 had rather
233 had since 83 had
until 68 had which 228
had while 81 had which
51 had cases 85 had
times 3520 had works 84
had acted 66 had added
79 had asked 110 had
begun 192 had built 52
had ceased 303 had drawn
62 had ended 102 had
found 92 had given 707
had moved 60 had ruled
86 had since 55 had
taken 563 had tried 65
had times 6182 had times
51 had times 1107 had
parts 43 had times 98
had taken 71 had speaking
211 had acted 55 had
again 67 had begun 266
had ceased 188 had found
87 had given 213 had
grown 80 had known 45
had never 417 had quite
57 had saved 55 had
taken 390 had times 101
had given 83 had months
52 had extra 476 had
forms 205 had parts 304
had though 42 had every
40 had right 104 had
within 59 had begun 51
had spread 43 had known
675 had under 44 had
again 45 had loose 112
had under 64 had since
51 had short 55 had
under 67 had within 61
had again 96 had under
146 had longer 495 had
under 97 had where 41
had heaven 349 had rough
490 had tough 204 had
about 85 had knowing 50
had every 53 had about
42 had beaten 48 had
either 42 had taken 64
had about 8309 had after
48 had rather 40 had
since 43 had until 52
had about 42 had black
43 had house 40 had
hours 41 had under 49
had alone 107 had child
1456 had meeting 77 had
hopes 62 had about 266
had either 291 had share
318 had voice 79 had
claim 48 had legal 61
had place 69 had power
438 had proof 457 had
reason 50 had right 226
had share 112 had value
65 had voice 41 had
about 43 had motion 84
had about 54 had either
247 had until 90 had
since 83 had about 42
had either 159 had cause
113 had cheer 51 had
claim 686 had grasp 70
had guide 683 had leader
83 had light 226 had
lodging 90 had method 145
had model 54 had notion
49 had offer 274 had
option 160 had place 492
had proof 143 had reason
909 had reply 71 had
right 1102 had sense 1149
had shift 108 had start
88 had terms 45 had
tools 106 had trust 73
had words 57 had bones
1141 had named 91 had
after 48 had after 239
had either 466 had given
79 had since 68 had
under 126 had until 99
had while 70 had about
5063 had after 350 had
either 703 had given 143
had really 342 had since
646 had though 86 had
under 429 had until 59
had where 101 had while
42 had until 105 had
notion 41 had vision 41
had season 49 had sense
102 had cause 171 had
enemy 122 had feeling 81
had goals 47 had judge
152 had leader 69 had
meeting 185 had place 50
had point 42 had scale
222 had sense 1131 had
share 61 had topic 58
had given 49 had might
86 had either 107 had
clothing 42 had place 124
had feeling 47 had roots
68 had either 86 had
after 73 had again 57
had either 1585 had really
50 had action 213 had
cause 97 had claim 206
had heirs 865 had input
183 had legal 197 had
links 530 had method 45
had point 101 had power
1077 had proof 439 had
reason 91 had reply 43
had right 248 had sense
52 had share 787 had
touch 53 had value 50
had voice 1367 had which
87 had power 46 had
right 485 had about 22296
had after 48 had either
350 had where 179 had
which 53 had place 96
had after 229 had alone
107 had either 2450 had
since 232 had under 162
had until 531 had where
85 had while 160 had
within 122 had about 62
had value 45 had route
264 had right 55 had
value 80 had right 59
had cares 112 had claim
49 had close 111 had
