had happened 61 had breakfast
54 had suddenly 41 had
intently 95 had severely 60
had befallen 137 had happened
144 had occurred 75 had
education 47 had whatever 266
had relations 196 had whatever
64 had interest 41 had
intention 177 had respecting 100
had intention 75 had suspicion
123 had yourself 49 had
problems 119 had concerning 132
had intention 144 had interest
197 had prospect 51 had
relations 62 had whatever 178
had westward 68 had whatever
491 had injuries 44 had
relations 160 had intention 66
had ambitions 80 had contacts
133 had interest 1160 had
objection 189 had problems 140
had property 121 had relations
299 had authority 41 had
evidence 50 had interest 57
had concerning 89 had prospect
55 had whatever 96 had
education 57 had authority 108
had property 63 had authority
91 had intention 48 had
questions 47 had whatever 197
had whatever 74 had severely
49 had accepted 42 had
achieved 51 had acquired 284
had ascended 89 had attained
143 had awakened 46 had
declared 126 had departed 187
had finished 143 had obtained
129 had occupied 77 had
occurred 150 had promised 82
had received 344 had resigned
96 had returned 2294 had
suffered 90 had withdrawn 63
had affected 53 had increased
71 had students 45 had
concerning 162 had contacts 178
had injuries 42 had rendered
61 had evidence 119 had
relations 417 had relations 64
had children 91 had problems
70 had children 266 had
contacts 125 had disputes 47
had occasions 72 had relations
157 had business 48 had
relations 510 had episodes 51
had partners 54 had children
82 had contacts 70 had
contacts 128 had problems 40
had relations 131 had designed
63 had prepared 158 had
relations 117 had directed 118
had educated 40 had attention
381 had embraced 125 had
educated 81 had murdered 69
had punished 78 had awakened
43 had directed 1876 had
diverted 222 had forcibly 43
had recalled 43 had specially
108 had suddenly 105 had
educated 132 had approval 79
had attention 570 had awakened
105 had departed 81 had
restored 47 had likewise 47
had recorded 45 had audience
294 had students 67 had
awakened 45 had approval 57
had attention 96 had problems
85 had wherever 41 had
supplied 41 had restored 107
had answered 92 had extended
50 had directed 372 had
diverted 95 had prepared 42
had increased 55 had reversed
52 had elements 70 had
divisions 55 had problems 116
had troubles 42 had entrance
51 had currency 77 had
doubtful 44 had inactive 42
had isolated 54 had severely
48 had adequate 61 had
complete 210 had equality 82
had greatness 45 had boldness
49 had critical 82 had
immunity 166 had property 58
had assisted 166 had resisted
80 had accepted 137 had
achieved 96 had acquired 64
had admitted 106 had answered
112 had attacked 113 had
attained 60 had attended 109
had believed 248 had declared
164 had declined 59 had
departed 49 had examined 99
had expected 447 had finished
149 had followed 51 had
happened 814 had improved 46
had increased 72 had incurred
54 had initiated 44 had
intended 290 had mentioned 287
had murdered 100 had observed
316 had obtained 83 had
occupied 67 had occurred 706
had prepared 112 had produced
137 had promised 246 had
proposed 171 had provided 45
had received 529 had rejected
70 had resigned 114 had
returned 48 had suffered 130
had threatened 115 had traveled
62 had withdrawn 46 had
southward 70 had directly 58
had questions 87 had complete
71 had majority 69 had
maturity 108 had lectures 93
had religious 58 had services
179 had possible 856 had
yourself 42 had entirely 40
had otherwise 69 had admitted
62 had affected 451 had
answered 169 had attacked 155
had involved 175 had mentioned
43 had observed 99 had
received 41 had suffered 67
had threatened 63 had attention
47 had absorbed 58 had
accepted 147 had achieved 46
had approved 176 had believed
128 had consumed 107 had
departed 226 had deprived 70
had expected 52 had finished
168 had followed 44 had
foreseen 43 had forgiven 149
had forsaken 265 had mastered
124 had outgrown 253 had
overcome 176 had perished 161
had prepared 110 had received
63 had regained 78 had
rejected 193 had replaced 92
had resigned 111 had returned
55 had vanished 620 had
withdrawn 80 had everyone 42
had immediate 45 had miracles
57 had otherwise 231 had
visitors 168 had breakfast 117
had discussing 54 had explaining
59 had processing 45 had
accepted 267 had approved 186
had declared 378 had endorsed
69 had proposed 95 had
received 46 had rejected 54
had resigned 152 had withdrawn
65 had approved 54 had
observed 111 had occurred 42
had received 43 had occasions
67 had impulses 59 had
anywhere 66 had otherwise 56
had recently 51 had suddenly
73 had possible 678 had
relations 127 had expected 57
had intended 445 had affection
101 had properly 87 had
children 57 had approval 63
had audience 47 had complete
59 had currency 73 had
judgment 58 had anywhere 54
had recently 40 had properly
51 had disposed 71 had
provided 73 had evidence 42
had properly 129 had observed
60 had adequate 57 had
children 134 had evidence 303
had immediate 42 had positive
53 had adjusted 50 had
answered 82 had assessed 108
had attended 62 had examined
98 had followed 84 had
informed 164 had observed 43
had prepared 712 had provided
53 had adequate 812 had
evidence 226 had security 41
had specific 50 had suitable
50 had admitted 75 had
declared 177 had endorsed 44
had accurate 52 had adequate
1792 had approval 278 had
attention 292 had authority 189
had benefits 64 had complete
112 had dangerous 53 had
definite 170 had detailed 65
had education 67 had evidence
49 had explicit 98 had
immediate 60 had payments 79
had positive 61 had presents
398 had promised 56 had
services 67 had specific 272
had supplies 78 had treatment
1254 had received 126 had
suffered 44 had confined 47
had conscious 42 had constant
134 had entirely 175 had
ignorant 95 had inactive 661
had strictly 41 had unchanged
115 had occurred 46 had
affected 1059 had attacked 53
had believed 141 had examined
42 had expected 163 had
impaired 158 had intended 193
had occurred 114 had supposed
41 had threatened 103 had
troubled 133 had followed 96
had observed 210 had occurred
87 had recalled 76 had
vanished 128 had directly 118
had personal 89 had seriously
97 had severely 182 had
possible 207 had anywhere 91
had entirely 162 had demanded
48 had powerful 68 had
occurred 56 had maturity 75
had opposite 77 had forsaken
41 had vanished 115 had
complete 151 had evidence 72
had daughter 122 had argument
63 had religious 69 had
directed 266 had attention 84
had accounts 46 had articles
63 had capacity 42 had
direction 60 had accident 236
had acquired 67 had occurred
177 had received 72 had
returned 201 had attained 89
had adequate 71 had inactive
74 had isolated 45 had
separate 50 had inquired 50
had occurred 44 had interest
58 had accident 47 had
hundreds 86 had acquired 181
had returned 46 had evidence
80 had occasions 101 had
rendered 42 had obtained 140
had occurred 64 had children
138 had children 862 had
branches 87 had divisions 40
had elements 122 had functions
155 had purposes 167 had
separate 113 had elements 77
had students 67 had concerns
58 had problems 109 had
outcomes 94 had solutions 106
had functions 55 had purposes
73 had patience 44 had
attached 40 had yourself 62
had yourself 55 has elements
107 has property 77 has
validity 67 has happened 65
has whatever 169 has intention
42 has interest 76 has
tendency 49 has whatever 284
has interest 579 has problems
40 has tendency 76 has
interest 51 has concerning 162
has authority 92 has whatever
98 has whatever 125 has
benefits 60 has capacity 53
has acquired 108 has attained
55 has occurred 59 has
received 78 has returned 333
has affected 78 has increased
53 has mentioned 40 has
modified 41 has evidence 93
has practice 55 has treatment
84 has relations 160 has
problems 61 has benefits 44
has children 140 has contacts
55 has episodes 67 has
occasions 71 has students 43
has personal 46 has relations
205 has episodes 160 has
partners 157 has articles 464
has contacts 83 has episodes
72 has occasions 108 has
problems 155 has requests 42
has revivals 45 has benefits
46 has outcomes 69 has
cultural 44 has negative 53
has relations 116 has directed
338 has diverted 118 has
describe 45 has exception 82
has directed 84 has directly
78 has increased 58 has
reversed 132 has unchanged 48
has identity 54 has problems
61 has problems 131 has
problems 50 has terminal 157
has elements 40 has terminal
214 has problems 41 has
entrance 140 has identity 71
has possible 139 has functions
102 has problems 213 has
attention 151 has students 42
has validity 41 has awakened
51 has adequate 47 has
complete 227 has equality 65
has greatness 41 has positive
104 has adequate 43 has
immunity 69 has property 89
has achieved 60 has acquired
54 has attained 57 has
deceived 47 has declared 57
has declined 174 has examined
47 has happened 502 has
improved 46 has increased 462
has incurred 47 has observed
91 has occurred 640 has
perished 50 has produced 206
has proposed 44 has provided
57 has received 472 has
resulted 67 has suffered 154
has complete 158 has eighteen
57 has majority 215 has
maturity 116 has entirely 41
has entirely 71 has affected
555 has answered 52 has
attacked 94 has examined 115
has involved 158 has observed
411 has accepted 70 has
departed 344 has deprived 43
has excluded 51 has followed
41 has forsaken 299 has
mastered 43 has obscured 50
has outgrown 320 has overcome
145 has perished 45 has
rejected 68 has replaced 328
has vanished 781 has withdrawn
89 has processing 51 has
accepted 154 has approved 74
has declared 135 has endorsed
59 has proposed 42 has
occasions 51 has anywhere 207
has recently 199 has suddenly
43 has suggests 40 has
education 45 has relative 41
has survival 210 has compared
46 has recently 147 has
relative 80 has survival 54
has anywhere 70 has recently
212 has suddenly 58 has
otherwise 103 has disposed 82
has provided 193 has survived
75 has adequate 119 has
children 62 has complete 68
has convincing 84 has evidence
410 has positive 94 has
followed 47 has prepared 276
has adequate 929 has complete
74 has convincing 123 has
detailed 87 has evidence 384
has guidance 157 has otherwise
134 has security 51 has
services 59 has solutions 49
has specific 172 has admitted
40 has declared 105 has
adequate 4658 has anywhere 80
has approval 216 has attention
1444 has authority 52 has
benefits 55 has complete 171
has critical 104 has deserved
61 has detailed 259 has
emphasis 67 has evidence 46
has explicit 80 has external
41 has payments 59 has
specific 98 has treatment 237
has increased 72 has occurred
59 has received 175 has
suffered 49 has confined 298
has constant 1292 has entirely
249 has inactive 142 has
isolated 45 has unchanged 575
has needless 46 has obsolete
86 has affected 1682 has
examined 45 has impaired 215
has modified 78 has suffered
91 has threatened 94 has
enforced 51 has followed 107
has observed 86 has directly
42 has seriously 64 has
severely 125 has complete 60
has entirely 166 has analysis
147 has critical 155 has
happened 60 has eighteen 62
has somewhat 43 has perished
45 has replaced 43 has
vanished 224 has evidence 46
has evidence 64 has obsolete
43 has possible 65 has
argument 103 has grounded 62
has emphasis 109 has advances
58 has outcomes 211 has
tendency 177 has happened 50
has vitality 107 has property
61 has unchanged 59 has
children 223 has elements 71
has benefits 87 has branches
370 has divisions 163 has
elements 495 has functions 1145
has patterns 75 has problems
57 has purposes 262 has
solutions 107 has subjects 138
has surfaces 60 has distinct
242 has separate 104 has
elements 550 has functions 245
has purposes 65 has benefits
74 has problems 75 has
extremes 46 has solutions 58
has functions 105 has outcomes
1571 has positions 167 has
remedies 44 has solutions 338
has benefits 127 has outcomes
52 has problems 142 has
surfaces 57 has branches 139
has channels 57 has divisions
100 has elements 107 has
functions 347 has distinct 84
has functions 136 has purposes
105 has branches 84 has
produced 97 has evidence 111
has proposed 55 hath disputes
46 hath judgment 62 hath
received 92 hath property 137
head vertebrae 121 head nightcap
60 head gestures 45 head
injuries 425 head intently 510
head hoarsely 57 head downward
46 head downward 104 head
injuries 127 head movement 115
head pictures 42 head portrait
141 head controls 48 head
conflict 42 head problems 882
head whenever 51 head doctrine
76 head slightly 93 head
elevated 47 head inclined 483
head velocity 72 heal rapidity
47 hear tendered 61 hear
evidence 146 hear evidence 91
hear whatever 61 hear tendered
77 hear whatever 62 hear
evidence 213 hear incident 40
hear whispers 55 hear declaiming
77 hear respecting 81 hear
fortunes 132 hear sentence 168
heat moisture 112 heat rainfall
94 heat sunshine 63 heat
activity 71 heat affinity 127
heat recovery 52 heat treatment
356 heat moisture 46 heat
currents 50 heat pressure 192
heat muscular 61 heat combined
132 heat controls 46 heat
increased 46 heat peroxide 178
heat pressure 48 heat pressure
166 heat balances 243 heat
combined 542 heat diffusion 64
heat exchanger 1994 heat exchanges
175 heat produced 253 heat
required 54 heat supplied 43
heat transfer 3129 heat balances
78 heat transfer 2740 heat
activity 193 heat combined 146
heat involved 65 heat produced
210 heat produces 52 heat
required 148 heat treatment 217
heat humidity 230 heat pressure
301 heat purposes 111 heat
subsided 50 heat sensible 41
her attention 53 her intently
77 her placidly 49 her
margaret 43 her questions 135
her occurred 47 her commuted
92 her elegance 41 her
purposes 47 her adultery 44
her exposure 84 her injuries
59 her pursuits 60 her
rendered 248 her vanished 41
her slightly 98 her absurdly
58 her slightly 67 her
agitated 84 her backward 219
her downward 58 her elevated
