had plan 908 had ahead
49 had been 113 had
flag 54 had here 85
had over 138 had plan
176 had there 220 had
ally 65 had angle 218
had army 250 had band
41 had base 180 had
body 268 had book 106
had break 209 had case
1976 had cast 107 had
city 48 had coat 83
had copy 40 had early
42 had ending 372 had
face 86 had fate 892
had feel 1378 had flow
44 had form 53 had
game 267 had gift 122
had hand 270 had health
204 had hearing 117 had
heart 1677 had hold 447
had home 616 had hope
136 had kind 59 had
life 4846 had line 364
had living 135 had look
1969 had love 223 had
mark 126 had means 112
had mind 407 had mode
55 had name 908 had
pair 134 had part 411
had paying 157 had peace
309 had plan 4207 had
play 40 had port 41
had range 209 had rate
253 had rating 50 had
ratio 78 had reach 40
had reading 105 had road
220 had role 104 had
room 204 had self 356
had send 71 had ship
50 had show 209 had
side 401 had sort 45
had take 51 had term
43 had text 108 had
theory 104 had time 13316
had trip 42 had turn
127 had type 60 had
view 9702 had week 197
had word 426 had work
232 had heart 155 had
from 67 had line 194
had width 321 had bank
67 had from 94 had
here 88 had line 195
had there 391 had blue
824 had clear 55 had
face 423 had fire 1057
had good 41 had look
115 had mind 372 had
moon 156 had side 831
had word 62 had young
189 had back 1429 had
bone 831 had door 42
had down 112 had hand
229 had heart 2684 had
home 68 had left 335
had lock 187 had look
73 had spring 202 had
tail 152 had aged 49
had also 134 had among
249 had born 147 had
come 81 had five 72
had four 84 had from
73 had here 244 had
just 126 had like 694
had living 3289 had much
183 had once 1661 had
over 118 had some 63
had there 1564 had three
255 had when 54 had
whom 385 had code 85
had site 53 had said
50 had hand 50 had
from 47 had along 64
had been 53 had hanging
79 had ready 94 had
there 152 had when 61
had here 368 had there
388 had upon 43 had
role 219 had theory 44
had full 224 had hall
93 had hole 44 had
post 109 had also 51
had been 64 had during
241 had early 40 had
even 1003 had from 398
had here 368 had just
148 had last 123 had
left 54 had like 527
had once 774 had only
191 had over 58 had
some 48 had such 117
had there 465 had till
115 had were 61 had
when 470 had will 84
had from 202 had left
50 had made 49 had
over 159 had upon 64
had among 673 had band
87 had been 88 had
from 124 had here 134
had like 44 had only
201 had open 55 had
other 57 had over 115
had there 45 had what
104 had when 340 had
band 73 had among 50
had bell 43 had full
56 had here 134 had
home 98 had like 44
had there 702 had these
65 had upon 77 had
meaning 45 had mind 112
had view 1936 had anti
90 had base 83 had
call 117 had come 163
had coming 221 had from
87 had last 44 had
like 147 had list 125
had once 687 had tell
96 had there 114 had
whom 49 had door 205
had look 76 had mind
583 had shop 419 had
sign 43 had bearing 57
had call 206 had link
82 had look 4206 had
view 684 had line 54
had range 64 had army
75 had base 618 had
birth 44 had body 87
had code 76 had cold
367 had core 264 had
cult 47 had deep 42
had dream 47 had duty
75 had face 135 had
faith 345 had fate 142
had form 153 had goal
2060 had great 380 had
hall 88 had home 239
had ideal 128 had land
165 had life 335 had
liking 42 had link 180
had look 54 had love
223 had meaning 379 had
mind 230 had mode 68
had name 549 had need
113 had part 46 had
past 387 had plan 160
had room 173 had root
1508 had saying 120 had
stem 42 had term 61
had thread 447 had type
61 had view 196 had
will 66 had wish 53
had word 73 had work
54 had room 211 had
shop 41 had come 102
had days 367 had from
122 had good 112 had
kids 110 had left 45
had like 42 had more
5608 had other 131 had
over 56 had when 42
had years 224 had from
77 had like 79 had
over 89 had from 59
had line 333 had rating
135 had union 114 had
here 46 had like 46
had over 55 had plan
43 had when 55 had
bearing 1170 had flaw 43
had part 417 had role
4142 had case 135 had
dread 49 had dream 1092
had echo 167 had ending
132 had face 95 had
faith 62 had fate 397
had form 48 had gift
68 had half 43 had
hand 112 had kind 350
had lack 139 had life
217 had liking 122 had
longing 51 had look 578
had love 159 had mass
43 had mind 515 had
mode 68 had name 112
had note 75 had side
250 had sort 332 had
tale 83 had talk 146
had theory 157 had time
76 had turn 54 had
view 57 had want 53
had when 40 had side
2959 had view 60 had
over 76 had body 75
had break 69 had coat
143 had date 62 had
feed 95 had fire 41
had game 148 had hand
149 had home 710 had
life 582 had living 149
had look 55 had pair
160 had rest 72 had
room 87 had sort 49
had time 137 had view
168 had wash 55 had
word 124 had faith 126
had game 40 had hold
347 had longing 60 had
love 105 had meaning 5904
had need 45 had note
99 had plan 72 had
root 658 had side 45
had view 76 had felt
270 had held 217 had
moving 104 had rate 66
had look 119 had role
59 had from 2052 had
from 74 had made 53
had upon 151 had flaw
163 had life 95 had
like 66 had ready 42
had upon 2408 had also
53 had mind 125 had
plan 61 had faith 49
had tale 44 had bearing
36008 had call 135 had
cost 41 had duty 44
had fire 48 had hand
4600 had heir 41 had
hold 105 had line 6898
had link 1802 had look
40 had part 985 had
road 107 had role 1144
had view 830 had from
49 had like 134 had
such 56 had line 107
had birth 48 had call
443 had duty 88 had
gift 123 had meaning 51
had mind 52 had plan
116 had time 64 had
been 74 had come 278
had from 185 had here
192 had like 54 had
look 348 had once 120
had sent 45 had take
49 had tell 110 had
there 204 had when 63
had there 95 had line
102 had bearing 62 had
blow 40 had date 134
had door 519 had duty
532 had edge 2279 had
face 313 had form 45
had game 99 had gate
54 had goal 110 had
heart 41 had hold 107
had life 391 had line
571 had link 45 had
load 104 had lock 71
had loss 60 had meaning
9814 had mind 41 had
name 250 had part 86
had play 57 had range
78 had role 582 had
room 379 had root 96
had tail 135 had view
179 had work 52 had
busy 180 had clean 89
had clear 3274 had deep
145 had early 74 had
even 524 had free 865
had full 378 had good
12610 had hard 367 had
heavy 328 had high 2621
had keen 62 had mild
64 had nice 176 had
open 212 had poor 76
had rich 150 had safe
86 had warm 55 had
well 3010 had wide 1674
had back 207 had band
57 had coat 42 had
coming 46 had from 97
had here 201 had home
388 had just 44 had
life 978 had like 361
had link 106 had living
448 had name 698 had
once 400 had room 115
had rule 41 had size
158 had talk 90 had
there 508 had tomb 80
had tree 586 had when
136 had whom 86 had
case 61 had line 45
had name 257 had pair
69 had saying 112 had
time 93 had view 47
had wind 67 had cold
99 had dream 484 had
gale 61 had look 153
had meaning 48 had pain
44 had time 627 had
army 41 had body 164
had hold 42 had kind
124 had come 195 had
from 139 had here 232
had like 126 had once
113 had there 133 had
body 173 had face 41
had form 54 had name
102 had role 41 had
vice 50 had heart 76
had like 636 had once
44 had length 40 had
life 404 had size 59
had time 51 had hope
140 had look 50 had
urge 138 had view 166
had wish 348 had fire
105 had code 43 had
date 44 had hearing 47
had name 118 had plan
98 had role 260 had
trial 91 had life 140
had home 57 had copy
91 had along 233 had
also 55 had among 790
had back 208 had call
461 had come 422 had
coming 264 had down 211
had drop 193 had from
1820 had help 195 had
here 643 had high 50
had just 45 had left
263 had like 5020 had
living 660 had look 45
had mail 44 had make
135 had more 167 had
move 43 had name 50
had next 91 had once
4030 had over 2118 had
pick 56 had ready 40
had send 79 had some
48 had stay 92 had
take 258 had tell 221
had there 3742 had upon
76 had very 68 had
when 193 had whom 1324
had years 50 had from
40 had when 292 had
look 40 had love 50
had bearing 83 had duty
158 had five 249 had
four 163 had hearing 50
had life 147 had link
44 had look 65 had
meaning 393 had month 62
had nine 47 had part
56 had plan 81 had
reach 118 had role 121
had talk 643 had three
308 had trial 148 had
very 43 had view 188
had word 132 had theory
51 had ahead 155 had
here 103 had life 80
had once 133 had only
120 had there 234 had
worth 121 had full 441
had here 112 had laid
133 had like 108 had
made 44 had once 43
had shed 41 had there
595 had when 56 had
among 56 had full 81
had like 55 had most
102 had much 398 had
face 387 had hand 95
had heart 627 had look
228 had side 461 had
word 81 had mind 81
had from 41 had into
64 had over 47 had
reach 278 had role 51
had view 169 had face
62 had look 265 had
sort 51 had view 77
had list 95 had pile
58 had show 62 had
army 66 had bearing 582
had body 179 had call
64 had care 66 had
depth 317 had dread 149
had drop 50 had duty
258 had face 49 had
faith 285 had fall 123
had flow 61 had gain
77 had gift 440 had
goal 62 had hand 289
had heart 47 had hold
1205 had hope 60 had
length 576 had life 283
had liking 184 had load
56 had loss 261 had
love 722 had mass 313
had meaning 149 had mind
225 had name 57 had
need 2344 had part 620
had plan 181 had pull
54 had range 4303 had
rate 542 had ratio 118
had reach 71 had rise
84 had risk 1294 had
role 1108 had self 126
had size 85 had time
152 had treat 176 had
trial 106 had turn 98
had urge 116 had wealth
67 had width 43 had
will 49 had wish 76
had work 212 had look
48 had from 107 had
plan 149 had tour 196
had hand 46 had look
523 had mind 265 had
like 133 had made 122
had edge 579 had fate
134 had heart 48 had
life 892 had part 40
had road 92 had time
18955 had less 66 had
heart 158 had load 220
had past 95 had flaw
46 had hand 52 had
life 97 had meaning 1693
had room 47 had side
90 had back 55 had
base 183 had birth 974
had body 443 had bone
66 had call 63 had
cell 43 had cost 519
had debt 102 had drop
48 had duty 875 had
feed 46 had food 48
had form 43 had gain
51 had goal 127 had
heart 117 had high 46
had ideal 552 had life
427 had living 203 had
load 48 had loss 62
had meaning 273 had need
255 had odds 77 had
pain 56 had pass 107
had range 105 had rate
21386 had rating 368 had
ratio 1571 had reading 93
had risk 6143 had self
495 had test 46 had
type 114 had unit 62
had view 363 had work
216 had cold 188 had
dream 308 had look 59
had time 347 had week
54 had lest 42 had
heart 47 had look 132
had mind 43 had part
97 had look 511 had
bone 67 had time 282
had look 57 had time
420 had body 107 had
face 1638 had heart 683
had look 398 had side
76 had wish 53 had
word 765 had army 683
had base 131 had body
602 had faith 62 had
goal 144 had hand 108
had heart 70 had home
90 had left 130 had
life 167 had list 69
had mass 84 had meaning
322 had mind 55 had
part 1140 had plan 124
had range 709 had rate
97 had ratio 134 had
reach 40 had role 709
had room 151 had size
130 had span 41 had
view 251 had work 156
had core 108 had hope
74 had face 72 had
heir 78 had from 211
had left 236 had need
47 had range 51 had
role 275 had coming 60
had from 498 had once
49 had plan 111 had
also 259 had asking 254
had back 244 had been
55 had come 80 had
from 129949 had full 63
had giving 44 had hand
148 had here 77 had
just 219 had last 1460
had like 147 had once
187 had only 184 had
ready 310 had saying 733
had sent 778 had some
369 had there 102 had
three 73 had when 58
had look 46 had core
48 had angel 65 had
army 351 had baby 2607
had back 424 had band
529 had bank 181 had
bell 397 had bird 966
had blow 118 had blue
839 had body 214 had
bone 44 had book 2997
had break 478 had breath
62 had cage 48 had
cake 77 had case 118
had cast 40 had cave
58 had cell 146 had
clear 94 had cloth 69
had coat 103 had code
112 had cold 1918 had
curl 2438 had dark 521
had dash 67 had dawn
104 had done 96 had
door 626 had down 94
had dread 43 had dream
132 had drop 220 had
edge 523 had face 172
had fair 128 had faith
318 had fall 156 had
fine 55 had fire 1640
had fish 148 had five
125 had flag 149 had
flaw 61 had flip 141
had food 1639 had four
318 had free 571 had
from 70 had gale 107
had game 489 had gate
56 had gift 215 had
girl 12937 had give 43
had good 558 had gray
534 had hair 270 had
half 360 had hand 1036
had hard 197 had heart
1056 had help 2381 had
high 206 had hill 160
had hint 56 had hole
1439 had home 1156 had
hope 597 had hurt 60
had kick 44 had kind
158 had knot 207 had
lady 63 had laid 325
had lake 43 had land
1314 had left 1570 had
less 5883 had life 773
had line 271 had list
226 had live 47 had
look 234 had lost 163
had love 290 had luck
1029 had maid 190 had
make 93 had mark 59
had mild 42 had mind
203 had more 70900 had
name 65 had nest 354
had note 1119 had open
137 had over 7646 had
pain 463 had pair 279
had part 813 had peace
394 had pile 334 had
pity 86 had plan 607
had play 197 had poor
43 had port 41 had
post 41 had pull 72
had push 168 had rain
732 had rash 130 had
reading 185 had ready 171
had rest 1575 had room
2682 had rule 53 had
safe 48 had saying 108
had seed 53 had self
325 had shed 185 had
ship 52 had shop 1472
had show 225 had sick
60 had side 321 had
sign 340 had single 98
had snow 874 had soft
181 had sore 250 had
