had leader 244 had tutor
50 had value 155 had
father 597 had mother 850
had which 44 had whose
40 had within 84 had
looking 43 had under 47
had feeling 135 had sense
79 had smile 71 had
sound 86 had built 41
had about 45 had equal
104 had large 234 had
nearly 55 had since 41
had strong 143 had twice
77 had under 437 had
which 822 had worthy 70
had price 195 had which
140 had class 309 had
evening 141 had growth 41
had meeting 619 had model
55 had morning 3309 had
night 1232 had onset 942
had period 126 had phase
63 had plane 70 had
sense 145 had shift 79
had stage 85 had start
5553 had train 66 had
vision 65 had visit 131
had warning 186 had power
50 had which 557 had
about 51 had which 60
had which 44 had easier
494 had freer 101 had
later 114 had longer 3046
had lower 1145 had older
273 had start 76 had
weaker 119 had wider 2083
had worse 3640 had growing
119 had habit 54 had
smile 73 had sound 170
had point 52 had after
45 had alone 292 had
every 41 had since 47
had until 181 had house
125 had image 50 had
leader 60 had place 102
had vision 51 had which
125 had world 303 had
child 171 had which 40
had about 141 had child
7149 had enemy 61 had
field 1291 had fight 41
had floor 92 had forum
106 had front 542 had
house 1002 had meeting 153
had phone 46 had place
109 had plain 73 had
route 53 had season 140
had smile 62 had space
523 had stage 43 had
vision 141 had wound 558
had feeling 125 had fight
74 had habit 195 had
smile 94 had sound 534
had trick 213 had vision
43 had voice 50 had
wound 156 had cause 60
had power 52 had blood
75 had cause 411 had
knock 112 had never 74
had reason 1152 had right
1188 had stuff 47 had
times 131 had cause 166
had power 99 had reason
63 had blood 90 had
birds 58 had black 65
had books 196 had bribe
44 had cases 106 had
close 42 had dates 55
had dreams 48 had false
118 had forms 43 had
girls 81 had hands 188
had holes 239 had hours
139 had large 67 had
lives 910 had meanings 103
had minds 84 had names
310 had pairs 46 had
parts 116 had people 730
had ships 293 had sides
83 had steps 55 had
times 90 had tools 68
had turns 58 had views
59 had white 112 had
women 285 had words 88
had again 199 had appeal
234 had beauty 89 had
blood 229 had brain 61
had cause 579 had change
65 had claim 944 had
class 85 had color 65
had cunning 94 had doubt
74 had drive 59 had
feeling 295 had force 263
had grace 107 had grief
62 had honor 58 had
input 80 had learning 357
had legal 145 had light
209 had local 55 had
merit 176 had money 5721
had moral 147 had music
81 had notion 97 had
piety 49 had place 135
had poetry 83 had power
6731 had pride 321 had
reason 3949 had right 47495
had sense 1179 had share
175 had sleep 373 had
sound 69 had space 124
had stuff 58 had style
42 had teaching 65 had
trust 40 had value 347
had voice 107 had warmth
57 had water 637 had
writing 194 had start 49
had agent 49 had basic
551 had cause 109 had
final 119 had first 786
had focus 345 had goals
213 had guest 126 had
guide 102 had guiding 82
had heroes 44 had leader
305 had major 1150 had
model 122 had point 163
had prime 275 had share
59 had grant 317 had
never 71 had girls 43
had people 53 had found
63 had mixed 146 had
price 57 had price 58
had could 113 had every
74 had might 51 had
after 43 had since 44
had which 84 had acted
173 had after 112 had
again 44 had asked 137
had awoke 52 had beaten
285 had begun 6618 had
blown 261 had bowed 186
had built 306 had burnt
41 had burst 938 had
ceased 1124 had count 45
had dared 165 had drawn
960 had earned 454 had
ended 1852 had faced 131
had faded 85 had fixed
692 had flown 127 had
found 57990 had freed 622
had fully 258 had given
9277 had grown 2262 had
healed 44 had lived 125
had moved 662 had named
45 had nearly 59 had
quite 69 had really 532
had reaped 146 had risen
831 had saved 79 had
seated 141 had shown 772
had spent 321 had spread
164 had stood 201 had
taken 5182 had thrust 190
had tried 336 had truly
82 had upset 111 had
urged 76 had waked 112
had wiped 47 had wound
46 had again 47 had
begun 852 had broke 51
had burst 454 had ceased
324 had drawn 93 had
ended 77 had fixed 201
had found 3079 had fully
55 had given 782 had
grown 242 had nearly 99
had risen 320 had shown
123 had taken 1076 had
wiped 46 had times 79
had about 70 had thirty
179 had times 119 had
lower 84 had acted 120
had added 47 had asked
378 had begun 1307 had
burst 77 had ceased 170
had drawn 161 had fixed
43 had flown 58 had
found 833 had given 1177
had grown 101 had known
94 had moved 125 had
named 100 had noted 59
had risen 361 had shown
265 had spread 43 had
taken 2038 had tried 79
had urged 52 had times
2080 had royal 47 had
later 110 had period 857
had point 9476 had stage
1402 had times 196 had
times 362 had backs 298
had first 782 had hands
183 had house 112 had
meeting 64 had roots 69
had sides 41 had times
98 had times 150 had
point 198 had hands 166
had house 806 had party
92 had place 101 had
table 45 had while 248
had walls 40 had study
43 had labor 48 had
every 65 had force 84
had cases 102 had error
42 had happy 66 had
lucky 102 had magic 162
had action 119 had sides
45 had mother 46 had
known 52 had about 780
had after 243 had aided
79 had alert 63 had
alive 7296 had alone 4885
had anything 404 had armed
296 had asked 3965 had
aught 139 had awake 1194
had aware 6377 had beaten
361 had black 92 had
blind 261 had brave 49
had built 50 had calling
62 had close 426 had
cross 42 had cruel 63
had cured 51 had drawn
283 had dreaming 324 had
either 620 had equal 112
had faced 453 had false
60 had feeling 152 had
first 368 had forty 42
had found 1186 had freed
125 had freer 94 had
fully 585 had getting 77
had given 6159 had hanged
143 had happy 171 had
healthy 160 had hired 201
had holding 179 had human
291 had hungry 45 had
keeping 160 had knowing 90
had known 925 had lacking
58 had leader 44 had
longer 341 had looking 988
had loose 46 had loved
66 had lucky 211 had
missing 88 had moved 376
had named 259 had nearer
249 had never 375 had
older 353 had owner 54
had passing 79 had playing
326 had praying 51 had
prime 206 had prone 60
had proud 53 had quick
58 had quite 507 had
really 802 had right 802
had running 244 had saved
187 had seated 213 had
seeking 158 had shown 342
had since 149 had sitting
713 had sound 101 had
speaking 566 had staying 88
had still 1995 had strong
240 had sworn 89 had
taken 2005 had teaching 52
had thinking 5997 had thirty
99 had thrust 71 had
treating 60 had tried 658
had truer 59 had truly
267 had twice 70 had
under 667 had until 48
had urged 77 had waiting
484 had walking 280 had
wanting 194 had weaker 67
had where 153 had while
92 had white 385 had
willing 5766 had winning 52
had wiser 339 had within
559 had working 836 had
worse 56 had worthy 157
had writing 1427 had after
244 had again 48 had
alone 206 had close 194
had hither 919 had later
43 had looking 40 had
round 44 had under 149
had within 162 had after
177 had under 77 had
while 226 had about 164
had after 114 had amiss
43 had anything 956 had
either 52 had right 257
had since 283 had speaking
174 had while 143 had
anything 96 had asked 100
had begun 48 had given
68 had known 262 had
taken 61 had tried 80
had acted 83 had asked
273 had cared 159 had
ceased 66 had dared 174
had dwelt 65 had faced
56 had found 438 had
given 673 had hoped 44
had known 1009 had lived
220 had loved 216 had
owned 47 had really 519
had shown 370 had slept
54 had spent 114 had
stood 86 had taken 515
had tried 304 had truly
53 had about 79 had
anything 289 had quite 142
had strong 48 had about
204 had after 157 had
alone 61 had below 160
had reason 70 had wants
247 had about 42 had
