dc is 201 dc is
197 dc is 300 dc
is 145 dc of 52
dc is 107 do to
101 do it 54 do
the 64 do in 59
do to 44 do on
74 do to 74 do
the 99 do in 58
do to 55 do to
121 do the 126 do
the 168 do to 46
do to 98 do the
47 do the 538 do
in 146 do on 65
do of 345 do on
42 do me 63 do
to 120 do as 104
do at 112 do in
548 do on 124 do
the 57 do to 210
do the 101 doe the
54 doe to 55 doe
in 79 doe to 163
doe to 53 do the
48 do to 415 do
to 52 do my 475
do to 63 do me
49 do the 77 do
us 44 do he 103
do it 223 do of
108 do we 70 do
of 115 do to 195
do the 63 do to
45 do the 285 do
the 54 do to 128
do of 250 do of
41 do of 64 do
of 48 do to 365
do on 50 do to
67 do to 192 do
to 48 do in 99
do in 133 do in
74 do of 278 do
on 41 do it 92
do to 139 do to
153 do to 73 do
of 173 do to 48
do the 58 do to
79 do of 41 do
at 59 do by 134
do in 567 do on
61 do to 107387 do
of 42 do to 111
do to 258 do to
156 do to 677 do
the 58 do he 114
do it 642 do of
189 do the 61 do
we 168 do the 40
do to 51 do in
70 do to 860 do
of 70 do in 98
do on 74 do as
963 do at 326 do
by 1056 do if 236
do in 3426 do on
328 do to 3772 do
in 118 do of 104
do to 272 do in
52 do of 321 do
as 58 do by 126
do if 44 do in
373 do to 1741 do
to 2161 do to 54
do to 131 do it
87 do of 64 do
to 101 do of 46
do as 99 do in
415 do to 231 do
in 68 do of 387
do to 121 do on
52 do in 89 do
on 1231 do to 111
do the 175 do in
234 do on 52 do
of 49 do of 600
do to 320 do at
41 do in 448 do
to 51 do on 48
do of 93 do of
46 do of 409 do
to 841 do in 42
do on 98 do of
287 do of 70 do
of 107 do to 92
do of 79 do to
95 do of 50 do
is 45 do in 100
do in 114 do on
42 do the 56 do
the 351 do the 61
do it 48 do of
61 do the 51 do
my 220 do on 66
do to 57 do to
133 do to 75 do
is 46 do the 54
do to 40 do is
176 do of 100 do
in 97 do to 47
do he 148 do it
207 do of 115 do
the 84 do we 163
do as 1039 do the
72 do of 129 do
by 40 do to 126
do we 72 do the
95 do is 77 do
to 222 do to 1667
do of 42 do us
47 do to 57 do
to 216 do to 48
do to 599 do to
54 do to 286 do
the 99 do in 461
do at 108 do to
40 do to 6370 do
to 40 do of 93
do to 49 do to
50 do in 70 do
of 43 do on 94
do to 601 do of
161 do of 49 do
of 45 do of 316
do of 86 do of
52 do in 44 do
of 300 do of 47
do at 53 do in
119 do the 385 do
he 120 do it 220
do of 496 do the
267 do we 164 do
to 62 do to 173
do to 49 do in
60 do to 4961 do
to 58 do the 135
do to 53 do at
46 do if 74 do
in 544 do on 3620
do or 178 do to
578 do by 102 do
in 206 do to 902
do of 46 do on
61 do as 83 do
it 132 do the 815
do to 396 do of
48 do in 97 do
in 54 do to 424
do of 495 do in
43 do in 51 do
to 141 do of 105
do of 73 do of
57 do of 41 do
to 52 do on 83
do the 52 do an
100 do it 141 do
the 1466 do us 48
do of 87 do he
245 do it 140 do
of 640 do the 323
do we 158 do to
52 do to 57 do
to 249 do of 127
do the 144 do it
42 do to 94 do
in 117 do on 219
do to 88 do by
68 do in 192 do
to 267 do it 594
do the 3460 do in
106 do me 154 do
to 305 do to 130
do of 155 do to
69 do he 71 do
on 41 do on 713
do to 172 do an
214 do it 1387 do
me 471 do my 272
do so 172 do the
19923 do us 1427 do
he 557 do it 478
do no 50 do of
692 do the 922 do
we 370 do or 67
do to 123 do if
46 do or 62 do
to 171 do to 140
do to 59 do to
54 do in 57 do
to 74 do of 166
do the 200 do the
107 do to 57 do
to 97 do it 391
do the 2851 do of
2515 do the 162 do
he 92 do the 91
do to 58 do of
40 do to 67 do
he 109 do it 127
do of 395 do the
339 do we 161 do
as 45 do to 57
do to 42 do in
73 do to 68 do
in 52 do of 77
do of 937 do of
197 do of 43 do
in 94 do of 166
do of 101 do of
2073 do in 67 do
in 79 do of 126
do of 220 do of
99 do in 52 do
of 147 do of 369
do of 63 do of
51 do of 89 do
of 49 do of 76
do in 41 do of
98 do on 63 do
to 96 do to 57
do me 90 do to
43 do is 48 do
to 79 do of 660
do to 199 do to
53 do to 101 do
in 89 do of 104
do in 57 do of
44 do to 69 do
of 211 do thing 170
do of 67 do thing
103 do in 149 do
on 47 do in 278
do of 296 do on
1157 do to 91 do
of 60 do thing 251
do in 52 do or
82 do in 60 do
to 2244 do in 50
do on 58 do to
108 do of 407 do
of 41 do in 47
do of 94 do of
113 do in 46 do
at 43 do in 82
do on 263 do to
220 do on 65 do
as 261 do at 702
do by 115 do if
105 do in 2146 do
of 559 do on 19393
do or 314 do so
295 do to 3674 do
in 44 do of 62
do on 101 do on
43 do on 45 do
do 62 do of 61
do of 54 do at
49 do by 188 do
in 369 do or 62
do to 1683 do in
45 do of 311 do
of 53 do in 53
do of 177 do on
58 do on 73 do
in 302 do on 78
do to 98 do thing
49 do on 65 do
of 58 do to 1664
do the 140 do as
42 do to 55 do
as 763 do as 51
do as 171 do on
49 do to 384 do
as 165 do as 61
do as 153 do as
107 do as 223 do
as 86 do in 65
do is 61 do on
46 do as 867 do
in 41 do to 95
do in 43 do to
1220 do as 117 do
in 100 do as 64
do of 3752 do in
217 do of 70 do
in 67 do to 71
do to 51 do at
49 do in 840 do
the 78 do on 40
do in 121 do of
44 do in 45 do
of 54 do as 78
do the 47 do in
52 do on 64 do
to 48 do to 60
do in 73 do in
79 do in 69 do
at 168 do by 54
do in 381 do on
61 do or 70 do
at 44 do in 171
do at 53 do in
127 do on 66 do
as 258 do in 47
do do 42 do or
74 do in 60 do
to 90 do as 43
do at 136 do by
48 do in 563 do
on 499 do or 47
do to 41 do as
127 do at 51 do
in 290 do to 97
do in 72 do in
106 do of 51 do
at 43 do in 94
do by 44 do in
85 do eat 66 do
of 272 do of 45
do to 40 do in
172 do to 534 do
of 55 do of 42
do of 54 do the
156 do the 42 do
of 174 do of 111
do of 50 do the
71 do of 75 do
of 40 do of 89
do of 76 do of
72 do do 279 do
in 40 do the 88
do of 122 do of
77 do in 70 do
of 60 do to 47
do of 64 do do
52 do of 88 do
of 74 do the 126
do of 54 do to
43 do the 87 do
to 73 do of 43
do in 57 do of
82 do in 55 do
of 42 do the 75
do of 62 do to
55 do of 45 do
be 145 do to 156
do at 100 do in
80 do is 75 do
of 186 do the 92
do to 82 do to
1486 do the 87 do
on 518 do of 138
do of 96 do in
99 do of 41 do
to 41 do to 66
do to 79 do to
194 do the 310 do
of 112 do he 245
do it 267 do of
918 do the 361 do
we 145 do it 274
do to 78 do the
56 do to 68 do
the 204 do the 148
do to 50 do in
51 do of 93 do
the 129 do to 241
do in 118 do in
79 do to 100 do
to 92 do to 263
do to 571 do do
70 do to 482 do
me 101 do of 108
do us 120 do to
114 do on 219 do
do 51 do me 122
do to 184 do we
43 do do 88 do
to 94 do of 145
do of 217 do do
71 do no 41 do
the 40 do to 222
do am 114 do he
210 do we 131 do
me 45 do do 84
do do 77 do of
62 do to 258 do
to 527 do the 43
do to 52 do to
60 do on 52 do
is 425 do the 64
do by 147 do to
811 do to 103 do
to 541 do of 69
do or 47 do to
165 do in 43 do
to 41 do to 110
do the 42 do to
160 do by 82 do
to 50 do by 82
do to 282 do of
52 do in 80 do
by 43 do in 110
do the 81 do the
57 do the 90 do
it 180 do the 93
do on 65 do the
89 do the 56 do
be 43 do to 827
do an 100 do it
52 do the 2682 do
it 180 do of 588
do on 49 do of
332 do the 2096 do
to 498 do to 1080
do as 155 do in
324 do on 134 do
to 491 do my 52
do he 110 do it
108 do of 113 do
