dactylic line its value 81
dainties like nut paste 71
daintily over her tongue 81
damnably good old times 53
dampness from her cheek 50
dangerous during this period 111
dangerous even for boats 47
dangerous even for small 57
dangerous flat and fatal 107
dangerous from any cause 55
dangerous from our point 65
dangerous from this cause 46
dangerous from this point 131
dangerous game that could 78
dangerous game they shine 42
dangerous gaps for mules 55
dangerous living and working 49
dangerous lust for power 48
dangerous move that would 48
dangerous step that could 42
dangerous step was taken 67
dangerous time and place 84
dangerous time for women 103
dangerous tree with deadly 61
dangerous trial and error 70
dangerous wars with persia 126
dangerous when they appear 56
dangerous when they begin 45
dangerous when they occur 195
dangerous when you start 51
dangerous work for which 46
darkened room and asked 104
darkened room and given 95
darkened room and looks 54
darkened room and stood 137
darkened room and tried 41
darkened room and watch 108
darkened room for about 57
darkened room for hours 71
darkened room for weeks 70
darkened room she could 43
darkened room with light 50
darkened their own minds 78
darkness among this people 59
darkness came that night 57
darkness fell that evening 112
darkness fell that night 217
darkness fell they began 49
darkness fell they would 74
darkness from all sides 45
darkness from our hearts 84
darkness from our lives 44
darkness from our minds 124
darkness from our souls 66
darkness from that which 62
darkness from things which 44
darkness heard his armed 59
darkness into his light 389
darkness into our light 43
darkness into our lives 46
darkness keep her raven 352
darkness like that which 151
darkness more than light 1715
darkness there was light 121
darkness were let loose 132
darkness when she could 46
database file and click 200
database into two files 97
database into two parts 60
database name and table 54
database used for storing 59
database when you click 59
database when you close 47
database when you create 97
database when you first 106
database will not allow 133
database will not start 76
daughter anna had found 40
daughter asks her father 105
daughter asks her mother 117
daughter begs her father 50
daughter came and asked 57
daughter came and stood 62
daughter died this morning 70
daughter during her first 137
daughter during this period 115
daughter fair and sweet 49
daughter felt her father 49
daughter from all hopes 79
daughter from being raped 55
daughter from her father 1599
daughter from her first 1165
daughter from her house 84
daughter from her lover 47
daughter from her mother 1833
daughter from his first 1918
daughter from his house 150
daughter from his right 61
daughter gave her mother 41
daughter into his hands 71
daughter into his house 90
daughter into his study 99
daughter into this world 155
daughter knew all about 46
daughter left her father 86
daughter left her mother 73
daughter like her mother 102
daughter made her debut 42
daughter made her first 176
daughter mary was still 87
daughter mary was taken 69
daughter more than anything 261
daughter must not marry 46
daughter over her mother 64
daughter safe and sound 376
daughter said her father 57
daughter said her mother 83
daughter said she could 100
daughter said she would 311
daughter says her mother 69
daughter says she wants 94
daughter sees her father 53
daughter sees her mother 117
daughter take her first 42
daughter tell you about 42
daughter time and again 90
daughter told her about 93
daughter told her father 215
daughter told her mother 221
daughter told him about 63
daughter took her first 201
daughter took her mother 104
daughter took her place 149
daughter upon one whose 50
daughter were both within 62
daughter were out driving 45
daughter what her mother 44
daughter what she needs 59
daughter what she thinks 101
daughter what she wants 78
daughter what she would 126
daughter when her father 141
daughter when her mother 149
daughter when she asked 81
daughter when she began 61
daughter when she comes 231
daughter when she could 72
daughter when she first 169
daughter when she grows 104
daughter when she needs 54
daughter when she wants 71
daughter whom her father 76
daughter whom she could 122
daughter whom she loved 205
daughter whom she loves 53
daughter whom she named 399
daughter whom she would 65
daughter whom they loved 46
daughter whom they named 913
daughter will not allow 40
daughter will not marry 184
daughter wore wings longer 50
daylight came they could 43
daylight came they found 126
daylight came they waded 47
daylight came they would 67
daylight from his verse 64
daylight till long after 53
daylight when she awoke 114
daylight when they awoke 51
daylight when they could 79
daylight when they would 41
deadlocks when they occur 51
debarred from all action 63
debarred from all civil 151
debarred from all right 255
debarred from all share 136
debarred from all social 122
debarred from all trade 72
debarred from any claim 44
debarred from any right 112
debarred from any share 220
debarred from any speaking 58
debarred from doing anything 87
debarred from her usual 122
debarred from his right 131
debarred from his usual 63
debarred from that title 41
debarred from that which 47
debarred from using words 41
debility from any cause 365
debility from this cause 63
decanter into his glass 81
decanter when they drank 90
decedent kept his books 48
deceived their own people 120
deceived time and again 150
deceived upon this point 377
deceived when she thinks 72
deceives those who dwell 350
deceives those who trust 208
deception upon this point 50
deception upon you which 46
decimate their own ranks 44
decipher some new lines 90
decipher what she wrote 69
decisions dealing with civil 44
decisions dealing with state 90
decisions during and after 128
decisions during his first 65
decisions during that period 373
decisions during this period 880
decisions during this phase 50
decisions from being taken 164
decisions from that point 85
decisions from this court 77
decisions from this point 92
decisions great and small 80
decisions have far reaching 42
decisions hold that where 78
decisions made and action 165
decisions made are based 156
decisions made are often 125
decisions more than others 41
decisions over and above 244
decisions time and again 58
decisions turn out badly 237
decisions turn out right 78
decisions upon all cases 50
decisions upon that point 48
decisions upon this point 588
decisions were all based 55
decisions were all taken 69
decisions were being based 60
decisions were being taken 1782
decisions were his alone 250
decisions were not based 627
decisions were not binding 1616
decisions were not easily 56
decisions were not final 165
decisions were not found 90
decisions were not fully 90
decisions were not given 47
decisions were not liable 64
decisions were not quite 55
decisions were not really 93
decisions were not taken 757
decisions were not valid 45
decisions were now taken 111
decisions were set aside 165
decisions were then taken 95
decisions were too often 73
decisions when and where 58
decisions when doing legal 41
decisions when they appear 65
decisions will bring about 41
decisions will not change 72
decisive blow that could 47
decisive blow that would 567
decisive blow was about 42
decisive blow was aimed 48
decisive blow was given 177
decisive break with hegel 62
decisive break with older 42
decisive step being taken 109
decisive step had first 51
decisive step she would 43
decisive step that would 149
decisive step was taken 4904
decisive step yet taken 41
decisive test for finding 83
decisive time and place 916
decisive tone with which 62
decisive turn was given 87
decisive turn was taken 96
decisive upon that point 89
decisive upon this point 564
decisive vote was taken 394
declared during his first 64
declared during his visit 96
declared during this period 77
declared free and equal 240
declared from his place 185
declared from his throne 58
declared from this place 184
declared good and valid 373
declared safe for human 54
declared their own state 60
declared there had never 106
declared there was every 96
declared there was never 76
declared time and again 1888
declared true and loyal 72
declared upon his honor 254
declared void for fraud 49
declared well and truly 57
declared were his whole 83
declared what they would 73
declares nothing any where 81
declares only one method 58
declares there was never 55
declares time and again 58
declares upon his honor 131
declined during and after 223
declined during his reign 56
declined during that period 1084
declined during this period 7763
declined food and drink 41
declined from its first 211
declined from its zenith 56
declined from that point 123
declined from this period 53
declined from this point 93
declined making any reply 61
declined more than fifty 52
declined more than others 52
declined more than twice 119
declined naming this fault 42
declined over that period 185
declined over this period 2213
declined paying any longer 50
declined seeing him again 57
declined taking any action 54
declined taking any share 126
declined taking any steps 85
declined time and again 65
declined upon his breast 48
declines during and after 88
declines during this period 588
declines over this period 190
decorate their own homes 124
decorate their own rooms 140
decorating their own homes 68
decorating their own rooms 43
decreased breath and voice 60
decreased during and after 135
decreased during rem sleep 57
decreased during that period 359
decreased during this period 3362
decreased food and fluid 269
decreased food and water 132
decreased from its value 109
decreased from that point 40
decreased from this point 51
decreased from this value 106
decreased more than twice 105
decreased need for blood 68
decreased need for labor 46
decreased need for sleep 4495
decreased over that period 159
decreased over this period 428
decreased risk for breast 121
decreased risk for colon 70
decreased salt and water 49
decreased size and force 60
decreases during and after 92
decreases during rem sleep 108
decreases during this period 677
decreases during this phase 93
decreases during this stage 43
decreases from its value 368
decreases from one period 177
decreases from that point 220
decreases from this point 308
decreases from this value 235
decreases over this period 126
decreases when its price 50
decreases when one moves 43
decrepit form but vivid 54
dedicate land for parks 91
dedicate their own lives 50
dedicate time and money 92
deducted from all wages 49
deducted from any award 172
deducted from any claim 111
deducted from any grant 76
deducted from any money 407
deducted from any period 78
deducted from any wages 232
deducted from both sides 170
deducted from each chain 95
deducted from each check 106
deducted from each share 43
deducted from her check 163
deducted from her earnings 100
deducted from her gross 59
deducted from her share 166
deducted from her total 42
deducted from her wages 309
deducted from his check 185
deducted from his claim 108
deducted from his earnings 291
deducted from his final 50
deducted from his first 96
deducted from his gross 393
deducted from his score 309
deducted from his share 605
deducted from his total 1022
deducted from his wages 2240
deducted from his yearly 48
deducted from its gross 249
deducted from its score 100
deducted from its share 141
deducted from its total 210
deducted from its value 125
deducted from net earnings 107
deducted from net sales 370
deducted from our total 51
deducted from our wages 129
deducted from that child 41
deducted from that found 153
deducted from that given 42
deducted from that total 122
deducted from that value 67
deducted from that which 144
deducted from this gross 90
deducted from this price 95
deducted from this total 1004
deducted from this value 72
deduction from her father 124
deduction from his earnings 53
deduction from his first 44
deduction from his gross 361
deduction from his merit 48
deduction from his total 181
deduction from his wages 670
deduction from its gross 150
deduction from its value 51
deduction from net earnings 87
deduction from net sales 62
deduction from our first 58
deduction from our power 73
deduction from real wages 60
deduction from that which 268
deduction from them would 70
deduction from this would 150
deduction will not apply 127
deepened during this period 127
deepened when they found 40
defecate when and where 58
defected from his party 80
defected from its ranks 40
defection from him would 52
defection from his cause 139
defection from his father 95
defection from his party 104
defection from his ranks 66
defection from its ranks 207
defection from one party 68
defection from our cause 64
defection from our ranks 45
defection from that which 129
defection laid all waste 41
defended from all sides 42
defended from all winds 177
defended from any point 66
defended their own cause 63
defended their own lives 62
defended their own views 41
defended time and again 63
defenses during this period 40
defenses were being built 49
defenses were not strong 80
defenses were too strong 278
deferred asking him about 91
deferred fees and costs 77
deferred hope had added 44
deferred taking any action 320
deferred taking any steps 54
deferred till six months 47
deferred till that period 41
deferred till they could 47
deferred time and again 90
defiantly over her chest 71
defiantly over her father 53
defiantly over his chest 58
deficits during this period 248
deficits over and above 43
deficits over this period 47
deficits were not large 55
deficits were too large 50
definite aims and ideals 76
definite data are lacking 104
definite date and place 84
definite date was fixed 155
definite date was given 50
definite days and hours 60
definite form and color 68
definite form and order 63
definite form and shape 1102
definite form and solid 60
definite form was given 132
definite goal for which 55
definite hint for clearing 41
definite ideas and ideals 99
definite ideas and plans 139
definite ideas for which 86
definite laws and rules 91
definite left and right 42
definite line was drawn 114
definite meaning and value 108
definite name was given 40
definite plan and method 66
definite plan for action 64
definite plan for every 43
definite plan for getting 90
definite plan for helping 48
definite plan for meeting 102
definite rule for which 45
definite size and shape 3250
definite step being taken 41
definite step was taken 776
definite time and place 7393
definite time and space 223
definite time and under 61
definite time being fixed 51
definite time for every 49
definite time for study 206
definite time set aside 125
definite time was fixed 170
definite time was given 45
definite upon this point 181
definite work for which 44
deformed arms and hands 40
deformed look and voice 65
degraded boys and girls 61
degraded from her throne 73
degraded from his caste 64
degraded from his order 128
degraded from his place 64
degraded from his title 58
degraded from its place 58
degraded land and water 46
delegate from each group 54
delegate from each local 146
delegate from each nation 131
delegate from each state 7215
delegate from his local 68
delegate from his state 328
delegate from san diego 57
delegate from that state 1063
delegate from this state 170
delicacy will not allow 49
delicate arms and hands 124
delicate beings are birds 60
delicate blue and green 96
delicate blue and white 511
delicate boys and girls 64
delicate care with which 103
delicate eyes and fingers 113
delicate face with large 45
delicate feet and hands 160
delicate food and drink 204
delicate food was really 143
delicate from all white 74
delicate hand and began 64
delicate health and often 47
delicate health can avoid 52
delicate hues and tints 46
delicate make and petty 40
delicate neck and cheek 88
delicate pink and green 257
delicate pink and mauve 40
delicate pink and white 1271
delicate size and shape 61
delicate tact with which 150
delicate task for which 73
delicate task with every 63
delicate task with which 40
delicate test for blood 219
delicate test for either 47
delicate test for iodine 231
delicate test for small 68
delicate thread that holds 44
delicate truth and beauty 42
delicate turn and grace 65
delicate turn and twist 331
delicate unto our taste 53
delicate wreath and shade 47
delicate youth with drugs 251
delicious blue for which 89
delicious bread and cakes 43
delicious bread for which 75
delicious fish and chips 69
delicious food and drink 1613
delicious food and wines 51
delicious food for which 43
delicious made with fresh 41
delicious pies and cakes 130
delicious pink and white 45
delicious time each within 78
delirium from any cause 46
delivering food and clothing 51
delivering food and drink 49
delivering food and water 84
delivering forth his money 48
delivering from this place 121
delivering health and social 167
delivering into his hands 383
delivering into our hands 156
delivers into his hands 143
delivers into our hands 103
delivers just and noble 240
delivers more than twice 78
delivers those who trust 63
delivers what its title 54
delivery boys and girls 94
delivery boys hung about 61
delivery date and price 157
delivery during that period 55
delivery during this period 80
delivery from this peril 40
delivery into his hands 262
delivery into our hands 43
delivery into this world 58
delivery over and above 42
delivery over two months 182
delivery time and costs 84
delivery time and place 84
delivery time and price 86
delivery tube and allow 56
delivery will not occur 93
demanded back his money 477
demanded back his throne 52
demanded during this period 49
demanded food and clothing 50
demanded food and drink 558
demanded food and lodging 113
demanded food and money 58
demanded food and water 55
demanded from all alike 104
demanded from all parts 42
demanded from all sides 62
demanded from her mother 81
demanded from him again 73
demanded from him under 64
demanded from his father 246
demanded from his mother 48
demanded from his people 104
demanded from his staff 43
demanded from our people 57
demanded from that which 74
demanded full and equal 71
demanded laws that would 48
demanded many and often 107
demanded more and still 64
demanded more than asked 82
demanded more than could 115
demanded more than human 100
demanded more than twice 114
demanded more than usual 104
demanded more than would 118
demanded over and above 341
demanded peace and order 49
demanded peace and quiet 49
demanded their own state 69
demanded time and again 154
demanded time and money 61
demanded what any could 65
demanded what had often 49
demanded what she would 41
demanded what they could 77
demanded what they would 72
demanded when its price 77
demanded when she could 90
demanded will not change 68
demented body has never 44
demolish their long walls 43
demolish their real power 41
demurely took her place 44
denounce those who tried 46
denounce those who would 433
denouncing those who would 163
departed early one morning 53
departed early that morning 62
departed early this morning 124
departed from her father 155
departed from her first 60
departed from her house 92
departed from her social 52
departed from her usual 511
departed from him again 51
departed from him until 494
departed from him which 161
departed from his basic 55
departed from his bosom 44
departed from his court 60
departed from his divan 50
departed from his earthly 60
departed from his father 1038
departed from his first 185
departed from his fixed 41
departed from his habit 48
departed from his hands 160
departed from his house 726
departed from his kingdom 45
departed from his method 57
departed from his model 410
departed from his mother 132
departed from his people 72
departed from his place 71
departed from his royal 40
departed from his teaching 133
departed from his tongue 80
departed from his usual 3181
departed from his views 61
departed from his voice 64
departed from its basic 60
departed from its earthly 69
departed from its first 137
departed from its model 42
departed from its rules 42
departed from its usual 778
departed from new haven 53
departed from new spain 53
departed from our first 49
departed from our house 181
departed from our israel 54
departed from our lives 45
departed from our midst 539
departed from our sight 136
departed from our usual 236
departed from our world 106
departed from san diego 125
departed from that coast 111
departed from that house 53
departed from that model 139
departed from that nether 49
departed from that noble 40
departed from that place 1070
departed from that point 61
departed from that right 1193
departed from that state 99
departed from that which 167
departed from them again 57
departed from them weeping 49
departed from this abode 41
departed from this basic 116
departed from this earthly 294
departed from this house 102
departed from this light 44
departed from this maxim 107
departed from this method 91
departed from this model 337
departed from this order 60
departed from this place 968
departed from this point 108
departed from this region 75
departed from this rigid 44
departed from this rigor 73
departed from this scene 94
departed from this state 193
departed from this style 62
departed from this trend 65
departed from this usage 76
departed from this world 11052
departed girl who thanks 77
departed leaving him alone 59
departed unto his house 440
departed wife and mother 52
depended more than anything 608
depended more than usual 91
depended upon for action 48
depended upon for anything 163
depended upon for fresh 49
depended upon for keeping 93
depended upon for moral 49
depended upon for party 42
depended upon for steady 90
depended upon for water 99
depended upon god alone 125
depended upon her alone 128
depended upon her cares 45
depended upon her father 117
depended upon her getting 46
depended upon her keeping 111
depended upon her mother 236
depended upon her skill 43
depended upon her speed 56
depended upon him alone 411
depended upon his action 85
depended upon his daily 58
depended upon his father 354
depended upon his favor 41
depended upon his finding 174
depended upon his first 77
depended upon his getting 254
depended upon his haste 53
depended upon his holding 99
depended upon his keeping 449
depended upon his knowing 47
depended upon his mother 236
depended upon his passing 60
depended upon his power 154
depended upon his putting 49
depended upon his reaching 87
depended upon his skill 286
depended upon his social 56
depended upon his speed 215
depended upon his steed 64
depended upon his telling 158
depended upon his wages 41
depended upon his winning 98
depended upon its issue 91
depended upon its power 98
depended upon its right 122
depended upon its trade 81
depended upon its unity 40
depended upon its value 50
depended upon our getting 79
depended upon our reaching 68
depended upon that alone 41
depended upon that event 50
depended upon that which 45
depended upon them alone 158
depended upon this cause 103
depended upon this point 54
depended upon this trade 42
depended upon this visit 48
depended upon two basic 40
depended upon two happy 123
depended upon two major 42
depended upon who began 43
depended upon who would 62
depended upon year after 41
depicted during this period 48
depicted time and again 80
depletion from any cause 101
depletion will not occur 47
deployed along both sides 43
deployed during this period 62
deployed into two lines 109
deployed left and right 57
deployed when and where 50
deported during this period 61
deposits along its banks 110
deposits also are found 56
deposits during that period 129
deposits during this period 264
deposits from all banks 41
deposits from all parts 47
deposits from and lending 47
deposits from and makes 66
deposits from hot springs 194
deposits from one place 53
deposits from this period 359
deposits have long since 81
deposits held two weeks 44
deposits held with banks 241
deposits other than large 122
deposits other than savings 102
deposits other than trust 78
deposits over and above 163
deposits time and savings 162
deposits were being mined 73
deposits were not found 161
deposits were not large 59
deposits were then forming 103
deposits were too small 76
depressing care and labor 43
deprived boys and girls 88
deprived during this period 44
deprived those who drank 43
deputies during and after 59
deputies from all parts 649
deputies from both sides 143
deputies from each nation 135
deputies from each party 92
deputies from each state 307
deputies from san domingo 42
deputies from that state 100
deputies from this order 73
deputies from this state 93
deputies said they would 46
deputies were now treating 45
deputies were put under 43
derogate from any power 333
derogate from any right 606
derogate from her glory 85
derogate from his glory 182
derogate from his grant 1442
derogate from his merit 327
derogate from his power 54
derogate from his right 641
derogate from its value 41
derogate from our senior 57
derogate from that right 61
derogate from that which 82
derogating from any power 117
derogating from any right 422
derogating from his grant 62
derogating from his power 96
descending along his spine 55
descending cool and green 45
descending from any given 59
descending from ben nevis 65
descending from both sides 45
descending from her perch 77
descending from her throne 166
descending from his chair 115
descending from his coach 98
descending from his eyrie 40
descending from his father 56
descending from his glory 49
descending from his horse 587
descending from his lofty 153
descending from his perch 254
descending from his place 176
descending from his plane 40
descending from his stool 43
descending from his throne 725
descending from his tower 41
descending from his train 43
descending from its lofty 52
descending from one level 234
descending from that giddy 61
descending from that point 48
descending from this place 56
descending from this point 77
descending from this ridge 40
descending into his grave 103
descending into his mother 79
descending into its depths 76
descending into that arena 70
descending into this world 224
descending only for short 56
descending soft and still 51
descending upon our right 116
descends along its inner 44
descends along its medial 56
descends along this pouch 58
descends from god alone 175
descends from her lofty 40
descends from her throne 133
descends from her tower 63
descends from her truly 69
descends from his chair 66
descends from his horse 327
descends from his lofty 167
descends from his perch 369
descends from his place 45
descends from his study 46
descends from his table 55
descends from his throne 1227
descends from its frame 43
descends from its lofty 137
descends from its place 98
descends from its point 43
descends from that point 112
descends from this point 155
descends into his grave 163
descends into his mother 155
descends into its depths 57
descends into our hearts 64
descends into this world 361
descends upon him while 67
descents from that point 49
descents from this place 57
descents upon its coast 55
describe from this point 41
describe here are based 47
describe only that which 195
describe size and shape 113
describe their own dreams 46
describe their own group 84
describe their own learning 122
describe their own lives 184
describe their own roles 63
describe their own social 71
describe their own state 43
describe their own thinking 45
describe their own views 121
describe their own world 41
describe their own writing 48
describe their sex lives 136
describe these new forms 51
describe these two basic 54
describe these two cases 58
describe these two forms 92
describe these two kinds 127
describe these two modes 47
describe these two parts 41
describe these two steps 41
describe these two types 407
describe those things which 132
describe those who engage 46
describe those who lived 67
describe those who would 144
describe time and order 98
describe what are known 70
describe what are often 49
describe what are really 47
describe what had taken 287
describe what has taken 282
describe what one feels 107
describe what one might 66
describe what one thinks 42
describe what one would 59
describe what she calls 120
describe what she could 61
describe what she feels 89
describe what she found 46
describe what she looks 55
describe what she thinks 68
describe what she wants 67
describe what she would 100
describe what they could 183
describe what they found 269
describe what they liked 175
describe what they might 183
describe what they never 42
describe what they really 83
describe what they refer 75
describe what they would 880
describe what this place 48
describe what was found 112
describe what was known 85
describe what was passing 123
describe what was really 130
describe what you could 81
describe what you found 241
describe what you liked 45
describe what you might 208
describe what you really 47
describe what you would 1176
describe when and where 211
describe your own style 46
describe your own writing 112
describing fees and costs 54
describing their own goods 52
describing their own lives 81
describing these two kinds 52
describing these two types 81
describing those who would 41
describing time and space 44
describing what had taken 158
describing what has taken 90
describing what now seems 42
describing what one might 44
describing what she calls 117
describing what she would 70
describing what they could 68
describing what they found 81
describing what they liked 144
describing what they would 272
describing what was found 69
describing what was known 89
describing what was really 41
describing what you found 128
describing what you might 50
describing what you would 320
describing when and where 70
deserted baby was found 104
deserted during this period 140
deserted from all earthly 121
deserted from our party 59
deserted from our ranks 51
deserted host this cause 139
deserted their old homes 52
deserted their own cause 78
deserted their own party 92
deserted their own people 44
deserted when they could 92
deserted when they found 114
