damp clothes were drying 49
damp places away from 46
damp seemed cast over 73
dare affirm there will 47
dare hardly even hint 43
dare hardly look into 46
dare mention your name 41
dare openly avow those 110
daring rebels have been 197
daring spirit must have 136
daring stride their five 99
dark abodes will have 94
dark around thine aged 41
dark auburn hair fell 76
dark before mine eyes 154
dark before their eyes 52
dark before your eyes 85
dark bodies have been 47
dark bottle away from 108
dark clouds came over 170
dark clouds cast their 46
dark clouds flew over 48
dark clouds hanging over 878
dark clouds have been 193
dark clouds melt into 78
dark clouds roll away 116
dark clouds were coming 84
dark clouds were gone 40
dark clouds were hanging 90
dark clouds were moving 143
dark clouds were piling 60
dark clouds were rising 69
dark clouds were seen 119
dark colors have been 43
dark colors like wild 92
dark colors were used 42
dark colors will make 58
dark corner away from 139
dark figure bent over 105
dark figure came into 63
dark figure coming down 92
dark figure rose from 133
dark forces have been 59
dark haired young lady 42
dark lashes came down 108
dark lashes went down 116
dark little back room 42
dark little living room 40
dark matter have been 99
dark nights when there 126
dark object moving along 68
dark piercing eyes were 69
dark places away from 41
dark purple cell body 49
dark purple when ripe 298
dark shadow came over 187
dark shadow cast over 353
dark shadow cast upon 144
dark shadow fell over 298
dark shadow fell upon 223
dark shadow hanging over 440
dark shadow hangs over 71
dark shadow over many 66
dark shadow over their 207
dark shadow over what 114
dark shadow over your 63
dark shadow pass over 95
dark shapes were moving 46
dark shawls over their 58
dark storms pour from 169
dark streams from high 259
dark stripe down their 71
dark stripe runs along 94
dark stripe runs down 111
dark stripe runs from 141
dark trunks like bars 41
dark winter days were 41
dark winter days when 94
dark woolly heads hanging 50
dash headlong upon iron 290
dash through their camp 125
data access code from 105
data access code into 92
data access page from 235
data access page will 105
data agreed very well 72
data agrees very well 77
data already have been 100
data awards range from 342
data became even more 60
data became much more 109
data become even more 388
data become much more 82
data blocks from disk 84
data blocks have been 110
data broken down into 287
data center will have 123
data changes over time 853
data covering many years 80
data differ from other 93
data differ from those 851
data differ from what 49
data emerging from such 40
data emerging from these 152
data fields have been 456
data frames have been 65
data gained from other 57
data gained from such 91
data gained from these 149
data gathering have been 82
data gleaned from other 103
data gleaned from such 49
data gleaned from these 180
data handed down from 45
data handling have been 78
data inputs have been 46
data layers have been 95
data mainly come from 45
data models have been 1620
data mostly from chem 48
data passed down from 95
data points away from 58
data points come from 144
data points fall along 105
data points fall into 267
data points fall very 62
data points from other 42
data points from their 365
data points from these 139
data points from three 53
data points have been 4276
data points into three 43
data points over time 363
data points ranging from 63
data points very well 99
data points were also 49
data points were from 46
data points were used 1066
data points will fall 261
data points will give 40
data points will have 120
data relied upon were 47
data series from rows 61
data series have been 487
data series over time 113
data series were used 48
data series will have 40
data sheets have been 282
data sheets were used 73
data should also have 53
data should also help 123
data should also show 43
data should come from 323
data should give some 42
data should have been 1381
data should have some 44
data should look like 712
data should take into 212
data showed there were 74
data source have been 50
data source into your 54
data source must have 50
data source used here 63
data source will have 46
data stores have been 96
data streams coming from 119
data streams have been 61
data suffer from many 42
data suffer from some 43
data system will have 88
data tables have been 79
data through other means 55
data through such means 60
data trends over time 101
data values from their 69
data values have been 1165
data values over time 228
data values range from 66
data values were used 51
data without ever having 48
data without taking into 192
date agrees very well 56
date methods have been 105
date philip laid down 46
date should have been 1043
dating methods have been 273
dating methods were used 58
dating twenty years back 44
dawn gleamed from over 573
days absent from home 82
days absent from work 625
days annual sick leave 168
days another tale wilt 49
days around cape horn 55
days before adam smith 45
days before been made 49
days before came back 47
days before coming back 170
days before coming down 50
days before coming here 96
days before coming home 228
days before coming into 223
days before coming upon 43
days before filing suit 209
days before flying back 152
days before flying home 58
days before from fort 45
days before from their 120
days before full moon 1062
days before giving birth 404
days before heading back 218
days before heading home 56
days before heading north 56
days before heading south 103
days before hearing date 153
days before help came 49
days before holy week 49
days before leaving home 355
days before lord north 76
days before making land 68
