damp sweats overspread his 44
dare trust themselves with 258
dark bands alternating with 91
dark brown appearance and 45
dark brown coloration with 41
dark brown complexion and 155
dark brown substance that 122
dark color associated with 45
dark field condenser and 56
dark flush overspread his 68
dark green cypresses and 49
dark green shrubbery and 42
dark green wallpaper and 45
dark horse candidate for 300
dark horse candidate who 62
dark olive complexion and 220
dark shape carefully with 47
data about attitudes and 91
data about companies and 49
data about consumers and 52
data about customers and 401
data about employees and 125
data about ourselves and 51
data about population and 71
data about processes and 61
data about production and 84
data about themselves and 503
data about themselves that 62
data above indicates that 95
data after correction for 114
data again indicated that 83
data bases associated with 80
data bases available and 104
data bases available for 589
data bases developed for 97
data bases necessary for 71
data binding expression that 134
data block associated with 139
data cited throughout this 43
data entry equipment and 95
data entry operations and 51
data entry operators and 495
data entry operators are 150
data entry operators can 59
data entry operators who 65
data entry personnel and 238
data entry personnel are 66
data entry personnel can 64
data entry personnel may 51
data entry personnel who 167
data entry terminals and 66
data entry terminals are 105
data field associated with 72
data files associated with 454
data files available for 116
data files necessary for 86
data flows associated with 76
data items associated with 416
data items available for 49
data items necessary for 49
data logging equipment and 45
data model developed for 55
data point associated with 71
data rates associated with 349
data sheet indicates that 316
data stream associated with 74
data types associated with 281
data types available for 180
data types supported are 44
data under conditions that 108
data under discussion are 80
data value associated with 570
data where available and 100
data which conflicts with 40
data which indicated that 2758
data which indicates how 41
data which indicates that 2244
data which suggested that 1412
data which supported his 42
date after separation and 99
date period presented and 73
date which coincided with 159
date which coincides with 645
date which indicates that 184
days after accidents has 45
days after alexander had 51
days after bonaparte had 70
days after castration and 87
days after celebrating her 42
days after celebrating his 127
days after childbirth and 181
days after christmas and 516
days after christmas day 316
days after christmas for 66
days after christmas she 122
days after christmas that 284
days after christmas they 87
days after christmas was 56
days after christmas with 70
days after churchill had 113
days after collection and 69
days after completion and 206
days after compliance with 46
days after conception and 517
days after conception are 70
days after conception for 401
days after conception has 48
days after connection with 67
days after copulation and 57
days after discharge and 128
days after discharge for 50
days after discharge she 41
days after discovering that 93
days after emergence and 537
days after emergence for 61
days after enactment and 72
days after hiroshima and 94
days after hiroshima was 58
days after incubation has 45
days after incubation with 54
days after infarction and 118
days after irradiation and 488
days after irradiation was 90
days after irradiation with 674
days after jefferson had 66
days after mcclellan had 46
days after mussolini had 79
days after nomination day 174
days after parliament had 278
days after parliament met 97
days after parliament was 67
days after placement and 46
days after plaintiff had 51
days after roosevelt had 119
days after roosevelt was 41
days after separation and 51
days after thanksgiving and 70
days after withdrawal and 45
days later agreement was 43
days later announced his 53
days later announced that 523
days later churchill and 58
days later churchill was 120
days later confirmed his 43
days later confirmed that 133
days later indicated that 322
days later indicates that 59
days later parliament met 60
days later parliament was 271
days later permission was 82
days later petitioner and 52
days later roosevelt and 45
days later roosevelt was 43
days later secretary hay 60
days later suggested that 169
days sales outstanding and 100
days under conditions that 42
days until christmas and 158
days until christmas eve 71
days which succeeded that 91
days would patiently fit 44
days would terminate his 41
deals quite thoroughly with 97
deals rather summarily with 128
dealt rather summarily with 100
deaths after operations for 74
debt alone accounted for 47
deck space available for 201
deep blush overspread her 240
deep blush overspread his 57
deep breathing alternating with 47
deep breathing associated with 73
deep breathing exercises and 810
deep breathing exercises are 364
deep breathing exercises can 81
deep breathing exercises for 291
deep breathing exercises may 80
deep breathing exercises that 128
deep breathing exercises with 86
deep flush overspread her 115
deep flush overspread his 186
deep focus earthquakes are 62
deep fungal infections are 68
deep gable decorated with 59
deep human sympathies and 76
deep inner certainty that 106
deep inner conflicts and 45
deep inner connection with 74
deep inner conviction and 104
deep inner conviction that 658
deep inner knowledge that 128
deep leather armchairs and 130
deep moral conviction and 57
deep moral conviction that 254
deep olive complexion and 41
deep seabed resources and 62
deep seated conviction that 253
deep voice resonated with 47
deep voice resounded all 74
deep water conditions and 53
deep water sediments and 42
deep within communist east 44
deep within ourselves and 732
deep within ourselves for 125
deep within ourselves that 236
deep within themselves and 658
deep within themselves for 129
deep within themselves that 238
deep within themselves they 192
defy social convention and 155
deny equal protection and 60
desk clerk confirmed that 84
dewy sleep oppressed them 81
diary entry indicates that 207
diary which indicated that 85
died about michaelmas this 46
died under conditions that 108
died while alexander was 57
died while aristotle was 48
died while connected with 42
dining rooms decorated with 290
dining rooms furnished with 61
diode array detectors are 48
dirt which encrusted his 44
disc edema associated with 153
disk space allocated for 365
disk space allocation and 48
disk space associated with 131
disk space available and 251
disk space available for 1315
disk space necessary for 45
dogs whose pancreases had 57
doll house furniture and 40
done after discussion with 65
done anything different than 102
done anything worthwhile for 52
done anything worthwhile with 44
done quite naturally and 74
done under compulsion and 113
done under compulsion are 66
done under conditions that 1572
done under contracts with 54
done which indicates that 187
done which satisfied her 161
door which connected with 60
door which evidently led 51
door which separated her 196
door which separated him 138
door which separated his 104
door which separated them 110
dose rates associated with 68
doting about questionings and 42
down arrow associated with 105
down arrow indicates that 142
down basic standards for 51
down burning chestnuts for 42
down costs associated with 45
down every afternoon and 94
down every afternoon for 114
down lakes champlain and 41
down menus associated with 224
down quite generally that 133
down racial prejudice and 56
drag folds associated with 57
drag force associated with 230
draw close parallels with 42
draw large audiences and 247
draw large audiences for 60
dread scoff undaunted bear 41
dread which primitive man 65
dream which disturbed him 40
dream which indicated that 43
drew large audiences and 372
drew large audiences for 120
drew large audiences with 48
drew sharp criticism and 44
drew sharp criticism for 80
drug abuse associated with 84
drug abuse prevention and 3138
drug abuse prevention are 59
drug abuse prevention for 70
drug abuse prevention has 67
drug abuse prevention with 232
drug costs associated with 49
drug might interfere with 55
drug tests conducted for 53
drug users accounted for 219
drug which interacts with 70
dual price associated with 82
duke never gratified his 42
dull brain perplexes and 719
dull glass bracelets that 48
dull sound indicates that 48
duly sworn faithfully and 43
dumb under oppression and 147
during acute infections and 110
during armed conflicts and 168
during basal conditions and 144
during blood collection and 81
during bowel movements and 158
during bowel movements can 47
during class discussion and 103
during closing arguments that 138
during court proceedings and 141
during court proceedings that 46
during dress rehearsals and 128
during field operations and 56
during final inspection and 60
during first pregnancy and 163
during first trimester and 80
during fruit maturation and 53
during group discussion and 81
during human pregnancy and 327
during human pregnancy are 73
during human pregnancy has 67
during human voluntary and 82
during later childhood and 796
during later pregnancy and 63
during legal proceedings and 51
during light adaptation and 66
during logging operations and 76
during major festivals and 43
during method validation and 44
during opening statement and 98
during opening statement that 49
during resting conditions and 129
during short intervals for 41
during sleep associated with 118
during storm conditions and 48
during times previously set 65
during upper cretaceous and 75
during viral infections and 80
