do add another dimension 48
do and better educated 267
do and highly educated 339
do and should consider 55
do and should continue 48
do and should therefore 73
do and suffer whatever 345
do any damage whatever 66
do any farther mischief 97
do any further analysis 58
do any further business 305
do any further mischief 466
do any lawful business 71
do any little kindness 42
do any public business 86
do any serious business 139
do any serious mischief 134
do any special processing 85
do are called software 67
do both partly perceive 46
do but follow straight 155
do but little business 341
do but little execution 216
do but little mischief 198
do for higher education 86
do for little children 175
do for modern politics 47
do for school children 42
do for younger children 46
do him greater mischief 73
do his fellow citizens 69
do his writings discover 57
do not absent yourself 66
do not absorb hydrogen 56
do not absorb infrared 513
do not absorb moisture 2203
do not absorb neutrons 112
do not absorb nitrogen 66
do not absorb sunlight 52
do not accept american 336
do not accept authority 167
do not accept children 398
do not accept christian 192
do not accept converts 101
do not accept deposits 766
do not accept donations 52
do not accept entirely 41
do not accept everyone 50
do not accept evidence 47
do not accept evolution 104
do not accept external 50
do not accept guidance 67
do not accept liability 250
do not accept medicaid 264
do not accept medicare 183
do not accept military 44
do not accept muhammad 102
do not accept multiple 62
do not accept negative 91
do not accept patients 208
do not accept personal 353
do not accept presents 160
do not accept religious 80
do not accept salvation 55
do not accept socialism 50
do not accept standard 54
do not accept strangers 57
do not accept students 161
do not accept tradition 84
do not accept traveler 54
do not accept treatment 161
do not accept visitors 43
do not accept whatever 59
do not accept yourself 267
do not access services 81
do not accrue directly 187
do not accrue interest 145
do not accuse yourself 267
do not acquit yourself 64
do not adduce evidence 44
do not adhere directly 58
do not adhere properly 77
do not adhere strictly 1087
do not adjust downward 105
do not adjust properly 55
do not advise operation 65
do not advise patients 68
do not advise rashness 47
do not advise students 57
do not affect accuracy 106
do not affect activity 96
do not affect adjusted 88
do not affect antibody 104
do not affect benefits 54
do not affect business 109
do not affect capacity 53
do not affect cellular 72
do not affect cerebral 59
do not affect chemical 115
do not affect children 230
do not affect clinical 60
do not affect commerce 69
do not affect consumer 157
do not affect critical 62
do not affect decisions 138
do not affect directly 297
do not affect domestic 158
do not affect economic 182
do not affect essential 53
do not affect everyone 391
do not affect execution 53
do not affect external 64
do not affect financial 43
do not affect interest 103
do not affect internal 65
do not affect liability 62
do not affect marginal 233
do not affect military 42
do not affect movement 42
do not affect operation 87
do not affect ordinary 103
do not affect outcomes 134
do not affect personal 101
do not affect physical 170
do not affect platelet 388
do not affect potential 44
do not affect processing 122
do not affect property 118
do not affect relative 233
do not affect reported 143
do not affect resource 54
do not affect response 49
do not affect salvation 63
do not affect security 54
do not affect seriously 196
do not affect specific 60
do not affect strangers 44
do not affect students 93
do not affect surprise 50
do not affect survival 175
do not affect treatment 49
do not affect ultimate 52
do not affect underlying 110
do not affect validity 142
do not affect velocity 41
do not affect viability 44
do not afford absolute 97
do not afford adequate 552
do not afford complete 225
do not afford convincing 56
do not afford definite 54
do not afford evidence 295
do not afford immediate 71
do not afford materials 64
do not afford specific 45
do not afford suitable 61
do not already exercise 129
do not already perceive 89
do not already practice 123
do not always activate 41
do not always actively 60
do not always actually 271
do not always advocate 78
do not always alleviate 52
do not always allocate 85
do not always announce 144
do not always approach 356
do not always associate 658
do not always befriend 179
do not always challenge 82
do not always classify 79
do not always coalesce 190
do not always coincide 37840
do not always collapse 58
do not always commence 71
do not always complain 197
do not always complete 434
do not always comprise 83
do not always conceive 88
do not always conclude 97
do not always conflict 441
do not always confront 109
do not always consider 2166
do not always continue 648
do not always contract 179
do not always converge 1371
do not always convince 328
do not always describe 630
do not always diminish 147
do not always directly 659
do not always disagree 111
do not always disappear 505
do not always disclose 398
do not always discover 335
do not always disguise 52
do not always displace 51
do not always dissolve 125
do not always document 116
do not always dominate 294
do not always dovetail 205
do not always entirely 233
do not always estimate 88
do not always evaluate 190
do not always evidence 134
do not always exercise 731
do not always flourish 108
do not always foretell 43
do not always generate 685
do not always hesitate 61
do not always identify 1038
do not always indicate 5291
do not always initially 53
do not always instruct 45
do not always interact 237
do not always interest 126
do not always maintain 941
do not always manifest 1796
do not always maximize 238
do not always motivate 53
do not always negotiate 45
do not always optimize 51
do not always organize 93
do not always outweigh 146
do not always overcome 109
do not always override 93
do not always parallel 1596
do not always perceive 3582
do not always persuade 65
do not always practice 2275
do not always preclude 148
do not always preserve 583
do not always proclaim 62
do not always progress 866
do not always properly 254
do not always purchase 120
do not always register 253
do not always regulate 87
do not always remember 5115
do not always resemble 532
do not always resonate 56
do not always restrain 115
do not always restrict 232
do not always separate 1014
do not always simplify 45
do not always simulate 41
do not always strengthen 54
do not always strictly 384
do not always suppress 85
do not always surround 41
do not always tolerate 128
do not always transfer 386
do not always transmit 179
do not always uniquely 43
do not always withstand 102
do not anoint yourself 70
do not answer contrary 48
do not answer directly 208
do not answer honestly 53
do not answer personal 50
do not answer properly 126
do not answer questions 2799
do not answer specific 71
do not answer tomorrow 103
do not arouse enthusiasm 67
do not arouse interest 117
do not arouse suspicion 286
do not arrange marriages 111
do not arrest attention 101
do not arrest everyone 49
do not arrive anywhere 46
do not arrive directly 40
do not arrive promptly 78
do not arrive suddenly 52
do not assert identity 56
do not assert yourself 280
do not assess specific 41
do not assess students 52
do not assign homework 103
do not assign movement 54
do not assign specific 125
do not assist progress 55
do not assist students 48
do not assume authority 84
do not assume complete 75
do not assume constant 81
do not assume equality 44
do not assume everyone 235
do not assume financial 61
do not assume liability 106
do not assume personal 67
do not assume specific 48
do not assure adequate 60
do not assure complete 43
do not attach directly 380
do not attach yourself 285
do not attack children 40
do not attack concrete 139
do not attack directly 58
do not attain adequate 42
do not attain complete 125
do not attain maturity 309
do not attain salvation 145
do not attend churches 60
do not attend concerts 74
do not attend funerals 197
do not attend lectures 143
do not attend properly 65
do not attend religious 431
do not attend seriously 69
do not attend services 508
do not attend strictly 60
do not awaken laughter 84
do not basely confound 48
do not become abnormal 128
do not become absolute 184
do not become absorbed 308
do not become abundant 284
do not become accepted 46
do not become actively 252
do not become actually 141
do not become addicted 2341
do not become adherent 424
do not become adjusted 66
do not become affected 740
do not become agitated 231
do not become airborne 215
do not become alkaline 72
do not become american 194
do not become anaerobic 87
do not become anorexic 46
do not become apathetic 49
do not become apparent 3757
do not become arrogant 184
do not become attached 2459
do not become autistic 42
do not become bankrupt 135
do not become baptized 43
do not become barriers 203
do not become beautiful 71
do not become burdened 41
do not become careless 166
do not become carriers 103
do not become catholics 96
do not become champions 71
do not become children 147
do not become christian 198
do not become citizens 586
do not become complete 202
do not become confused 2830
do not become congested 49
do not become conscious 1423
do not become consumed 75
do not become converts 98
do not become cowardly 46
do not become criminal 441
do not become critical 160
do not become dangerous 197
do not become definite 42
do not become deformed 58
do not become degraded 62
do not become demented 143
do not become depleted 196
do not become depraved 121
do not become detached 1133
do not become directly 357
do not become disabled 155
do not become disloyal 40
do not become disposed 66
do not become distinct 104
do not become divorced 64
do not become dominant 304
do not become economic 43
do not become educated 137
do not become elements 42
do not become elevated 69
do not become eligible 305
do not become elongated 47
do not become emaciated 43
do not become embedded 171
do not become embodied 93
do not become emotional 206
do not become employed 54
do not become enamored 195
do not become enclosed 79
do not become encysted 76
do not become engineers 70
do not become enlarged 134
do not become enmeshed 128
do not become enslaved 110
do not become entangled 636
do not become entirely 309
do not become entitled 147
do not become estranged 75
do not become evidence 91
do not become expenses 80
do not become explicit 117
do not become fatigued 282
do not become fixtures 70
do not become frequent 125
do not become friendly 59
do not become fruitful 48
do not become guardians 130
do not become habitual 230
do not become hardened 253
do not become harmless 1548
do not become helpless 58
do not become homeless 350
do not become imbedded 41
do not become immersed 94
do not become immortal 337
do not become impaired 61
do not become impotent 44
do not become inactive 117
do not become infected 4571
do not become infested 129
do not become infinite 309
do not become inflamed 120
do not become inflated 106
do not become informed 66
do not become innocent 48
do not become insolent 82
do not become integral 132
do not become intimate 162
do not become invasive 94
do not become invested 50
do not become involved 4992
do not become isolated 1126
do not become juvenile 109
do not become literate 226
do not become loosened 47
do not become luminous 47
do not become magnetic 268
do not become managers 71
do not become manifest 2427
do not become markedly 93
do not become meaningless 65
do not become mentally 198
do not become midnight 60
do not become modified 120
do not become mutually 66
do not become narrower 42
do not become necrotic 90
do not become negative 291
do not become neurotic 187
do not become numerous 199
do not become obnoxious 48
do not become obscured 41
do not become obsessed 1065
do not become obsolete 974
do not become occluded 107
do not become offended 94
do not become oriented 84
do not become original 151
do not become ossified 112
do not become outcasts 41
do not become outdated 354
do not become overbearing 55
do not become oxidized 134
do not become parallel 51
do not become paranoid 117
do not become partners 354
do not become patients 58
do not become penitent 73
do not become personal 134
do not become poisoned 64
do not become polluted 91
do not become positive 419
do not become possible 70
do not become powerful 89
do not become pregnant 2155
do not become problems 194
do not become properly 115
do not become property 189
do not become publicly 63
do not become purulent 121
do not become pustular 47
do not become realities 99
do not become relevant 185
do not become religious 187
do not become restless 141
do not become righteous 233
do not become sensible 57
do not become sensibly 63
do not become separate 116
do not become seriously 297
do not become servants 54
do not become severely 126
do not become sexually 893
do not become slippery 53
do not become sluggish 173
do not become soldiers 306
do not become somebody 47
do not become specific 47
do not become stagnant 97
do not become straight 54
do not become strangers 72
do not become stressed 120
do not become strictly 45
do not become subjects 212
do not become suddenly 98
do not become suicidal 49
do not become tiresome 208
do not become tolerant 369
do not become tomorrow 80
do not become trustees 119
do not become unlawful 55
