dab off any excess 120
dad and big brother 57
dad and her brother 295
dad and her sister 42
dad and his brother 918
dad and his family 407
dad and his friend 337
dad and his little 92
dad and his sister 166
dad and his uncles 43
dad and our family 42
dad are not around 53
dad can not afford 145
dad did not always 131
dad did not answer 124
dad did not mention 44
dad did not notice 56
dad did not realize 85
dad for that matter 86
dad had not called 45
dad had not gotten 65
dad had not wanted 58
dad that she wanted 90
dad was going through 151
dad was not always 157
dad was not around 1171
dad who was always 46
dam and her litter 317
dam has not broken 45
dam that had formed 92
dam was now broken 55
dam was put across 60
day all one summer 41
day all that another 81
day all that changed 87
day all this bright 43
day all was bustle 157
day all was changed 490
day all was silent 140
day all year around 46
day and age anyone 63
day and age nobody 55
day and age should 217
day and age someone 50
day and age unless 45
day and age without 210
day and all around 228
day and all future 41
day and all seasons 109
day and all summer 131
day and all through 2484
day and are active 351
day and are agreed 129
day and are almost 98
day and are always 220
day and are buried 76
day and are called 311
day and are forced 108
day and are likely 237
day and are seldom 87
day and are served 41
day and are taught 43
day and are unable 158
day and ask myself 160
day and ask whether 44
day and being active 45
day and being unable 72
day and but little 109
day and buy another 103
day and can hardly 207
day and day before 41
day and did something 52
day and each moment 256
day and each person 85
day and for adults 92
day and for almost 46
day and for another 287
day and for dinner 60
day and for future 93
day and for higher 41
day and for reasons 40
day and for sleeping 95
day and for special 42
day and for sunday 94
day and for twenty 45
day and for various 81
day and get another 83
day and get something 60
day and get through 99
day and goes through 54
day and going through 91
day and got caught 81
day and got through 146
day and had agreed 52
day and had almost 59
day and had already 695
day and had always 69
day and had another 163
day and had become 213
day and had better 42
day and had bought 44
day and had called 139
day and had caught 87
day and had dinner 87
day and had driven 155
day and had failed 64
day and had fallen 92
day and had fought 130
day and had gained 41
day and had gotten 129
day and had hardly 41
day and had killed 56
day and had learned 155
day and had little 442
day and had missed 68
day and had passed 74
day and had plenty 56
day and had reached 231
day and had served 48
day and had spoken 44
day and had stayed 92
day and had thought 60
day and had turned 57
day and had walked 75
day and had worked 88
day and hang around 44
day and has already 141
day and has always 250
day and has become 614
day and has caused 83
day and has helped 85
day and has little 145
day and has passed 41
day and has proved 82
day and has served 62
day and has worked 40
day and her feelings 40
day and his actual 61
day and his brother 49
day and his desire 58
day and his family 213
day and his friend 41
day and his little 80
day and his memory 65
day and his return 56
day and his sister 103
day and his supper 74
day and how little 125
day and hung around 141
day and its common 104
day and its duties 166
day and its effect 190
day and its events 292
day and its fierce 56
day and its morrow 91
day and its pauses 135
day and lie buried 78
day and long before 317
day and may become 189
day and may compel 871
day and may remain 132
day and not always 155
day and not another 430
day and not become 74
day and not before 372
day and not earlier 51
day and not enough 284
day and not merely 443
day and not notice 132
day and not return 170
day and not spoken 177
day and not without 104
day and one another 220
day and one dollar 58
day and one looked 66
day and one person 124
day and our pillar 57
day and per person 225
day and ran across 135
day and run around 70
day and run through 44
day and sat around 65
day and sat beside 42
day and saw before 47
day and say something 211
day and see something 113
day and see whether 327
day and she agreed 71
day and she always 115
day and she became 154
day and she called 52
day and she looked 420
day and she needed 134
day and she seemed 122
day and she should 254
day and she showed 49
day and she stayed 40
day and she talked 45
day and she thought 186
day and she turned 42
day and she walked 57
day and she wanted 844
day and sit around 53
day and swing shifts 171
day and that another 43
day and that before 162
day and that helped 40
day and that moment 63
day and that person 47
day and that public 41
day and that rivers 52
day and that seemed 91
day and that should 53
day and that without 46
day and then another 561
day and then attend 62
day and then became 49
day and then become 92
day and then begins 105
day and then broken 42
day and then burned 49
day and then called 97
day and then changed 40
day and then closed 42
day and then decide 92
day and then depart 48
day and then dividing 85
day and then expect 80
day and then follow 126
day and then forget 104
day and then handed 40
day and then passed 113
day and then perish 61
day and then placed 68
day and then punish 267
day and then release 41
day and then remove 52
day and then rereads 56
day and then return 964
day and then showed 57
day and then sleeping 49
day and then slowly 251
day and then spending 143
day and then stayed 54
day and then stored 41
day and then switch 41
day and then through 114
day and then travel 59
day and then turned 152
day and then walked 189
day and then washed 48
day and then worked 105
day and they agreed 172
day and they always 193
day and they became 86
day and they become 47
day and they looked 135
day and they needed 84
day and they played 50
day and they reached 40
day and they seemed 126
day and they should 520
day and they showed 61
day and they stayed 40
day and they talked 195
day and they thought 255
day and they turned 56
day and they walked 69
day and they wanted 252
day and they worked 67
day and this amount 63
day and this figure 71
day and this moment 275
day and this should 218
day and too little 113
day and two evenings 208
day and two nights 9587
day and two pounds 53
day and two snacks 93
day and was afraid 177
day and was almost 249
day and was already 412
day and was always 371
day and was amazed 123
day and was anxious 261
day and was becoming 87
day and was buried 1033
day and was called 285
day and was caught 75
day and was clearly 50
day and was deeply 93
day and was dressing 51
day and was driven 58
day and was forced 265
day and was greatly 267
day and was handed 44
day and was highly 139
day and was killed 290
day and was likely 83
day and was passed 138
day and was picked 43
day and was placed 99
day and was planning 57
day and was pleased 180
day and was pretty 139
day and was rushed 45
day and was served 46
day and was sleeping 56
day and was standing 41
day and was starting 64
day and was struck 233
day and was treated 88
day and was turned 113
day and was unable 238
day and was widely 87
day and who should 47
day and who worked 43
day and why should 101
day and with another 103
day and with greater 90
day and with little 178
day and year before 1234
day and year herein 528
day and year should 46
day and year therein 327
day and year without 71
day and yet another 408
day and yet remain 135
day and you decide 60
day and you forget 70
day and you realize 57
day and you should 655
day and you wonder 43
day any one should 46
day are bad enough 91
day are but little 67
day are far behind 45
day are far better 72
day are going through 135
day are not agreed 116
day are not always 430
day are not called 41
day are not enough 481
day are not fitted 135
day are not likely 451
day are not merely 170
day are not wholly 105
day are not without 200
day are red beyond 53
day are yet recent 91
day asia and africa 112
day ask you whether 45
day but not always 42
day but not another 52
day but not before 278
day but not enough 108
day but not without 105
day but one before 3375
day but sit around 205
day but was marked 97
day but was unable 241
day but with little 81
day can and should 137
day can not accept 54
day can not afford 666
day can not always 51
day can not become 109
day can not endure 63
day can not escape 175
day can not exceed 332
day can not forget 93
day can not ignore 40
day can not realize 290
day can not recall 222
day can not unveil 75
day did his malice 48
day did not accept 97
day did not affect 270
day did not afford 95
day did not always 182
day did not amount 212
day did not arrive 200
day did not assume 53
day did not become 161
day did not dampen 55
day did not demand 65
day did not differ 300
day did not enable 60
day did not escape 93
day did not exceed 652
day did not extend 74
day did not follow 63
day did not forbid 67
day did not happen 74
day did not induce 44
day did not matter 710
day did not mention 82
day did not merely 45
day did not permit 508
day did not realize 97
day did not reduce 56
day did not regard 95
day did not render 41
day did not result 155
day did not return 102
day did not strike 43
day did not suffer 64
day did they travel 49
day did this happen 106
day did you arrive 112
day does his creator 277
day does not affect 444
day does not afford 51
day does not always 588
day does not amount 115
day does not arrive 196
day does not become 164
day does not depend 222
day does not differ 502
day does not engross 50
