dabbed brow 92 dabbed chin
92 dabbed damp 124 dabbed
eyes 14208 dabbed face 2945
dabbed hair 166 dabbed lips
796 dabbed mouth 1005 dabbed
neck 103 dabbed nose 1099
dabbed tears 636 dabbed brow
242 dabbed chin 123 dabbed
damp 64 dabbed eyes 3071
dabbed face 1623 dabbed lips
669 dabbed mouth 1054 dabbed
neck 67 dabbed nose 412
dabbed tears 45 dabble kind
92 dabble many 124 dabbling
three 95 dabbling many 179
dagger belt 156 dagger heart
115 dagger side 156 dagger
back 292 dagger belt 1260
dagger feet 140 dagger heart
279 dagger side 1967 dagger
side 204 dagger side 795
dagger been 68 dagger left
40 dagger made 52 dagger
used 67 dagger hand 297
dagger back 136 dagger belt
269 dagger boot 133 dagger
hair 66 dagger hand 4607
dagger heart 972 dagger left
294 dagger side 68 dagger
back 1088 dagger belt 2397
dagger body 145 dagger boot
328 dagger cell 78 dagger
coat 54 dagger face 56
dagger fist 94 dagger hand
14076 dagger heart 2250 dagger
left 1420 dagger mouth 158
dagger neck 110 dagger other
100 dagger ribs 85 dagger
sash 147 dagger side 857
dagger teeth 213 dagger back
56 dagger hand 145 dagger
heart 49 dagger sheath 575
dagger hand 3065 dagger more
121 dagger will 78 dagger
other 45 dagger side 63
dagger belt 245 dagger heart
48 dagger left 143 dagger
side 61 dagger other 52
dagger heart 561 dagger belt
76 dagger heart 1515 dagger
left 139 dagger soul 81
dagger hilt 50 dagger sheath
172 dainty living 85 dainty
ways 69 dainty food 375
dainty ways 93 dainty food
54 dainty worth 333 dairying
york 105 dairying other 130
dallying time 55 damage other
252 damage away 279 damage
north 47 damage south 49
damage been 141 damage been
198 damage have 143 damage
have 133 damage move 44
damage pass 98 damage went
61 damage were 219 damage
done 127 damage walk 127
damage from 76 damage time
462 damage range 113 damage
time 136 damage site 85
damage time 629 damage site
167 damage time 823 damage
into 45 damage pest 342
damage time 40 damage have
101 damage seem 44 damage
show 91 damage think 317
damage been 141 damage done
11008 damage just 48 damage
seen 181 damage done 4616
damage have 1961 damage able
65 damage when 61 damage
used 67 damage have 264
damage were 595 damage much
109 damage have 77 damage
areas 142 damage these 88
damage three 81 damage case
455 damage form 114 damage
other 214 damage part 199
damage case 494 damage hold
202 damage hull 292 damage
fall 48 damage hull 56
damage left 150 damage early
61 damage wake 467 damage
from 274 damage york 245
damage case 110 damage form
41 damage part 176 damage
case 131 damage city 62
damage part 213 damage time
69 damage case 2151 damage
city 76 damage form 40
damage part 115 damage type
273 damage ways 567 damage
done 46 damage what 82
damage done 5263 damage from
113 damage less 316 damage
more 566 damage clear 372
damage done 496 damage even
43 damage great 308 damage
just 146 damage made 166
damage more 169 damage much
64 damage only 814 damage
seen 141 damage such 55
damage very 599 damage well
299 damage what 41 damage
worth 151 damage done 47
damage done 53 damage done
74 damage great 568 damage
high 62 damage much 49
damage make 42 damage more
93 damage show 110 damage
when 42 damage been 59
damage done 3458 damage been
318 damage done 3810 damage
have 778 damage much 59
damage kind 5631 damage other
305 damage part 44 damage
sort 915 damage type 309
