dab tear 45 dab bit
205 dab few 62 dad
boy 64 dad kid 95
dad man 97 dad can
162 dad did 93 dad
was 41 dad few 48
dad long 99 dad lot
50 dad new 117 dad
way 79 dad big 188
dad bit 112 dad cop
93 dad lot 137 dad
man 241 dad real 108
dad mom 52 dam son
129 dam few 151 dam
dam 136 dam thin 81
dam new 64 day bad
134 day being 44 day
big 171 day boy 716
day cop 43 day day
6808 day few 109 day
fit 44 day going 50
day key 108 day kid
114 day law 244 day
lion 505 day long 238
day man 2001 day mean
52 day new 3026 day
non 158 day not 98
day one 128 day poet
585 day pro 69 day
real 328 day red 161
day set 55 day sin
167 day spy 48 day
team 144 day two 51
day war 48 day way
1477 day wit 128 day
year 239 day and 42
day can 850 day cut
115 day did 2592 day
get 61 day got 368
day had 3306 day lay
1062 day may 116 day
met 50 day put 201
day ran 74 day read
987 day sat 5348 day
saw 602 day see 298
day set 83 day sit
409 day try 44 day
was 37300 day was 105
day bar 95 day big
388 day bus 59 day
car 41 day day 190
day few 480 day gas
41 day job 1063 day
long 111 day low 406
day man 119 day meal
58 day mean 169 day
new 4157 day real 64
day set 565 day spa
746 day big 112 day
day 798 day joy 48
day man 703 day new
347 day non 54 day
real 204 day trio 49
day war 51 day beam
52 day big 69 day
boy 186 day death 44
day few 1428 day fox
51 day gang 205 day
hot 147 day jew 159
day long 659 day low
131 day mad 57 day
man 2435 day mob 214
day nap 42 day new
1180 day path 41 day
real 42 day set 128
day team 462 day two
120 day say 43 day
see 152 day long 40
day lot 58 day few
105 day man 574 day
can 2102 day did 2118
day get 288 day got
71 day had 5442 day
let 455 day may 151
day see 44 day was
1722 day bad 660 day
bag 47 day bar 300
day bath 224 day bay
49 day bed 279 day
bid 62 day big 1884
day bit 116 day bog
41 day box 588 day
boy 152 day bus 126
day cab 283 day car
1438 day cot 49 day
cow 42 day cup 264
day day 539 day dead
163 day den 88 day
dim 52 day dingy 85
day dog 108 day dry
484 day dug 46 day
dying 45 day far 645
day few 2068 day fit
2833 day fog 314 day
gig 102 day gym 96
day hay 54 day heap
46 day heat 90 day
hot 1825 day hut 268
day jar 70 day job
132 day lab 85 day
law 188 day leap 343
day log 162 day long
2860 day lot 144 day
low 650 day mad 94
day man 1126 day near
161 day neat 50 day
net 86 day new 8795
day non 190 day not
97 day one 416 day
pet 177 day pit 100
day poem 60 day pot
64 day pub 135 day
rat 47 day real 456
day red 145 day row
12071 day sad 180 day
san 53 day set 248
day shoe 162 day six
480 day sky 114 day
sling 108 day sun 63
day team 114 day ten
157 day thin 172 day
tin 47 day top 46
day tub 160 day two
503 day van 76 day
war 371 day way 4062
day weak 60 day wet
260 day year 3405 day
bad 772 day bed 112
day big 741 day bit
673 day day 17375 day
dead 134 day death 114
day far 690 day feat
81 day few 276 day
god 152 day hot 188
day joy 311 day key
128 day long 3678 day
lot 968 day low 328
day man 870 day mean
101 day myth 45 day
new 10926 day non 218
day one 121 day real
759 day red 250 day
sad 201 day two 43
day war 111 day way
380 day wet 52 day
year 554 day bad 67
day bay 42 day big
947 day boy 261 day
day 90 day death 227
day dog 102 day far
44 day few 229 day
heat 157 day hot 134
day job 115 day leap
123 day long 1041 day
low 144 day man 3645
day new 7863 day non
150 day one 228 day
pay 161 day poet 45
day real 89 day riot
69 day run 103 day
set 45 day six 490
day son 57 day tax
284 day ten 392 day
two 1610 day war 523
day year 2305 day bad
53 day bed 371 day
big 436 day bit 53
day bus 990 day car
87 day cup 63 day
day 240 day dry 233
day far 53 day few
415 day heap 198 day
hot 275 day job 1093
day lean 41 day log
176 day long 1284 day
low 305 day man 176
day mat 57 day new
3200 day non 81 day
one 201 day par 61
day path 50 day real
126 day set 210 day
six 352 day ten 209
day two 335 day war
98 day wet 71 day
year 112 day did 118
day had 284 day was
952 day bad 1110 day
bit 113 day day 5267
day few 6188 day hot
116 day long 457 day
man 160 day meal 120
day new 579 day one
65 day red 123 day
set 46 day six 76
day two 86 day wet
77 day year 10235 day
can 40 day was 50
day can 1936 day did
512 day got 81 day
had 580 day put 41
day was 317 day big
219 day boy 122 day
cow 67 day day 1875
day dog 107 day far
170 day few 2402 day
hot 56 day job 182
day law 53 day long
192 day lot 105 day
low 334 day man 2356
day meal 50 day mean
57 day near 94 day
new 2096 day non 121
day one 137 day peak
197 day real 125 day
seat 54 day six 152
day sum 43 day ten
53 day two 66 day
year 1306 dead dead 1011
dead dog 317 dead log
326 dead man 880 dead
new 49 dead nit 174
dead poet 60 dead rat
107 dead red 66 dead
way 158 dead had 220
dead saw 46 dead was
226 dead man 46 dead
boer 43 dead car 65
dead few 44 dead gang
87 dead long 185 dead
man 242 dead mob 75
dead can 110 dead did
453 dead had 704 dead
lie 100 dead met 46
dead was 107 dead bar
132 dead bath 151 dead
bed 115 dead big 81
dead bog 430 dead box
596 dead car 840 dead
day 1284 dead dead 131
dead dry 117 dead far
196 dead few 9321 dead
fit 730 dead gas 214
dead gun 281 dead heap
640 dead hut 69 dead
long 91 dead low 112
dead man 67 dead neat
48 dead new 534 dead
pit 144 dead real 74
dead riot 50 dead row
110 dead san 55 dead
