dab wet 112 dad few
121 dad lot 55 dad
mom 167 dad and 97
dad are 3815 dad both
502 dad can 507 dad
did 1190 dad get 230
dad got 920 dad had
3646 dad met 78 dad
put 61 dad sat 179
dad saw 91 dad was
458 dad lot 257 dad
lot 46 dad few 544
dad long 361 dad year
213 dad big 51 dad
job 985 dad new 189
dad bad 126 dad big
171 dad car 74 dad
few 181 dad fit 111
dad gun 67 dad job
350 dad long 65 dad
lot 646 dad new 188
dad real 73 dad way
90 dad bad 89 dad
big 84 dad job 60
dad lot 322 dad new
227 dad can 124 dad
did 198 dad had 464
dad was 983 dad bad
69 dad big 1136 dad
bit 332 dad boy 156
dad cop 560 dad kid
378 dad lot 81 dad
man 541 dad real 352
dad big 96 dam few
50 dam new 106 dam
saw 83 dam few 88
dam long 59 dam top
74 dam pin 61 dam
few 83 dam long 49
day had 61 day was
84 day can 118 day
had 104 day bad 841
day bag 44 day bar
58 day bear 41 day
bed 1648 day big 561
day bit 850 day box
129 day boy 208 day
bum 42 day car 169
day cup 121 day day
2413 day dead 40 day
dog 54 day dry 102
day few 4022 day gang
40 day gay 83 day
guy 81 day head 57
day hot 205 day long
2538 day lot 1188 day
low 418 day man 1811
day meal 168 day mean
209 day new 4664 day
one 174 day pay 40
day peak 53 day poet
87 day real 199 day
red 1313 day sad 97
day set 163 day six
1466 day ten 213 day
two 215 day way 90
day wet 52 day year
2398 day ask 65 day
bet 47 day can 4544
day did 4397 day fear
200 day get 573 day
got 1889 day had 9062
day hear 179 day lay
80 day let 73 day
may 311 day mean 97
day met 522 day now
91 day put 275 day
ran 177 day read 449
day sat 166 day saw
2288 day say 276 day
see 550 day set 143
day sit 109 day try
215 day was 20022 day
was 84 day few 250
day day 1078 day man
40 day bit 131 day
cup 125 day day 150
day few 890 day man
130 day new 56 day
and 178 day can 725
day did 1219 day got
141 day had 750 day
hear 144 day saw 107
day was 1511 day get
69 day hear 82 day
not 52 day see 145
day sit 78 day man
92 day job 47 day
bath 305 day bed 416
day big 516 day bit
540 day box 88 day
boy 616 day bus 49
day car 207 day cow
141 day cup 525 day
day 1694 day dip 55
day dog 241 day fee
148 day few 17862 day
head 43 day hen 41
day hot 81 day job
722 day long 12098 day
lot 678 day low 163
day man 7944 day meal
595 day mean 251 day
nap 161 day new 2534
day non 122 day one
573 day poet 163 day
real 296 day row 81
day run 684 day seat
81 day set 338 day
six 1201 day song 120
day son 87 day sum
113 day team 150 day
ten 968 day two 1381
day way 44 day year
26255 day can 85 day
had 208 day was 145
day job 58 day long
68 day bad 63 day
big 52 day day 124
day far 147 day few
55 day long 314 day
lot 89 day mean 145
day new 139 day two
54 day way 46 day
not 286 day bad 105
day far 134 day long
130 day lot 183 day
new 288 day real 53
day way 114 day man
96 day can 40 day
did 115 day got 405
day had 257 day was
255 day man 77 day
beat 44 day can 106
day did 116 day had
838 day hear 545 day
lay 112 day put 46
day read 107 day sat
201 day saw 104 day
see 125 day sit 136
day was 922 day man
104 day year 290 day
bee 43 day day 45
day few 962 day man
416 day may 64 day
was 53 day year 309
day had 113 day was
99 day had 70 day
was 157 day got 58
day had 164 day saw
46 day was 269 day
bit 40 day new 50
day man 140 day new
151 day him 254 day
new 85 day new 109
day day 102 day few
252 day hen 148 day
long 40 day man 499
day year 297 day can
684 day did 1628 day
had 2016 day saw 44
day was 1604 day big
262 day boy 522 day
car 125 day few 454
day guy 60 day law
