dc bias was applied 51
do aid and comfort 99
do all and everything 657
do all day besides 72
do all for himself 136
do all her errands 65
do all her friends 114
do all his friends 86
do all his pleasure 3212
do all his request 45
do all his research 125
do all its errands 111
do all its members 63
do all men possess 70
do all new beauties 132
do all our efforts 47
do all our friends 89
do all our laundry 44
do all she advised 43
do all she desired 58
do all that anybody 65
do all that appeared 43
do all that because 258
do all that becomes 168
do all that belonged 69
do all that depends 353
do all that himself 59
do all that justice 85
do all that mortals 47
do all that remains 229
do all that research 134
do all that science 151
do all that society 146
do all that towards 130
do all that traveling 76
do all they desired 79
do all they require 46
do all things according 962
do all things allowed 67
do all things because 369
do all things consist 167
do all things equally 316
do all things heartily 83
do all things himself 402
do all things needful 342
do all things proceed 51
do all things rightly 65
do all things together 93
do all things whereby 64
do all this according 85
do all this against 106
do all this because 3824
do all this depends 49
do all this despite 150
do all this herself 54
do all this himself 232
do all this quickly 115
do all this quietly 52
do all this research 183
do all this together 88
do all this traveling 49
do all this unaided 41
do all you command 94
do all you require 252
do and act according 43
do and are allowed 51
do and are capable 196
do and are subject 43
do and are usually 115
do and bear everything 61
do and can produce 91
do and can provide 166
do and had decided 41
do and has allowed 101
do and how quickly 180
do and its relation 46
do and not allowed 42
do and not because 483
do and say according 48
do and say affects 88
do and say because 151
do and say becomes 46
do and say certain 238
do and say everything 1089
do and say exactly 407
do and say foolish 79
do and say matters 88
do and see everything 150
do and that everything 49
do and then proceed 89
do and then provide 70
do and use therewith 273
do and was himself 100
do and why certain 40
do any act affecting 55
do any act against 207
do any act involving 111
do any act outside 187
do any act requiring 51
do any act towards 267
do any act whereby 794
do any and everything 1287
do any real justice 70
do any real research 82
do any real service 197
do any two persons 50
do any way concern 60
do are not usually 51
do art and science 108
do ask that question 100
do ask this question 191
do bad things because 559
do bear and sustain 123
do beg and beseech 61
do big things together 227
do both things together 82
do both with pleasure 54
do bring out certain 42
do bud and blossom 64
do but bear witness 46
do but get dressed 137
do but get married 181
do but get together 54
do but lean against 63
do but let himself 60
do but now declare 40
do but now promise 48
do but read between 50
do but read madness 103
do but say goodbye 126
do but sit quietly 124
do but too plainly 51
do can not believe 44
do cry out against 207
do did not require 96
do does not concern 184
do does not increase 43
do does not involve 252
do does not produce 47
do does not reflect 40
do does not require 429
do each and everything 242
do each for himself 88
doe and her offspring 44
doe and her spotted 54
doe her that service 45
doe him any service 48
doe not oft recover 107
doe you any service 148
do fit this pattern 137
do for all classes 99
do for all germany 50
do for all mankind 150
do for all parties 74
do for and against 46
do for any country 72
do for any purpose 43
do for any stranger 71
do for each patient 90
do for each student 41
do for her anymore 84
do for her because 126
do for her beloved 80
do for her birthday 76
do for her comfort 94
do for her country 367
do for her everything 99
do for her friends 94
do for her husband 1749
do for her material 52
do for her parents 101
do for her patient 59
do for her purpose 80
do for her service 51
do for her tonight 150
do for her visitor 56
do for him according 314
do for him anymore 96
do for him because 173
do for him besides 57
do for him everything 329
do for him exactly 70
do for him tonight 87
do for his beloved 174
do for his benefit 103
do for his birthday 52
do for his brothers 62
do for his clients 111
do for his comfort 196
do for his company 185
do for his country 5565
do for his culture 336
do for his fatness 104
do for his fellows 90
do for his friends 452
do for his heavenly 314
do for his majesty 553
do for his parents 198
do for his patient 484
do for his purpose 118
do for his service 83
do for his sisters 197
do for his statues 71
do for his support 113
do for his welfare 90
do for its clients 80
do for its members 1409
do for its workers 81
do for one country 49
do for one hundred 93
do for our beloved 90
do for our benefit 42
do for our brethren 54
do for our brothers 82
do for our clients 325
do for our comfort 66
do for our company 147
do for our country 3913
do for our delight 183
do for our economy 43
do for our enemies 41
do for our fellows 80
do for our friends 320
do for our language 59
do for our marriage 43
do for our national 42
do for our parents 92
do for our present 358
do for our purpose 828
do for our society 98
do for our suffering 97
do for our vessels 67
do for six hundred 47
do for ten minutes 162
do for ten thousand 59
do for that company 60
do for that country 131
do for that patient 99
do for that purpose 1119
do for them according 129
do for them because 253
do for them everything 167
do for them exactly 70
do for them exceeding 48
do for this company 226
do for this country 870
do for this example 102
do for this injured 57
do for this occasion 90
do for this patient 719
do for this precious 45
do for this problem 168
do for this project 142
do for this purpose 3525
do for this unhappy 40
do for two dollars 47
do for two hundred 61
do for two thousand 81
do for you anymore 66
do for you because 409
do for you besides 335
do for you depends 73
do for you everything 216
do for you exactly 109
do for you exceeding 108
do for you fellows 155
do for you regarding 46
do for you tonight 516
do fun things together 364
do get real pleasure 65
do god any service 56
do hear our prayers 40
do her any service 550
do her job because 94
do her own grocery 43
do her own laundry 384
do her own marketing 251
do her own research 261
do her that justice 447
do her that service 214
do her this justice 162
do her this service 180
do him all justice 148
do him all service 79
do him any justice 107
do him any material 161
do him any pleasure 318
do him any service 4419
do him any violence 251
do him but justice 318
do him ill offices 204
do him real service 58
do him that justice 1121
do him that service 310
do him this justice 484
do him this pleasure 42
do him this service 1175
do his bit towards 109
do his job anymore 42
do his job because 213
do his job quickly 101
do his job quietly 58
do his own believing 147
do his own creative 61
do his own errands 44
do his own exploring 111
do his own financing 60
do his own gardening 58
do his own laundry 663
do his own legwork 44
do his own marketing 219
do his own obscure 67
do his own observing 42
do his own pleasure 196
do his own private 95
do his own problem 49
do his own recording 43
do his own repairing 59
do his own repairs 120
do his own research 1967
do his own selecting 236
do his own surgery 88
do how her affairs 62
do how this miracle 75
do its bit towards 44
do its job because 173
do its job quickly 68
do its own financing 78
do its own laundry 46
do its own marketing 259
do its own research 977
do law and justice 49
do math and science 292
do men and animals 119
do men get married 101
do men with similar 47
do new things because 74
do new things together 87
do not act according 2584
do not act against 1141
do not act because 1514
do not act between 65
do not act blindly 155
do not act equally 190
do not act exactly 179
do not act foolish 64
do not act hastily 313
do not act jointly 71
do not act locally 42
do not act morally 200
do not act natural 315
do not act outside 209
do not act quickly 1593
do not act rapidly 114
do not act rightly 434
do not act shocked 115
do not act strongly 50
do not act superior 110
do not act swiftly 81
do not act together 2527
do not act towards 201
do not add according 49
do not add because 448
do not add exactly 485
do not add linearly 130
do not add perjury 47
do not add service 41
do not add together 651
do not all account 55
do not all achieve 152
do not all acquire 86
do not all address 83
do not all advance 173
do not all animals 107
do not all approve 124
do not all attempt 65
do not all believe 880
do not all benefit 236
do not all cluster 41
do not all combine 51
do not all commute 106
do not all compete 61
do not all concern 130
do not all conduct 45
do not all conform 469
do not all connect 92
do not all consent 74
do not all consist 160
do not all consume 52
do not all contain 852
do not all deliver 47
do not all descend 274
do not all deserve 193
do not all develop 834
do not all display 277
do not all emanate 144
do not all embrace 171
do not all equally 251
do not all exactly 74
do not all exhibit 590
do not all explain 75
do not all express 362
do not all function 325
do not all include 115
do not all increase 212
do not all inhabit 147
do not all inherit 122
do not all involve 418
do not all migrate 224
do not all moulder 43
do not all objects 40
do not all observe 117
do not all operate 1006
do not all overlap 63
do not all parents 101
do not all perform 319
do not all perhaps 75
do not all persons 87
do not all pertain 276
do not all possess 1624
do not all present 576
do not all pretend 136
do not all proceed 248
do not all produce 986
do not all profess 126
do not all prosper 270
do not all provide 268
do not all qualify 68
do not all receive 519
do not all recover 52
do not all reflect 157
do not all require 651
do not all respond 1554
do not all revolve 74
do not all satisfy 68
do not all specify 189
do not all succeed 209
do not all succumb 42
do not all suggest 57
do not all support 584
do not all survive 124
do not all teachers 59
do not all together 178
do not all undergo 74
do not all vibrate 59
do not all withdraw 94
do not all worship 258
do not and because 171
do not and perhaps 652
do not and require 97
do not and usually 54
do not are defeated 44
do not are dropped 43
do not are equally 62
do not are ignored 64
do not are labeled 40
do not are quickly 47
do not are subject 71
do not are usually 307
do not arm against 56
do not ask anybody 1088
do not ask anymore 280
do not ask awkward 91
do not ask because 1253
do not ask certain 54
do not ask charity 113
do not ask clients 85
do not ask congress 50
do not ask counsel 48
do not ask exactly 42
do not ask foolish 228
do not ask friends 111
do not ask johnson 47
do not ask members 41
do not ask parents 97
do not ask question 49
do not ask society 62
do not ask sympathy 90
do not ask teachers 85
do not bang against 62
do not bear against 146
do not bear careful 72
do not bear closely 63
do not bear equally 392
do not bear evident 41
do not bear exactly 47
do not bear flowers 443
do not bear grudges 428
do not bear mentioning 55
do not bear primary 60
do not bear relation 40
do not bear surface 52
do not bear witness 2563
do not beat against 42
do not beat anybody 44
do not beat everything 377
do not bet against 403
do not bet everything 41
do not bid against 193
do not both parties 45
do not both possess 74
do not bring against 119
do not bring anybody 180
do not bring charges 130
do not bring closure 57
do not bring comfort 60
do not bring desired 41
do not bring everything 66
do not bring flowers 107
do not bring forward 2652
do not bring freedom 69
do not bring friends 100
do not bring justice 62
do not bring material 41
do not bring offerings 43
do not bring pleasure 51
do not bring results 316
do not bring rewards 41
do not bring science 44
do not bring success 102
do not bring together 724
do not bring trouble 86
do not bring victory 54
do not bug anybody 42
do not but because 176
do not buy anymore 48
do not buy because 542
do not buy british 45
do not buy certain 88
do not buy everything 574
do not buy features 171
do not buy flowers 67
do not buy foreign 94
do not buy lottery 113
do not buy organic 66
do not buy paintings 84
do not buy prayers 76
do not buy product 61
do not buy quarter 139
do not buy records 124
do not buy tickets 278
do not can usually 50
do not cling together 347
do not cry anymore 988
do not cry because 1631
do not cry victory 71
do not cut against 85
do not cut asunder 42
do not cut between 50
do not cut classes 69
do not cut corners 1184
do not cut together 66
do not deal harshly 175
do not deal largely 71
do not die anymore 78
do not die because 2467
do not die following 45
do not die forever 64
do not die natural 104
do not die quickly 354
do not die quietly 111
do not die rapidly 57
do not die together 54
do not die tonight 106
do not die willingly 40
do not dig burrows 234
do not dig ditches 56
do not dry quickly 167
do not dry rapidly 69
do not each contain 71
do not each forgive 50
do not each possess 66
do not each receive 89
do not each require 56
do not earn foreign 108
do not earn incomes 81
do not earn profits 260
do not earn respect 80
do not earn revenue 139
do not end because 251
do not end blindly 114
do not end fatally 190
do not end happily 229
do not end quickly 43
do not err because 119
do not far surpass 41
do not fear animals 41
do not fear anybody 143
do not fear because 381
do not fear comparing 59
do not fear eternal 48
do not fear failure 427
do not fear foreign 48
do not fear mankind 45
do not fear poverty 276
do not fear success 132
do not fear suffering 152
do not fear torture 95
do not fear violence 91
do not fit against 45
do not fit anymore 668
do not fit because 608
do not fit between 126
do not fit certain 139
do not fit closely 700
do not fit criteria 58
do not fit current 584
do not fit equally 53
do not fit exactly 1929
do not fit happily 148
do not fit present 346
do not fit previous 43
do not fit smoothly 355
do not fit society 124
do not fit tightly 754
do not fit together 21226
do not fit typical 83
do not fit western 53
do not fix behavior 48
do not fly against 45
do not fly anymore 104
do not fly asunder 208
do not fly because 419
do not fly together 94
do not fly towards 81
do not for certain 198
do not for example 470
do not for several 68
do not get accused 85
do not get adopted 127
do not get advance 45
do not get aground 96
do not get airsick 178
do not get alarmed 1627
do not get alimony 40
do not get altered 62
do not get annoyed 1416
do not get answers 673
do not get anybody 314
do not get anymore 135
do not get applied 66
do not get aroused 185
do not get because 342
do not get benefit 266
do not get between 468
do not get blasted 49
do not get blinded 62
do not get blocked 215
do not get bonuses 93
do not get bothered 271
do not get bounced 50
do not get brought 84
do not get brownie 57
do not get bruised 91
do not get bruises 43
do not get bullied 174
do not get capital 103
do not get carried 7706
do not get carsick 168
do not get certain 97
do not get chances 109
do not get charged 785
do not get checked 93
do not get chicken 123
do not get chilled 722
do not get choices 40
do not get cholera 53
do not get chopped 93
do not get clogged 393
do not get college 109
do not get company 77
do not get control 430
do not get correct 75
do not get counted 546
do not get covered 837
do not get creative 78
do not get crossed 118
do not get crowded 91
do not get crushed 317
do not get custody 106
do not get cynical 103
do not get damaged 536
do not get defeated 48
do not get delayed 185
do not get deleted 275
do not get desired 71
do not get dessert 108
do not get diabetes 106
do not get diseases 93
