db entire 115 dc series
107 do always 70 do
reality 75 do system 43
do border 48 do spending
523 do fellow 84 do
amount 225 do choice 89
do course 165 do degree
88 do demand 69 do
entire 81 do extent 47
do future 141 do manner
50 do market 148 do
nature 163 do number 69
do public 524 do rights
139 do strength 40 do
supply 42 do system 53
do values 97 do volume
53 do points 49 do
little 79 do entire 109
do vulgar 47 do something
263 do injury 52 do
matter 40 do number 42
do injury 101 do office
92 do school 56 do
public 83 do something 641
do meetings 80 do public
135 do itself 46 do
behalf 271 do person 52
do behalf 1440 do defend
130 do rescue 50 do
became 411 do begins 185
do created 155 do joined
93 do reached 62 do
should 67 do starts 339
do reaches 45 do return
70 do actual 247 do
advent 128 do battle 147
do camera 79 do creation
42 do doctor 219 do
fierce 52 do guests 77
do lesson 53 do police
55 do public 131 do
saints 50 do school 105
do second 97 do session
48 do summer 83 do
winter 63 do decide 54
do reached 44 do return
44 do closed 121 do
scenes 659 do nobler 244
do another 124 do higher
83 do managing 66 do
school 2764 do something 162
do spatial 47 do adopting
195 do allowing 106 do
appealing 91 do applying 205
do avoiding 192 do becoming
204 do blacks 59 do
building 102 do charging 43
do choosing 546 do deviating
149 do double 61 do
florid 44 do focusing 139
do ignoring 91 do itself
98 do lowering 99 do
marrying 148 do myself 276
do offering 183 do pursuing
94 do reducing 107 do
searching 47 do shifting 128
do simply 230 do spending
120 do starting 157 do
sticking 184 do striking 48
do studying 120 do placed
158 do someone 44 do
treated 56 do almost 59
do another 622 do boston
49 do canada 44 do
cooler 57 do england 209
do english 530 do europe
89 do france 100 do
french 100 do future 4912
do groups 135 do handling
40 do higher 40 do
larger 52 do london 425
do partial 98 do public
94 do regard 72 do
school 20118 do simple 62
do something 46 do spelling
95 do sports 110 do
therapy 100 do verbal 106
do warmer 61 do winter
53 do matter 98 do
almost 57 do another 146
do future 57 do memory
84 do simple 50 do
spatial 145 do verbal 237
do visual 54 do cheaper
43 do faster 130 do
second 588 do accept 698
do adhere 81 do answer
60 do arrange 78 do
assist 98 do assume 160
do attack 100 do attend
330 do become 221 do
borrow 129 do choose 608
do commit 44 do comply
55 do decide 48 do
define 102 do depend 55
do devise 49 do devote
395 do direct 146 do
employ 294 do ensure 53
