do come directly from 54
do even passably well 40
do find yourself having 62
do give insights into 42
do good academic work 93
do good business here 58
do good business there 151
do good execution upon 40
do good literary work 44
do good original work 51
do great execution among 80
do great execution upon 115
do great mischief along 59
do great mischief unto 53
do hard literary work 71
do hard muscular work 64
do hard physical work 956
do have authority over 358
do have beautiful eyes 119
do have business here 50
do have children have 41
do have definite ideas 143
do have evidence from 168
do have problems when 40
do have slightly more 107
do have somewhat more 124
do heavy muscular work 60
do heavy physical work 451
do help students learn 84
do jobs formerly done 65
do less domestic work 89
do less physical work 104
do like everyone else 568
do like somebody else 41
do look somewhat like 56
do make mistakes from 61
do make mistakes when 85
do many miracles there 792
do more academic work 56
do more accurate work 127
do more advanced work 529
do more challenging work 146
do more delicate work 51
do more detailed work 132
do more domestic work 191
do more economic harm 47
do more immediate good 42
do more mischief acting 48
do more mischief there 82
do more muscular work 75
do more original work 87
do more physical work 241
do more strangely turn 51
do more valuable work 137
do most anxiously hope 64
do most anxiously wish 134
do most ardently hope 55
do most ardently wish 104
do most canadians live 46
do most children have 57
do most cordially hate 54
do most cordially wish 84
do most devoutly hope 72
do most devoutly pray 51
do most devoutly thank 59
do most devoutly wish 316
do most earnestly call 47
do most earnestly feel 47
do most earnestly hope 890
do most earnestly pray 495
do most earnestly urge 105
do most earnestly wish 381
do most honestly thank 41
do most sensibly show 88
do most solemnly aver 290
do most solemnly bind 58
do most solemnly call 59
do most solemnly deny 79
do most solemnly swear 225
do most valuable work 148
do much apparent good 42
do much business here 55
do much business there 133
do much execution among 43
do much literary work 66
do much mischief among 93
do much mischief when 85
do much muscular work 57
do much original work 74
do much physical work 149
do much positive good 207
do much valuable work 183
do other clerical work 94
do other domestic work 63
do other engineering duty 49
do paid domestic work 68
do post graduate work 57
do some academic work 70
do some advanced work 55
do some business here 146
do some business there 405
do some children fail 75
do some children find 45
do some children from 43
do some children have 269
do some children learn 117
do some children seem 58
do some christian work 41
do some clerical work 219
do some clinical work 46
do some computer work 107
do some concrete work 76
do some consulting work 298
do some contract work 67
do some definite work 107
do some domestic work 105
do some editorial work 97
do some engineering work 171
do some execution among 75
do some extension work 51
do some families have 57
do some generous good 124
do some graduate work 232
do some grievous harm 70
do some immediate good 49
do some internal work 54
do some literary work 316
do some magazine work 41
do some organizing work 40
do some original work 344
do some overtime work 46
do some patients have 116
do some personal work 127
do some physical work 307
do some positive good 224
do some positive work 99
do some practice runs 53
do some religious work 40
do some remodeling work 46
do some specific task 86
do some specific work 132
do some students fail 41
do some students have 98
do some students learn 46
do some valuable work 108
do such beautiful work 139
do such business only 51
do such dangerous work 98
do such decisions have 47
do such delicate work 86
do such patients have 66
do such splendid work 66
do such valuable work 42
do take seriously their 42
do their absolute best 434
do their academic work 166
do their allotted task 69
do their allotted work 179
do their assigned jobs 264
do their assigned task 58
do their assigned work 571
do their business best 42
do their business from 53
do their business here 59
do their business like 56
do their business more 91
do their business there 166
do their business well 192
do their children have 40
do their children keep 57
do their christian duty 247
do their christian work 46
do their clerical work 57
do their clinical work 64
do their cultural work 57
do their dangerous work 47
