declamatory lyrical 74 declarations article
70 declarations majesty 105 declarations
contain 54 declaratory affecting 51
deliberation cowards 61 deliberation hitherto
40 delinquency handled 53 delinquency
highest 152 deliverance wrought 206
democracies subject 131 democracies prevail
83 demographic figures 52 demographic
decline 164 demographic increasing 46
demonstrate control 119 demonstrating control
90 denominated mulatto 136 denominated
upstart 127 departments operate 79
departments command 75 departments control
1467 departments control 176 departments
receive 43 departments charged 98
departments closely 62 departments highest
59 departments located 70 departments
staffed 47 departments usually 60
departments existed 42 departments hitherto
49 departments outside 112 departments
division 117 depredations kinsman 71
derivatives respect 225 derivatives soluble
57 descendants inherit 56 descendants
parents 53 descendants worship 54
descriptions graphic 50 descriptions usually
60 descriptions contain 59 descriptive
acquire 50 descriptive applied 53
descriptive dynamic 81 descriptive genetic
76 descriptive logical 43 descriptive
lyrical 101 descriptive phrases 323
descriptive applied 171 descriptive defined
54 descriptive usually 65 descriptive
certain 47 descriptive address 470
descriptive letters 49 descriptive details
89 descriptive phrases 4825 desperately
against 54 desperately material 42
desperately answers 90 desperately herself
50 despondence evident 47 despondency
settled 49 destinations outside 183
destructive element 95 destructive between
135 destructive threatens 50 destructive
diseases 86 destructive creative 495
destructive helpful 215 destructive portions
148 destructive medical 50 destructive
behavior 67 destructive insects 65
detachments command 101 determinate species
61 determinate material 134 determinate
measures 43 detrimental helpful 402
development finance 72 development foreign
63 development national 49 development
official 88 development private 105
development regional 79 development similar
60 development financing 48 development
capital 58 development improve 67
development increase 108 development operating
139 development provide 54 development
returns 43 development similar 48
development charged 162 development covered
43 development reduced 113 development
subject 79 development usually 191
development written 62 development respect
155 development proceed 292 development
provide 45 development succeed 58
development targets 441 development credits
43 development females 41 development
budgets 265 development control 46
development efforts 103 development foreign
110 development national 160 development
poverty 45 development project 91
development regional 211 development related
129 development schemes 147 development
targets 69 development carried 58
development usually 129 development improving
41 development several 97 development
forward 45 development include 188
development foreign 53 development promote
81 development promoting 81 development
providing 50 development radical 40
development research 555 development subject
45 development welfare 99 development
marketing 182 development beginning 43
development website 139 development natural
43 development support 94 development
windows 90 development provide 121
development support 411 development drilled
123 development mankind 57 development
capable 40 development closely 42
development peculiar 87 development present
70 development related 89 development
usually 53 development provide 69
development brought 107 development emerged
49 development evolved 43 development
existed 54 development hitherto 109
development started 260 development allowed
52 development brought 450 development
emerged 129 development enabled 115
development evolved 77 development hitherto
56 development largely 56 development
conduct 87 development include 61
development increase 45 development counter
106 development society 61 development
country 51 development society 44
development adopted 60 development brought
77 development carried 93 development
closely 63 development largely 73
development occurring 53 development perhaps
47 development started 58 development
between 553 development outside 335
development country 198 development borders
174 development country 52 development
country 42 development century 47
development context 81 development general
42 development proceed 52 development
counter 54 development located 79
differences respect 96 differences because
45 differences respect 101 differences
respect 82 differences between 172
differences account 104 differences explain
82 differences persist 49 differences
between 112 differences respect 1281
differences respect 109 differences respect
250 differences species 42 differences
between 148 differences existed 68
differences brought 134 differences equally
111 differences evident 167 differences
largely 129 differences measured 56
differences peculiar 52 differences perhaps
112 differences present 707 differences
related 325 differences revealed 118
differences unknown 67 differences usually
176 differences visible 43 differences
appeared 63 differences divided 232
differences emerged 119 differences existed
567 differences hitherto 136 differences
between 60 differences account 116
differences develop 41 differences explain
84 differences perhaps 59 differences
reflect 89 differences disturb 57
differences subsist 75 differences existed
107 differences display 46 differences
exhibit 256 differences present 775
differences between 4594 differences outside
112 differences society 48 differences
country 362 differences culture 127
differences species 79 differences borders
56 differences country 84 differences
species 68 differences country 45
differences society 100 differences between
43 differences country 41 differences
general 51 differences prevent 46
differences predict 46 differential decline
128 differential elastic 46 differently
respect 43 differently between 58
dilapidated curtain 236 disaffection appeared
42 disaffection existed 54 disagreeable
brought 42 disagreeable threatening 44
disagreeable flavors 247 disagreeable perhaps
45 disagreeable correct 65 discernment
natural 54 disciplines related 49
disciplines usually 46 disciplines outside
55 disclosures investing 40 discouraged
ability 121 discouraged chances 51
discoveries escaped 144 discredited heavenly
49 disinfected patient 64 dislocations
present 73 disparities respect 48
disparities between 686 disparities country
52 dispensation allowed 77 dispensation
removed 54 dispositions blended 139
dispositions wrought 43 disquisition somehow
47 disregarded menaces 90 disregarded
partner 61 disregarded pretext 41
disseminating misleading 398 dissertation written
47 distempered pretend 40 distinctions
mankind 52 distinctions central 46
distinctions current 100 distinctions founded
71 distinctions present 48 distinctions
usually 68 distinctions himself 78
distinctions existed 82 distinctions hitherto
220 distinctions country 46 distinctions
between 213 distinctions general 44
distinctive pattern 61 distinctive texture
56 distinctive customs 66 distinctive
language 43 distinctive regional 122
distinctive symbols 51 distinctive applied
58 distinctive desires 40 distinctive
flavors 50 distinctive himself 73
distinctive texture 57 distinctive symbols
83 distinctive content 120 distinctive
language 50 distinctive quality 60
distinctive texture 103 distinctive phrases
193 distinguished fellows 1135 distinguished
kindred 119 distinguished fellows 51
distinguished scholar 89 distinguished explore
48 distinguished general 95 distinguished
veteran 181 distinguished courage 43
distinguished dignity 66 distinguished patriots
110 distinguished foreign 108 distinguished
ability 199 distinguished talents 49
distinguished judicial 40 distinguished ability
4768 distinguished sensory 40 distinguished
science 54 distinguished writers 57
distinguished visited 306 distinguished pursued
71 distinguished himself 121 distinguished
ability 54 distinguished bravery 166
distinguished success 40 distinguished research
255 distinguished ability 90 distinguishes
females 64 distributed hundred 58
distributed average 47 distributed hundred
47 distributed thousand 51 distributed
applied 99 distributed network 65
distributed hundred 42 distributed control
88 distributed program 64 distributed
general 54 distributed between 389
distributed outside 170 distributed country
51 distributed borders 59 distributed
taxable 94 distributes pencils 49
distribution average 59 distribution improve
91 distribution margins 83 distribution
profits 101 distribution assumed 95
distribution reduced 191 distribution chronic
51 distribution vitreous 43 distribution
respect 123 distribution rapidly 61
distribution routine 199 distribution respect
47 distribution applied 124 distribution
increase 110 distribution maximum 52
distribution between 497 distribution outside
207 distribution taxable 57 distribution
country 152 distribution taxable 77
distribution increase 41 distribution qualify
60 distribution qualify 50 disturbance
between 108 disturbance assumed 75
disturbance occasion 88 disturbance produce
62 divergences between 48 diversities
between 54 dynamically removed 239
