dais raised above the 105
dale through which it 48
dale through which the 46
dame should dress in 176
damp blotting paper in 74
damp blotting paper or 74
damp fields known to 130
damp filter paper in 175
damp filter paper to 123
damp ground beneath the 63
damp ground close to 44
damp ground under the 117
damp ground where the 71
damp hollow where the 57
damp places where the 134
damp through walking in 91
dams behind which the 59
daring attack which the 56
daring spirit which he 122
daring stroke which the 43
dark alleys where the 91
dark arched roofs of 65
dark before reaching the 48
dark bluish black to 54
dark bluish green in 53
dark bluish green on 47
dark bluish green or 42
dark bottle method of 41
dark building faced the 47
dark cabins under the 58
dark cavern beneath the 43
dark cavern under the 57
dark cavern where he 50
dark cavern where the 71
dark cellar under the 58
dark cellar where he 41
dark cellar where the 75
dark charge could be 57
dark circle round the 87
dark circle under the 61
dark circle where the 45
dark closet under the 214
dark closet where he 68
dark closet where the 95
dark clouds about the 62
dark clouds above it 49
dark clouds above the 337
dark clouds began to 1085
dark clouds begin to 184
dark clouds could be 79
dark clouds cover the 121
dark clouds forming in 60
dark clouds forming on 43
dark clouds gather in 66
dark clouds gather on 41
dark clouds looming on 69
dark clouds moved in 142
dark clouds piled up 56
dark clouds rolling in 368
dark clouds rolling up 123
dark clouds round the 56
dark clouds which at 43
dark comedy about the 121
dark corner above the 47
dark corner beneath the 80
dark corner close to 53
dark corner under the 656
dark corner until the 56
dark corner where he 642
dark corner where it 289
dark corner where no 191
dark corner where the 767
dark corner where we 86
dark corner while the 44
dark domain where the 41
dark doubts about the 42
dark eddies beneath the 55
dark energy could be 46
dark except where the 190
dark feelings about the 41
dark fields where the 72
dark figure began to 59
dark figure could be 80
dark figure looming in 41
dark figure lurking in 107
dark figure moved in 95
dark figure seated on 40
dark figure sitting in 51
dark figure sitting on 71
dark figure stood at 67
dark figure stood in 120
dark figure stood on 48
dark forces harming the 61
dark forces lurking in 69
dark forces within the 82
dark forces within us 57
dark forest green of 47
dark forest where he 110
dark forest where the 256
dark forest which is 45
dark glossy green in 45
dark glossy green of 132
dark glossy green on 125
dark glossy leaves of 75
dark golden brown in 48
dark golden brown on 61
dark ground color of 71
dark ground which is 41
dark haired woman in 138
dark haired woman of 44
dark hollow under the 59
dark hollow where the 91
dark indeed would be 44
dark inside after the 119
dark lashes resting on 397
dark liquid depths of 53
dark little house in 59
dark little place he 40
dark little rooms of 49
dark little rooms or 152
dark matter could be 345
dark matter halos in 149
dark matter halos is 88
dark matter halos of 153
dark matter makes up 89
dark matter might be 180
dark matter model is 58
dark matter seems to 119
dark matter which is 126
dark matter within the 119
dark matter would be 184
dark mirror image of 135
dark object above the 45
dark object could be 51
dark object reared on 47
dark object under the 97
dark object which he 97
dark places beneath the 63
dark places under the 319
dark places where he 62
dark places where it 144
dark places where no 76
dark places where the 755
dark places where we 66
dark places within the 41
dark priest hales the 108
dark prison house of 64
dark prison plays the 82
dark purple color in 40
dark purple color is 53
dark purple color of 110
dark purple spots on 113
dark purple under the 47
dark purple which the 45
dark ravine where the 57
dark recess beneath the 68
dark recess under the 100
dark recess where the 46
dark regions below the 74
dark regions known as 52
dark regions where the 101
dark regions within the 86
dark ringlets falling in 53
dark rumors about the 74
dark rumors began to 49
dark secret about the 87
dark secret until the 42
dark secret which he 42
dark shadow above the 66
dark shadow began to 81
dark shadow below the 61
dark shadow beneath the 191
dark shadow resting on 46
dark shadow thrown by 118
dark shadow under the 415
dark shadow where the 74
dark shadow which is 46
dark shadow which it 178
dark shadow which the 59
dark shadow within the 41
dark shapes began to 106
dark shapes could be 105
dark shapes stood in 77
dark spaces under the 76
dark spaces where the 65
dark spires above the 56
dark squall burst on 44
dark stains under the 71
dark stormy night as 44
dark stormy night in 159
dark street under the 90
dark street where the 141
dark stripe below the 43
dark summer dawns the 667
dark summer night in 49
dark tangled curls of 127
dark toward sound as 42
dark tunnel beneath the 67
dark tunnel under the 179
dark tunnel where he 91
dark tunnel where the 79
dark valley below the 115
dark valley where the 220
dark valley where we 45
dark vaults under the 42
dark venous blood in 90
dark venous blood is 138
dark venous blood to 59
dark visage above the 79
dark visage resting on 41
dark visual field in 79
dark warnings about the 122
dark warren where the 80
dark waters below the 47
dark waters beneath me 52
dark waters beneath the 167
dark waters under the 108
dark waters where the 95
dark winter evening in 40
dark winter months in 73
dark winter months of 93
dark winter months the 58
dark winter morning in 64
dark winter night in 106
dark without knowing it 64
dark without turning on 43
dark wooden table in 41
dark wooden walls of 48
dark yellow color of 47
dark yellow urine is 110
data access based on 105
data access class to 78
data access could be 41
data access layer in 56
data access layer is 159
data access layer of 95
data access layer to 132
data access logic in 90
data access logic is 106
data access method is 64
data access method to 49
data access pages as 49
data access pages in 363
data access pages is 61
data access pages to 146
data access within the 61
data allows users to 44
data already exist in 255
data already exist on 66
data already exist to 71
data already given in 240
data already given on 84
data already known to 89
data already shown in 72
data always refer to 69
data around which the 70
data around within the 67
data before calling the 45
data before closing the 49
data before creating the 65
data before fitting the 50
data before loading it 81
data before passing it 354
data before passing the 48
data before placing it 68
data before putting it 47
data before relying on 46
data before running the 82
data before sending it 751
data before sending the 132
data before storing it 178
data before turning to 44
data before writing it 142
data blocks within the 83
data center could be 55
data center needs to 48
data center where the 68
data center would be 135
data changed since the 96
data clearly favor the 73
data clearly point to 406
data clearly reveal the 151
data clearly shows the 337
data exists about the 171
data exists within the 62
data fields appear in 45
data fields could be 40
data fields shown in 57
data fields within the 422
data format based on 73
data format shown in 120
data format which is 147
data gathering about the 149
data gathering based on 55
data gathering could be 87
data gathering method is 63
data gathering phase of 543
data gathering stage of 77
data gathering within the 58
data gathering would be 108
data handling within the 52
data itself could be 63
data itself would be 52
data listed under the 80
data mainly refer to 46
data matrix based on 179
data matrix could be 63
data matrix shown in 148
data matrix where the 56
data matrix which is 80
data matrix would be 85
data merely serve to 55
data modeling point of 67
data models based on 427
data mostly refer to 51
data needed about the 44
data needed within the 41
data needed would be 58
data object which is 215
data object within the 50
data output lines to 47
data packet needs to 99
data packet which is 52
data parity error is 71
data passes under the 48
data points about the 1487
data points above or 81
data points above the 724
data points after the 241
data points appear in 59
data points appear to 609
data points based on 772
data points belong to 143
data points below the 589
data points close to 414
data points could be 962
data points equal to 60
data points falling in 213
data points falling on 70
data points found in 75
data points given by 91
data points given in 286
data points gives the 72
data points might be 121
data points minus the 159
data points refer to 359
data points showing the 48
data points shown as 215
data points shown by 67
data points shown in 2129
data points shown on 112
data points shows the 54
data points since the 46
data points taken at 200
data points taken in 75
data points tends to 42
data points under the 61
data points until the 49
data points where the 578
data points which do 75
data points which is 118
data points while the 110
data points within an 48
data points within the 1737
data points would be 1467
data quoted above on 56
data quoted refer to 40
data record could be 42
data record which is 46
data record within the 63
data relating either to 63
data remain within the 44
data revealing racial or 229
data series based on 144
data series could be 65
data series might be 49
data series shown in 75
data series within the 48
data series would be 61
data shedding light on 92
data sheets shall be 117
data sheets would be 49
data should again be 49
data should allow the 99
data should allow us 86
data should appear as 110
data should appear in 309
data should appear on 329
data should cover the 142
data should either be 64
data should first be 334
data should focus on 137
data should guide the 44
data should match the 59
data should never be 694
data should prove to 91
data should really be 46
data should refer to 178
data should reveal the 124
data should serve as 621
data should serve to 103
data should still be 238
data should yield the 60
data signal which is 108
data source based on 355
data source bound to 90
data source could be 179
data source might be 95
data source needs to 159
data source shown in 58
data source until the 74
data source where the 71
data source which is 132
data source within the 114
data source would be 134
data states shall co 78
data stored either in 57
data stored under the 109
data stored within an 75
data stored within it 187
data stored within the 1086
data stores within the 58
data streams based on 56
data streams within the 63
data system based on 180
data system could be 130
data system shown in 266
data system which is 187
data system would be 147
data through which he 62
data through which the 242
data through which to 103
data through which we 109
data values about the 118
data values above the 69
data values appear in 62
data values based on 93
data values below it 67
data values below the 81
data values could be 106
data values found in 88
data values given in 97
data values input to 52
data values might be 52
data values shown in 93
data values where the 46
data values within the 292
data values would be 140
data without changing it 48
data without changing the 352
data without knowing the 291
data without looking at 57
data without needing to 202
data without relying on 287
data without which it 56
data without which no 58
data without which the 451
date appears above the 45
date around which the 74
date around which to 40
date became known as 124
date before which an 60
date before which he 78
date before which it 196
date before which no 169
date before which the 2850
date before which we 55
date beyond which it 186
date beyond which no 149
date beyond which the 686
date fairly close to 106
date format shown in 48
date occurs after the 198
date should appear at 42
date should appear in 119
date should appear on 446
date should never be 128
date should serve as 41
date should still be 41
date through which the 715
date without changing the 102
date wrongly given as 51
dating methods based on 218
dating system based on 147
dawn always found me 57
dawn showed above the 54
days already spent in 66
days always tried to 46
days became known as 120
days became weeks as 127
days become longer in 91
days before about the 208
days before action is 81
days before anything is 44
days before breaking the 52
days before calling on 78
days before calling the 70
days before changing the 70
days before changing to 93
days before close of 60
days before closing the 88
days before could be 44
days before cutting the 48
days before easter he 57
days before easter in 89
days before easter is 61
days before easter the 119
days before easter to 56
days before either of 191
days before either the 79
days before engaging in 80
days before entry of 83
days before falling to 59
days before finding the 142
days before first in 92
days before found the 62
days before getting the 89
days before getting to 74
days before given me 59
days before hitting the 47
days before holding the 216
days before issue of 55
days before issuing the 131
days before joining the 196
days before killing the 64
days before landing at 76
days before landing in 146
days before meeting the 78
days before onset of 1520
days before opening it 63
days before opening of 142
days before opening the 196
days before passing on 43
days before passing the 55
days before peter the 94
days before picking up 103
days before placing in 45
days before placing the 107
days before polling in 58
days before pushing on 198
days before putting in 146
days before putting it 142
days before putting on 53
days before putting the 91
days before reaching an 42
days before reaching the 1340
days before sailing he 89
days before sailing in 49
days before sailing on 125
days before sailing the 40
days before sailing to 138
days before selling it 58
days before sending in 48
days before sending it 193
days before sending the 207
days before serving the 45
days before setting the 50
days before setting up 94
days before signing it 73
days before signing the 274
days before signs of 70
days before speaking to 56
days before start of 161
days before taken the 62
days before testing the 55
days before turning it 43
days before turning the 53
days before under the 177
days before which he 52
days before which the 48
days before while he 47
days before would be 117
days before writing the 232
days before writing to 184
days beyond which the 87
days christ spent in 115
days darken round me 413
days earlier about the 143
days earlier after an 45
days earlier after the 46
days earlier under the 109
days earlier would be 59
days elapse after the 195
days elapsing after the 166
days fallen under the 59
days hourly asked in 83
days little could be 44
days london would be 41
days nobody dared to 45
days nobody wants to 58
days notice given by 67
days notice given in 133
days notice given to 86
days notice shall be 1340
days notice thereof by 88
days notice thereof in 363
days notice thereof to 98
days passed after the 689
days passed since the 166
days passed under the 95
days passed until he 44
days passed until it 43
days passed until the 202
days passed while he 69
days passed while the 279
days passed while we 71
days prowling about the 51
days remain until the 124
days sacred rather to 69
days seemed about to 53
days seemed never to 62
days should begin to 59
days should never be 90
days should still be 59
days showed signs of 114
days through which he 318
days through which it 97
days through which the 544
days through which we 805
days values equal to 46
days walked about the 47
days without anything at 55
days without anything to 994
days without change in 40
days without change of 112
days without changing the 152
days without danger of 115
days without engaging in 51
days without falling in 94
days without feeling the 129
days without finding an 154
days without finding it 64
days without finding the 202
days without getting up 60
days without knowing it 124
days without knowing the 69
days without landing or 102
days without letting me 59
days without letting up 160
days without light or 85
days without looking at 83
days without meeting the 154
days without needing to 110
days without opening my 45
days without picking up 40
days without reaching the 75
days without rhyme or 122
days without seeming to 86
days without shaving or 47
days without shewing it 40
days without sight of 506
days without sight or 45
days without signing it 79
days without signs of 122
days without sleep in 84
days without sleep or 355
days without sleep to 73
days without speaking of 41
days without speaking or 85
days without speaking to 699
days without talking to 334
days without telling me 110
days without thinking of 308
days without wanting to 51
days without water if 44
days without water in 282
days without water is 41
days without water or 406
days without water to 41
days without writing to 146
days worrying about the 131
dealing crushing blows to 116
dealing direct blows at 151
dealing severe blows to 64
dealing therein within the 62
dealt crushing blows at 54
dealt crushing blows to 173
dealt further blows to 123
dealt hammer blows to 42
dealt mortal blows to 116
dealt serious blows to 385
dealt severe blows at 79
dealt severe blows by 106
dealt severe blows to 856
dealt without names in 45
deaths should occur in 45
debt almost equal to 54
debt already stood at 45
debt burden borne by 61
debt burden could be 99
debt burden faced by 84
debt burden which is 79
debt burden which the 52
debt burden would be 178
debt created since the 109
debt created under the 78
debt crisis began in 253
debt crisis began to 92
debt crisis broke in 237
debt crisis could be 147
debt crisis faced by 111
debt crisis seems to 41
debt crisis since the 57
debt crisis which is 46
debt crisis would be 137
debt equity ratios of 61
debt existing equal to 42
debt issued after the 47
debt issued under the 81
debt levels would be 47
debt market value of 189
debt maturing within the 46
debt proved under the 48
debt relief based on 59
debt relief could be 145
debt relief might be 49
debt relief under the 1610
debt relief within the 65
debt relief would be 356
debt should never be 212
debt through which the 121
deck another bride is 113
deck before turning in 171
deck chairs under the 304
deck chairs while the 126
deck height above the 67
deck raised above the 134
deck showed where it 45
deck through which the 479
deck without holding on 255
deck without looking at 56
deck without speaking to 52
deed itself seems to 189
deed itself would be 139
deed knocks first at 53
deed passes title to 43
deed proved alone by 40
deed should never be 91
deed should state the 48
deed through which he 114
deed through which the 259
deed undone though it 83
deem itself bound by 109
deem itself bound to 46
deem myself bound to 98
deem myself happy if 64
deem myself happy in 114
deem myself happy to 70
deem myself lucky if 63
deem myself wanting in 43
deem myself worthy of 166
deem myself worthy to 59
deem proper shall be 171
deem proper under the 400
deem proper within the 92
deem useful could be 58
deep buried beneath the 321
deep buried under the 73
deep canyon known as 45
deep canyon where the 138
deep carious lesion in 46
deep carious lesion or 55
deep cavern under the 58
deep cavern where the 40
deep cavern within the 257
deep cavity above the 59
deep cellar under the 70
deep center field to 55
deep changes within the 75
deep copper mines of 73
deep cracks appear in 45
deep craggy chasm at 52
deep crisis after the 41
deep crisis which is 50
deep crisis within the 142
deep debate about the 45
deep design under the 135
deep divide within the 64
deep dorsal veins of 44
deep doubts about the 633
deep earnest thinking is 42
deep effect which the 149
deep emotion about the 79
deep emotion which he 202
deep emotion which is 51
deep emotion which the 94
deep enough below the 926
deep enough beneath the 456
deep enough level of 84
deep enough level to 175
deep enough roots in 91
deep enough roots to 102
deep enough sense of 63
deep enough sleep to 86
deep enough under the 440
deep enough water to 229
deep enough within the 154
deep family roots in 235
deep feelings about it 128
deep feelings about the 888
deep feelings which it 45
deep forest green of 46
deep forest where he 52
deep forest where the 120
deep freeze until the 96
deep frieze above the 40
deep furrow above the 40
deep furrow round the 87
deep gashes about the 47
deep glossy black of 52
deep glossy green of 52
deep golden brown in 82
deep golden brown on 161
deep golden color of 48
deep gorges where the 158
deep gorges which the 40
deep groove above the 52
deep groove below the 70
deep groove beneath the 52
deep groove round the 77
deep groove under the 52
deep groove which is 103
deep ground swell of 65
deep ground water is 92
deep growling tones of 78
deep hatred which the 77
deep hidden beneath the 106
deep hidden springs of 140
deep hidden under the 40
deep hoarse notes of 74
deep hoarse voice of 63
deep hollow below the 77
deep hollow sound of 72
deep hollow under the 99
deep hollow voice of 43
deep hollow where the 128
deep inroad which the 101
deep inside began to 45
deep inside tells me 52
deep inside where he 81
deep inside where it 191
deep inside where no 114
deep inside where the 133
deep inward groan of 52
deep inward sense of 116
deep issues about the 102
deep layers below the 42
deep layers within the 40
deep levels within the 167
