db cases 119 db above
731 db below 1048 do
morning 65 do worse 70
do action 667 do biopsy
48 do deeds 220 do
drugs 41 do items 47
do others 355 do people
153 do takes 138 do
tasks 130 do tests 134
do times 45 do people
121 do about 101 do
again 869 do cleaning 97
do cooking 147 do digging
44 do editing 47 do
every 121 do field 82
do honor 94 do labor
42 do running 46 do
talking 336 do teaching 87
do testing 71 do thinking
300 do today 60 do
trade 78 do under 51
do walking 156 do would
71 do writing 418 do
folks 86 do girls 132
do people 1615 do women
386 do others 70 do
people 242 do father 283
do leader 51 do mother
85 do share 52 do
people 188 do would 60
do after 197 do again
680 do alone 142 do
every 76 do later 41
do serve 182 do since
71 do today 297 do
under 356 do within 88
do father 1630 do mother
840 do uncle 69 do
value 76 do speed 43
do about 89 do after
191 do alone 126 do
every 69 do since 46
do today 55 do under
43 do where 52 do
which 186 do while 181
do would 73 do appear
50 do begin 61 do
admit 118 do agree 269
do allow 201 do appear
216 do avoid 42 do
begin 125 do eight 131
do enjoy 45 do every
61 do exist 80 do
fifty 197 do forty 49
do imply 256 do offer
556 do point 176 do
prove 77 do raise 177
do reveal 117 do serve
462 do seven 158 do
share 85 do sixty 125
do thirty 356 do twice
702 do until 69 do
times 40 do people 42
do times 2131 do later
100 do level 229 do
period 60 do point 2494
do stage 378 do times
78 do short 142 do
times 2916 do bidding 41
do desks 139 do first
88 do homes 115 do
house 176 do level 51
do peril 73 do place
97 do times 317 do
times 307 do point 96
do beasts 59 do today
134 do bidding 90 do
first 55 do house 660
do party 61 do place
220 do uncle 40 do
plain 55 do again 125
do force 61 do people
57 do money 90 do
dancing 70 do finis 103
do roots 40 do wards
52 do words 65 do
foods 46 do hence 58
do again 107 do action
45 do labor 77 do
teaching 45 do right 102
do shall 104 do alive
124 do about 323 do
where 71 do never 91
do alone 279 do people
57 do child 215 do
people 74 do blood 66
do child 3100 do clothing
71 do engine 46 do
father 540 do first 80
do hands 48 do horse
57 do house 126 do
mother 527 do where 366
do about 1140 do anything
65 do blood 594 do
weather 288 do water 137
do adapt 49 do admit
108 do adopt 477 do
agree 935 do allow 729
do alter 331 do appeal
81 do appear 2559 do
apply 1121 do argue 247
do arise 932 do avoid
55 do begin 450 do
belong 2125 do build 68
do carry 942 do cause
921 do change 1446 do
claim 258 do count 127
do cover 297 do create
454 do cross 230 do
deter 59 do drive 56
do engage 708 do enjoy
1009 do enter 586 do
every 40 do evoke 42
do exert 490 do exist
15470 do favor 108 do
focus 131 do grant 41
do guide 189 do imply
329 do infer 40 do
judge 470 do limit 228
do marry 179 do match
227 do occur 7349 do
offer 769 do often 1522
do place 246 do point
403 do prove 136 do
quite 46 do raise 325
do reason 130 do recur
95 do refer 1202 do
reveal 633 do score 105
do serve 1403 do shape
172 do share 1710 do
shift 62 do solve 56
do spend 358 do stand
723 do start 190 do
state 110 do still 456
do study 68 do touch
55 do truly 41 do
value 421 do weigh 93
do write 113 do yield
548 do weather 90 do
weather 173 do hours 54
do months 54 do crick
58 do hours 187 do
months 58 do weeks 61
do space 51 do shape
57 do order 51 do
times 233 do weather 130
do beauty 46 do cases
46 do times 100 do
weather 43 do today 66
do about 167 do lyell
96 do after 52 do
echoes 113 do would 75
do cases 961 do latin
110 do sense 78 do
cases 3859 do months 41
do others 137 do parts
1117 do house 60 do
cases 3971 do others 64
do parts 437 do people
46 do cases 50 do
