dabbled affairs 42 dabbled history
57 dabbled science 47 dabbler
history 76 damaged objects 52
damaged attacks 41 damaged surgery
51 damaged because 75 damaged
tissues 203 damaged economy 97
damaged nervous 77 damaged workers
50 damaged economy 152 damages
against 51 damages parties 66
damages injured 70 damages against
124 damages hundred 47 damages
nervous 701 damages material 223
damages parties 212 damages persons
55 damages injured 115 damages
injured 324 damages parties 72
damages persons 56 damages invasion
91 dancers costume 44 daybreak
freedom 48 deadlock ireland 58
debated circles 81 debated circles
44 debated question 40 debated
question 51 debated between 84
debated question 55 debates history
44 debates between 68 debates
senator 101 debates sessions 70
debates affairs 64 debates affairs
68 debates affairs 728 debates
members 47 debited account 46
debited overhead 184 debited account
60 debtors persons 138 decades
himself 56 decades history 61
decades ireland 73 decades colonial
167 decades control 87 decades
history 54 decades research 133
decades history 59 decades history
71 decades between 82 decades
service 109 decades colonial 48
decades contact 99 decades history
128 decades service 205 decades
invasion 49 decades history 46
decades research 297 decades history
55 decades research 110 decades
dragged 78 decades history 55
decades neglect 77 decades silence
40 decades research 106 decades
research 50 decades economy 45
decades history 59 decades expanding
49 decades efforts 55 decades
focused 41 decades involving 42
decades suggest 84 decades between
43 decades colonial 83 decades
control 58 decades increasing 60
decades against 50 decades between
124 decades hundred 63 deceased
against 123 deceased members 993
deceased partner 744 deceased service
76 deceased damages 43 deceits
religion 92 deceive applied 93
deceive general 41 decency towards
257 decency because 69 decided
consent 92 decided battles 46
decided election 42 decided factors
89 decided because 41 decided
exactly 59 decided grounds 43
decided measures 184 decided measures
104 decided grounds 86 decided
grounds 52 decided grounds 122
decided grounds 124 decided measures
46 decided measures 45 decided
between 55 decided against 100
decided between 230 decided between
142 decided against 61 decided
question 124 decided question 44
decided question 48 decided question
157 decided between 108 decided
according 57 decided against 475
decided between 160 decided himself
45 decided efforts 47 decided
everything 378 decided serfdom 42
decided slavery 224 decided control
108 decided himself 292 decided
against 314 decided towards 101
decided against 48 decided colonel
56 decided general 242 decided
himself 110 decided several 67
decided suicide 48 decided british
81 decided classes 96 decided
foreign 46 decided material 131
decided together 62 decided against
49 decided efforts 53 decided
several 96 decided against 110
decided herself 42 decided himself
61 decided research 214 decided
several 52 decided surveys 43
decided because 83 decided everything
161 decided herself 43 decided
himself 378 decided herself 57
decided himself 284 decided election
50 decided certain 60 decided
himself 289 decided victory 45
decided everything 87 decided himself
82 decided mankind 258 decided
several 69 decided matters 97
decided himself 44 decided herself
49 decided himself 150 decided
judaism 50 decided himself 43
decided closely 53 decided certain
130 decided everything 53 decided
himself 56 decided himself 107
decided himself 101 decided herself
57 decided himself 149 decided
himself 58 decided certain 68
decided several 137 decided herself
125 decided himself 234 decided
himself 131 decided himself 88
decided herself 68 decided himself
189 decided himself 67 decided
develop 48 decided together 44
decided himself 40 decided silence
43 decided against 85 decided
surgery 42 decided against 59
decided congress 130 decided himself
87 decided herself 136 decided
himself 547 decided herself 90
decided himself 496 decided according
70 decided against 925 decided
because 120 decided despite 46
decided eastward 41 decided forthwith
49 decided himself 68 decided
towards 141 decided himself 47
decided marriage 124 decided herself
62 decided himself 215 decided
against 628 decided himself 50
decided support 332 decided everything
71 decided several 40 decided
baptism 48 decided himself 56
decided general 196 decided herself
43 decided himself 202 decided
general 139 decided himself 81
decided himself 68 decided himself
68 decided britain 66 decided
clinton 43 decided colonel 42
decided general 171 decided herself
91 decided himself 95 decided
lincoln 59 decided research 40
decided senator 71 decided classes
57 decided payment 87 decided
against 139 decided control 47
decided surgery 104 decided outside
271 decided because 244 decided
british 87 decided general 40
decided himself 74 decided support
293 decided towards 85 decided
payment 98 decided support 83
decides between 58 decides destiny
74 decides against 167 decides
between 92 decides between 66
decides control 42 decides himself
40 decides himself 42 decides
against 109 decides marriage 54
decides himself 41 decides against
40 decides surgery 42 decision
strikes 83 decision heights 62
decision columbia 85 decision matters
62 decision election 58 decision
affairs 191 decision decision 46
decision affecting 94 decision imposes
55 decision treasury 42 decision
pacific 52 decision pacific 96
decision workers 71 decision against
401 decision related 168 decision
because 182 decision arrived 48
decision correct 48 decision because
51 decision entered 42 decision
reduced 74 decision matters 80
decision against 96 decision related
42 decision couples 57 decision
affecting 45 decision revered 46
decision affairs 80 decision sessions
219 decision grounds 70 decision
matters 104 decision affairs 58
decision measures 78 decision affecting
116 decision grounds 41 decision
grounds 63 decision factors 104
decision grounds 125 decision grounds
66 decision affairs 121 decision
variable 45 decision solution 57
decision aguilar 67 decision efforts
44 decision everything 127 decision
capital 48 decision serfdom 72
decision slavery 297 decision against
45 decision general 51 decision
suicide 143 decision british 47
decision against 41 decision research
441 decision himself 95 decision
himself 128 decision medical 267
decision mankind 88 decision marxism
65 decision charges 74 decision
general 105 decision teachers 46
decision certain 253 decision reporting
54 decision himself 44 decision
himself 49 decision certain 161
decision several 53 decision capital
69 decision defense 84 decision
dialysis 82 decision himself 169
decision himself 59 decision depends
181 decision depends 155 decision
cesarean 112 decision surgery 845
decision himself 40 decision himself
109 decision against 288 decision
despite 50 decision marriage 51
decision against 43 decision against
80 decision medical 44 decision
service 81 decision support 101
decision authored 53 decision general
273 decision general 42 decision
polaris 166 decision himself 44
decision britain 129 decision payment
68 decision against 139 decision
falsely 101 decision genetic 115
decision surgery 403 decision british
218 decision federal 66 decision
support 1059 decision consent 97
decision medical 82 decision payment
138 decision support 125 decision
surgery 59 declaim against 51
declare against 111 declare variable
864 declare customs 62 declare
religion 65 declare variable 65
declare between 40 declare invalid
322 declare results 49 declare
between 44 declare invalid 427
declare freedom 320 declare invalid
154 declare outside 68 declare
hostile 55 declaring islands 539
declaring religion 50 declaring illegal
45 declaring invalid 98 declaring
between 97 declaring invalid 193
declaring bishops 73 declaring invalid
158 decline increase 98 decline
numbers 58 decline incomes 86
decline quality 158 decline revenue
54 decline exports 799 decline
imports 117 decline exports 73
decline exports 76 decline imports
86 decline inflows 537 decline
outlays 64 decline numbers 104
decline america 88 decline control
69 decline nervous 46 decline
aspects 85 decline sectors 89
decline profits 61 decline between
73 decline account 97 decline
revenue 173 decline benefit 81
decline fraction 154 decline persons
94 decline imports 43 decline
because 41 decline between 59
decline poverty 81 decline reserve
188 decline revenue 52 decline
support 341 decline borrowing 63
decline capital 168 decline exchange
3181 decline language 338 decline
markets 194 decline charges 56
decline traffic 151 decline function
136 decline quality 235 decline
function 46 decline resulting 47
decline support 65 decline quality
656 decline culture 76 decline
defense 52 decline product 90
decline welfare 50 decline capital
92 decline increase 555 decline
national 90 decline ireland 188
decline attending 42 decline because
65 decline between 224 decline
profits 111 decline function 52
decline numbers 227 decline poverty
63 decline quality 168 decline
support 46 decline markets 97
decline respect 42 decline support
1890 decline between 217 decline
product 124 decline capital 209
decline foreign 48 decline quality
408 decline content 360 decline
because 49 decline control 46
decline traffic 114 decline function
42 decline quality 314 decline
numbers 255 decline numbers 360
decline quality 47 decline between
43 decline between 41 decline
exports 70 decline numbers 282
decline traffic 201 decline between
79 decline capital 57 decline
capital 49 decline numbers 320
decline culture 93 decline european
61 decline related 55 decline
culture 131 decline european 83
decline science 120 decline slavery
68 decline colonial 43 decline
exports 501 decline imperial 124
decline imports 47 decline science
64 decline control 114 decline
features 59 decline sectors 52
decline species 136 decline culture
42 decline empires 96 decline
benefit 49 decline dominion 75
decline culture 132 decline empires
75 decline support 92 decline
exchange 215 decline imports 55
decline language 73 decline markets
116 decline culture 87 decline
function 78 decline culture 82
decline science 105 decline society
46 decline increase 49 decline
religion 63 decline support 215
decline product 53 decline species
210 decline culture 61 decline
culture 452 decline european 294
decline society 189 decline culture
42 decline payment 97 decline
payment 40 decline factors 155
decline against 123 declining because
95 declining offered 79 declining
sectors 176 declining herself 49
decrease increase 43 decrease function
139 decrease effects 120 decrease
surface 171 decrease chamber 179
decrease voltage 105 decrease density
115 decrease voltage 124 decrease
density 127 decrease content 376
decrease inflows 72 decrease density
171 decrease nervous 153 decrease
osmotic 441 decrease between 127
decrease density 749 decrease results
50 decrease between 103 decrease
towards 46 decrease towards 45
decrease calcium 108 decrease protein
255 decrease fraction 1700 decrease
modulus 588 decrease current 80
decrease because 108 decrease reserve
102 decrease support 161 decrease
capital 90 decrease exchange 679
decrease between 85 decrease acidity
