do act against their 41
do all animals have 50
do all equally make 55
do all needful acts 53
do all objects have 44
do all proceed from 109
do and abstain from 437
do and achieve what 49
do and because their 129
do and because there 63
do and believe what 192
do and benefit from 42
do and certain other 44
do and everything else 138
do and everything will 76
do and exactly what 180
do and exactly when 70
do and execute during 68
do and execute such 159
do and execute their 118
do and execute what 159
do and however much 132
do and nowhere else 215
do and observe what 78
do and perform acts 41
do and perform such 2496
do and perform their 103
do and perform those 47
do and perform what 151
do and perhaps also 40
do and perhaps even 217
do and perhaps more 125
do and receive good 46
do and receive what 1969
do and refrain from 514
do any creative work 306
do any material good 87
do any material harm 77
do any meaningful work 164
do any medical work 48
do any miracle there 51
do any outdoor work 64
do any outside reading 47
do any outside work 322
do any outward work 41
do any private work 43
do any regular work 337
do any research into 115
do any research work 331
do any routine work 50
do any service there 85
do any servile work 303
do any thorough work 40
do any written work 91
do are derived from 87
do are usually very 40
do both equally well 427
do both parties have 55
do both testify upon 40
do but abandon ship 49
do but abstain from 124
do but deceive their 48
do but fritter away 227
do but gratify their 68
do but imitate their 82
do but increase their 59
do but observe what 128
do but outlive those 112
do but possess their 40
do but preside over 52
do but reflect upon 333
do but steadily grow 47
do but swallow fire 59
do but twiddle their 48
do but withdraw from 90
do but withdraw your 65
doe not believe those 45
do fit together into 115
do for america what 1028
do for animals what 43
do for anybody else 606
do for britain what 112
do for chicago what 49
do for culture what 42
do for eternal life 109
do for everything else 241
do for farmers what 106
do for fifteen years 206
do for germany what 245
do for herself what 293
do for herself when 57
do for himself even 42
do for himself what 2795
do for himself when 199
do for history what 1103
do for ireland what 735
do for ireland will 43
do for judaism what 46
do for language what 53
do for mankind what 163
do for medical care 43
do for oneself what 74
do for pleasure what 46
do for religion what 217
do for remedying evil 110
do for science what 207
do for several days 490
do for several other 53
do for several years 766
do for sixteen years 43
do for society what 472
do for virginia what 52
do get annoyed when 48
do get carried away 1414
do get excited when 47
do get letters from 58
do get nervous when 54
do get pleasure from 99
do get support from 65
do her creative work 51
do her fretful will 83
do her husband came 54
do her husband good 294
do her justice even 117
do her justice there 110
do her justice when 104
do her majesty good 201
do her majesty some 58
do her parents feel 42
do her parents know 74
do her parents live 41
do her parents think 91
do her perfect work 140
do her routine work 56
do him justice even 50
do him justice here 80
do him justice there 58
do him justice upon 58
do him justice when 178
do him service upon 50
do his blessed will 450
do his blessed work 101
do his bounden duty 41
do his college work 124
do his country good 628
do his country great 79
do his country more 316
do his country some 90
do his creative work 143
do his dreadful work 63
do his friends good 78
do his friends speak 62
do his greatest work 295
do his highest duty 57
do his majesty good 366
do his majesty some 391
do his official duty 125
do his official work 46
do his parents think 66
do his patient good 107
do his peculiar work 52
do his perfect will 426
do his perfect work 176
do his pleasure upon 80
do his previous work 333
do his regular work 261
do his research work 78
do his routine work 102
do his thoughts turn 61
do his written work 44
do its blessed work 153
do its creative work 64
do its dreadful work 80
do its ghastly work 43
do its gracious work 50
do its greatest work 64
do its hardest work 160
do its members have 73
do its natural work 93
do its peculiar work 53
do its perfect work 1063
do its purifying work 48
do its ruthless work 47
do mean exactly what 85
do men counsel well 135
do not abandon hope 777
do not abandon ship 115
do not abandon such 67
do not abandon their 3015
do not abandon these 173
do not abandon those 214
do not abandon what 153
do not abandon your 1561
do not abolish food 115
do not abolish pain 59
do not abolish their 42
do not abolish these 54
do not absolve from 138
do not abstain even 51
do not abstain from 2419
do not account very 76
do not account well 182
do not achieve even 324
do not achieve fame 62
do not achieve full 479
do not achieve good 206
do not achieve great 157
do not achieve high 444
do not achieve more 452
do not achieve much 896
do not achieve peace 58
do not achieve self 161
do not achieve some 227
do not achieve such 553
do not achieve their 4067
do not achieve these 543
do not achieve those 123
do not achieve true 116
do not achieve very 143
do not achieve well 582
do not achieve what 820
do not achieve your 489
do not acquire even 95
do not acquire from 106
do not acquire full 156
do not acquire good 40
do not acquire great 56
do not acquire land 42
do not acquire many 43
do not acquire meaning 204
do not acquire more 317
do not acquire much 374
do not acquire self 93
do not acquire some 138
do not acquire such 436
do not acquire their 1984
do not acquire these 429
do not acquire those 76
do not acquire wealth 105
do not acquire what 53
do not address data 57
do not address here 993
do not address just 52
do not address many 431
do not address more 243
do not address most 125
do not address only 52
do not address other 488
do not address root 43
do not address some 425
do not address such 572
do not address their 1189
do not address these 2438
do not address those 428
do not address well 100
do not address what 576
do not address when 61
do not address your 412
do not advance along 104
do not advance from 132
do not advance into 164
do not advance more 372
do not advance much 500
do not advance past 40
do not advance such 111
do not advance their 356
do not advance these 209
do not advance upon 82
do not advance very 141
do not advance your 156
do not agonize over 1793
do not analyze data 64
do not analyze here 101
do not analyze such 54
do not analyze their 465
do not analyze these 282
do not analyze those 53
do not analyze what 259
do not analyze your 120
do not animals have 53
do not anybody ever 72
do not anybody hurt 86
do not anybody know 78
do not anybody move 205
do not anybody tell 72
do not anymore have 51
do not applaud their 43
do not applaud your 77
do not appoint oxen 46
do not appoint their 102
do not approve even 58
do not approve much 156
do not approve such 225
do not approve their 246
do not approve these 189
do not approve those 77
do not approve what 238
do not approve when 91
do not approve your 567
do not ascribe great 54
do not ascribe much 126
do not ascribe such 134
do not ascribe their 145
do not ascribe these 170
do not ascribe your 53
do not assault their 74
do not attempt even 291
do not attempt full 44
do not attempt great 55
do not attempt here 1455
do not attempt home 170
do not attempt more 856
do not attempt much 162
do not attempt self 148
do not attempt some 53
do not attempt such 605
do not attempt their 73
do not attempt these 164
do not attempt those 47
do not attempt what 140
do not attempt your 47
do not attract bees 53
do not attract dust 45
do not attract even 42
do not attract good 67
do not attract great 54
do not attract high 99
do not attract many 493
do not attract more 437
do not attract much 2384
do not attract other 89
do not attract some 41
do not attract such 167
do not attract their 218
do not attract these 59
do not attract those 83
do not attract wide 44
do not attract young 76
do not attract your 51
do not augment their 92
do not average five 87
do not average less 40
do not average more 3108
do not average much 251
do not average over 775
do not average three 42
do not awfully like 94
do not balance their 307
do not balance those 42
do not balance well 67
do not balance when 67
do not balance your 148
do not bandage their 42
do not baptize their 204
do not bargain over 478
do not because most 44
do not because some 43
do not because their 278
do not because there 322
do not because these 56
do not because your 76
do not belabor your 44
do not believe abby 40
do not believe adam 58
do not believe aids 55
do not believe alex 50
do not believe also 131
do not believe andy 43
do not believe anna 134
do not believe anne 65
do not believe aunt 253
do not believe bill 170
do not believe boys 69
do not believe deep 99
do not believe dick 77
do not believe dogs 49
do not believe edith 70
do not believe even 6834
do not believe ever 1533
do not believe evil 108
do not believe fine 83
do not believe five 147
do not believe food 43
do not believe fred 74
do not believe free 42
do not believe from 470
do not believe gods 43
do not believe good 147
do not believe great 193
do not believe half 3159
do not believe have 450
do not believe having 90
do not believe hell 127
do not believe here 85
do not believe hugh 52
do not believe india 212
do not believe into 48
do not believe jack 194
do not believe jane 99
do not believe jews 53
do not believe john 498
do not believe just 319
do not believe kids 91
do not believe know 58
do not believe lady 165
do not believe less 135
do not believe lies 98
do not believe life 336
do not believe like 1094
do not believe lord 413
do not believe love 481
do not believe lucy 43
do not believe luke 42
do not believe making 41
do not believe mama 60
do not believe many 2058
do not believe mark 64
do not believe mary 182
do not believe mere 97
do not believe mike 53
do not believe mine 221
do not believe miss 801
do not believe more 1348
do not believe most 2210
do not believe much 8376
do not believe must 95
do not believe nick 53
do not believe none 247
do not believe north 44
do not believe nothing 412
do not believe only 341
do not believe other 271
do not believe ours 42
do not believe over 51
do not believe papa 278
do not believe paul 226
do not believe peace 115
do not believe poor 254
do not believe pure 45
do not believe rose 66
do not believe said 90
do not believe self 136
do not believe smith 51
do not believe some 516
do not believe south 235
do not believe such 7228
do not believe their 5829
do not believe there 192553
do not believe these 9603
do not believe those 4828
do not believe three 389
do not believe time 175
do not believe tony 45
do not believe true 135
do not believe upon 171
do not believe very 1030
do not believe well 146
do not believe were 218
