db for 106 db with
44 db for 76 db
with 111 dc and 126
do and 41 do and
109 do with 41 do
who 47 do men 88
do with 143 do for
382 do things 142 do
did 134 do does 126
do doing 240 do that
42 do all 59 do
was 52 do you 64
do all 157 do him
52 do that 102 do
may 44 do that 85
do that 110 do that
47 do are 141 do
can 282 do did 81
do had 41 do may
41 do not 90 do
that 47 do they 97
do you 47 do all
549 do any 75 do
they 96 do you 142
do they 97 do you
550 do that 228 do
you 156 do and 89
do for 538 do now
90 do that 384 do
they 51 do with 2162
do with 93 do that
222 do act 85 do
and 80 do for 58
do and 52 do that
115 do they 44 do
with 69 do than 203
do act 146 do and
78 do act 76 do
job 47 do act 618
do with 125 do and
97 do that 115 do
and 46 do with 73
do and 55 do and
53 do and 53 do
and 54 do and 219
do each 59 do that
89 do how 309 do
that 722 do this 141
do his 50 do with
93 do its 42 do
and 41 do them 231
do our 42 do her
53 do and 173 do
how 40 do that 143
do with 40 do with
321 doe any 65 doe
any 64 doe that 366
doe say 45 do and
95 do and 284 do
who 239 do with 148
do was 51 do and
86 do who 77 do
and 47 do and 44
do and 85 do with
85 do and 79 do
who 57 do with 160
do and 66 do any
75 do and 288 do
who 88 do and 100
do who 131 do with
41 do all 40 do
and 3141 do are 44
do but 50 do for
57 do now 120 do
than 40 do that 493
do this 66 do with
119 do you 72 do
and 64 do with 418
do and 70 do and
148 do for 75 do
and 701 do but 44
do for 133 do with
106 do with 110 do
and 46 do and 46
do job 74 do and
525 do for 545 do
with 432 do wear 42
do and 1411 do but
103 do for 420 do
with 183 do and 46
do and 48 do with
77 do job 127 do
all 87 do and 171
do than 53 do with
178 do and 155 do
job 269 do job 56
do and 53 do all
43 do our 151 do
any 262 do our 55
do that 42 do any
48 do them 44 do
her 61 do them 62
do him 58 do you
41 do all 50 do
any 126 do them 180
do this 163 do and
197 do try 222 do
use 451 do act 173
do add 302 do and
276 do ask 257 do
bear 156 do bring 257
do buy 960 do cry
41 do cut 210 do
deal 211 do die 517
do earn 122 do end
155 do fear 147 do
fit 650 do fix 44
do fly 777 do get
1784 do hang 44 do
hear 768 do hit 141
do lay 74 do lead
568 do let 95 do
lie 254 do mean 1984
do mix 263 do owe
61 do own 3168 do
pay 663 do put 495
do read 1481 do run
510 do say 1598 do
see 5258 do set 228
do sit 207 do try
279 do use 2365 do
wear 254 do win 52
do him 41 do them
141 do you 70 do
all 44 do and 114
do any 1538 do being
59 do doing 113 do
eating 54 do for 509
do going 159 do its
499 do nor 166 do
one 364 do our 44
do that 5612 do them
202 do this 1352 do
too 52 do use 103
do using 444 do war
90 do with 816 do
him 100 do our 59
do them 204 do all
45 do that 40 do
this 48 do all 121
do any 247 do any
159 do his 52 do
our 63 do that 922
do them 80 do this
146 do and 51 do
all 71 do and 164
do any 448 do each
1041 do god 483 do
her 352 do him 879
do his 148 do its
56 do near 176 do
one 599 do our 227
do that 745 do them
1507 do things 109 do
this 1371 do too 367
do with 86 do you
376 do any 64 do
too 75 do all 53
do and 98 do for
149 do them 46 do
with 73 do and 82
do any 512 do for
99 do her 68 do
him 192 do his 113
do our 73 do that
330 do them 515 do
this 318 do with 11663
do you 103 do our
50 do them 42 do
you 42 do any 525
do him 230 do its
47 do that 42 do
them 149 do this 106
do you 134 do any
193 do her 624 do
him 1390 do his 69
do one 101 do our
129 do that 302 do
them 1091 do this 133
do you 1346 do her
57 do him 74 do
his 63 do that 40
do them 171 do this
145 do with 42 do
with 73 do any 43
do for 200 do and
126 do any 296 do
but 105 do each 183
do for 41 do her
180 do him 494 do
his 357 do its 244
do men 49 do one
173 do our 348 do
that 1108 do them 764
do this 757 do you
264 do him 135 do
them 79 do him 57
do them 40 do all
119 do any 54 do
for 89 do him 60
do that 89 do them
561 do this 157 do
and 233 do but 122
do with 1103 do its
71 do and 1610 do
any 94 do are 144
do but 630 do can
46 do due 57 do
for 580 do may 56
do that 46 do then
225 do they 93 do
too 45 do with 106971
do and 349 do but
131 do with 117 do
for 50 do our 47
do with 454 do act
60 do ask 47 do
bear 56 do bring 53
do die 51 do get
144 do hear 100 do
lead 192 do lie 48
do mean 52 do read
86 do say 148 do
see 286 do use 2346
do wear 129 do all
41 do and 902 do
any 156 do are 326
do but 240 do for
367 do near 69 do
nor 50 do now 146
do out 54 do that
7198 do they 50 do
too 432 do with 68
do all 880 do and
218 do any 139 do
each 129 do his 71
do one 211 do our
196 do that 249 do
them 357 do this 1477
do with 46 do them
46 do with 60 do
them 56 do all 1190
do any 502 do one
281 do them 43 do
two 58 do and 103
do any 788 do but
