db or more between 110
do an oral history 235
do as full justice 89
do as good service 317
do as great justice 46
do as many pushups 47
do as much advance 115
do as much against 322
do as much because 63
do as much despise 118
do as much exploring 69
do as much himself 88
do as much justice 673
do as much listening 142
do as much outside 102
do as much research 1032
do as much service 399
do as much surpass 109
do as much together 60
do as much towards 452
do as much traveling 64
do as much violence 184
do as their brethren 43
do as their fellows 41
do as their friends 45
do as their masters 110
do as their parents 744
do as well against 142
do as well because 226
do as well deserve 45
do as well himself 153
do as your husband 207
do as your majesty 694
do as your parents 123
do as your worship 53
do at home because 199
do at home tonight 89
do at last succeed 41
do at least approve 44
do at least attempt 92
do at least average 101
do at least believe 72
do at least concern 73
do at least confirm 158
do at least contain 48
do at least equally 137
do at least fifteen 81
do at least possess 140
do at least present 69
do at least provide 817
do at least receive 64
do at least reflect 131
do at least suggest 1573
do at least support 48
do at least suspend 122
do at least testify 50
do at other schools 61
do at such moments 635
do at their leisure 69
do at their request 106
do at these parties 85
do at those moments 54
do at your leisure 128
do at your request 62
do be more careful 165
do be very careful 176
do by faith receive 70
do by such officer 67
do by their bizarre 90
do by their charter 62
do by their foolish 91
do by their knavery 97
do by their natural 58
do by their parents 98
do by their sermons 80
do by these present 339
do by your counsel 61
do eat their parents 61
doe no more receive 64
do go into society 81
do go into solution 50
do go well together 120
do he will finally 67
do if great britain 72
do if nothing happens 41
do if only because 63
do if side effects 122
do if their concern 48
do if their demands 41
do if their parents 144
do if time permits 43
do if your company 135
do if your country 44
do if your friends 107
do if your husband 380
do if your parents 296
do if your partner 307
do if your patient 161
do in birth deserve 122
do in fact account 141
do in fact achieve 903
do in fact acquire 480
do in fact address 173
do in fact advance 54
do in fact ascribe 115
do in fact attempt 357
do in fact attract 64
do in fact believe 2387
do in fact benefit 469
do in fact capture 127
do in fact cluster 126
do in fact combine 272
do in fact command 43
do in fact compare 62
do in fact compete 121
do in fact concern 230
do in fact conduct 75
do in fact confirm 263
do in fact conform 885
do in fact connect 129
do in fact consist 320
do in fact consume 131
do in fact contain 2725
do in fact control 555
do in fact deceive 116
do in fact declare 48
do in fact decline 144
do in fact decrease 142
do in fact deliver 53
do in fact deprive 88
do in fact deserve 104
do in fact destroy 52
do in fact develop 747
do in fact discuss 60
do in fact display 803
do in fact diverge 47
do in fact embrace 123
do in fact endorse 43
do in fact enhance 275
do in fact exclude 127
do in fact exhibit 1238
do in fact explain 188
do in fact exploit 47
do in fact express 834
do in fact fulfill 76
do in fact function 695
do in fact furnish 47
do in fact improve 291
do in fact include 799
do in fact increase 914
do in fact inhabit 44
do in fact inhibit 105
do in fact involve 764
do in fact justify 191
do in fact largely 43
do in fact migrate 50
do in fact observe 677
do in fact operate 1205
do in fact overlap 437
do in fact perform 1028
do in fact persist 68
do in fact possess 3247
do in fact predict 395
do in fact present 679
do in fact prevail 264
do in fact prevent 146
do in fact proceed 380
do in fact produce 2528
do in fact project 121
do in fact promote 577
do in fact propose 65
do in fact protect 93
do in fact provide 2977
do in fact qualify 235
do in fact receive 1212
do in fact reflect 1927
do in fact require 756
do in fact resolve 163
do in fact respect 123
do in fact respond 468
do in fact satisfy 642
do in fact signify 48
do in fact specify 85
do in fact strongly 113
do in fact succeed 686
do in fact suggest 924
do in fact support 1177
do in fact survive 558
do in fact sustain 59
do in fact undergo 265
do in fact usually 119
do in fact utilize 176
do in fact worship 128
do in five minutes 1850
do in four hundred 56
do in great britain 1799
do in great numbers 296
do in life because 80
do in life besides 213
do in life depends 66
do in life exactly 45
do in life outside 158
do in love affairs 50
do in love matters 75
do in many european 74
do in many schools 52
do in more complex 71
do in most european 96
do in most schools 47
do in most western 46
do in north america 1353
do in other animals 118
do in other aspects 218
do in other classes 149
do in other courses 83
do in other domains 124
do in other european 76
do in other mammals 78
do in other markets 86
do in other matters 429
do in other portions 60
do in other schools 258
do in other sections 137
do in other sectors 113
do in other similar 52
do in other species 132
do in other spheres 170
do in other subject 42
do in other systems 76
do in other tissues 67
do in other windows 136
do in part because 848
do in part believe 761
do in some european 52
do in some respect 60
do in some schools 56
do in some sections 42
do in south america 895
do in south vietnam 263
do in such company 150
do in such matters 1410
do in such moments 274
do in such pleasant 51
do in such straits 86
do in their absence 316
do in their attempt 81
do in their bedroom 76
do in their careers 197
do in their chapter 42
do in their classes 608
do in their college 90
do in their company 86
do in their conduct 42
do in their country 518
do in their courses 138
do in their culture 42
do in their current 80
do in their declining 51
do in their despair 59
do in their devotion 61
do in their efforts 258
do in their foreign 44
do in their gardens 157
do in their general 227
do in their language 131
do in their leisure 1148
do in their letters 108
do in their limited 49
do in their marriage 66
do in their national 49
do in their natural 1146
do in their offices 488
do in their official 204
do in their parents 66
do in their pleasant 77
do in their position 172
do in their prayers 83
do in their present 1032
do in their private 1408
do in their pursuit 94
do in their regular 150
do in their relation 107
do in their research 137
do in their schools 199
do in their service 105
do in their several 520
do in their society 139
do in their studies 156
do in their temples 112
do in their village 42
do in their vocation 70
do in their written 52
do in these affairs 104
do in these classes 44
do in these courses 45
do in these inferior 67
do in these islands 62
do in these letters 51
do in these matters 1712
do in these moments 66
do in these present 40
do in these remarks 46
do in these schools 41
do in these sessions 93
do in these stories 162
do in these studies 50
do in these unhappy 50
do in those classes 53
do in those matters 68
do in those moments 144
do in three hundred 48
do in three minutes 140
do in truth believe 88
do in truth include 73
do in truth present 169
do in west germany 226
do in west virginia 100
do in what follows 1040
do in your absence 411
do in your bedroom 190
do in your british 46
do in your classes 131
do in your college 62
do in your company 107
do in your cottage 66
do in your country 1584
do in your courses 40
do in your current 255
do in your journal 91
do in your kitchen 104
do in your leisure 1577
do in your lessons 41
do in your letters 92
do in your majesty 80
do in your marriage 135
do in your moments 56
do in your position 245
do in your present 799
do in your private 220
do in your program 88
do in your project 45
do in your regular 58
do in your research 84
do in your service 335
do in your village 55
do is also limited 103
do is come between 41
do is come together 41
do is deny everything 45
do is done because 355
do is done quickly 55
do is just believe 81
do is leave everything 53
do is like expecting 59
do is live together 41
do is look closely 105
do is look forward 64
do is look outside 58
do is make believe 43
do is make certain 773
do is make choices 50
do is make contact 130
do is make everything 108
do is make excuses 63
do is make friends 88
do is make himself 98
do is make trouble 147
do is more complex 94
do is move forward 315
do is only limited 41
do is pull together 94
do is stay focused 131
do is step forward 54
do is step outside 306
do is string together 40
do is take account 40
do is take control 100
do is take everything 103
do is tell stories 171
do is their concern 43
do is very limited 265
do is very similar 155
do is walk outside 56
do is what matters 147
do is work together 360
do is wrong because 90
do is your concern 47
do is your decision 88
do it also because 189
do it bare justice 64
do it even against 72
do it fast because 172
do it five minutes 63
do it from himself 91
do it from motives 130
do it from outside 377
do it from scratch 335
do it full justice 2666
do it good service 69
do it here because 265
do it just because 2231
do it just exactly 83
do it kind offices 139
do it means affording 81
do it more because 149
do it more exactly 177
do it more heartily 174
do it more justice 334
do it more natural 577
do it more quickly 1921
do it more quietly 254
do it more rapidly 405
do it more reliably 135
do it more smoothly 41
do it more strongly 47
do it more willingly 122
do it most heartily 61
do it most quickly 69
do it most willingly 218
do it much anymore 143
do it much because 59
do it much quicker 398
do it much service 101
do it must finally 116
do it next tuesday 72
do it next weekend 135
do it only against 40
do it only because 2032
do it over because 80
do it over several 154
do it some justice 56
do it some service 66
do it soon because 150
do it there because 76
do it upon grounds 49
do it very briefly 122
do it very exactly 44
do it very heartily 65
do it very lightly 83
do it very quickly 1298
do it very quietly 345
do it very rapidly 523
do it very shortly 62
do it very smoothly 42
do it very sparingly 59
do it very willingly 245
do it well because 324
do it when occasion 44
do it when persons 71
do it will require 74
do me full justice 159
do me good offices 148
do me good service 474
do me great justice 72
do me great pleasure 195
do me great service 200
do me harm because 47
do me more justice 321
do me more service 337
do me much pleasure 71
do me much service 109
do me only justice 129
do me some service 212
do me some violence 47
do me your offices 131
do my best according 45
do my best against 198
do my best because 236
do my best creative 52
do my best endeavor 72
do my best however 51
do my best tonight 45
do my best towards 328
do my duty according 240
do my duty because 73
do my duty towards 947
do my eyes deceive 1200
do my lord service 55
do my most creative 40
do my part towards 546
do my poor admirer 113
do my wife justice 80
do my work because 206
do my work quickly 68
do my work quietly 77
do my work rightly 47
do no good against 242
do no good because 1514
do no good service 157
do no good towards 59
do no great violence 194
do no harm because 461
do no more against 410
