do all possible honor 72
do and educated class 47
do and educated people 277
do and probably never 60
do and probably would 119
do and therefore could 48
do and therefore defeat 44
do and transact every 44
do any business after 53
do any business today 99
do any business under 56
do any business until 161
do any business which 435
do any business within 79
do any generous action 116
do any mischief which 58
do any original thinking 362
do any physical labor 471
do any problems arise 42
do any virtuous action 42
do ask questions about 168
do but complain about 45
do but organize under 57
do for eighteen months 45
do for humanity would 85
do for whatever reason 82
do for yourself every 42
do for yourself right 100
do for yourself today 148
do get confused about 51
do her highness sport 41
do her homework after 50
do her homework every 77
do her homework first 46
do her homework right 43
do her homework until 48
do her homework while 100
do her practice teaching 49
do him immortal honor 69
do his doctoral thesis 48
do his homework after 67
do his homework every 125
do his homework first 156
do his homework until 40
do his homework while 116
do his personal bidding 44
do his powerful bidding 46
do its citizens gross 50
do not abruptly change 109
do not actively avoid 81
do not actively create 72
do not actively engage 583
do not actively enter 50
do not actively fight 162
do not actively search 575
do not actively share 57
do not actively trade 83
do not actually admit 62
do not actually adopt 56
do not actually agree 266
do not actually allow 177
do not actually alter 150
do not actually appear 1757
do not actually apply 361
do not actually argue 47
do not actually arise 278
do not actually avoid 44
do not actually begin 294
do not actually belong 1202
do not actually blame 42
do not actually block 53
do not actually bother 64
do not actually breathe 58
do not actually breed 44
do not actually build 185
do not actually carry 548
do not actually catch 58
do not actually cause 767
do not actually change 1069
do not actually check 123
do not actually claim 159
do not actually climb 48
do not actually close 125
do not actually count 178
do not actually cover 122
do not actually create 669
do not actually cross 702
do not actually dance 58
do not actually doubt 46
do not actually drink 127
do not actually drive 109
do not actually elect 53
do not actually engage 320
do not actually enjoy 367
do not actually enter 723
do not actually erase 75
do not actually exist 7337
do not actually expel 56
do not actually favor 52
do not actually fight 207
do not actually float 43
do not actually focus 61
do not actually force 51
do not actually grasp 45
do not actually imply 54
do not actually issue 100
do not actually laugh 46
do not actually light 43
do not actually limit 107
do not actually match 139
do not actually merge 49
do not actually occur 1628
do not actually offer 170
do not actually paint 48
do not actually place 299
do not actually point 118
do not actually press 78
do not actually print 227
do not actually prove 380
do not actually quote 65
do not actually raise 113
do not actually reason 102
do not actually refer 375
do not actually repeat 47
do not actually reveal 139
do not actually search 63
do not actually sense 42
do not actually serve 224
do not actually share 412
do not actually shoot 82
do not actually sleep 138
do not actually smell 129
do not actually smoke 111
do not actually solve 195
do not actually sound 110
do not actually spell 62
do not actually spend 211
do not actually stand 190
do not actually start 311
do not actually state 460
do not actually stick 49
do not actually store 180
do not actually study 70
do not actually taste 102
do not actually touch 2369
do not actually trade 96
do not actually trust 58
do not actually unite 99
do not actually value 112
do not actually visit 100
do not actually watch 170
do not actually worry 44
do not actually write 647
do not actually yield 125
do not advocate anything 177
do not advocate blind 40
do not advocate breaking 88
do not advocate change 58
do not advocate changing 58
do not advocate either 215
do not advocate force 69
do not advocate killing 51
do not advocate letting 41
do not advocate people 41
do not advocate putting 75
do not advocate social 49
do not advocate teaching 123
do not advocate throwing 57
do not advocate total 104
do not advocate turning 86
do not alienate people 81
do not allocate funds 107
do not allocate money 50
do not allocate space 40
do not announce anything 71
do not apportion blame 125
do not approach adult 53
do not approach anything 47
do not approach close 97
do not approach either 123
do not approach learning 56
do not approach nearer 516
do not approach people 69
do not approach unity 41
do not approach within 196
do not approach women 62
do not assemble round 42
do not associate anything 264
do not associate aught 60
do not begrudge anything 72
do not begrudge others 62
do not begrudge people 77
do not breakfast until 55
do not challenge basic 70
do not challenge either 136
do not challenge people 72
do not challenge power 117
do not classify people 162
do not classify under 74
do not coalesce until 61
do not cogitate under 44
do not coincide either 567
do not coincide fully 103
do not coincide neatly 152
do not coincide since 73
do not coincide within 82
do not collapse after 111
do not collapse easily 61
do not collapse under 425
do not collapse until 65
do not commence again 42
do not commence until 1083
do not commence within 67
