databases easily 43 daughters moved
214 daughters judith 52 dauntless
skill 56 dauntless which 223
debenture given 98 decidedly change
42 decidedly either 49 decidedly
marco 57 deciduous first 79
deciduous mixed 46 deciduous found
332 declivity walls 52 decorated
found 107 decryption track 126
dedicated staff 340 dedicated father
374 dedicated would 42 dedication
given 61 defamation party 53
defective about 94 defective never
57 defendant claim 59 defendant
lands 74 defendant filed 51
defendant right 385 defendant appeal
71 defendant moved 67 defendant
armed 40 defendant child 110
defendant crime 367 defendant driving
724 defendant first 118 defendant
killing 62 defendant selling 49
defendant since 51 defendant under
48 defendant liable 131 defendant
title 57 defendant create 191
defendant taken 41 defendant right
129 defendant state 72 defendant
costs 98 defendant costs 55
defendant still 160 defendant motion
86 defendant offer 122 defensive
eight 109 defensive would 68
defensive argos 103 defensive athens
266 defensive china 166 defensive
egypt 59 defensive henry 163
defensive italy 140 defensive japan
801 defensive persia 43 defensive
russia 882 defensive serbia 63
defensive spain 358 defensive taken
123 defensive taken 81 defensive
could 52 defensive might 86
defensive would 115 defensive await
128 defensive fight 45 defensive
snake 47 defensive could 90
defensive would 69 defensive taken
108 defensive would 46 defensive
could 56 defensive would 72
deference human 57 deference tutor
46 definition every 93 definition
people 43 definition power 45
definition social 40 deformity beauty
44 delegation delhi 48 delighted
could 88 delighted sighs 40
delivered trees 69 delivered bland
66 delivered strong 55 delivered
easily 58 democracy people 43
denatured water 234 denounced crime
40 denounced first 75 denounced
place 45 dependent begin 62
dependent known 56 dependent banks
107 dependent either 66 dependent
found 66 dependent group 62
dependent hence 97 dependent price
210 dependent social 119 dependent
total 177 dependent where 60
dependent which 501 dependent would
66 dependent equal 103 dependent
given 137 dependent known 61
dependent often 68 dependent shown
193 dependent taken 155 dependent
rather 48 dependent occur 53
dependent every 153 dependent given
90 dependent testing 88 dependent
which 280 dependent change 43
dependent would 40 dependent could
108 dependent might 62 dependent
takes 88 dependent would 316
dependent again 43 dependent based
94 dependent change 70 dependent
coded 176 dependent either 53
dependent found 50 dependent taken
90 dependent total 100 dependent
which 120 depressed could 255
depressed feels 158 depressed could
156 depressed others 92 depressed
women 51 depression hills 193
depression waves 51 derivation given
42 described pride 63 described
known 109 described which 58
describes nation 42 describes guinea
47 describes state 101 describes
others 40 designate shall 137
desirable allow 284 desirable avoid
42 desirable could 85 desirable
offer 75 desirable would 210
desirable would 56 desirable avoid
49 desirable found 51 desirable
could 40 desperate could 51
desperate could 44 desperate skill
41 desperate which 224 desperate
which 355 desperate would 65
desperate taken 49 desperate hunger
78 desperate would 79 desperate
could 43 desperate funds 42
desperate money 640 desperate which
