dame dared stir towards 42
dame whose face between 41
damn about what anybody 99
damn about what happens 787
dams which have hitherto 41
daring could have piloted 57
dark about many aspects 64
dark about such matters 92
dark about these matters 138
dark about what exactly 53
dark about what happens 53
dark abyss only eternal 59
dark blond hair cropped 44
dark brown band extending 47
dark brown eyes flashed 156
dark brown eyes focused 56
dark brown eyes searched 58
dark brown eyes sparkling 107
dark brown eyes studied 65
dark brown eyes twinkling 49
dark brown eyes widened 142
dark brown hair brushed 116
dark brown hair covered 42
dark brown hair streaked 105
dark brown when exposed 74
dark brows came together 254
dark brows coming together 47
dark brows draw together 55
dark brows drew together 1378
dark brows knit together 125
dark cloud over everything 74
dark curls were dressed 65
dark curly hair cropped 66
dark frond moving against 47
dark glass soon becomes 47
dark green leafy lettuce 69
dark green pine forests 122
dark green pine needles 172
dark hints were dropped 46
dark never hurt anybody 78
dark night when everything 79
dark spots were visible 54
dark tubes were arrayed 50
dark vault lies wherein 135
dart about like flashes 118
data about many aspects 101
data about other aspects 48
data about risk factors 90
data about such factors 40
data about such matters 129
data about their behavior 77
data about their clients 355
data about their current 50
data about their members 46
data about their numbers 40
data about these aspects 51
data about these factors 70
data about these objects 117
data about those objects 46
data about what happens 140
data about your company 104
data about your current 53
data about your network 70
data agree very closely 58
data arising from studies 45
data bases were searched 141
data bases will contain 42
data bases will provide 55
data calls into question 113
data comes from several 102
data comes from sources 49
data comes from studies 165
data comes from surveys 44
data could also provide 61
data drawn from diverse 89
data drawn from national 98
data drawn from official 81
data drawn from research 51
data drawn from samples 62
data drawn from several 249
data drawn from sources 46
data drawn from studies 113
data drawn from surveys 102
data every five minutes 75
data items into records 95
data lends some support 58
data might also provide 44
data might also suggest 51
data model must support 53
data offer some support 149
data shown here suggest 47
data stream into packets 78
data stream into several 50
data taken from national 50
data taken from official 103
data taken from previous 44
data taken from records 56
data taken from reports 63
data taken from samples 48
data taken from several 163
data taken from sources 47
data taken from studies 78
data taken into account 348
data taken over several 53
data takes into account 191
data types like integer 107
data under their control 60
data which fall outside 87
data which have appeared 139
data which have emerged 88
data which have enabled 106
data which have hitherto 98
data which were derived 113
data which were gathered 359
data which were measured 75
data which were secured 112
data which will confirm 42
data which will furnish 60
data which will produce 61
data which will provide 331
data which will require 62
data which will support 142
data within your program 85
data would also provide 120
data would also suggest 102
data would also support 45
data would have allowed 100
data would have appeared 44
data would have enabled 46
data would have revealed 95
data would have yielded 80
data would lend support 50
date palms were planted 65
date taken into account 120
date which will provide 121
dawn which gave promise 50
days after bill clinton 70
days after birth because 244
days after giving written 55
days after great britain 164
days after having arrived 47
days after having entered 81
days after having written 154
days after iraq invaded 124
days after john kennedy 97
days after leaving halifax 98
days after leaving madeira 55
days after leaving plymouth 263
days after leaving shanghai 79
days after leaving singapore 58
days after said company 60
days after said election 453
days after said petition 51
days after such account 43
days after such adoption 43
days after such alleged 120
days after such arrival 68
days after such consent 65
days after such decision 627
days after such default 154
days after such deposit 197
days after such election 1110
days after such failure 143
days after such grounds 143
days after such increase 48
days after such location 64
days after such neglect 55
days after such payment 261
days after such petition 171
days after such receipt 675
days after such refusal 226
days after such removal 594
days after such request 1066
days after such seizure 261
days after such service 2402
days after such summons 50
days after such vacancy 563
days after such violation 236
days after such written 528
days after taking command 467
days after their adoption 280
days after their arrests 42
days after their arrival 14069
days after their baptism 67
days after their capture 646
days after their decision 94
days after their election 867
days after their failure 45
days after their husband 44
days after their invasion 55
days after their journey 43
days after their marriage 1908
days after their nuptials 73
days after their parents 68
days after their passage 267
days after their previous 44
days after their quarrel 42
days after their receipt 1405
days after their refusal 40
days after their removal 347
days after their seizure 74
days after their victory 155
days after these letters 93
days after these measures 43
days after these pathetic 56
days after these remarks 133
days after your arrival 443
days after your birthday 80
days after your husband 47
days after your marriage 94
days after your receipt 300
days after your request 170
days after your surgery 101
days books were written 58
days could have enabled 58
days every four hundred 47
days girls were married 44
days later been crowned 99
days later came reports 44
days later five hundred 69
days later four hundred 42
days later from gangrene 45
days later great britain 384
days later lord halifax 44
days later lord russell 69
days later news arrived 189
days later some members 42
days later there appeared 761
days later there arrived 956
days later three hundred 65
days later when captain 47
days later when charles 44
days later when colonel 59
days later when general 203
days later when several 43
days later word arrived 84
days might have brought 47
days nearly three thousand 46
days shall come wherein 53
days shall have elapsed 739
days shall have expired 180
days since their arrival 176
days since their marriage 88
days until help arrived 47
days until your birthday 90
days which came between 48
days which have brought 44
days which have elapsed 639
days which were allowed 52
days which were darkest 151
days which were devoted 88
days which will destroy 41
days while their parents 69
days would come slouching 91
days would have allowed 62
days would have brought 383
days would have carried 114
days would have elapsed 138
days would have enabled 75
days would have expired 80
days would last forever 57
days would pass between 41
days would pass quickly 113
deaths occur among infants 66
deaths occur among persons 49
debt cases only because 64
debt total debt service 147
debt which great britain 115
debt which lies against 55
deep black hair twisted 56
deep black pool scooped 90
deep brown eyes flashed 42
deep brown eyes studied 53
deep brown eyes widened 45
deep chest like distant 72
deep fault line between 48
deep frown line between 42
deep green pine forests 58
deep grove among sunless 54
deep holes were drilled 114
deep packing their belongings 111
deep rooting from bastard 115
deep social gulf between 75
deep thrust into germany 46
deep voice sent shivers 64
