year campaign 181 year grandeur
109 year centered 178 year
assigned 49 year received 76
yet anywhere 98 yet declared
65 yet observed 71 yet
directly 72 yet attacked 40
yet compared 46 yet detected
61 yet involved 45 yet
observed 540 yet accepted 51
yet banished 73 yet explored
59 yet overcome 304 yet
replaced 77 yet resolved 189
yet restored 43 yet accepted
190 yet admitted 76 yet
approved 443 yet declared 249
yet enrolled 53 yet proposed
94 yet ratified 69 yet
received 57 yet reported 62
yet directly 144 yet concerning
58 yet respecting 42 yet
adjusted 77 yet analyzed 93
yet answered 52 yet assessed
286 yet examined 353 yet
explored 395 yet observed 57
yet recorded 43 yet surveyed
100 yet utilized 49 yet
affected 176 yet attacked 82
yet examined 76 yet explored
66 yet proposed 43 yet
threatened 102 yet enforced 66
yet provision 71 yet problems
48 yet abhorred 41 yet
overcast 53 yet received 43
yet relations 42 yet recesses
84 yet affected 42 yet
glimpses 43 yet complete 40
yet explored 213 yet resident
48 yet impulses 42 yet
exclusion 69 yet tendency 243
yet condition 294 yet condition
106 yet benefits 58 yet
memorials 42 yet notorious 49
yet persists 41 you yourself
52 you bankrupt 174 you
medicine 72 you yourself 46
you examples 104 you lectures
47 you possible 210 you
yourself 101 you possible 602
you yourself 188 you yourself
56 you counseling 46 you
feedback 41 you treatment 232
you consider 143 you attacked
42 you disposed 125 you
entirely 49 you entitled 50
you inclined 75 you indebted
50 you tightening 63 you
isolated 91 you articles 64
you continue 46 you articles
89 you absorbed 61 you
actually 192 you addicted 68
you addressing 56 you affected
114 you anywhere 79 you
assigned 45 you attached 40
you attempting 70 you burdened
58 you confused 370 you
connecting 54 you consumed 41
you continuing 100 you cornered
109 you daydreaming 283 you
descending 77 you describing 73
you detained 58 you developing
202 you discussing 131 you
disposed 172 you enclosed 60
you enmeshed 46 you entangled
345 you evaluating 45 you
exhibiting 53 you explaining 128
you expressing 69 you forgetting
156 you helpless 40 you
hesitating 164 you immersed 154
you inclined 232 you involved
861 you isolated 182 you
justifying 61 you mentally 132
you mistaken 89 you negotiating
87 you obsessed 137 you
opposite 262 you overcome 71
you performing 350 you practicing
43 you pregnant 132 you
prompted 85 you questioning 281
you reflecting 58 you regretting
66 you relieved 89 you
responding 433 you restless 49
you revisiting 49 you ruminating
48 you scrambling 60 you
scratching 111 you secretly 47
you seriously 111 you sexually
51 you somewhat 117 you
stranded 280 you strapped 40
you stressed 110 you struggling
1133 you succumbing 43 you
suddenly 924 you supporting 56
you troubled 127 you withdrawing
46 you yourself 53 you
yourself 88 you yourself 42
you yourself 219 you disaster
58 you liability 280 you
insights 78 you attention 73
you examples 62 you feedback
64 you feedback 97 you
examples 330 you adequate 52
you entirely 105 you positive
40 you autonomy 71 you
yourself 103 you authority 75
you evidence 51 you yourself
94 you recently 52 you
complete 49 you facility 46
you accepted 52 you achieved
307 you finished 53 you
observed 296 you prepared 42
you produced 52 you received
506 you yourself 49 you
coverage 261 you evidence 76
you financial 126 you liability
81 you personal 43 you
security 51 you supplies 111
you yourself 87 you yourself
41 you concerning 45 you
scarcely 63 you rhinitis 81
you yourself 77 you yourself
137 you questions 333 you
yourself 67 you yourself 41
you yourself 97 you yourself
93 you yourself 189 you
yourself 607 you complete 45
you recently 95 you religious
41 you children 62 you
children 110 you yourself 127
you yourself 93 you yourself
689 you yourself 40 you
partners 46 you relations 74
you yourself 41 you yourself
196 you concerning 2787 you
authority 90 you coverage 41
you yourself 302 you yourself
62 you evidence 159 you
yourself 176 you yourself 61
you infinite 44 you evidence
90 you yourself 1557 you
yourself 658 you yourself 204
you evidence 53 you yourself
162 you yourself 461 you
yourself 111 you yourself 170
you yourself 74 you yourself
109 you yourself 114 you
besought 104 you yourself 216
you yourself 47 you problems
160 you yourself 258 you
yourself 55 you yourself 42
you yourself 235 you finished
72 you mistaken 220 you
yourself 102 you yourself 148
you yourself 138 you yourself
114 you yourself 48 you
yourself 81 you yourself 84
you problems 290 you assembling
54 you breakfast 253 you
collecting 204 you completing 75
you correcting 43 you decorating
74 you delivering 47 you
describing 113 you developing 115
you discussing 236 you evaluating
55 you exercising 128 you
explaining 108 you formatting 213
you installing 240 you organizing
50 you performing 51 you
practicing 98 you presenting 65
you previewing 313 you processing
207 you researching 53 you
specifying 201 you treatment 53
you whatever 56 you yourself
176 you accepted 41 you
received 65 you valiantly 49
you yourself 49 you episodes
56 you headaches 346 you
heartburn 110 you yourself 122
you answered 140 you yourself
230 you yourself 178 you
equations 79 you yourself 133
you patience 69 you yourself
234 you explorer 533 you
relations 55 you yourself 45
you yourself 59 you yourself
775 you yourself 129 you
coverage 47 you yourself 91
you concerning 62 you regarded
92 you headaches 145 you
problems 112 you offended 83
you accounts 467 you adapters
59 you browsers 43 you
children 46 you controls 45
you elements 42 you hardware
47 you locations 152 you
machines 90 you messages 41
you monitors 178 you partners
94 you physical 100 you
policies 58 you printers 289
you products 63 you profiles
52 you programs 111 you
projects 198 you variables 58
you children 66 you firsthand
83 you recently 160 you
relative 45 you respecting 40
you yourself 235 you approval
55 you complete 48 you
yourself 128 you yourself 82
you yourself 118 you contacts
68 you liability 59 you
problems 195 you property 51
you evidence 54 you problems
126 you symptoms 98 you
yourself 44 you evidence 91
you properly 188 you yourself
3605 you acquired 78 you
attended 59 you confused 91
you followed 55 you imagined
60 you inferred 84 you
mastered 53 you mistaken 49
you narrowed 100 you observed
1522 you received 465 you
rendered 88 you selected 78
you suffered 75 you surmised
446 you wondered 263 you
connecting 408 you expressing 44
you installing 252 you yourself
87 you absolute 43 you
yourself 508 you prepared 596
you problems 97 you adequate
110 you tiberius 60 you
yourself 348 you questions 64
you declared 93 you disowned
83 you insulted 62 you
rejected 54 you yourself 126
you yourself 125 you concerning
742 you selected 56 you
adequate 71 you approval 116
you benefits 48 you concerning
208 you feedback 275 you
numerous 71 you positive 44
you recently 121 you relative
82 you respecting 51 you
salvation 53 you separate 87
you specific 71 you treatment
132 you accessed 52 you
acquired 248 you attended 187
you finished 62 you indulged
69 you observed 158 you
received 391 you returned 141
you suffered 159 you upgraded
61 you yourself 131 you
yourself 52 you yourself 84
you steadfast 43 you yourself
63 you essential 93 you
valuable 44 you yourself 585
you yourself 203 you misnamed
53 you yourself 86 you
yourself 59 you clearance 52
you concerns 70 you multiple
279 you accounts 51 you
bedrooms 41 you impaired 71
you problems 108 you conversing
75 you promised 202 you
restored 66 you prepared 41
you concerns 166 you examples
64 you problems 107 you
questions 1398 you requests 42
you symptoms 51 you yourself
62 you acquired 67 you
severely 43 you terribly 118
you yourself 322 you yourself
83 you received 170 you
yourself 150 you exceeded 119
you yourself 42 you attached
90 you yourself 139 you
admitted 222 you baptized 43
you composed 42 you declared
77 you mentioned 61 you
observed 249 you received 79
you recorded 44 you remarked
77 you problems 51 you
remember 61 you confined 223
you informed 173 you occupied
67 you practice 130 you
happened 67 you evidence 1104
you entirely 138 you decisions
119 you mistakes 71 you
decisions 72 you decisions 91
you concerning 106 you decisions
122 you decisions 188 you
decisions 1827 you payments 94
you decisions 51 you decisions
43 you progress 52 you
decisions 45 you contacts 51
you agreeable 226 you beautiful
54 you complete 113 you
expected 88 you obnoxious 42
you infantry 44 you yourself
147 you attention 67 you
yourself 776 you yourself 235
you yourself 59 you yourself
74 you schedule 1365 you
yourself 88 you possible 47
you yourself 1245 you diligent
70 you yourself 390 you
yourself 215 you yourself 80
you yourself 145 you yourself
41 you judgment 235 you
patience 132 you prudence 48
you yourself 91 you yourself
388 you adequate 57 you
yourself 80 you yourself 44
you yourself 49 you yourself
67 you yourself 210 you
yourself 155 you yourself 285
you consider 351 you abdicate
48 you yourself 48 you
yourself 216 you consider 57
you business 65 you yourself
46 you discover 53 you
yourself 58 you treatment 102
you attention 69 you explorer
59 you yourself 113 you
piteously 59 you industry 106
you yourself 49 you explorer
535 you pictures 57 you
examples 177 you questions 383
you concerning 323 you examples
239 you questions 277 you
insights 88 you problems 84
you suddenly 62 you presents
50 you caitiffs 52 you
seriously 384 you explorer 66
you condition 47 you happened
167 you franklin 93 you
entitled 185 you insulted 49
you wantonly 59 you observed
83 you questions 46 you
whenever 48 you security 49
you explorer 400 you involved
140 you involved 67 you
performing 74 you supposed 44
you yourself 60 you materials
54 you yourself 50 you
yourself 152 you involved 439
you ignorant 109 you innocent
71 you mistaken 54 you
yourself 122 you admitted 51
you darkness 149 you retarded
55 you offended 59 you
occupied 469 you involved 53
you yourself 111 you authority
44 you divorced 43 you
involved 63 you promoted 50
you punished 46 you harassed
107 you involved 50 you
molested 93 you heartless 45
you recalled 46 you prepared
46 you happened 396 you
yourself 211 you yourself 118
you remember 49 you yourself
40 you yourself 40 you
yourself 45 you yourself 66
you seriously 135 you yourself
1799 you yourself 586 you
yourself 133 you yourself 43
you perceive 48 you firsthand
41 you hundreds 53 you
numerous 106 you yourself 378
you yourself 77 you yourself
51 you authority 50 you
yourself 60 you yourself 47
you yourself 229 you yourself
564 you diminish 70 you
yourself 66 you yourself 225
you consider 41 you directly
56 you yourself 146 you
yourself 232 you yourself 42
you approach 87 you complete
46 you conceive 111 you
conclude 624 you consider 663
you continue 661 you disagree
98 you discover 2570 you
generate 55 you identify 177
you maintain 75 you perceive
374 you purchase 91 you
remember 1337 you struggle 55
you yourself 54 you yourself
144 you yourself 197 you
yourself 55 you hesitate 61
you perceive 90 you yourself
136 you consider 732 you
discover 96 you yourself 50
you discover 317 you remember
104 you yourself 406 you
yourself 72 you consider 162
you perceive 68 you probably
57 you suppress 137 you
contract 54 you perceive 86
