yard window 56 yard saloon
63 yard cocked 153 yarn
around 249 years little 79
years height 93 years almost
80 years already 99 years
another 65 years around 55
years became 79 years become
91 years buried 44 years
called 72 years failed 42
years joined 63 years looked
76 years neither 47 years
opened 50 years partly 43
years passed 42 years placed
41 years seemed 51 years
served 60 years showed 57
years stayed 72 years stored
42 years thought 143 years
through 44 years turned 59
years twenty 92 years wanted
131 years worked 99 years
actual 94 years changes 66
years direct 52 years effect
41 years english 224 years
formal 74 years further 707
years mention 41 years profit
71 years public 69 years
return 147 years serious 225
years thought 64 years bought
51 years broken 134 years
buried 63 years burned 52
years called 367 years caught
120 years chosen 54 years
cleared 56 years closed 100
years driven 151 years felled
47 years forced 344 years
killed 252 years ousted 109
years passed 45 years picked
61 years placed 221 years
posted 72 years tested 54
years traded 87 years turned
112 years ensues 51 years
occurs 123 years another 83
years heresy 95 years called
144 years created 69 years
abroad 49 years public 64
years through 84 years agreed
41 years almost 92 years
already 164 years argued 44
years become 850 years bought
184 years broken 167 years
burned 50 years called 404
years caught 65 years caused
372 years changed 86 years
chosen 87 years closed 70
years created 129 years defied
53 years driven 265 years
failed 206 years fallen 307
years filled 89 years forced
64 years formed 92 years
fought 315 years gained 48
years helped 356 years housed
42 years issued 75 years
joined 110 years killed 193
years landed 73 years learned
51 years looked 121 years
marked 54 years opened 162
years passed 264 years placed
92 years played 144 years
pleaded 45 years poured 100
years proved 142 years raised
109 years reached 111 years
ridden 81 years roused 57
years sailed 139 years seemed
654 years seized 110 years
served 376 years shaken 63
years shared 76 years shrunk
72 years signed 70 years
sought 113 years spoken 130
years stated 67 years stolen
41 years struck 44 years
taught 208 years thought 145
years turned 247 years walked
81 years wanted 56 years
warned 63 years wasted 63
years worked 157 years actual
72 years arrest 94 years
brother 306 years decease 368
years demise 99 years family
107 years famous 46 years
murder 66 years recent 70
years return 84 years second
205 years sister 279 years
tragic 79 years actual 332
years advent 195 years arrest
763 years attack 89 years
brother 722 years career 110
years chance 45 years cousin
51 years decease 1736 years
demise 375 years disease 59
years english 98 years escape
93 years family 297 years
famous 362 years fellow 156
years flight 82 years formal
110 years friend 310 years
genius 74 years greater 40
years initial 53 years injury
49 years letter 70 years
master 157 years mental 55
years mission 70 years murder
239 years nephew 61 years
normal 56 years public 189
years recent 183 years release
227 years report 45 years
return 1517 years second 659
years sister 326 years stroke
81 years sudden 252 years
system 50 years tragic 230
years voyage 98 years younger
