yard contents 134 yard enclosed
49 yarn produced 49 yarn
produced 47 yearn children 51
yearn presence 58 yearn celestial
60 years humanity 48 years
accepted 69 years achieved 58
years acquired 74 years actually
70 years attended 61 years
believed 83 years believes 54
years compared 79 years compares
50 years consider 53 years
consists 171 years containing 78
years contains 161 years continue
312 years continuing 601 years
declared 65 years designed 84
years directed 40 years entitled
99 years everyone 78 years
examined 58 years expanded 167
years expected 48 years extended
261 years finished 252 years
followed 208 years foretold 64
years happened 55 years hundreds
47 years improved 45 years
included 208 years includes 199
years increased 69 years initially
64 years insisted 40 years
inspired 86 years intended 78
years invested 83 years involved
389 years involves 54 years
launched 40 years listened 58
years mentioned 54 years migrated
178 years numerous 46 years
nurtured 48 years observed 62
years obtained 81 years obviously
55 years occupied 172 years
operated 70 years perished 42
years possibly 520 years probably
1173 years produced 480 years
promised 88 years promptly 110
years proposed 44 years provided
130 years provides 111 years
received 369 years recently 1349
years recorded 112 years referred
96 years reflects 56 years
rejected 60 years remained 401
years remember 150 years reminded
42 years replaced 343 years
reported 247 years required 56
years restored 89 years resulted
254 years returned 232 years
somebody 54 years somewhat 41
years suddenly 83 years suffered
121 years survived 180 years
thereafter 111 years therefore 480
years thousands 146 years threatened
49 years traveled 61 years
utilized 45 years wandered 42
years wondered 132 years symmetry
74 years believed 48 years
compared 57 years entirely 40
years included 43 years nowadays
73 years obsolete 115 years
probably 148 years recalled 45
years relevant 41 years unlikely
53 years continue 40 years
probably 61 years recently 137
years remained 59 years remember
50 years scarcely 66 years
actually 54 years churches 60
years children 49 years instance
106 years military 45 years
personal 41 years purposes 70
years security 44 years students
48 years treatment 68 years
actually 52 years declared 44
years probably 85 years produced
48 years promised 104 years
received 57 years rejected 41
years resulted 63 years returned
114 years scarcely 80 years
suddenly 72 years suffered 62
years vanished 86 years ventured
76 years actually 81 years
happened 46 years increased 124
years produced 141 years provided
83 years recently 157 years
remained 171 years resulted 182
years returned 85 years suddenly
42 years survived 40 years
vanished 71 years daughter 68
years attention 43 years daughter
102 years remember 77 years
believed 44 years american 46
years attention 80 years children
57 years churches 42 years
daughter 116 years accepted 46
years attended 76 years divorced
41 years received 213 years
returned 87 years suddenly 49
years suffered 220 years american
383 years business 63 years
chemists 75 years children 191
years christian 43 years columbus
47 years economic 51 years
education 57 years everyone 70
years happened 90 years included
83 years increased 40 years
interest 91 years involved 173
years japanese 92 years patients
77 years politics 189 years
probably 48 years produced 143
years provided 55 years required
92 years resulted 173 years
somebody 45 years students 69
years whenever 95 years abounded
100 years accepted 46 years
acquired 47 years actually 92
years amounted 43 years attacked
41 years believed 41 years
extended 42 years migrated 51
years murdered 82 years numbered
210 years occupied 113 years
probably 93 years produced 81
years received 121 years returned
45 years suffered 48 years
approach 63 years argument 43
years attitude 46 years beautiful
202 years business 52 years
condition 81 years december 126
years district 103 years doctrine
67 years february 43 years
happened 145 years industry 97
years locality 137 years magazine
46 years mountain 46 years
movement 209 years november 120
years operation 48 years practice
111 years property 62 years
province 42 years republic 50
years situation 76 years tendency
48 years american 72 years
children 43 years accepted 64
years acquired 56 years actually
109 years attacked 54 years
attended 51 years believed 115
years commonly 64 years compared
42 years composed 64 years
confined 116 years declared 75
years designed 68 years employed
123 years entirely 176 years
entitled 72 years expected 98
years followed 208 years imported
40 years inspired 61 years
intended 84 years involved 41
years obtained 118 years occupied
173 years probably 515 years
produced 48 years promoted 41
years received 58 years recently
100 years reckoned 66 years
referred 44 years regarded 494
years rejected 54 years replaced
48 years reported 113 years
scarcely 172 years shrouded 40
years situated 41 years somewhat
82 years suddenly 58 years
supposed 129 years therefore 56
years american 101 years attempts
64 years desisted 60 years
invested 55 years probably 108
years promised 107 years received
54 years remained 96 years
patients 72 years accepted 43
years believed 110 years commonly
93 years continuing 228 years
designed 149 years eligible 782
years employed 69 years entitled
81 years expected 738 years
followed 90 years included 98
years intended 78 years normally
47 years prepared 126 years
probably 228 years referred 47
years regarded 69 years replaced
139 years reported 80 years
required 98 years reviewed 51
years selected 44 years supposed
53 years therefore 620 years
unlikely 176 years yourself 82
years children 440 years interest
563 years continue 95 years
honestly 43 years remember 41
years therefore 142 years children
99 years multiple 40 years
absorbed 41 years accepted 76
years achieved 296 years acquired
521 years actually 167 years
advanced 78 years assisted 69
years attained 151 years attended
229 years children 262 years
directed 62 years expanded 48
years expected 61 years finished
69 years followed 79 years
formerly 40 years improved 62
years included 42 years increased
81 years invested 66 years
involved 43 years mastered 55
years numerous 68 years observed
116 years obtained 125 years
occupied 70 years operated 50
years prepared 74 years probably
167 years produced 336 years
profited 42 years promised 45
years provided 182 years received
740 years recently 832 years
remained 195 years rendered 55
years resigned 45 years resulted
88 years returned 327 years
suddenly 106 years suffered 426
years survived 147 years therefore
137 years traveled 193 years
achieved 259 years acquired 225
years actually 71 years advanced
53 years affected 60 years
assisted 73 years attained 170
years attended 87 years declined
46 years designed 48 years
directed 60 years expanded 114
years extended 53 years followed
58 years improved 50 years
included 183 years increased 248
years inspired 58 years invested
47 years involved 179 years
lectured 129 years numerous 40
years observed 57 years obtained
125 years occupied 53 years
operated 76 years prepared 48
years probably 140 years produced
665 years provided 467 years
received 648 years recently 2103
years recorded 49 years remained
466 years rendered 50 years
reported 58 years required 83
years resulted 618 years returned
66 years suffered 122 years
survived 140 years therefore 135
years traveled 143 years children
100 years daughter 108 years
business 62 years children 134
years condition 58 years daughter
121 years education 40 years
interest 72 years literary 54
years personal 87 years physical
46 years services 49 years
vivacity 46 years aftermath 68
years chairman 92 years financial
76 years original 40 years
possible 51 years potential 47
years presence 45 years progress
44 years directly 46 years
nicholas 45 years actually 62
years continue 438 years possibly
53 years therefore 141 years
eligible 99 years accounts 229
years averages 48 years consists
70 years contains 67 years
includes 391 years involves 45
years occupies 74 years operates
55 years provides 106 years
suddenly 151 years children 62
years interest 157 years children
138 years allotted 760 years
children 97 years continue 72
years everyone 49 years interest
40 years students 53 years
thereafter 151 years therefore 163
years abruptly 121 years accepted
233 years annually 212 years
attended 163 years compared 42
years complete 46 years consumed
46 years continue 132 years
declined 438 years declines 498
years decreased 197 years decreases
264 years departed 74 years
develops 43 years disappear 348
years discover 63 years disposed
133 years divorced 105 years
embarked 55 years enlisted 62
years enrolled 81 years exchanged
47 years executed 42 years
exploded 41 years extended 125
years fallowed 56 years finished
58 years followed 117 years
increased 284 years increases 352
years launched 54 years migrated
50 years obtained 81 years
perished 69 years possibly 41
years produced 53 years reappeared
42 years rebelled 42 years
received 115 years remained 154
years replaced 115 years resigned
547 years returned 3367 years
reverted 51 years reviewed 44
years subsided 47 years suddenly
2269 years suffered 78 years
switched 125 years transfer 306
years traveled 71 years vanished
113 years continue 132 years
probably 71 years remained 56
years explains 42 years progress
74 years children 1022 years
elections 51 years marriages 70
years accepted 105 years actively
101 years actually 108 years
admitted 344 years approved 63
years arrested 64 years assigned
88 years assisted 55 years
attended 120 years believed 114
years chairman 394 years commonly
43 years composed 79 years
confined 75 years continuing 75
