yaks asses 82 yams crops
211 yams foods 187 yams
roots 342 yard again 409
yard waste 82 yard house
53 yard under 125 yard
space 50 yard under 42
yard about 173 yard fresh
51 yard hours 95 yard
reason 41 yard months 44
yard built 113 yard swept
99 yard taken 59 yard
built 52 yard taken 43
yard later 42 yard about
78 yard large 75 yard
small 60 yard walls 179
yarn could 83 yarn mills
135 yarn which 106 yarn
would 63 yarn linen 430
yarn goods 63 yarn mills
208 yarn looms 109 yarn
lamps 98 yarn found 43
yarn given 97 yarn wound
150 yarn woven 90 yawn
about 40 yawn again 42
yearn mother 40 yearn touch
89 years people 41 years
nearly 43 years rushing 46
years under 74 years march
92 years which 429 years
world 110 years though 675
years under 41 years motor
48 years breast 50 years
china 208 years italy 95
years japan 63 years paris
149 years russia 86 years
small 101 years spain 53
years today 233 years which
264 years anything 48 years
begun 64 years borne 51
years ceased 62 years either
200 years faded 53 years
found 82 years given 322
years grown 176 years moved
69 years nearly 45 years
never 184 years often 43
years shown 141 years since
246 years still 73 years
stood 56 years taken 100
years keeping 46 years dewey
158 years about 186 years
after 314 years about 59
years april 351 years easter
71 years march 391 years
night 179 years bryce 72
years mayor 41 years large
47 years parts 80 years
people 676 years women 63
years would 157 years twain
202 years people 1019 years
women 65 years april 63
years march 62 years could
70 years could 84 years
would 42 years about 342
years books 45 years people
533 years white 48 years
after 150 years father 77
years arose 332 years began
390 years could 313 years
dwelt 165 years lived 10992
years might 468 years never
301 years really 43 years
ruled 51 years seems 100
years sprang 53 years still
149 years stood 554 years
would 1460 years birds 150
years hills 106 years lands
90 years people 501 years
trees 74 years women 66
years words 170 years would
72 years close 206 years
words 45 years place 231
years about 53 years about
177 years alive 41 years
asked 71 years aware 44
years based 138 years built
97 years crude 49 years
either 372 years found 493
years fully 47 years given
87 years hired 87 years
known 131 years nearly 84
years never 137 years often
187 years quite 362 years
rather 69 years really 89
years right 100 years running
43 years small 73 years
still 1184 years taken 124
years talking 46 years thrown
54 years under 129 years
willing 65 years working 41
years would 164 years about
114 years after 142 years
arthur 49 years asked 135
years billy 63 years black
81 years china 93 years
david 176 years driving 86
years every 205 years faced
58 years farming 83 years
father 124 years fewer 45
years first 1204 years frank
110 years george 243 years
harry 87 years henry 123
years human 302 years hunting
41 years james 148 years
japan 283 years jesus 547
years jimmy 48 years judge
45 years labor 103 years
large 174 years local 79
years looking 56 years louis
74 years money 127 years
mother 142 years mount 44
years nearly 67 years people
1199 years peter 71 years
roger 56 years russia 86
years sarah 43 years scott
41 years small 82 years
social 62 years speaking 44
years staying 53 years steve
48 years still 129 years
susan 43 years talking 55
years teaching 105 years thomas
90 years times 63 years
uncle 65 years under 51
years walking 40 years water
169 years white 93 years
women 281 years working 220
years writing 270 years enter
95 years never 146 years
prove 57 years reveal 72
years serve 100 years still
102 years people 149 years
women 46 years father 403
years mother 457 years people
50 years again 258 years
italy 46 years russia 54
years people 44 years creep
115 years acted 42 years
after 45 years found 47
years wrote 63 years women
76 years seven 168 years
close 129 years under 87
years about 333 years nearly
113 years which 45 years
about 119 years after 75
years while 77 years within
51 years which 317 years
world 134 years adult 105
years roast 50 years after
512 years later 408 years
longer 1838 years months 180
years older 63 years though
988 years today 923 years
tried 56 years within 69
years wrote 58 years since
226 years round 75 years
which 53 years books 67
years months 16871 years round
121 years times 68 years
weeks 165 years books 64
years horse 65 years months
30689 years mouths 56 years
times 97 years weeks 155
years thence 375 years where
57 years which 981 years
whose 59 years works 318
years hairs 103 years times
55 years added 70 years
begun 164 years built 263
years ceased 46 years drawn
46 years earned 153 years
either 63 years found 1629
years given 539 years grown
335 years known 218 years
lived 318 years loved 44
years moved 82 years never
3855 years noted 81 years
often 255 years owned 54
years really 54 years risen
53 years saved 57 years
seven 117 years shown 356
years since 187 years spent
204 years spread 58 years
still 76 years stood 81
years strong 42 years taken
504 years tried 269 years
given 44 years lived 53
years spent 70 years taken
45 years fines 46 years
adult 54 years which 141
years about 116 years after
137 years under 105 years
about 57 years every 267
years where 45 years every
60 years alone 44 years
after 100 years where 54
years money 44 years money
62 years books 139 years
cases 74 years hours 82
years lives 183 years miles
323 years others 122 years
people 413 years times 148
years trials 118 years trips
57 years women 51 years
after 7522 years apart 61
years could 71 years gives
65 years later 1451 years
money 100 years often 559
years older 50 years people
