aardvarks zebras 265 abandoned
active 146 abandoned attack
83 abandoned earlier 1339
abandoned effort 145 abandoned
empire 58 abandoned entire
74 abandoned ethical 45
abandoned infant 125 abandoned
initial 73 abandoned object
81 abandoned absurd 131
abandoned babies 123 abandoned
barren 122 abandoned before
78 abandoned beyond 276
abandoned futile 1208 abandoned
likely 93 abandoned places
120 abandoned policy 45
abandoned public 45 abandoned
readily 45 abandoned relics
42 abandoned simply 40
abandoned something 51 abandoned
unsafe 437 abandoned untrue
115 abandoned unwise 92
abandoned vulgar 86 abandoned
wholly 181 abandoned worked
76 abandoned almost 43
abandoned anchor 40 abandoned
another 174 abandoned around
55 abandoned school 92
abandoned various 246 abandoned
adults 225 abandoned allies
165 abandoned almost 1150
abandoned another 844 abandoned
antony 55 abandoned anyone
152 abandoned apollo 69
abandoned august 62 abandoned
austria 619 abandoned better
41 abandoned bishop 52
abandoned bodies 44 abandoned
carrying 45 abandoned chance
56 abandoned christ 106
abandoned common 401 abandoned
cortes 64 abandoned creation
52 abandoned decree 46
abandoned divine 62 abandoned
earlier 350 abandoned edward
109 abandoned england 1139
abandoned english 594 abandoned
europe 281 abandoned family
1397 abandoned fashion 48
abandoned fathers 167 abandoned
fellow 51 abandoned former
408 abandoned france 1519
abandoned french 795 abandoned
genius 144 abandoned german
401 abandoned hadrian 158
abandoned higher 47 abandoned
hindus 84 abandoned hitler
80 abandoned humans 466
abandoned indians 245 abandoned
itself 48 abandoned jewish
76 abandoned joseph 83
abandoned larger 41 abandoned
leaders 57 abandoned learned
45 abandoned london 81
abandoned lovers 101 abandoned
master 56 abandoned mexico
159 abandoned michael 48
abandoned middle 303 abandoned
miners 61 abandoned modern
2289 abandoned moscow 122
abandoned mothers 128 abandoned
mutual 504 abandoned myself
44 abandoned native 126
abandoned nature 348 abandoned
orders 67 abandoned owners
498 abandoned philip 272
abandoned police 73 abandoned
pompey 76 abandoned prince
49 abandoned prussia 120
abandoned public 346 abandoned
rebels 65 abandoned recent
94 abandoned robert 71
abandoned romans 62 abandoned
russian 56 abandoned serious
161 abandoned shipping 48
abandoned someone 1147 abandoned
soviet 148 abandoned spirit
44 abandoned stalin 354
abandoned theseus 2354 abandoned
thieves 44 abandoned trajan
42 abandoned troops 67
abandoned turkey 96 abandoned
united 136 abandoned various
110 abandoned virtue 161
abandoned wagner 44 abandoned
whites 670 abandoned william
232 abandoned wilson 41
abandoned yahweh 105 abandoned
younger 78 abandoned further
85 abandoned actual 82
abandoned africa 123 abandoned
algeria 42 abandoned almost
177 abandoned another 433
abandoned august 894 abandoned
autumn 41 abandoned battle
75 abandoned berlin 147
abandoned boston 46 abandoned
brazil 66 abandoned canada
114 abandoned cities 51
abandoned common 40 abandoned
course 93 abandoned dismay
41 abandoned earlier 75
abandoned eastern 177 abandoned
effect 69 abandoned england
1951 abandoned english 230
abandoned europe 1083 abandoned
fields 91 abandoned flames
