ace reporter 155 ace
martinez 91 act marriages
172 act rhetoric 71
act mentioned 2089 act
referred 1821 act consulting
360 act directly 50
act contrary 40 act
improper 134 act innocent
40 act attention 93
act physical 44 act
continue 43 act lawfully
42 act possibly 464
act properly 64 act
scarcely 261 act therefore
154 act december 69
act february 170 act
entitled 488 act attention
83 act directly 3348
act entitled 285 act
mentioned 100 act authority
160 act evidence 45
act possible 339 act
provision 497 act specific
47 act unlawful 56
act actually 113 act
indicate 41 act otherwise
43 act possibly 281
act therefore 42 act
intended 77 act occurred
129 act received 108
act involves 85 act
requires 95 act bluebeard
109 act composed 92
act entitled 236 act
entitled 46 act included
54 act composed 384
act directed 95 act
entitled 439 act produced
851 act suitable 130
act contrary 1358 act
distinct 190 act normally
120 act otherwise 430
act strangely 83 act
promptly 119 act strangely
251 act entirely 43
act annually 104 act
authorize 546 act commence
7385 act continue 5412
act directly 45 act
exercise 127 act hereafter
840 act obligate 46
act preclude 89 act
prohibit 267 act thereafter
72 act thereupon 246
act dialogues 52 act
horrible 102 act remained
192 act required 58
act articles 174 act
authority 1690 act charters
65 act constant 115
act contract 106 act
definite 183 act direction
847 act disguise 44
act external 296 act
guidance 90 act hypnosis
94 act immediate 58
act impulses 144 act
military 387 act ordinary
172 act pressure 3852
act scrutiny 157 act
specific 388 act washington
105 act approved 90
act congruity 47 act
december 72 act february
66 act november 135
act possible 120 act
required 62 act abandons
232 act achieves 83
act actually 1019 act
admitted 161 act affected
534 act amounted 380
act annulled 122 act
asserted 122 act assigned
43 act attempts 453
act attracts 160 act
benefits 844 act bestowed
45 act combined 178
act combines 210 act
concerns 1114 act conduces
98 act confirms 479
act conforms 148 act
connects 167 act consists
1182 act contains 1237
act controls 48 act
converts 159 act conveyed
55 act cromwell 45
act declared 1892 act
declares 793 act degrades
49 act demanded 91
act deprived 642 act
deprives 419 act deserved
271 act deserves 550
act destroys 849 act
develops 107 act directed
168 act directly 1128
act displays 125 act
disturbs 377 act effected
217 act elicited 146
act emanates 72 act
embodied 205 act embodies
319 act embraces 99
act empowers 254 act
endangers 880 act enforced
91 act engenders 187
act enhances 100 act
enlarged 42 act entailed
161 act entirely 58
act entitled 92 act
entitles 180 act everyone
174 act exceeded 120
act excluded 532 act
excludes 129 act executes
57 act exempted 343
act exhibits 48 act
explains 157 act extended
288 act followed 576
act formally 83 act
fulfills 126 act functions
176 act governed 40
act governor 132 act
happened 132 act included
766 act includes 859
act increased 466 act
increases 662 act incurred
44 act inflicts 2042
act initiated 164 act
initiates 313 act inspired
186 act inspires 95
act involved 1148 act
involves 4366 act modified
41 act modifies 53
act normally 351 act
obviously 106 act occasions
345 act occurred 1117
act offended 239 act
operated 65 act operates
573 act ordinary 63
act otherwise 819 act
outlawed 61 act outraged
130 act outrages 65
act partakes 42 act
performs 75 act pertains
165 act preceded 331
act precedes 971 act
prepares 54 act presents
698 act prevents 939
act probably 251 act
proceeds 1224 act procured
57 act produced 1427
act produces 2679 act
promised 134 act promises
465 act promotes 134
act prompted 401 act
properly 92 act proposed
69 act protects 68
act provided 7238 act
provides 3375 act provoked
1127 act provokes 220
act publicly 63 act
punished 48 act punishes
57 act purports 372
act ratified 57 act
recalled 61 act received
573 act receives 179
act redeemed 73 act
referred 48 act reflects
547 act relieved 435
act relieves 186 act
remained 173 act reminded
42 act rendered 1199
act replaced 41 act
required 3561 act requires
5052 act restored 380
act restores 178 act
resulted 2732 act reversed
41 act scarcely 64
act seriously 472 act
signaled 42 act startled
61 act subjects 365
act succeeds 43 act
suddenly 58 act suggests
216 act supplies 49
act supports 117 act
supposes 185 act suspends
117 act sustains 43
act threatened 305 act
triggers 167 act warrants
45 act withdraws 87
act performing 136 act
category 43 act essential
60 act immediate 42
act intention 50 act
legality 84 act validity
99 act authority 57
act definite 108 act
specific 188 act actually
195 act alienate 131
act authorize 210 act
complete 50 act comprise
89 act continue 327
act convince 86 act
diminish 40 act directly
59 act disgrace 173
act displease 62 act
frighten 48 act generate
76 act indicate 365
act manifest 60 act
normally 194 act obviously
142 act otherwise 384
act probably 2613 act
prohibit 128 act scarcely
52 act seriously 213
act strengthen 256 act
therefore 438 add sentence
77 add concerning 126
add directly 45 add
essential 651 add original
233 add positive 398
add relevant 58 add
respecting 87 add specific
42 add valuable 94
add whatever 227 add
controls 160 add comments
135 add controls 134
add elements 98 add
contrast 141 add products
109 add variables 185
add calories 91 add
quantity 139 add detection
45 add handlers 679
add possible 118 add
benefits 61 add calories
606 add capacity 108
add controls 62 add
dimension 113 add elements
171 add emphasis 299
add fullness 85 add
functions 151 add hardware
70 add interest 511
add moisture 131 add
nitrogen 245 add pressure
125 add processing 60
add questions 46 add
richness 48 add security
168 add services 51
add thickness 45 add
variables 52 add vitamins
71 add elements 90
add evidence 104 add
fixative 92 add insights
74 add interest 210
add materials 46 add
pineapple 49 add stimulus
54 add supplies 47
add chillies 197 add
servants 44 add interest
1217 add elements 82
add acquired 54 add
physical 153 add explicit
377 add sanctions 101
add capacity 44 add
variables 256 add quantity
86 add security 148
add ammonium 551 add
evidence 48 add elements
249 add minerals 59
add sinclair 50 add
directly 331 add relative
