ac resistance 948 am
distinctly 164 am improperly
44 am absolutely 156
am accustomed 82 am
acquainted 641 am astonished
350 am completely 159
am confronted 45 am
considered 91 am constantly
235 am contributing 53
am determined 447 am
distressed 200 am encouraged
482 am enormously 232
am experiencing 101 am
fascinated 333 am frequently
166 am frightened 292
am frustrated 156 am
gratefully 80 am implicitly
64 am incredibly 70
am indirectly 51 am
infinitely 47 am influenced
509 am instructed 555
am interested 12380 am
introduced 42 am optimistic
155 am personally 432
am prejudiced 81 am
privileged 373 am proficient
54 am profoundly 621
am recommending 194 am
representing 71 am restrained
43 am surrounded 70
am sympathetic 193 am
unprepared 235 am ambassador
55 am acquainted 2488
am downstairs 43 am
downstairs 83 am immediately
186 am acquainted 55
am astonished 204 am
frightened 41 am interested
183 am solicitous 43
am gratefully 74 am
everywhere 54 am experience
85 am marseilles 48
am employment 46 am
information 96 am tournament
299 am determined 136
am distracted 687 am
frightened 184 am difficulty
1942 am discussions 53
am nightmares 75 am
translated 47 am distinctly
73 am absolutely 44
am anticipating 184 am
completely 62 am confronted
77 am consciously 46
am disregarding 86 am
dissembled 150 am distinguishing
231 am exaggerating 40
am illustrating 72 am
immediately 41 am interested
1013 am interpreting 80
am paraphrasing 181 am
presupposing 92 am recommending
318 am representing 561
am surrounded 216 am
absolutely 51 am completely
74 am fascinated 87
am illustrating 55 am
interested 353 am constantly
89 am interested 132
am immediately 279 am
sufficient 43 am absolutely
115 am completely 115
am speechless 436 am
acquainted 241 am astonished
136 am attractive 53
am calculated 110 am
charitable 86 am distressed
63 am enthusiastic 399
am frightened 184 am
influenced 52 am interested
5593 am judgmental 43
am optimistic 538 am
particular 89 am personally
91 am preoccupied 57
am scrupulous 95 am
solicitous 69 am successful
89 am sympathetic 128
am vulnerable 63 am
chancellor 42 am confidence
170 am acquainted 660
am university 79 am
allowances 49 am application
72 am assumptions 55
am collections 44 am
connections 51 am preparation
74 am references 54
am sacrifices 88 am
statements 86 am suggestions
82 am tremendous 61
am accessible 58 am
accustomed 2190 am acquainted
192 am aggressive 98
am ambivalent 68 am
astonished 842 am attractive
109 am bewildered 147
am captivated 239 am
charitable 108 am completely
101 am consciously 47
am consistent 53 am
conversant 126 am deliberate
46 am despondent 43
am determined 1722 am
distinctly 50 am distressed
323 am emotionally 55
am encouraged 351 am
enthusiastic 232 am fascinated
259 am frequently 215
am frightened 369 am
frustrated 56 am immediately
802 am influenced 110
am interested 19168 am
intimately 301 am optimistic
1174 am particular 762
am personally 97 am
physically 44 am preoccupied
93 am productive 166
am proficient 48 am
profoundly 117 am prosperous
53 am reconciled 232
am reflective 41 am
respectful 63 am responsive
68 am scrupulous 67
am solicitous 665 am
spontaneous 45 am successful
405 am sympathetic 774
am vulnerable 192 am
abundantly 109 am accustomed
303 am acquainted 244
am apologetic 65 am
astonished 327 am completely
118 am constantly 89
am conversant 147 am
definitely 945 am determined
59 am distinctly 162
am distressed 592 am
egregiously 66 am encouraged
298 am enthusiastic 231
am fascinated 232 am
frequently 620 am frightened
101 am gratefully 172
am grievously 234 am
handsomely 69 am immediately
95 am infinitely 63
am influenced 93 am
interested 8412 am intimately
450 am optimistic 109
am particular 513 am
positively 76 am productive
103 am profoundly 439
am religiously 76 am
solicitous 353 am successful
169 am sympathetic 286
am uncommonly 44 am
vulnerable 310 am accustomed
157 am acquainted 184
am astonished 1216 am
behindhand 138 am complained
55 am confounded 49
am disquieted 145 am
distressed 3414 am encouraged
1555 am frightened 50
am importuned 65 am
incommoded 40 am indisposed
206 am influenced 286
am interested 31002 am
prejudiced 46 am preoccupied
122 am reconciled 46
am straitened 109 am
acceptable 41 am accumulating
51 am acquainted 1111
am answerable 154 am
anticipating 200 am astonished
1988 am conjecturing 45
am determined 92 am
distressed 728 am experiencing
51 am frightened 742
am highlighting 63 am
illustrating 495 am indirectly
112 am influenced 128
am instructed 98 am
interested 23626 am interpreting
60 am marginally 110
am moderately 323 am
paraphrasing 89 am recommending
88 am reconciled 111
am restrained 93 am
solicitous 150 am tantalized
40 am reproaches 51
am particular 62 am
blackstone 57 am shakespeare
94 am cheerfully 48
am immediately 74 am
obediently 147 am proprietor
59 am acquainted 52
am undeceived 59 am
distressed 1430 am straitened
87 am beforehand 303
am eventually 41 am
government 246 am heretofore
113 am lieutenant 90
am providence 106 am
shakespeare 102 am sufficient
49 am understand 139
am precautions 132 am
grandmother 42 am constantly
42 am everywhere 73
am positively 60 am
laboriously 46 am accessible
69 am accustomed 125
am aggressive 123 am
ambivalent 69 am analytical
48 am astonished 292
am attractive 97 am
consistent 59 am conversant
42 am definitely 295
am degenerate 43 am
deliberate 57 am democratic
49 am despondent 153
am determined 324 am
distinctly 53 am distressed
1814 am economical 140
am encouraged 416 am
entertaining 124 am enthusiastic
1101 am expressive 45
am fascinated 85 am
frequently 249 am friendless
49 am frightened 2472
am frustrated 640 am
gratefully 104 am inadequate
40 am indiscreet 46
am industrious 219 am
influenced 94 am interested
25453 am intimately 384
am intolerant 61 am
melancholy 292 am meticulous
62 am nearsighted 99
am opinionated 77 am
optimistic 1555 am overweight
46 am particular 4623
am perceptive 49 am
persistent 89 am personally
43 am persuasive 85
am physically 41 am
positively 84 am possessive
87 am prejudiced 111
am preoccupied 166 am
privileged 358 am proficient
41 am profoundly 90
am prosperous 64 am
protective 180 am respectful
178 am responsive 57
am ridiculous 42 am
scrupulous 136 am solicitous
595 am successful 312
am supportive 212 am
sympathetic 1419 am tenaciously
47 am thoughtless 85
am traditional 58 am
vulnerable 164 am accustomed
895 am acquainted 17779
am advertised 56 am
conversant 81 am determined
43 am identified 55
am instructed 149 am
understood 201 am infinitely
53 am accomplice 61
am apprentice 45 am
benefactor 92 am bridegroom
82 am conscience 259
am countryman 301 am
excellency 2460 am executioner
61 am girlfriend 78
am grandchild 115 am
grandfather 1064 am grandmother
442 am handmaiden 49
am inspiration 51 am
instructor 120 am instrument
82 am legitimate 62
am respectful 51 am
substitute 287 am supervisor
94 an comparator 60
an accredited 515 an
accountant 176 an adventurer
132 an amanuensis 41
an ambassador 315 an
analytical 66 an antagonist
645 an antiquarian 87
an apprentice 139 an
astrologer 173 an astronomer
857 an bureaucracy 124
an calculator 139 an
campaigner 228 an chancellor
146 an chronicler 121
an combination 81 an
commentary 182 an comparison
63 an compendium 44
an competitor 256 an
composition 41 an conciliator
82 an consultant 58
an corporation 98 an
democratic 117 an description
228 an diplomatic 96
an disposition 72 an
dissembler 50 an educational
75 an electrician 40
an elucidation 57 an
evangelical 52 an examination
194 an explanation 68
an functionary 47 an
government 749 an historical
285 an horsewoman 55
an individual 538 an
instructor 1961 an instrument
482 an journalist 1808
an legislator 682 an
lieutenant 1102 an magistrate
627 an management 435
an mechanical 53 an
memorandum 307 an naturalist
610 an pathologist 51
an playwright 72 an
polemicist 118 an portuguese
109 an proficient 171
an prosecutor 146 an
protestant 111 an publication
92 an republican 224
an rhetorician 160 an
scientific 180 an secretariat
55 an sociologist 74
an strategist 898 an
substitute 621 an supervisor
106 an technocrat 59
an translation 235 an
translator 417 an vindication
470 an vindicator 80
an bitterness 46 an
conscience 171 an discomfort
274 an familiarity 58
an hollowness 165 an
loneliness 1258 an melancholy
56 an tenderness 1339
an aftertaste 45 an
atmosphere 278 an bitterness
45 an coagulation 125
an combination 45 an
commentary 161 an composition
