am astonished 351 am
bewildered 63 am determined
841 am fascinated 150
am personally 53 am
astonished 144 am bewildered
316 am captivated 67
am determined 88 am
fascinated 81 am frustrated
48 am optimistic 55
am overworked 40 am
reconciled 101 am surrounded
119 am sympathetic 76
am unconscious 54 am
unprepared 76 am vulnerable
52 am everywhere 104
am approached 71 am
astonished 866 am confronted
292 am distracted 75
am encountering 100 am
encouraged 47 am fascinated
59 am frustrated 122
am preoccupied 121 am
reproached 42 am surrounded
156 am encouraged 63
am interested 511 am
interested 194 am interested
65 am confronted 58
am difficulty 57 am
interested 53 am approached
73 am astonished 415
am confronted 129 am
particular 55 am confronted
92 am interested 124
am surrounded 87 am
understood 44 am distressed
99 am acquainted 2402
am optimistic 46 am
acquainted 5849 am interested
2393 am optimistic 93
am sympathetic 89 am
attractive 73 am astonished
153 am determined 136
am interested 43 am
disquieted 47 am distressed
131 am interested 877
am irreligious 50 am
optimistic 57 am determined
339 am accustomed 58
am interested 423 an
application 524 an assessment
112 an chronology 111
an combination 95 an
commentary 54 an comparison
131 an compilation 42
an curriculum 171 an
derivative 92 an description
1906 an designation 211
an disclosure 77 an
examination 131 an experience
55 an explanation 267
an formulation 102 an
historical 131 an inscription
80 an instrument 85
an memorandum 53 an
paraphrase 153 an phraseology
53 an prospectus 81
an replication 71 an
substitute 112 an transcript
147 an translation 917
an frequently 46 an
representing 87 an sanctified
45 an aggressive 75
an diminished 75 an
heightened 180 an persistent
135 an pronounced 160
an protracted 67 an
restricted 56 an structured
108 an terminated 60
an caricature 42 an
combination 93 an conspiracy
135 an experience 47
an fabrication 40 an
government 86 an institution
258 an instrument 83
an profanation 81 an
subterfuge 56 an wickedness
58 an discordant 43
an punishable 43 an
background 73 an government
264 an individual 87
an inhabitant 838 an
institution 112 an reservation
45 an settlement 1099
an wilderness 62 an
abominable 55 an acceptable
52 an accidental 43
an appropriate 117 an
autocratic 133 an autonomous
635 an calibrated 435
an compulsive 61 an
conclusive 723 an consistent
651 an continuous 2738
an controlled 219 an
convergent 655 an definitive
238 an delightful 905
an democratic 433 an
dependable 484 an deplorable
48 an determined 324
an detestable 45 an
disastrous 236 an egalitarian
99 an elementary 112
an equivalent 61 an
exceptional 456 an exhaustive
319 an featureless 72
an fortuitous 50 an
gratuitous 287 an groundless
136 an guaranteed 209
an historical 161 an
homogeneous 1078 an homogenous
