a time 1274 a
axis 51 a five
111 a four 60
a half 266 a
some 44 a their
71 a three 225
a what 215 a
your 88 a left
254 a upon 42
a male 49 a
having 244 a kind
52 a reading 51
a some 286 a
their 84 a these
97 a will 51
a beta 43 a
acid 1090 a gide
296 a else 136
a from 890 a
from 42 a tree
144 a full 59
a from 77 a
from 225 a from
77 a young 50
a file 130 a
text 45 a from
109 a such 163
a cold 54 a
good 321 a hard
215 a life 66
a nice 116 a
time 96 a book
113 a fish 82
a here 42 a
among 50 a away
671 a band 599
a bell 58 a
card 95 a cloth
233 a coat 53
a down 884 a
film 174 a fire
148 a from 336
a into 41 a
line 128 a made
182 a pump 1217
a roll 141 a
singer 224 a such
94 a tape 138
a wall 130 a
weld 228 a will
81 a wind 905
a bone 59 a
curing 47 a rack
81 a rind 768
a roll 409 a
type 105 a were
70 a also 57
a bearing 1236 a
came 51 a case
61 a during 60
a from 929 a
hanging 77 a into
58 a just 54
a like 394 a
made 231 a more
129 a over 123
a reading 252 a
saying 421 a sewn
44 a such 61
a upon 626 a
used 59 a were
97 a when 157
a will 93 a
worn 621 a aching
64 a acting 65
a bent 1214 a
bred 386 a cast
364 a done 556
a dyed 120 a
felt 92 a hurt
966 a kept 1960
a laid 746 a
leaking 468 a made
6046 a over 188
a paid 2351 a
paying 42 a pock
136 a sewn 342
a shot 596 a
singed 127 a stung
59 a tied 606
a told 118 a
torn 1856 a used
876 a worn 4800
a from 393 a
half 170 a into
154 a shop 1708
a when 67 a
will 62 a blue
1021 a coat 229
a dark 75 a
form 55 a full
57 a gray 600
a navy 133 a
pair 1054 a pink
110 a suit 1113
a sweat 243 a
wool 58 a hook
49 a born 80
a like 93 a
when 86 a tone
47 a cloth 139
a door 442 a
beans 87 a bread
239 a cake 355
a clay 1373 a
core 113 a corn
91 a dish 359
a fish 787 a
food 162 a fowl
117 a good 492
a item 197 a
loaf 214 a onion
131 a plum 45
a rice 338 a
sand 89 a swan
45 a treat 41
a aide 60 a
baking 122 a came
84 a cyst 614
a during 63 a
from 1338 a gave
44 a here 80
a into 45 a
like 123 a living
198 a made 82
a make 63 a
making 138 a must
217 a once 131
a puts 72 a
shop 238 a sold
57 a there 292
a tube 68 a
uses 249 a were
112 a when 249
a whom 69 a
will 104 a dome
149 a gray 52
a male 41 a
pate 1531 a spot
360 a young 218
a mule 195 a
beast 47 a calf
53 a door 42
a mule 1478 a
drum 92 a iron
140 a fool 129
a good 44 a
idiot 123 a beach
53 a breath 133
a early 72 a
fall 106 a gale
57 a july 111
a june 767 a
kiss 99 a late
252 a south 136
a spring 1616 a
wind 414 a core
277 a raft 3593
a tree 112 a
wood 2397 a case
106 a fact 267
a form 151 a
game 45 a joke
58 a kind 99
a life 215 a
love 136 a mill
92 a mind 64
a name 55 a
note 52 a play
41 a plot 89
a sort 84 a
tale 75 a term
101 a text 42
a theme 114 a
theory 51 a truth
229 a tune 87
a view 44 a
word 187 a work
59 a trap 51
a door 83 a
knee 67 a tail
101 a from 164
a made 146 a
