act designated 83 act
eliminated 446 act eliminates
42 act emphasized 45
act encouraged 194 act
encourages 117 act explicitly
141 act guaranteed 100
act guarantees 95 act
identifies 81 act instituted
107 act instructed 49
act introduced 757 act
introduces 61 act prescribed
241 act prescribes 115
act prohibited 1854 act
recognized 160 act recognizes
94 act represents 53
act restricted 159 act
stipulated 1740 act stipulates
427 act strengthened 313
act infinitely 65 act
explicitly 84 act carelessly
64 act inspiration 41
act altruistic 193 act
attachment 315 act benevolent
49 act calculation 382
act conscience 610 act
constituting 117 act convictions
90 act deliberate 179
act expectation 192 act
expediency 64 act experience
193 act inclination 456
act individual 238 act
infallible 54 act interested
221 act perceptions 41
act principles 1153 act
resentment 43 act spontaneous
58 act unconscious 41
act complained 55 act
conformity 104 act confusedly
54 act frequently 154
act generously 53 act
immediately 269 act impressive
52 act officiously 47
act powerfully 272 act
vigorously 132 act adjectives
499 act adrenaline 196
act antibodies 41 act
automatons 391 act autonomous
82 act auxiliaries 93
act bolsheviks 103 act
bureaucrats 246 act businesses
258 act capacitors 107
act characters 311 act
communists 482 act condensers
87 act conductors 55
act conquerors 144 act
containers 47 act detectives
277 act detergents 283
act electrical 110 act
electronic 123 act fertilizer
42 act foreigners 197
act frightened 109 act
government 61 act gravitation
85 act hypocrites 49
act hypodermic 92 act
individual 277 act management
55 act marionettes 65
act mechanical 127 act
monopolies 85 act parachutes
234 act politicians 512
act positively 43 act
propellers 95 act reservoirs
40 act schoolboys 121
act scientists 928 act
strychnine 122 act terrorists
169 act traditional 284
act westerners 40 act
applicable 114 act punishable
261 act alterations 54
act acceptable 221 act
accurately 46 act adequately
40 act aggressive 218
act charitably 78 act
coherently 89 act cohesively
161 act completely 120
act consciously 158 act
consistent 89 act convincingly
123 act decisively 3707
act definitely 136 act
diligently 84 act discreetly
314 act distinctly 108
act forcefully 4302 act
frequently 1138 act generously
543 act immediately 674
act impartially 210 act
impressive 47 act indirectly
276 act informally 68
act injuriously 258 act
interested 91 act judiciously
346 act militantly 73
act moderately 234 act
negatively 121 act positively
1502 act powerfully 11906
act profoundly 42 act
recklessly 103 act resolutely
597 act rigorously 97
act skillfully 117 act
tolerantly 43 act vigorously
4784 act virtuously 101
act acceptable 58 act
decisively 56 act frequently
260 act injuriously 614
act judiciously 72 act
powerfully 2576 act vigorously
424 act constitute 229
act contribute 81 act
correspond 135 act inevitably
72 act ultimately 40
act prejudicial 59 act
indirectly 1290 act negatively
44 act vertically 46
act relatively 274 act
competition 394 act originally
92 act tournament 88
act enthusiastic 364 act
respective 358 act determined
71 act precedence 101
act agreements 48 act
albuminous 43 act allegations
82 act appearances 414
act application 131 act
assumptions 303 act committees
79 act complaints 887
act conclusions 169 act
conjecture 179 act conscience
128 act convictions 160
act experience 195 act
government 47 act grievances
49 act hydroxides 41
act immediately 372 act
impressions 196 act incomplete
49 act individual 1104
act information 3319 act
legislation 159 act literature
50 act mechanical 125
act nominations 112 act
particular 510 act precedents
111 act presumption 44
act principles 3873 act
scientific 90 act sensitized
61 act substances 276
act substrates 145 act
successive 98 act suggestions
845 act decisively 140
act definitely 97 act
discreetly 124 act generously
125 act improperly 211
act injuriously 500 act
interested 48 act perversely
62 act positively 49
act powerfully 1382 act
vigorously 171 act calculated
104 act infinitely 43
act unpunished 111 act
accidental 49 act apparently
105 act applicable 74
act considered 388 act
determined 53 act disastrous
43 act discovered 49
act eliminated 105 act
immediately 192 act introduced
243 act originally 60
act punishable 46 act
recognized 46 act reorganized
55 act restricted 41
act successful 100 act
sufficient 152 act appropriate
118 act confronted 1662
act introduced 243 act
punishment 57 act stimulated
141 act accelerate 110
act accomplish 229 act
constitute 514 act contribute
275 act eventually 310
act illustrate 81 act
immediately 205 act inevitably
204 act ordinarily 44
act ultimately 234 add
indulgence 44 add depreciation
896 add experience 131
add complexity 60 add
distinction 45 add quantities
68 add sufficient 528
add components 55 add
accurately 48 add activities
173 add adjectives 58
add application 43 add
assistance 46 add attributes
394 add background 97
add bitterness 57 add
breadcrumbs 46 add bureaucracy
43 add buttermilk 179
add capability 77 add
categories 219 add characters
220 add chloroform 103
add complexity 861 add
components 356 add confidence
71 add connections 68
add cornstarch 90 add
description 110 add difficulty
