ace bishop 127 ace
koufax 44 act quoted
604 act another 5524
act arriving 130 act
assuming 291 act becoming
140 act entering 157
act mature 87 act
notice 141 act weighing
46 act before 54
act without 197 act
without 43 act avails
266 act except 47
act should 254 act
unless 52 act without
1382 act toward 400
act solely 212 act
around 99 act damage
2254 act injury 1011
act toward 99 act
before 558 act through
50 act operas 186
act affect 137 act
amount 99 act become
592 act better 85
act hardly 629 act
result 580 act enough
41 act county 92
act office 84 act
august 64 act called
380 act before 434
act justly 71 act
through 1837 act wisely
179 act without 165
act minute 180 act
moment 207 act person
241 act called 322
act comedy 115 act
became 48 act before
758 act causes 630
act passed 278 act
without 282 act slaves
46 act around 56
act became 60 act
little 42 act itself
41 act duties 286
act toward 306 act
further 167 act affect
135 act almost 44
act amount 90 act
become 194 act entail
141 act indeed 101
act induce 103 act
injure 79 act justly
60 act offend 43
act result 452 act
violate 41 act always
41 act became 152
act before 195 act
failed 56 act occurs
62 act passed 50
act toward 40 act
without 98 act appears
83 act enough 306
act occurs 111 act
without 129 act called
455 act called 464
act before 230 act
called 425 act should
103 act staged 113
act without 106 act
comedy 374 act enough
203 act clearly 147
act fairly 76 act
freely 221 act normal
102 act openly 180
act simply 109 act
unlike 137 act without
41 act slowly 291
act through 123 act
solely 103 act before
392 act toward 206
act without 90 act
almost 215 act always
86 act clearly 58
act fairly 287 act
accrue 61 act affect
1069 act always 163
act amount 77 act
become 5664 act bruise
122 act charge 42
act decide 68 act
define 67 act effect
83 act exceed 115
act exempt 115 act
expire 519 act extend
2370 act govern 230
act impair 139 act
mature 1049 act notify
49 act permit 44
act relate 61 act
release 78 act remain
777 act render 236
act report 57 act
submit 43 act thereby
108 act clearly 70
act through 93 act
better 150 act exists
172 act further 776
act stands 97 act
without 81 act effect
7056 act toward 99
act toward 63 act
around 43 act advice
80 act almost 55
act another 298 act
attack 43 act clause
199 act coercion 444
act common 121 act
direct 220 act divine
483 act duress 2770
act existing 526 act
french 42 act german
1034 act martial 107
act normal 205 act
orders 2824 act powers
280 act proper 118
act public 192 act
review 2878 act section
6416 act severe 135
act special 597 act
stress 1195 act strict
268 act various 732
act another 230 act
august 100 act further
257 act public 226
act someone 176 act
something 118 act comedy
403 act around 44
act admits 455 act
affect 111 act allows
998 act almost 233
act already 129 act
alters 300 act always
490 act angered 64
act another 313 act
appears 1750 act arises
260 act banned 131
act barred 222 act
became 1750 act before
410 act begins 554
act belongs 814 act
called 1078 act caused
9315 act causes 17224
act changed 262 act
changes 1888 act christ
210 act claims 106
act clearly 887 act
closed 156 act closes
199 act counts 163
act covers 186 act
created 4310 act creates
3026 act crowns 97
act custom 42 act
deeply 77 act defeats
67 act defies 186
act denied 189 act
