ac power 272 ad
basis 282 am alone
648 am aware 87
am blind 62 am
bound 154 am broke
59 am crazy 105
am frank 42 am
happy 178 am lacking
49 am loyal 77
am right 693 am
tired 63 am unfit
52 am willing 52
am yours 132 am
aware 72 am bound
50 am first 42
am often 51 am
could 61 am gives
77 am where 82
am which 132 am
would 84 am biased
54 am about 915
am again 51 am
about 46 am again
43 am every 72
am people 61 am
happy 181 am alone
1654 am awake 114
am aware 445 am
blind 101 am bored
48 am broke 92
am crazy 73 am
cured 347 am empty
76 am happy 791
am healed 180 am
healthy 107 am lacking
80 am loyal 64
am naked 174 am
right 72 am sober
40 am taken 189
am thrown 73 am
tired 548 am under
169 am upset 247
am willing 86 am
within 45 am yours
265 am about 104
am about 89 am
daily 82 am every
44 am aware 1157
am thinking 57 am
quite 223 am rather
144 am worthy 79
am asked 1353 am
aware 1347 am beset
87 am calling 62
am changing 224 am
creating 60 am drawing
85 am drawn 98
am dreaming 70 am
faced 148 am falling
59 am feeling 209
am finding 625 am
gaining 44 am getting
344 am growing 58
am hungry 54 am
learning 518 am looking
866 am meeting 1194
am missing 41 am
picking 50 am playing
77 am praying 182
am pushing 41 am
putting 93 am running
228 am seeking 269
am sending 68 am
speaking 54 am taken
40 am talking 104
am telling 256 am
thinking 1398 am thrown
43 am tired 166
am turning 91 am
under 184 am wishing
159 am working 377
am writing 160 am
close 153 am aware
86 am feeling 74
am getting 179 am
looking 72 am thinking
40 am about 98
am happy 212 am
about 151 am either
93 am never 3192
am rather 67 am
shall 356 am still
127 am while 52
am aware 222 am
about 645 am upset
227 am about 90
am proud 251 am
about 2424 am alone
43 am arguing 44
am about 50 am
again 171 am right
247 am today 71
am would 59 am
aware 45 am asked
10687 am aware 63
am taken 58 am
under 53 am about
849 am about 57
am about 74 am
aware 90 am yours
182 am sorry 82
am about 66 am
aware 957 am cured
65 am drawn 95
am faced 51 am
sending 63 am taken
51 am under 42
am arguing 64 am
within 111 am happy
106 am lucky 156
am proud 138 am
sorry 41 am asked
94 am drawn 74
am drawn 50 am
bound 279 am happy
288 am proud 53
am sorry 388 am
running 48 am about
330 am above 148
am first 108 am
rather 331 am people
48 am aware 138
am proud 76 am
about 96 am happy
44 am aware 46
am about 2775 am
about 928 am close
46 am aware 1058
am bound 57 am
drawn 41 am fully
108 am happy 114
am known 402 am
liable 53 am looking
96 am proud 119
am quite 397 am
rather 107 am sorry
182 am still 51
am under 74 am
willing 156 am healthy
54 am strong 106
am tired 302 am
unfit 66 am aware
110 am looking 46
am quite 40 am
tired 91 am drawn
59 am about 126
am aware 335 am
happy 198 am moved
556 am proud 40
am sorry 788 am
hungry 249 am would
89 am under 52
am happy 64 am
about 120 am about
233 am until 52
am after 46 am
still 83 am hungry
47 am about 58
am happy 169 am
sorry 703 an author
53 an black 50
an chart 99 an
check 61 an class
71 an cross 184
an cycle 67 an
entry 126 an first
95 an greek 45
an guide 149 an
image 92 an index
88 an label 62
an latin 485 an
listing 1151 an lunch
42 an method 678
an model 143 an
night 41 an novel
52 an order 65
an period 390 an
proof 63 an running
60 an scale 255
an scene 40 an
scoring 44 an search
53 an season 146
an shape 148 an
shirt 93 an short
102 an skirt 129
an state 113 an
story 200 an study
103 an style 607
an table 696 an
testing 49 an title
2913 an visit 76
an white 67 an
writing 187 an after
141 an based 86
an comes 118 an
falls 123 an might
46 an often 52
an rather 69 an
showing 49 an thereof
635 an which 997
an whose 51 an
within 90 an would
87 an which 296
an acute 352 an
brief 109 an brisk
80 an broad 310
an close 488 an
dense 210 an fluid
133 an growing 43
an harsh 47 an
healthy 64 an large
42195 an lengthy 47
an light 422 an
loose 118 an quick
172 an quiet 102
an rapid 2998 an
rigid 87 an sharp
195 an short 4559
an sized 145 an
small 12196 an smooth
