abasing lower 57 abasing
refer 40 abate which
154 abate within 57
abhor power 111 abide
within 51 abiding about
56 abiding could 236
abiding which 135 abiding
which 242 abiding which
199 abiding which 158
abiding which 208 abiding
power 41 about farms
50 about women 60
about costs 333 about
pains 62 about which
121 about drugs 73
about costs 199 about
facts 67 about forms
49 about funding 54
about items 44 about
needs 93 about aimed
62 about rates 265
about space 65 about
which 91 about which
54 about after 54
about looking 41 about
under 42 about until
640 about while 58
about women 84 about
fleming 62 about which
41 about signs 70
about labor 59 about
forms 85 about plans
59 about words 64
about still 40 about
wanting 46 about which
112 about parks 380
about names 40 about
royal 59 about hunting
51 about thinks 199
about blame 188 about
others 74 about people
232 about women 153
about point 46 about
power 277 about based
79 about which 130
about which 41 about
terms 90 about feeding
352 about flies 84
about hearts 103 about
light 392 about limbs
236 about women 132
about risks 49 about
which 44 about about
65 about which 132
about within 73 about
blame 40 about birds
72 about poetry 60
about rules 133 about
social 60 about wines
53 about women 141
about writing 50 about
users 47 about which
40 about writing 1138
about books 46 about
dates 43 about funding
115 about funds 105
about goods 121 about
housing 305 about learning
42 about legal 90
about local 52 about
rooms 45 about social
160 about space 153
about tests 81 about
tools 66 about water
52 about danger 52
about learning 49 about
change 1191 about norms
148 about change 620
about social 98 about
trade 191 about vision
148 about bases 54
about change 85 about
facts 153 about kinds
114 about needs 53
about ethics 97 about
books 122 about music
167 about russia 115
about girls 64 about
indian 82 about weather
59 about which 41
about wines 140 about
genes 42 about issue
79 about texts 48
about boxes 113 about
based 43 about which
108 about would 43
about easter 52 about
magic 47 about faced
48 about change 45
about flaws 70 about
growth 42 about rather
64 about strings 71
about types 119 about
which 127 about abuse
318 about asthma 127
about dreams 161 about
games 86 about which
132 about women 196
about light 53 about
after 51 about again
59 about cards 220
about gifts 257 about
morning 136 about night
51 about plans 211
about times 43 about
trees 479 about until
105 about which 75
about butts 100 about
smoke 159 about smoking
3342 about people 75
about athens 61 about
greek 438 about indian
46 about learning 53
about logic 120 about
music 12664 about poetry
62 about texts 74
about times 59 about
people 83 about learning
497 about norms 44
about rules 645 about
tasks 82 about teaching
938 about biases 63
about change 242 about
growth 127 about learning
262 about mapping 74
about style 137 about
tasks 122 about which
121 about people 43
about banking 63 about
banks 161 about films
42 about fishing 222
about paper 66 about
rates 72 about hearings
48 about price 85
about trading 93 about
perry 134 about which
219 about would 44
about china 3044 about
party 744 about plans
75 about russia 151
about spies 73 about
threats 67 about action
411 about based 81
about change 776 about
goals 93 about growth
63 about needs 2154
about norms 110 about
power 881 about social
108 about which 45
about where 44 about
which 251 about whose
209 about about 251
about dates 75 about
costs 300 about parts
108 about which 41
about could 85 about
rather 48 about since
66 about today 121
about until 57 about
which 91 about while
69 about would 90
about action 2552 about
after 108 about below
174 about causing 43
about today 66 about
under 5014 about where
221 about which 2985
about within 908 about
goals 83 about moral
47 about needs 93
about views 100 about
arising 56 about which
145 about within 298
about others 65 about
people 62 about twins
88 about pooling 58
about strings 47 about
plans 754 about funding
272 about growth 143
about debts 88 about
which 89 about blood
42 about costs 356
about crime 112 about
every 55 about growth
43 about human 79
about others 183 about
people 191 about women
201 about rates 55
about action 99 about
bonds 111 about change
77 about codes 45
about crime 383 about
earnings 140 about ethics
234 about fraud 167
about goals 188 about
greed 559 about growth
77 about image 147
about plans 51 about
power 1998 about rates
167 about social 935
about taxes 108 about
cases 44 about which
80 about within 234
about others 55 about
times 115 about where
351 about which 373
about whose 52 about
people 131 about women
133 about sauce 60
about which 69 about
which 44 about which
90 about others 90
about running 76 about
tasks 40 about trees
51 about logic 110
about goods 163 about
driving 203 about could
66 about might 43
about rather 40 about
today 90 about which
326 about while 140
about within 132 about
would 149 about dates
90 about times 233
about people 71 about
after 54 about which
50 about change 524
about forms 282 about
goals 272 about human
89 about learning 108
about modes 45 about
social 1295 about people
192 about where 141
about which 625 about
change 54 about testing
314 about tests 586
about angles 41 about
bases 55 about birds
143 about books 222
about cases 281 about
crops 46 about drugs
209 about ethnic 1388
about facts 68 about
faiths 174 about firms
45 about foods 658
about forms 4770 about
games 44 about girls
158 about goals 129
about herbs 44 about
heroes 125 about human
488 about items 252
about kinds 23612 about
lands 140 about learning
1020 about legal 149
about lines 117 about
lives 47 about local
106 about makes 193
about meanings 334 about
modes 1004 about moral
149 about names 195
about needs 133 about
parts 4346 about people
4328 about plans 192
about plays 47 about
poles 113 about races
930 about racial 646
about rates 280 about
readings 100 about risks
112 about roads 56
about roles 424 about
rules 54 about sides
151 about sites 107
about sizes 206 about
social 3161 about sorts
1512 about state 42
about stuff 159 about
tasks 66 about teaching
251 about terms 96
about texts 55 about
themes 244 about times
776 about tools 112
about towns 61 about
