ace straight 176 act
parallel 327 act straight
42 act affected 81
act attempts 41 act
contains 2158 act declared
833 act declares 330
act directed 977 act
directly 141 act empowers
240 act enlarged 44
act excluded 113 act
excludes 40 act exempted
139 act expanded 255
act extended 1906 act
included 1922 act includes
1113 act increased 884
act increases 197 act
initiated 55 act involves
268 act mandated 718
act mandates 258 act
modified 69 act outlawed
184 act outlined 50
act outlines 45 act
presents 41 act prevents
117 act produced 92
act produces 52 act
promised 42 act promoted
41 act proposed 87
act protects 171 act
provided 15250 act provides
9588 act reflects 142
act required 4520 act
requires 5683 act resulted
43 act suggests 128
act monarchs 73 act
enforced 68 act contempt
91 act contrary 90
act anywhere 53 act
contrary 341 act directly
153 act publicly 393
act pursuant 933 act
executed 97 act contrary
157 act remotely 71
act adequate 57 act
affection 622 act appetite
195 act authority 94
act christian 182 act
conscious 215 act continuing
72 act definite 95
act economic 101 act
eternity 60 act external
114 act feverish 55
act generous 54 act
humanity 68 act improper
44 act impulses 99
act instinct 1064 act
intention 43 act interest
852 act internal 148
act intuition 40 act
judgment 354 act opposite
53 act patriotic 123
act personal 892 act
positions 218 act prudence
187 act religious 381
act virtuous 40 act
whatever 56 act yourself
102 act authority 136
act evidence 47 act
increased 40 act authority
362 act afforded 41
act increased 134 act
occurred 129 act produced
44 act provided 102
act received 95 act
remained 125 act resulted
122 act provided 158
act received 110 act
involved 363 act mentioned
48 act referred 135
act execution 5010 act
immediate 43 act operation
1124 act practice 130
act standard 84 act
contrary 87 act mentioned
876 act opposite 41
act referred 436 act
mentioned 761 act referred
311 act directly 111
act criminal 109 act
directly 177 act violently
48 act airplane 112
act american 790 act
antennas 202 act assholes
284 act balloons 95
act barriers 121 act
buffoons 69 act business
794 act canadians 49
act champions 111 act
chemical 744 act chickens
90 act children 8526
act chimneys 178 act
christian 360 act citizens
670 act complete 257
act computer 44 act
creatures 117 act currents
99 act demented 40
act dissolving 237 act
dominant 98 act economic
155 act electric 169
act electron 52 act
engineers 44 act enormous
96 act estrogen 754
act europeans 455 act
everyone 2199 act external
45 act ferments 171
act flypaper 44 act
functions 166 act furnaces
91 act gangsters 171
act generals 110 act
generous 58 act gigantic
280 act grownups 382
act helpless 118 act
hoodlums 102 act hormones
714 act husbands 49
act immature 111 act
innocent 84 act internal
155 act isolated 42
act japanese 347 act
juvenile 43 act liberals
45 act lunatics 218
act machines 1424 act
magnetic 159 act magnifying
98 act managers 406
act medicine 119 act
mexicans 101 act military
162 act mindless 82
act miniature 964 act
monsters 239 act morphine
894 act multiple 226
act negative 139 act
officers 203 act officials
42 act opposite 50
act ordinary 1581 act
parallel 113 act partners
434 act patients 136
act physical 132 act
pointers 144 act positive
406 act powerful 276
act pressure 190 act
radiators 88 act religious
112 act scissors 236
act sensible 424 act
separate 354 act servants
322 act snowshoes 438
act soldiers 1536 act
somebody 1070 act sparrows
40 act standard 270
act strangers 803 act
students 283 act subjects
111 act sunlight 91
act switches 458 act
thousands 93 act tourists
625 act trustees 124
act vampires 50 act
variables 123 act vertical
83 act vultures 89
act whatever 57 act
yourself 1072 act contrary
97 act criminal 2006
act eligible 152 act
manifest 89 act possible
1211 act provision 1258
act unlawful 1036 act
education 87 act possible
55 act provision 3079
act absurdly 199 act
actively 41 act agreeably
315 act contrary 192
act culpable 123 act
dangerous 46 act decently
179 act directly 3728
act ethically 880 act
explicit 77 act feminine
1390 act flexibly 499
act forcibly 735 act
formally 142 act friendly
316 act globally 113
act graceful 702 act
helpless 81 act honestly
289 act humanely 698
act injurious 47 act
intimate 113 act ladylike
105 act laudably 48
act maturely 449 act
normally 146 act politely
47 act potently 223
act promptly 2897 act
properly 232 act publicly
83 act securely 110
act sensibly 560 act
seriously 173 act severely
481 act speedily 881
act strictly 253 act
suitably 335 act unwisely
74 act urgently 91
act usefully 57 act
violently 892 act absurdly
106 act agreeably 127
act commonly 422 act
directly 434 act forcibly
130 act gratifying 46
act potently 91 act
probably 186 act promptly
220 act severely 43
act unjustly 179 act
unwisely 790 act violently
248 act virtuous 56
act otherwise 174 act
actually 76 act continue
124 act likewise 90
act manifest 80 act
therefore 872 act contrary
91 act declares 42
act directly 93 act
extended 93 act increased
118 act partially 258
act protects 45 act
provided 125 act provides
148 act pursuant 481
act required 136 act
requires 219 act slightly
172 act contests 290
act dutchman 42 act
entitled 4382 act festival
313 act presents 50
act produced 1020 act
doctrine 141 act followed
189 act carolina 44
act splendid 94 act
allotted 96 act intended
42 act provides 350
act suggests 65 act
recorded 40 act creatures
46 act abstract 615
act adjacent 40 act
american 46 act approval
108 act articles 258
act authority 53 act
business 226 act carbonic
48 act children 189
act christian 533 act
citizens 114 act commands
46 act critical 91
act currents 44 act
customer 89 act decisions
469 act definite 106
act delicate 45 act
directly 134 act domestic
44 act economic 139
act effector 51 act
evidence 1878 act external
679 act feedback 153
act humanity 133 act
hydrogen 78 act impulses
251 act instinct 290
act internal 47 act
intuition 135 act magnetic
95 act materials 127
act messages 185 act
metallic 320 act multiple
153 act opposite 259
act ordinary 214 act
personal 407 act petitions
181 act physical 250
act platinum 144 act
politics 53 act potential
98 act probable 366
act problems 361 act
promptly 40 act pronouns
40 act property 166
act proposed 239 act
proteins 590 act questions
195 act relevant 55
act religious 468 act
requests 483 act rigorous
50 act savannah 120
act separate 96 act
solutions 194 act specific
828 act starches 108
act subjects 331 act
suitable 44 act suspicion
347 act symptoms 53
act violations 42 act
whatever 1274 act absurdly
676 act cleverly 54
act contrary 189 act
directly 94 act forcibly
277 act friendly 428
act partially 58 act
prettily 48 act promptly
764 act properly 184
act scurvily 59 act
secretly 82 act sensibly
92 act seriously 65
act severely 101 act
slightly 120 act speedily
98 act strangely 2286
act strictly 43 act
unbecoming 108 act unwisely
684 act violently 153
act whenever 198 act
accepted 132 act actually
154 act approved 70
act arrested 40 act
complied 101 act confined
109 act contrary 53
act declared 366 act
designed 231 act directed
143 act embodied 127
