abate under 62 abate
taxes 61 abate after
45 abbey built 55
abbey which 177 abbey
stood 95 abbot after
133 abbot under 56
abhor lines 107 abide
within 58 abiding which
147 abiding after 133
abiding alike 108 abiding
could 412 abiding might
133 abiding often 110
abiding rather 110 abiding
under 161 abiding which
41 abiding while 157
abiding whose 411 abiding
within 107 abiding would
1120 abiding about 211
abiding about 414 abiding
which 57 abiding taken
64 abiding which 269
abiding which 65 abiding
within 170 abiding about
135 abiding which 163
abiding sense 40 abiding
write 94 abiding thrice
50 about growth 65
about drums 41 about
beauty 45 about gains
107 about moral 159
about motion 132 about
music 219 about pitch
169 about power 553
about right 111 about
rules 97 about space
805 about truths 220
about unity 43 about
value 645 about ideals
86 about moral 91
about nouns 62 about
right 91 about rules
99 about social 55
about space 52 about
terms 106 about themes
55 about thinking 197
about truths 169 about
words 154 about books
149 about change 69
about goals 87 about
learning 350 about rigor
41 about study 55
about tasks 130 about
women 84 about writing
1088 about dress 43
about social 45 about
truths 42 about rates
71 about risks 65
about firms 43 about
rules 50 about which
53 about engaging 48
about seeking 206 about
until 137 about within
52 about level 140
about which 53 about
within 98 about would
81 about changing 144
about creating 172 about
exist 45 about finding
199 about getting 766
about killing 69 about
meeting 230 about playing
45 about putting 152
about running 86 about
selling 109 about talking
41 about wanting 110
about winning 45 about
working 196 about writing
243 about change 86
about value 68 about
social 76 about funding
249 about housing 76
about which 65 about
study 46 about people
108 about which 42
about which 78 about
noise 346 about noise
51 about funds 147
about money 74 about
tubes 105 about action
131 about bases 166
about birds 172 about
black 93 about bombing
82 about books 207
about child 121 about
civic 51 about civil
347 about class 55
about cooking 109 about
crime 112 about drama
232 about entry 135
about ethnic 654 about
farming 108 about films
248 about firms 87
about foods 61 about
girls 485 about goals
79 about goods 53
about heroes 281 about
homes 112 about housing
49 about humor 163
about ideals 372 about
indian 4694 about jewry
1007 about labor 785
about league 47 about
legal 123 about lives
273 about local 44
about mensa 41 about
money 135 about moral
143 about mores 47
about movie 157 about
music 1711 about naval
207 about negro 275
about opera 76 about
party 56 about people
332 about plans 436
about poetry 567 about
power 1555 about racial
547 about rural 57
about samoa 102 about
ships 126 about small
117 about social 1537
about space 102 about
spies 52 about sport
139 about state 68
about staying 117 about
taste 160 about theater
75 about themes 81
about thinking 204 about
threats 48 about towns
49 about trade 566
about troop 143 about
unions 54 about unity
54 about urban 163
about views 139 about
weather 40 about wines
46 about wives 57
about women 5544 about
working 169 about writing
499 about until 45
about where 42 about
people 68 about where
58 about within 225
about women 59 about
tests 97 about which
197 about merit 224
about style 68 about
taste 47 about value
231 about vision 95
about works 54 about
lines 173 about readings
72 about tasks 67
about spans 53 about
change 2831 about birds
53 about people 103
about women 56 about
rates 67 about needs
276 about taste 53
about viewing 95 about
caesar 59 about which
112 about human 70
about learning 93 about
which 136 about within
120 about people 69
about verbs 52 about
bonds 59 about growth
68 about diets 262
about growth 156 about
music 157 about dancing
474 about power 329
about after 43 about
again 87 about cards
261 about could 45
about games 270 about
might 60 about since
60 about today 44
about until 78 about
which 61 about while
55 about would 76
about wives 504 about
woman 222 about women
4700 about girls 345
about people 272 about
women 1996 about which
122 about others 40
about which 80 about
steel 59 about heroes
125 about teaching 69
about texts 232 about
times 94 about women
100 about hours 186
about people 54 about
women 253 about running
55 about money 55
about layer 48 about
lines 592 about water
47 about music 93
about women 55 about
cereal 104 about foods
80 about plays 44
about shows 242 about
asthma 45 about which
111 about ethics 62
about monks 153 about
teaching 53 about board
60 about after 187
about again 115 about
cards 174 about cycle
137 about dealings 283
about either 94 about
ethics 2045 about every
44 about firms 248
about first 96 about
forms 42 about goals
180 about growth 127
about hours 74 about
logic 44 about names
54 about needs 260
about people 201 about
plans 1140 about power
74 about rather 74
about right 136 about
risks 66 about rules
204 about since 73
about start 162 about
still 43 about stuff
42 about taxes 104
about today 145 about
trips 95 about units
47 about until 265
about value 61 about
which 366 about while
159 about would 72
about writing 348 about
knows 56 about dates
131 about funding 100
about funds 169 about
items 40 about money
98 about plans 110
about manning 117 about
driving 94 about people
58 about women 133
about which 65 about
which 137 about would
55 about motion 94
about which 43 about
phone 47 about plots
54 about blood 259
about palsy 1693 about
spine 43 about people
89 about belts 75
about abuse 123 about
action 252 about bonding
947 about bonds 348
about change 1122 about
risks 157 about waste
81 about after 82
about again 67 about
based 130 about began
45 about comes 42
about could 119 about
either 58 about falling
88 about finding 50
about first 43 about
getting 276 about growing
484 about helping 65
about killing 47 about
knows 98 about learning
583 about looking 40
about might 83 about
needing 173 about obeying
70 about often 70
about playing 982 about
rather 185 about reared
55 about running 88
about since 83 about
staying 43 about still
59 about taken 44
about today 314 about
under 897 about until
153 about walking 42
about wanting 56 about
which 701 about while
144 about whose 745
about within 86 about
working 272 about would
145 about writing 54
about action 43 about
burial 151 about dogma
157 about ethics 805
about growth 111 about
ideals 60 about moral
78 about music 107
about names 205 about
people 103 about piety
48 about social 147
about teaching 453 about
themes 47 about truths
60 about unity 1415
about women 219 about
which 70 about motion
129 about thomas 563
about dress 227 about
odets 45 about change
1153 about zones 69
about cases 136 about
ethics 75 about nursing
157 about signs 67
about teaching 110 about
trials 2130 about after
51 about which 50
about bills 47 about
books 137 about coins
74 about debts 117
about every 87 about
facts 154 about funds
357 about money 864
about rents 44 about
seeds 43 about taxes
211 about springs 308
about action 46 about
fifty 123 about which
86 about crime 85
about funds 72 about
large 64 about known
95 about amity 43
about unity 190 about
people 67 about change
209 about fusion 59
about social 64 about
unity 175 about tasks
161 about words 242
about aided 42 about
based 60 about chess
56 about chips 115
about crime 516 about
ethics 161 about files
74 about fraud 101
about games 856 about
hacking 166 about music
80 about stuff 60
about usage 276 about
users 112 about virus
54 about vision 71
about again 45 about
rather 80 about which
254 about about 133
about which 97 about
action 63 about cases
643 about change 86
about facts 197 about
forms 48 about goals
42 about human 86
about moral 58 about
plans 55 about poetry
92 about social 183
about steps 107 about
focus 53 about rather
44 about which 56
about within 273 about
ethics 45 about action
128 about people 233
about water 197 about
change 305 about since
283 about until 197
about while 307 about
fraud 128 about goods
723 about needs 786
about price 47 about
wants 264 about people
103 about which 41
about costs 69 about
facts 88 about truths
47 about growth 95
about human 61 about
racial 46 about social
49 about labor 85
about terms 273 about
others 107 about people
216 about others 422
about people 492 about
bonding 59 about bonds
137 about under 64
about which 78 about
cases 999 about court
43 about libel 64
about trials 435 about
types 65 about women
63 about legal 189
about method 105 about
social 405 about thinking
4228 about writing 83
about biases 67 about
change 2485 about codes
41 about decay 45
about facts 49 about
forms 195 about goods
49 about heroes 77
about ideals 56 about
learning 57 about meanings
100 about mores 89
about norms 646 about
others 67 about power
243 about pride 45
about roots 74 about
rules 78 about themes
56 about unity 134
about value 255 about
which 58 about killing
96 about rates 58
about trading 73 about
focus 215 about likes
43 about needs 4048
about usage 51 about
value 472 about wants
144 about lines 83
about driving 105 about
drugs 216 about goods
80 about people 231
about weather 92 about
women 89 about working
246 about steel 46
about wanting 87 about
bombing 40 about savings
166 about first 486
about about 134 about
after 55 about based
86 about taken 481
about under 61 about
which 575 about action
324 about change 63
about taxes 48 about
plans 97 about power
46 about tasks 66
about value 214 about
dates 832 about times
195 about money 45
about every 126 about
people 54 about drugs
46 about anything 45
about every 99 about
israel 95 about others
47 about people 82
about plans 85 about
rules 61 about breast
116 about close 97
about healthy 72 about
human 219 about large
64 about learning 130
about local 61 about
people 331 about plans
74 about social 96
about strong 81 about
trade 84 about trust
87 about angles 46
about bones 86 about
change 53 about after
117 about people 3479
about women 213 about
rates 487 about anything
134 about money 110
about breast 43 about
father 43 about facts
122 about texts 143
about which 67 about
frogs 41 about views
49 about based 114
about learning 1758 about
lending 52 about running
190 about teaching 63
about types 91 about
nursing 92 about others
79 about people 57
about times 51 about
within 393 about people
122 about women 185
about which 49 about
types 45 about abuse
1606 about bliss 108
about change 57 about
crime 46 about firms
54 about fowls 41
about labor 150 about
order 53 about roles
58 about social 197
about space 122 about
tasks 83 about threats
41 about trade 46
about social 94 about
cases 80 about times
62 about action 91
about change 381 about
cures 41 about irony
52 about poetry 76
about social 116 about
verse 49 about writing
208 about ulcer 41
about within 52 about
change 44 about action
74 about change 3120
about chaos 127 about
class 145 about costs
198 about crime 80
about facts 187 about
gains 93 about goals
142 about goods 66
about growth 34776 about
method 68 about needs
71 about order 84
about plans 54 about
power 839 about roles
47 about unity 163
about value 270 about
waste 115 about writing
98 about people 189
about women 147 about
after 119 about based
50 about began 57
about change 56 about
could 156 about funding
131 about level 58
about might 114 about
needs 128 about often
80 about rather 137
about since 162 about
still 49 about today
278 about under 73
about until 72 about
which 1087 about while
80 about within 103
about would 336 about
acres 873 about books
50 about broad 50
about cents 1813 about
cubic 93 about girls
46 about hands 91
about hours 12147 about
knots 548 about large
63 about lines 196
about major 44 about
miles 60049 about months
93780 about mouths 77
about others 83 about
paces 58 about pages
545 about parts 41
about pence 1573 about
people 930 about pints
91 about score 173
about ships 53 about
sitting 62 about small
84 about steps 40
about stone 247 about
strong 88 about times
3703 about weeks 521
about women 94 about
words 45 about yards
1036 about under 42
about which 49 about
field 143 about light
490 about power 553
about rates 55 about
shock 379 about which
223 about within 80
about hunting 216 about
blood 58 about bowen
116 about which 49
about trading 290 about
abuse 277 about change
58 about growth 110
about learning 47 about
needs 186 about state
166 about stuff 51
about women 79 about
needs 350 about stock
198 about others 133
about people 524 about
women 228 about civic
141 about ethics 71
about change 91 about
social 108 about women
67 about alone 42
about naked 1032 about
which 333 about exams
100 about which 50
about rather 64 about
under 149 about which
82 about within 164
about would 90 about
costs 198 about facts
90 about fatty 113
about human 268 about
truths 112 about which
68 about which 44
about space 99 about
teaching 57 about facts
44 about forms 66
about heroes 52 about
human 135 about items
107 about lives 65
about needs 43 about
people 589 about social
180 about stuff 81
about tasks 141 about
calls 40 about comes
70 about could 168
about feels 135 about
finding 41 about getting
180 about knowing 114
about knows 956 about
liked 45 about likes
152 about loves 152
about makes 60 about
needing 61 about needs
238 about seems 183
about speaks 45 about
takes 66 about thinking
44 about thinks 126
about today 59 about
under 70 about wanting
51 about wants 272
about whose 81 about
within 104 about working
158 about would 440
about based 52 about
rather 42 about which
206 about after 41
about could 45 about
