ac amplitude 221 ac
impedance 512 ac conversion
79 ac delivered 538
ad pertinent 56 ad
available 130 am convinced
169 am translating 54
am mercenary 80 am
appointed 40 am compelled
349 am concerned 117
am condemned 49 am
convinced 125 am impressed
227 am permitted 251
am quartered 100 am
solicited 56 am surprised
209 am testament 104
am nerveless 93 am
concerned 382 am justified
61 am satisfied 128
am throughout 109 am
repeatedly 82 am sometimes
115 am certified 97
am henceforth 48 am
executive 40 am inspector
215 am compelled 65
am confirmed 47 am
convinced 112 am exercised
52 am impressed 50
am subjected 107 am
surprised 177 am knowledge
46 am primarily 78
am convinced 254 am
exhausted 56 am impressed
91 am irritated 105
am persuaded 292 am
satisfied 723 am wednesday
46 am miserably 41
am backwards 128 am
christmas 76 am confident
93 am decidedly 71
am depressed 427 am
dreadfully 60 am especially
129 am exhausted 77
am extremely 200 am
increasingly 65 am miserable
114 am perfectly 200
am pressured 45 am
thoroughly 59 am unusually
74 am wonderful 83
am concerned 119 am
generation 55 am persuaded
45 am authorized 206
am cognizant 849 am
committed 564 am competent
455 am concluded 60
am confident 2393 am
confirmed 227 am contented
132 am convinced 84494
am empowered 748 am
functional 47 am impressed
721 am justified 2451
am persuaded 23433 am
possessed 65 am protected
48 am qualified 781
am recovered 392 am
satisfied 20642 am supported
126 am sustained 97
am warranted 1031 am
knowledge 72 am altogether
74 am concerned 230
am convinced 54 am
decidedly 51 am depressed
134 am desperate 231
am disgusted 103 am
dreadfully 109 am exceedingly
56 am exhausted 44
am extremely 124 am
forgetful 89 am garrulous
81 am gradually 108
am impatient 474 am
increasingly 155 am irritated
45 am miserably 63
am perfectly 64 am
somewhere 312 am suspicious
64 am telegrams 54
am thoroughly 149 am
necessary 57 am permission
177 am desperate 52
am dreadfully 51 am
forgetful 42 am impatient
654 am increasingly 165
am sensitive 45 am
suspicious 47 am unreliable
59 am downright 135
am expensive 214 am
perfectly 48 am reasonably
54 am excellent 51
am throughout 315 am
chemistry 44 am primarily
44 am concerned 129
am confident 51 am
connected 68 am convinced
495 am desperate 56
am exhausted 179 am
persuaded 203 am recovered
91 am seventeen 118
am altogether 72 am
attracted 52 am concerned
274 am confident 43
am consulted 94 am
contented 144 am convinced
194 am depressed 118
am displeased 56 am
disturbed 168 am forgetful
45 am impatient 46
am impressed 71 am
mortified 49 am oppressed
66 am perfectly 47
am permitted 161 am
satisfied 3864 am separated
97 am surprised 1028
am thoroughly 78 am
unmindful 70 am addressed
57 am afflicted 72
am astounded 207 am
attracted 69 am challenged
90 am comforted 51
am compelled 435 am
concerned 506 am condemned
42 am consulted 176
am convinced 89 am
delighted 153 am depressed
501 am described 135
am disgusted 114 am
disturbed 232 am exhausted
49 am gratified 55
am impatient 145 am
impressed 383 am intrigued
51 am irritable 75
am irritated 92 am
oppressed 186 am painfully
113 am perceived 50
am perplexed 302 am
pleasantly 46 am presented
40 am prevented 75
am questioned 149 am
refreshed 41 am reluctant
86 am requested 52
am sleepless 45 am
surprised 4596 am suspicious
60 am terrified 59
am tormented 55 am
uncertain 62 am undecided
120 am abandoned 43
am astounded 193 am
attracted 46 am authorized
62 am bewitched 45
am certainly 54 am
cluttered 54 am cognizant
93 am collected 63
am comforted 52 am
competent 334 am concerned
2248 am confident 9224
am confirmed 53 am
contented 3562 am converted
75 am convinced 36508
am deficient 45 am
delighted 6896 am dependent
61 am depressed 118
am desperate 193 am
destitute 117 am different
512 am disgusted 941
am displeased 150 am
disturbed 148 am enchanted
499 am exhausted 1208
am flattered 126 am
forgotten 182 am fortunate
117 am genuinely 141
am gratified 142 am
guiltless 72 am horrified
93 am impatient 796
am impervious 67 am
impressed 1355 am incapable
1873 am indignant 85
am intrigued 109 am
justified 1112 am literally
144 am miserable 444
am mortified 228 am
mystified 114 am naturally
85 am obstinate 46
am oppressed 143 am
overjoyed 172 am penniless
127 am perplexed 606
am persuaded 1619 am
powerless 195 am qualified
42 am reasonable 73
am reasonably 48 am
recovered 1284 am refreshed
241 am reluctant 101
am satisfied 91490 am
sensitive 138 am shameless
49 am skeptical 252
am staggered 52 am
stupefied 40 am surprised
5526 am suspicious 53
am terrified 82 am
uncertain 811 am undecided
261 am unfamiliar 146
am unmusical 54 am
unsettled 84 am correctly
136 am literally 44
am professor 59 am
astounded 41 am attracted
130 am awkwardly 59
am concerned 1484 am
confident 222 am confirmed
128 am convinced 378
am deficient 49 am
depressed 249 am different
50 am difficult 54
am diffident 79 am
diminishing 47 am disgusted
182 am disturbed 249
am exhausted 114 am
fastidious 101 am flattered
102 am gratified 95
am horrified 71 am
impatient 227 am impressed
489 am intrigued 117
am miserable 90 am
mortified 105 am mystified
48 am obstinate 42
am oppressed 234 am
perplexed 488 am persuaded
124 am perturbed 68
am reluctant 242 am
satisfied 330 am sensitive
163 am skeptical 465
am staggered 41 am
surprised 22666 am suspicious
368 am uncertain 204
am undecided 83 am
afflicted 117 am astounded
151 am attracted 128
am committed 96 am
compelled 89 am concerned
5058 am confident 78
am considering 53 am
contented 41 am convinced
966 am delighted 2525
am depressed 274 am
desperate 114 am different
77 am disgusted 178
am disturbed 147 am
dreadfully 67 am enchanted
144 am exceedingly 79
am exhausted 160 am
extremely 312 am flattered
119 am fortunate 149
am gratified 218 am
horrified 54 am immensely
63 am impatient 199
am impressed 1503 am
incapable 199 am intrigued
65 am miserable 72
am mortified 314 am
passionate 45 am perfectly
42 am perplexed 192
am persuaded 412 am
powerless 42 am qualified
58 am reluctant 84
am remembering 40 am
satisfied 338 am sometimes
90 am surprised 7243
am terrified 130 am
uncertain 65 am primarily
97 am sorrowful 79
am convinced 172 am
deficient 152 am forgetful
542 am perplexed 98
am ungrateful 48 am
happiness 48 am knowledge
63 am convinced 848
am sorrowful 44 am
gentlemen 74 am sometimes
65 am ancestors 51
am advisedly 67 am
altogether 41 am correctly
155 am especially 239
am expressly 46 am
foolishly 49 am generally
883 am literally 228
am officially 41 am
precisely 49 am primarily
376 am sincerely 117
am throughout 102 am
truthfully 45 am overnight
95 am afflicted 127
am associated 78 am
astounded 396 am attracted
240 am available 116
am awestruck 102 am
basically 104 am challenged
47 am commander 43
am committed 740 am
compelled 407 am competent
56 am concerned 2554
am condemned 108 am
confident 1265 am connected
310 am considering 579
am contented 115 am
convinced 13048 am decidedly
90 am deficient 62
am delighted 343 am
dependent 147 am depressed
123 am discovering 504
am disturbed 250 am
dreadfully 109 am enchanted
107 am entranced 40
