a period 249 a
after 55 a forty
47 a which 94
a which 100 a
would 41 a which
40 a passing 91
a which 519 a
clock 44 a would
52 a acids 1023
a group 389 a
funny 51 a hurry
56 a short 52
a sight 73 a
state 52 a arose
40 a prove 55
a tower 197 a
where 67 a which
55 a block 268
a board 1007 a
group 1153 a horse
64 a layer 378
a panel 56 a
paper 775 a piece
327 a plate 1430
a sheet 1590 a
store 6086 a strip
789 a track 2548
a train 54 a
truck 81 a vocal
200 a which 451
a breed 56 a
butty 145 a could
145 a curer 44
a sheer 95 a
slice 245 a strip
586 a after 45
a again 111 a
could 123 a either
42 a fixed 42
a given 62 a
marking 66 a might
59 a reader 429
a round 59 a
showing 332 a stating
51 a under 156
a which 1918 a
while 81 a would
225 a acted 172
a aimed 534 a
armed 385 a baked
260 a beaten 2580
a biased 332 a
blown 245 a bored
41 a bound 284
a built 1967 a
burning 51 a burnt
608 a cared 45
a cured 105 a
dated 48 a drawn
2554 a faded 326
a failing 43 a
fired 58 a fitting
8071 a fixed 62
a found 44 a
glued 54 a grown
115 a healed 1042
a heated 204 a
holed 48 a limping
52 a listing 201
a mixed 1108 a
named 58 a oiled
408 a paved 588
a posed 98 a
reared 55 a running
83 a sagging 83
a sealed 101 a
shaking 83 a sited
123 a smoking 113
a spent 85 a
split 1765 a sprung
254 a strung 69
a stuck 98 a
taken 105 a thrown
213 a timed 1433
a tuned 2156 a
typed 400 a under
172 a upset 352
a wired 261 a
working 191 a wound
95 a woven 69
a baker 132 a
every 43 a place
123 a spread 107
a store 444 a
while 82 a would
79 a plant 80
a beige 50 a
black 598 a brown
406 a denim 66
a dress 213 a
green 427 a linen
61 a orange 131
a pants 89 a
plaid 51 a shirt
642 a skirt 54
a tweed 219 a
white 720 a scoop
112 a again 56
a getting 44 a
place 133 a apron
236 a cloak 54
a table 198 a
apple 8596 a brick
457 a coating 122
a crust 286 a
dough 53 a earthen
250 a fruit 63
a glass 48 a
goods 196 a goose
99 a idaho 88
a pasta 69 a
plain 41 a pudding
375 a sheep 73
a shell 97 a
sweet 669 a trout
44 a white 126
a after 42 a
bakes 142 a could
261 a heater 48
a kneading 190 a
kneads 512 a makes
218 a might 250
a mixes 51 a
named 1052 a rifle
78 a rolling 104
a rolls 49 a
selling 87 a sells
138 a until 67
a while 43 a
whose 344 a within
119 a woman 95
a working 64 a
works 250 a would
354 a black 68
a crown 330 a
fifty 45 a forty
71 a patch 91
a scalp 175 a
skull 91 a white
101 a shell 60
a horse 200 a
child 113 a engine
759 a horse 1928
a motor 140 a
piece 44 a april
278 a clime 76
a cloud 100 a
evening 1731 a feeling
43 a fifty 49
a forty 59 a
indian 77 a march
71 a minus 95
a morning 507 a
night 3497 a sixty
177 a sleep 53
a thirty 95 a
warmth 112 a model
84 a error 44
a event 186 a
hotel 67 a image
155 a level 240
a moral 43 a
movie 43 a notion
51 a piece 111
a place 44 a
point 146 a scene
81 a search 53
a sense 212 a
setting 91 a social
60 a story 815
a topic 52 a
world 109 a study
110 a wheel 352
a which 50 a
round 92 a which
78 a paper 46
a clock 269 a
dance 274 a fitting
74 a playing 206
a under 46 a
which 104 a while
83 a would 57
a agent 56 a
asset 74 a basis
241 a board 76
a chain 145 a
class 76 a clerk
108 a crash 109
a engine 142 a
error 40 a group
1842 a habit 56
a holding 51 a
house 9194 a issue
42 a model 194
a panic 1879 a
point 430 a power
130 a rather 58
a sense 79 a
trade 60 a trust
55 a world 120
a order 2205 a
chief 590 a child
349 a group 378
a kingdom 67 a
kraal 45 a mother
141 a nation 138
a negro 52 a
people 1505 a speaking
154 a state 91
a stock 46 a
tongue 227 a tribe
5661 a woman 274
a blade 88 a
breast 213 a chest
91 a knife 80
a nerve 61 a
sword 619 a wrist
70 a region 94
a about 111 a
after 114 a below
94 a beneath 131
a board 116 a
bound 133 a broke
59 a built 206
a canal 1535 a
comes 171 a could
289 a crane 51
a drawn 171 a
ferry 41 a fleet
90 a found 41
a gliding 43 a
headed 57 a horse
67 a laden 816
a landing 250 a
large 52 a loading
199 a might 107
a moved 50 a
named 127 a owned
189 a owner 375
a party 47 a
passing 161 a piled
103 a rather 57
a route 81 a
rowed 232 a sailing
247 a stark 43
a towed 405 a
train 110 a under
