ab represents 45 ac
resistance 351 ac resistance
621 ac resistance 173
ac dissipated 127 ad
department 249 am transferring
51 am admonished 60
am anticipating 43 am
astonished 109 am completely
43 am confronted 112
am interested 41 am
recommending 116 am surrounded
171 am answerable 46
am felicitate 725 am
constantly 54 am frequently
190 am frightened 111
am gratefully 77 am
postmodern 51 am traditional
47 am admonished 45
am astonished 54 am
confronted 56 am remembered
48 am conclusions 116
am accessible 79 am
attainable 87 am distracted
487 am frightened 536
am frustrated 45 am
influenced 130 am insensible
54 am absolutely 102
am completely 105 am
distinctly 42 am emotionally
48 am frightened 49
am frustrated 304 am
physically 80 am remarkably
46 am splendidly 67
am vulnerable 76 am
wretchedly 50 am interested
69 am introduced 53
am lieutenant 78 am
sentiments 85 am everywhere
58 am acquainted 793
am conversant 257 am
determined 2244 am instructed
64 am reconciled 140
am supportive 76 am
sympathetic 118 am understood
83 am confidence 74
am experience 82 am
absolutely 48 am accustomed
533 am acquainted 272
am completely 91 am
experience 60 am frightened
332 am frustrated 152
am information 106 am
interested 427 am reconciled
124 am information 79
am sufficient 57 am
accustomed 297 am frightened
90 am melancholy 48
am wretchedly 124 am
everywhere 49 am everywhere
185 am personally 47
am abstraction 45 am
everywhere 179 am oppositely
131 am multitudes 43
am distracted 165 am
reconciled 55 am suffocated
54 am surrounded 41
am unconscious 42 am
absolutely 43 am accustomed
55 am astonished 217
am completely 323 am
frightened 361 am influenced
76 am interested 78
am reconciled 62 am
ridiculous 81 am successful
78 am unprovided 45
am approached 182 am
astonished 1894 am bewildered
90 am completely 82
am confronted 702 am
considered 150 am criticized
119 am distracted 68
am distressed 464 am
encouraged 46 am fascinated
63 am frightened 412
am frustrated 480 am
influenced 43 am interested
75 am melancholy 56
am preoccupied 44 am
reproached 241 am basketball
44 am accustomed 1957
am acquainted 46 am
astonished 3054 am bewildered
761 am captivated 54
am confounded 308 am
consciously 66 am consistent
80 am conversant 89
am definitely 93 am
determined 5288 am distracted
182 am distressed 825
am encouraged 100 am
enraptured 41 am enthusiastic
216 am fascinated 166
am frightened 782 am
impenitent 75 am impersonal
46 am indisposed 88
am interested 2412 am
melancholy 142 am optimistic
408 am particular 41
am proficient 85 am
prostrated 147 am reconciled
1341 am remarkable 79
am spiritless 84 am
successful 89 am sympathetic
388 am unaffected 134
am unconscious 444 am
unprepared 321 am accustomed
52 am anticipating 134
am astonished 1526 am
behindhand 72 am bewildered
125 am despondent 120
am distressed 271 am
encouraged 62 am fascinated
58 am frightened 886
am hopelessly 45 am
hospitable 40 am interested
1598 am optimistic 170
am overworked 71 am
particular 290 am prejudiced
316 am preoccupied 42
am straitened 48 am
sympathetic 44 am unprepared
43 am acquainted 40
am astonished 3135 am
bewildered 45 am determined
84 am distressed 1150
am encouraged 73 am
enthusiastic 160 am experiencing
56 am fascinated 177
am frightened 1214 am
frustrated 318 am interested
5508 am distressed 115
am fitzgerald 59 am
