race therefore 116 race ratified
41 race aftermath 53 race
capacity 56 race cultural 166
race elevation 47 race families
91 race potential 73 race
problems 97 race progress 134
race salvation 51 race embedded
65 race barriers 42 race
equality 160 race relations 74
race variables 51 race therefore
64 race therefore 55 race
conquest 50 race entirely 77
race exposure 53 race conceive
42 race continue 176 race
maintain 43 race possibly 140
race progress 244 race disappear
49 race eternity 252 race
treachery 43 race business 55
race colonies 41 race materials
97 race perished 61 race
treasures 116 race attained 74
race produced 118 race achieved
89 race advanced 92 race
declined 55 race entirely 50
race improved 73 race produced
86 race received 71 race
attained 73 race achieved 50
race attained 265 race produced
955 race occurred 122 race
economic 42 race progress 57
race almighty 41 race enslaved
97 race migrated 57 race
preceded 84 race produced 186
race remained 51 race suffered
53 race survived 55 race
vanished 136 race attained 72
race perished 54 race produced
312 race received 47 race
recently 54 race remained 43
race resulted 42 race suffered
204 race survived 57 race
inhabits 83 race occupies 57
race destined 159 race entirely
93 race supposed 50 race
renowned 111 race confined 97
race destined 68 race entirely
101 race excluded 49 race
included 104 race intended 44
race involved 43 race mentioned
188 race prepared 92 race
recorded 62 race reported 92
race directed 61 race inflamed
55 race entitled 47 race
honestly 58 race supposed 45
race accepted 44 race preceded
40 race received 90 race
recently 194 race remained 54
race suffered 208 race daughter
59 race gigantic 49 rack
managers 41 rack constant 42
radio audience 58 radio listened
105 radio listened 46 radio
functioning 87 rage insisted 65
rage weariness 53 rage operation
66 rage subsided 49 rage
overcome 77 rage subsided 64
rage consumed 142 rage possibly
50 rage directed 65 rage
assuaged 47 rage confined 40
rage directed 198 rage directed
64 rags blankets 73 raid
aftermath 623 raid occurred 77
raid intended 51 rail carriers
224 rail networks 102 rail
passenger 48 rail services 367
rail carriers 57 rail networks
63 rail passenger 52 rail
services 1497 rail terminal 120
rail renewals 110 rain tomorrow
133 rain pollution 536 rain
therefore 43 rain sunshine 63
rain sunshine 78 rain produced
40 rain uncommon 74 rain
continue 48 rain disperse 40
rain continue 43 rain dampened
40 rain entirely 42 rain
extended 42 rain increased 67
rain increased 75 rain umbrella
51 rain umbrella 42 rain
probably 61 rain drenched 127
rain followed 131 rain recently
113 rain suddenly 50 rain
threatened 247 rain paradise 59
rain actually 51 rain expected
84 rain descending 79 rain
umbrella 41 rain umbrella 54
ramp soldiers 46 rams thousands
101 range commonly 44 range
designed 95 range probably 47
range suitable 90 range therefore
550 range therefore 196 range
gigantic 54 range branches 50
range capacity 51 range clinical
71 range extension 50 range
foothills 137 range therefore 67
range decreases 185 range suddenly
42 range therefore 43 range
affected 120 range included 69
range uncommon 571 range coincide
69 range indicate 57 range
patients 44 range subjects 68
range category 430 range dimension
189 range financial 88 range
subgroup 226 range musketry 69
range category 94 range observed
130 range obtained 83 range
provided 103 range required 43
range formerly 126 range possible
180 range parallel 42 range
confines 40 range selected 55
range selected 175 range confined
48 range possible 90 rank
military 45 rank personal 50
rank services 68 rank commerce
57 rank entitled 84 rank
confused 93 rank hesitate 81
rank exercise 53 rank daughter
128 rank services 168 rank
voltaire 58 rank washington 56
rank assigned 48 rank destined
61 rank entitled 172 rank
attained 125 rank confined 40
rank eligible 44 rank entirely
53 rank mistress 95 rank
happiest 44 rape aftermath 784
rape abnormal 53 rape reported
40 rape uncommon 58 rape
occurred 108 rape daughter 98
rape punished 121 rape initially
92 rape suffered 62 rape
occurred 209 rape uncommon 72
raping daughter 229 raps knuckles
97 raps knuckles 105 rare
believed 40 rare confined 182
rare mentioned 48 rare normally
53 rare probably 193 rare
therefore 90 rare unlikely 97
rare occurred 90 rare presence
44 rare indicate 81 rare
entirely 45 rare valuable 66
rare injurious 45 rare observed
52 rare probably 77 rare
valuable 142 rare occurred 117
rare entirely 159 rare uncommon
68 rare alkaline 76 rare
condition 63 rare actually 42
rare formerly 48 rare presence
43 rare actually 47 rare
scarcely 81 rash ventured 86
rash progress 72 rate pressure
95 rate expected 87 rate
therefore 236 rate systolic 52
rate therefore 223 rate synthesis
62 rate oxidation 48 rate
pressure 54 rate capacity 77
rate transfer 377 rate thickness
312 rate direction 59 rate
economic 44 rate expected 129
rate possible 73 rate relative
62 rate response 48 rate
standard 407 rate variations 76
rate lifetime 67 rate inflation
295 rate interest 126 rate
pressure 91 rate standard 96
rate therefore 87 rate migration
133 rate interest 773 rate
policies 128 rate revenues 116
rate interest 52 rate obtained
51 rate therefore 95 rate
declines 43 rate decreases 44
rate increases 94 rate multiply
107 rate increased 48 rate
increases 172 rate therefore 124
rate adequate 58 rate increased
47 rate increased 60 rate
increased 46 rate actually 44
rate affected 112 rate constant
52 rate directly 51 rate
included 48 rate uncommon 56
rate continue 193 rate possibly
139 rate therefore 59 rate
continue 88 rate diminish 80
rate actually 61 rate approach
111 rate coincide 73 rate
continue 128 rate diminish 90
rate directly 174 rate indicate
285 rate normally 69 rate
preclude 105 rate thereafter 76
rate accounts 44 rate american
90 rate articles 41 rate
business 102 rate children 415
rate citizens 59 rate developing
144 rate divisions 44 rate
domestic 46 rate eligible 61
rate families 234 rate industry
104 rate offenses 95 rate
overtime 113 rate patients 788
rate possible 113 rate products
169 rate projects 128 rate
property 90 rate purposes 536
rate reported 50 rate services
191 rate students 294 rate
subjects 135 rate vehicles 50
rate calendar 85 rate currency
79 rate distance 118 rate
extended 62 rate overtime 44
rate specific 134 rate domestic
41 rate activity 631 rate
attorney 88 rate business 83
rate calendar 80 rate category
535 rate condition 89 rate
currency 282 rate customer 63
rate detector 46 rate district
159 rate employee 496 rate
employer 117 rate hospital 112
rate industry 470 rate interest
58 rate interval 166 rate
maturity 137 rate operation 230
rate passenger 45 rate possible
49 rate province 87 rate
resource 78 rate separate 113
rate specific 142 rate succeeding
55 rate treatment 72 rate
services 58 rate services 209
rate infection 79 rate currency
1505 rate services 123 rate
distance 93 rate declined 73
rate increased 89 rate increases
95 rate business 61 rate
entrants 60 rate products 303
rate projects 57 rate occasions
88 rate purposes 53 rate
materials 115 rate property 51
rate purposes 346 rate category
117 rate currency 541 rate
distance 46 rate district 43
rate employee 114 rate industry
121 rate interval 206 rate
maturity 143 rate operation 53
rate specific 50 rate approach
77 rate category 354 rate
condition 250 rate coverage 49
rate currency 58 rate disorder
113 rate employee 60 rate
industry 95 rate interval 131
rate operation 225 rate property
55 rate situation 44 rate
specific 55 rate subgroup 59
rate treatment 117 rate declined
81 rate decreased 56 rate
exceeded 44 rate improved 43
rate increased 156 rate exceeded
52 rate declined 358 rate
decreased 180 rate exceeded 130
rate improved 192 rate increased
488 rate returned 50 rate
declined 52 rate increased 57
rate indicate 44 rate possibly
40 rate children 53 rate
patients 75 rate ordinary 40
rate occurred 42 rate whiskers
63 rate commonly 54 rate
containing 45 rate achieved 461
rate actually 47 rate expected
83 rate observed 673 rate
obtained 391 rate prevailing 505
rate produced 95 rate proposed
72 rate provided 238 rate
received 122 rate recorded 145
rate reported 175 rate required
458 rate actually 73 rate
formerly 43 rate otherwise 210
rate achieved 53 rate actually
137 rate assessed 128 rate
expected 160 rate formerly 47
rate observed 138 rate possible
431 rate observed 40 rate
exceeded 205 rate increased 49
rate occurred 60 rate remained
42 rate averaged 132 rate
declined 54 rate exceeded 56
rate increased 100 rate occurred
198 rate remained 381 rate
resulted 48 rate achieved 102
rate actually 113 rate expected
155 rate initially 43 rate
observed 155 rate obtained 78
rate probably 75 rate required
59 rate slightly 96 rate
somewhat 50 rate produced 63
rate approach 98 rate destroying
42 rate increased 55 rate
compared 138 rate achieved 151
rate adequate 52 rate adjusted
105 rate affected 1965 rate
attained 55 rate constant 279
rate directly 72 rate elevated
47 rate entirely 44 rate
exceeded 46 rate expected 91
rate improved 137 rate included
94 rate increased 459 rate
intended 64 rate markedly 42
rate mentioned 75 rate observed
220 rate obtained 69 rate
possible 69 rate recorded 59
rate reported 163 rate required
43 rate adjusted 78 rate
compared 58 rate computed 43
rate increased 312 rate obtained
44 rate inflation 44 rate
obtained 41 rate approach 131
rate operation 47 rate treatment
93 rating indicate 70 rating
category 205 rating criterion 257
rating dimension 104 rating employee
141 rating aircraft 185 rating
category 79 rating category 68
ratio therefore 91 ratio therefore
56 ratio logarithm 56 ratio
standard 102 ratio possibly 49
ratio approach 68 ratio consider
101 ratio directly 62 ratio
disclose 51 ratio indicate 340
ratio children 44 ratio developing
74 ratio possible 42 ratio
specific 46 ratio category 105
ratio industry 258 ratio possible
45 ratio subgroup 43 ratio
industry 47 ratio analysis 72
ratio category 152 ratio compound
51 ratio condition 67 ratio
industry 297 ratio declined 59
ratio improved 54 ratio increased
77 ratio observed 91 ratio
obtained 54 ratio required 51
ratio remained 123 ratio obtained
50 ratio achieved 64 ratio
adequate 51 ratio affected 258
ratio constant 173 ratio observed
75 ratio obtained 48 ratio
compared 60 ratio computed 68
ratio obtained 49 ratio distance
48 ratio obtained 47 rats
reversal 89 rats consumed 53
rats received 1326 rats survived
45 rats affected 177 rats
received 151 rays produced 40
rays therefore 115 rays therefore
50 rays neutrons 56 rays
absorbed 62 rays disposed 74
rays examples 82 rays parallel
582 rays absorbed 46 rays
produced 186 rays absorbed 195
rays actually 47 rays affected
259 rays confined 103 rays
detected 54 rays directly 57
rays entirely 60 rays included
41 rays normally 46 rays
observed 68 rays parallel 1108
rays produced 140 rays properly
53 rays required 87 rays
straight 134 rays detected 55
rays directed 85 rays parallel
41 rays vertical 51 rays
powerful 62 rays indicate 40
rays neutrons 47 rays absorbed
343 rays detected 117 rays
directed 88 rays incident 260
rays inclined 41 rays observed
46 rays parallel 717 rays
produced 360 reach reserves 53
reach maintain 145 reach daughter
40 reach notebook 70 reach
revolver 580 reach shoulder 134
reach horizons 184 reach decisions
457 reach dominions 41 reach
judgment 51 reach personal 53
reach potential 114 reach quarters
58 reach standard 44 reach
