rad delivered over 244
ram themselves into 104
ran aimlessly into 46
ran altogether into 66
ran altogether upon 170
ran awkwardly down 43
ran backwards down 223
ran backwards from 96
ran backwards into 108
ran carefully down 43
ran crookedly down 46
ran diagonally along 49
ran diagonally back 42
ran diagonally down 536
ran diagonally from 704
ran diagonally into 53
ran diagonally over 54
ran different ways 344
ran downstream along 46
ran downwards from 111
ran downwards into 45
ran dreadfully high 102
ran especially deep 107
ran especially high 761
ran especially well 211
ran exceedingly high 279
ran exceedingly upon 302
ran exceedingly well 50
ran excitedly along 181
ran excitedly back 215
ran excitedly down 87
ran excitedly from 220
ran excitedly into 287
ran excitedly over 41
ran excursions from 94
ran extremely deep 44
ran extremely fast 159
ran extremely high 843
ran extremely well 571
ran gallantly into 55
ran generally along 110
ran generally from 172
ran generally north 374
ran generally south 118
rang especially true 85
ran gradually down 209
ran gradually into 45
rang sometimes when 83
ran hurriedly along 141
ran hurriedly away 42
ran hurriedly back 231
ran hurriedly down 767
ran hurriedly from 116
ran hurriedly into 273
ran hurriedly over 191
ran increasingly into 44
ran instantly into 228
ran literally into 60
ran mountains high 2534
ran musically over 94
ran naturally into 137
ran naturally upon 45
ran nervously over 81
ran northwards along 93
ran northwards from 462
ran northwards into 41
ran obliquely down 129
ran obliquely from 218
ran obliquely into 55
ran ourselves into 68
ran perfectly well 160
ran perfectly wild 42
ran primarily from 46
ran profusely down 112
ran profusely from 86
ran reasonably well 170
ran regularly from 414
ran repeatedly into 42
ran roughshod over 7578
ran sometimes into 64
ran somewhere else 109
ran southwards along 127
ran southwards from 351
ran southwards into 40
ran terrified from 110
ran terrified into 181
ran themselves into 328
ran throughout many 43
ran throughout most 94
ran throughout much 40
ran throughout their 136
ran throughout these 69
ran unchecked down 644
ran unchecked from 63
ran unchecked over 54
ran unnoticed down 69
ran untouched into 76
ran unusually high 305
ran unusually well 45
ran virtually even 121
ran westwards along 81
ran westwards from 253
rat abdominal skin 97
rat embryonic cell 59
rat embryonic stem 97
rat intestine during 196
rat intestine have 93
rat intestine were 172
rat myocardial cell 210
rat myocardial scar 49
rat olfactory bulb 5363
rat pancreatic beta 502
rat pancreatic cell 53
rat pancreatic duct 225
rat peritoneal mast 7767
rat pituitary cell 3078
rat pituitary pars 67
rat population down 467
rat population from 46
rat population will 180
rat scampered away 101
raw beginners were 77
raw behavioral data 58
raw biological data 47
raw certified milk 689
raw character data 71
raw chemicals into 53
raw chemicals used 46
raw collected data 47
raw commodity must 61
raw digitized data 145
raw empirical data 324
raw expression data 63
raw fermented fish 69
raw frequency data 224
raw hamburger from 54
raw hamburger into 41
raw ingredients from 235
raw ingredients have 50
raw ingredients into 340
raw ingredients such 95
raw ingredients used 215
raw ingredients were 144
raw ingredients will 48
raw intensity data 233
raw interview data 141
raw marinated fish 71
raw mortality data 59
raw multimedia data 66
raw numerical data 362
raw petroleum coke 615
raw petroleum into 50
raw phosphate rock 452
raw placental site 71
raw population data 116
raw production data 60
raw projection data 163
raw resources from 106
raw resources into 142
raw resources such 52
raw resources were 48
raw saltwater fish 50
raw satellite data 418
raw sensations into 102
raw senseless girl 50
raw shellfish from 150
raw simulation data 78
raw substance from 45
raw substance into 43
raw technical data 58
raw telemetry data 99
raw vegetable diet 180
raw vegetable food 423
raw vegetable oils 96
raw vegetable such 77
raw vegetarian diet 111
ray absorption data 1166
ray absorption edge 6084
ray absorption fine 54806
ray absorption from 163
ray absorption length 118
ray absorption line 45
ray absorption will 109
ray adsorption fine 434
ray apparatus from 46
ray apparatus have 95
ray apparatus must 93
ray apparatus used 329
ray apparatus were 40
ray apparatus will 123
ray astronomy came 107
ray astronomy from 152
ray astronomy have 186
ray astronomy were 135
ray astronomy will 374
ray continuum from 154
ray departure from 83
ray detectors have 690
ray detectors such 116
ray detectors used 236
ray detectors were 516
ray detectors will 113
ray diagnostic work 75
ray discharge tube 216
ray electrons from 54
ray electrons have 58
ray electrons were 46
ray elemental maps 69
ray emergence angle 363
ray equipment during 52
ray equipment from 213
ray equipment have 169
ray equipment must 437
ray equipment such 104
ray equipment used 790
ray equipment were 232
ray equipment will 294
ray exposures during 88
ray exposures from 41
ray exposures have 146
ray exposures over 133
ray exposures upon 40
ray exposures were 514
ray frequency range 139
ray generation from 174
ray generator must 84
ray generator used 125
ray incidence angle 363
ray indicator tube 196
ray intensity along 226
ray intensity also 47
ray intensity data 1346
ray intensity during 890
ray intensity from 1744
ray intensity have 91
ray intensity must 123
ray intensity over 542
ray intensity ratio 704
ray intensity were 282
ray intensity when 125
ray intensity will 376
ray irradiated mice 119
ray irradiation dose 68
ray irradiation during 170
ray irradiation from 266
ray irradiation have 149
ray irradiation prior 308
ray irradiation upon 163
ray irradiation were 218
ray originating from 575
ray particles coming 135
ray particles from 782
ray particles have 704
ray particles into 48
ray particles must 226
ray particles were 826
ray particles will 120
ray procedure used 251
ray production from 674
ray production have 41
ray production rate 586
ray production when 46
ray production will 153
ray projected from 273
ray projection data 195
ray propagating along 174
ray protection were 69
ray pulsations from 192
ray reflected back 66
ray reflected from 2356
ray reflected once 47
ray reflection from 828
ray reflexions from 120
ray refracted from 68
ray refracted into 111
ray refraction angle 278
ray scattered from 365
ray sensitive film 469
ray separated from 63
ray structure also 105
ray structure data 293
ray technician came 129
ray technician from 174
ray technician must 160
ray technician when 42
ray technician will 164
ray technique have 41
ray technique used 487
ray technique will 99
ray telescope ever 109
ray telescope used 41
ray television tube 54
ray transition from 170
ray treatments from 99
ray treatments have 174
ray treatments over 124
ray treatments were 728
ray wavelengths from 238
ray wavelengths have 192
ray wavelengths used 140
ray wavelengths were 266
read additional data 83
read addresses from 96
read advertising copy 201
read alexander pope 130
read alexander ross 363
read ambiguity into 45
read arguments from 57
read aristotle many 117
read backwards from 1007
read backwards into 230
read backwards when 47
read bulletins from 133
read carefully down 42
read carefully even 104
read carefully from 695
read carefully many 125
read carefully more 56
read carefully most 45
read carefully once 59
read carefully only 454
read carefully over 295
read carefully prior 60
read carefully some 150
read carefully such 115
read carefully their 184
read carefully these 463
read carefully those 366
read carefully what 3071
read carefully when 183
read carefully will 74
read carefully your 364
read causality into 51
read character data 412
read character from 1424
read character into 171
read character very 91
read character well 241
read character were 53
read clockwise from 406
read commercial copy 42
read community string 172
read connected text 395
read contained some 42
read correctly during 82
read correctly even 58
read correctly from 418
read correctly only 500
read correctly were 74
read correctly what 115
read correctly when 518
read criticism into 67
read cursorily over 80
read democracy into 49
read different from 139
read different poems 41
read different ways 79
read difficult text 61
read directions from 232
read distances from 65
read documents from 398
read documents like 45
read documents such 104
read downwards from 220
read encrypted data 60
read especially well 64
read everybody else 200
read exceedingly well 147
read exceptions into 122
read extremely fast 46
read extremely well 2194
read formatted data 93
read fragments from 173
read gentlemen when 40
read goodnight moon 456
read hostility into 105
read important news 54
read increasingly more 290
read inscribed upon 51
read intentions into 46
read interrupt mask 109
read literally from 69
read literally what 84
read literally when 70
read magazines during 141
read magazines from 434
read magazines like 2503
read magazines more 343
read magazines such 732
read magazines were 44
read magazines when 116
read mansfield park 602
read mcclellan like 191
read microsoft word 159
read narrative text 123
read newspaper among 43
read nonfiction book 44
read nonverbal cues 907
read novelists like 89
read numerical data 141
read operations from 435
read operations have 104
read operations must 69
read operations only 295
read operations when 43
read operations will 330
read ourselves back 40
read ourselves into 575
read ourselves well 96
read paragraph three 96
read patiently what 41
read perfectly well 1363
read permission from 57
read permission only 306
read pessimism into 44
read platonism into 41
read political meaning 87
read political news 399
read political theory 161
read precisely like 84
read precisely what 215
read primarily from 69
read primitive data 77
read quotations from 1010
read reasonably well 1536
read reference book 340
read regularly during 119
read regularly from 211
read regularly some 61
read regularly were 43
read repeatedly during 41
read repeatedly from 135
read repeatedly over 56
read resources from 107
read responses from 272
read scripture from 510
read scripture like 66
read scripture only 183
read selections from 7470
read sensitive data 61
read sentences from 660
read sentences like 1998
read sentences such 637
read sentences word 94
read sequential data 40
read sexuality into 64
read sometimes like 186
read sometimes when 104
read somewhere came 51
read somewhere else 1784
read somewhere once 1347
read somewhere some 51
read somewhere there 245
read somewhere what 67
read somewhere years 56
read sophocles over 40
read statement must 50
read statement reads 132
read statement will 220
read symbolism into 130
read telegrams from 674
read testimony from 165
read themselves back 91
read themselves into 2077
read themselves there 44
read thoroughly from 46
read thoroughly such 44
read thoroughly what 72
read throughout india 45
read throughout life 58
read throughout most 89
read throughout their 132
read tolerably well 4230
read uncannily like 122
read unfamiliar text 50
read unusually well 63
read virtually nothing 299
read yesterday over 60
real abilities were 106
real accidents will 43
real additional cost 102
real additional evil 91
real adrenalin rush 41
real advantage during 76
real advantage from 1986
real advantage here 231
real advantage lies 448
real advantage must 49
real advantage only 99
real advantage over 4742
real advantage there 40
real advantage were 51
real advantage when 672
real advantage will 154
real adventure into 54
real adventure when 53
real affections were 71
real agreement among 634
real agreement from 131
real agreement over 55
real agreement upon 63
real agreement will 53
real alienation from 151
real ambiguity here 96
real americans have 45
real americans left 43
real americans like 95
real americans love 382
real americans were 245
real americans will 100
real amusement park 53
real ancestors were 55
real annoyance when 45
real anxieties were 82
real archdeacon down 77
real arguments over 41
real arguments were 79
real armistice came 69
real artifacts from 41
real artificial life 125
real assassins were 51
real atonement made 40
real attitudes were 50
real attraction here 436
real attraction lies 112
real audiences were 40
real authorized park 40
real awareness among 52
real baptismal name 291
real barbarians were 51
real believers among 55
real believers from 47
real believers have 64
real believers will 99
real biological data 194
real biological meaning 301
real biological need 59
real biological unit 67
real bombshell came 98
real california girl 40
real certainty lies 113
real certainty what 124
real challenges ahead 88
real challenges come 45
real challenges facing 394
real challenges from 78
real challenges were 59
real challenges when 70
real challenges will 55
real character among 97
real character been 64
real character came 95
real character even 60
real character flaw 47
real character from 945
real character home 91
real character into 188
real character like 108
real character more 742
real character much 109
real character must 175
real character only 92
real character there 162
real character till 46
real character upon 160
real character were 302
real character when 247
real character whom 76
real character will 596
real childhood home 43
real christians among 162
real christians from 132
real christians have 419
real christians live 42
real christians must 152
real christians only 53
real christians there 200
real christians were 247
real christians will 179
real christmas feast 41
real christmas gift 106
real christmas tree 1114
real commercial bank 63
real commercial life 46
real commission from 69
real communist threat 240
real community among 134
real community from 60
real community here 79
real community life 1312
real community living 106
real community must 47
real community need 608
real community there 64
real community ties 41
real community will 54
real community work 57
real companies have 55
real companions were 46
real complaint from 60
real complaint here 49
real component part 81
real component will 47
real computers have 105
real computers were 62
real conception ever 116
real concession from 54
real concession made 77
real conclusion from 69
real conditions among 76
real conditions during 82
real conditions facing 43
real conditions from 110
real conditions have 119
real conditions here 60
real conditions into 55
real conditions must 66
real conditions such 99
real conditions there 274
real conditions upon 62
real conditions were 297
real conditions when 62
real conditions will 155
real conflicts among 124
real conflicts over 171
real conflicts were 80
real connection among 886
real connection here 110
real connection there 163
real consensus among 492
real constants such 179
real contracts were 86
real conversion came 54
real conversion from 156
real conversion into 44
real conversion there 149
real conversion took 43
real convexity must 128
real conviction when 50
real corporate life 110
real criminals among 62
real criminals from 44
real criminals have 123
real criminals here 41
real criminals like 67
real criminals were 667
real criminals will 91
real criticism from 110
real customary rent 109
real customers were 67
real defensive line 83
real definition from 40
real definition must 78
real definition will 54
real democracy among 82
real democracy even 59
real democracy ever 44
real democracy from 81
real democracy have 43
real democracy here 109
real democracy into 124
real democracy like 44
real democracy means 210
real democracy must 269
real democracy only 57
real democracy such 102
real democracy there 292
real democracy were 65
real democracy when 103
real democracy will 344
real departure from 3488
real derivation from 49
real desirable wife 47
real detective work 1934
real dichotomy here 45
real different from 749
real different kind 54
real difficult part 40
real difficult task 44
real difficult time 483
real digression from 44
real dimensions from 60
real dimensions have 41
real dimensions must 121
real dimensions were 135
real discovery came 48
real discovery made 84
real discovery when 41
real discredit from 90
real discretion over 77
real discussion among 98
real discussion must 58
real discussion prior 45
real discussion took 115
real discussion will 45
real distances from 172
real distances were 54
real diversity among 125
real dividends when 43
real documents from 63
real dominance over 64
real domination over 123
real economies have 51
real economies were 84
real economies will 66
real effective rate 1608
real effective work 75
real electoral body 59
real electoral test 41
real electoral threat 50
real emergence from 69
real emergency came 58
real emergency here 48
real emergency room 59
real emergency such 62
real emergency when 92
real emergency will 53
real empirical data 171
real empirical work 45
real employers were 63
real endurance test 306
real enjoyment even 74
real enjoyment from 919
real enjoyment there 114
real enjoyment when 67
real escalation rate 97
real exceptions were 82
real executive body 92
real executive heads 41
real executive work 67
real existence also 112
real existence among 79
real existence ends 174
real existence even 95
real existence from 559
real existence have 49
real existence here 78
real existence into 137
real existence just 61
real existence lies 123
real existence like 78
real existence means 55
real existence must 272
real existence only 754
real existence other 143
real existence over 40
real existence prior 65
real existence save 380
real existence such 107
real existence there 300
real existence till 59
real existence upon 52
real existence were 89
real existence when 202
real existence will 121
real expedition into 42
real expertise lies 87
real expression into 102
real expression only 42
real farmhouse cream 62
real favorites were 54
real federation must 64
real fireworks came 61
real fireworks were 67
real foundation from 43
real foundation there 192
real foundation upon 435
real frequency axis 2281
real fugitives from 50
real functional role 54
real gentleman from 76
real gentleman like 191
real gentleman when 167
real gentleman will 210
real governors were 52
real grievance from 89
real grievance here 58
real grievance lies 69
real grievance must 50
real grievance when 51
real grievance will 66
real happiness among 90
real happiness came 77
real happiness during 62
real happiness even 99
