ace tennis player 76
act allows states 92
act almost always 362
act almost solely 154
act almost wholly 211
act almost without 590
act already become 135
act already passed 322
act already quoted 79
act always through 106
act always without 137
act amending section 1520
act amends section 168
act annexing hawaii 40
act another better 115
act around someone 59
act ballet called 135
act became public 52
act became something 82
act before another 298
act before anyone 119
act before becoming 106
act before cicero 79
act before deciding 52
act before entering 233
act before quitting 49
act before retiring 328
act before someone 47
act before starting 131
act begets another 97
act begins before 50
act behind closed 130
act better toward 166
act beyond itself 62
act blazes abroad 49
act boldly without 66
act caused damage 137
act caused injury 45
act caused little 44
act causes another 42
act causes damage 196
act causes injury 311
act clearly showed 49
act clearly stated 152
act clearly states 328
act clearly without 51
act coldly toward 197
act comedy called 490
act created twelve 45
act deeply enough 87
act defining butter 105
act defining treason 52
act divest itself 76
act donating public 657
act except through 5495
act extend beyond 100
act fairly toward 907
act firmly enough 55
act firmly without 46
act freely chosen 58
act freely enough 91
act freely through 101
act freely without 1403
act french comedy 56
act further stated 594
act further states 402
act further without 64
act granting bounty 76
act granting duties 72
act granting public 144
act granting special 43
act hamlet better 122
act highly unjust 115
act imposing duties 1752
act imposing severe 55
act itself admits 45
act itself always 91
act itself appears 378
act itself became 256
act itself before 123
act itself causes 85
act itself clearly 41
act itself creates 190
act itself occurs 41
act itself proves 113
act itself reveals 148
act itself seemed 225
act itself served 108
act itself serves 120
act itself should 974
act itself stands 96
act itself states 45
act itself through 148
act itself without 230
act justly toward 1669
act justly without 260
act kindly toward 1367
act lasted beyond 53
act lately passed 1002
act lovingly toward 894
act mainly through 878
act merely through 108
act mighty curious 66
act mostly through 89
act nicely toward 109
act normal around 145
act occurs before 114
act occurs without 87
act openly without 113
act partly through 296
act passed allowing 49
act passed august 275
act passed before 1754
act passed earlier 107
act passed enabling 55
act passed granting 42
act passed relating 93
act passed through 591
act passed twenty 56
act passed without 739
act passes through 110
act piously toward 47
act pretty freely 59
act purely through 40
act rashly without 142
act reached england 48
act relating thereto 355
act repeats itself 83
act reveals itself 68
act reveals something 40
act rudely toward 64
act seemed almost 146
act seemed likely 96
act should affect 77
act should always 414
act should become 782
act should compel 70
act should depend 200
act should enable 40
act should escape 42
act should expire 93
act should extend 489
act should follow 348
act should happen 53
act should recoil 49
act should reduce 49
act should remain 500
act should result 386
act simply stated 41
act simply through 137
act solely through 740
act strange enough 192
act struck terror 58
act therein without 50
act through agents 2890
act through another 726
act through bodies 48
act through changes 298
act through christ 163
act through common 98
act through cyclic 321
act through direct 399
act through existing 64
act through formal 191
act through groups 47
act through itself 265
act through matter 179
act through nature 225
act through nerves 92
act through nuclear 102
act through organs 95
act through passion 298
act through points 105
act through public 255
act through release 86
act through second 347
act through something 148
act through special 98
act through supply 169
act through training 102
act through various 392
act toward another 1883
act toward anyone 53
act toward carrying 208
act toward christ 102
act toward fellow 97
act toward lawful 59
act toward mexico 95
act toward myself 97
act toward nature 41
act toward someone 462
act toward something 129
