dabbled of 253 dallied of 2547
dallies of 60 damaged to 85
damaged to 42 damaged to 148
damaged no 261 damaged to 1650
damaged to 112 damages of 54
damages of 52 damages of 58
damages of 186 damages of 8205
damages or 113 damages of 526
damages in 45 damages of 44
damages of 77 darkening to 45
daunted my 86 dazzled he 47
dazzled of 161 deadened do 45
deadline of 388 deadline of 101
deadline of 98 deafened of 49
deafness to 45 deafness to 767
debated as 87 debates of 103
debited or 63 debited of 85
debited of 84 decades of 50
decades the 145 decades of 49
decades of 64 decades the 62
decades of 103 decades of 42
decades to 63 decades of 44
decades the 130 decades in 81
decades in 56 decades in 50
decades of 45 decades of 42
decades of 82 decades of 49
decayed it 58 decayed to 47
deceased or 41 deceased of 46
deceased of 235 deceased of 248
deceive of 56 decency the 68
decided we 82 decided me 54
decided at 43 decided to 48
decided to 145 decided my 51
decided it 57 decided the 163
decided of 152 decided as 126
decided in 116 decided on 1165
decided the 172 decided to 290
decided it 48 decided the 91
decided if 124 decided it 56
decided the 617 decided to 55
decided the 80 decided on 96
decided in 128 decided it 481
decided my 44 decided the 625
decided up 605 decided an 64
decided it 457 decided the 873
decided it 82 decided the 116
decided the 86 decided the 64
decided to 78 decided the 77
decided in 228 decided it 76
decided on 115 decided the 153
decided up 285 decided it 52
decided the 360 decided the 84
decided go 62 decided it 731
decided me 237 decided my 148
decided on 262 decided the 1530
decided us 91 decided to 82
decided it 68 decided the 729
decided in 510 decided it 477
decided my 99 decided on 567
decided the 712 decided up 536
decided it 201 decided my 45
decided the 337 decided as 112
decided in 432 decided it 168
decided the 630 decided it 250
decided so 454 decided the 48
decided it 43 decided me 140
decided the 207 decided it 46
decided the 84 decided up 551
decided in 192 decided on 161
decided the 85 decided it 329
decided the 331 decided to 4137
decided an 133 decided in 138
decided it 1934 decided my 120
decided the 4717 decided it 203
decided my 103 decided the 294
decided to 81 decided of 334
decided of 48 decided the 72
decided as 586 decided as 4515
decided the 89 decided the 391
decided do 51 decided no 69
decided an 152 decided at 83
decided in 100 decided no 2926
decided the 472 decided to 6181
decided no 127 decided the 44
decided to 76 decided as 51
decided an 609 decided as 296
decided at 155 decided by 47
decided in 2060 decided no 696
decided of 112 decided on 280
decided so 170 decided the 2354
decided to 1659 decided the 65
decided of 147 decided of 168
decided is 47 decided do 81
decided the 139 decided be 139
decided no 52 decided an 56
decided no 1860 decided the 303
decided to 2035 decided no 201
decided the 59 decided to 65
decided in 45 decided be 281
decided an 1823 decided as 682
decided at 186 decided by 68
decided he 94 decided in 2373
decided my 810 decided no 2728
decided of 607 decided ok 85
decided on 75 decided so 592
decided the 5469 decided to 1131
decided up 585 decided in 112
decided is 46 decided of 61
decided the 363 decided as 253
decided as 490 decided is 62
decided of 1134 decided of 149
decided of 170 decided of 49
decided of 124 decided of 70
decided on 85 decided of 174
decided of 242 decided of 89
decided is 54 decided of 264
decided of 64 decided of 318
decided of 475 decided of 152
decided to 510 decided in 61
decided is 193 decided of 725
decided he 85 decided in 105
decided is 42 decided to 83
decided in 73 decided of 124
decided thing 186 decided of 73
decided to 62 decided of 56
decided of 67 decided of 45
decided of 292 decided of 43
decided of 84 decided of 252
decided on 60 decided of 61
decided of 426 decided of 1725
decided in 146 decided on 65
decided he 42 decided in 64
decided of 109 decided the 41
decided to 2614 decided we 41
decided the 93 decided to 85
decided the 75 decided to 551
decided do 45 decided no 58
decided no 327 decided the 80
decided to 2440 decided to 70
decided the 43 decided the 48
decided to 194 decided to 81
decided of 207 decides it 73
decides the 182 decides in 49
decides on 132 decides it 76
decides the 254 decides the 78
decides the 66 decides the 147
decides to 155 decides it 238
decides the 490 decides to 129
decides as 46 decides the 42
decides do 64 decides no 184
decides no 205 decides the 53
decides to 292 decides is 64
decides be 90 decides no 50
decides no 141 decides to 105
decides be 119 decides the 66
decides is 124 decides of 40
decides is 81 decides of 92
decides to 167 decides the 41
decides to 163 decision to 274
decision up 49 decision of 60
decision it 77 decision to 78
decision so 127 decision to 63
decision be 52 decision the 71
decision of 83 decision of 63
decision of 121 decision in 118
decision it 102 decision on 60
decision to 51 decision the 53
decision on 57 decision of 43
decision as 321 decision to 41
decision as 463 decision my 51
decision or 80 decision of 84
decision of 229 decision of 52
decision to 98 decision the 55
decision in 71 decision to 187
decision of 115 decision of 47
decision of 53 decision the 168
decision of 101 decision as 88
decision at 71 decision in 355
decision is 181 decision on 397
decision or 44 decision to 49
decision the 51 decision to 48
decision the 52 decision the 65
decision the 177 decision the 79
decision an 70 decision in 44
decision the 142 decision the 220
decision the 53 decision the 57
decision the 162 decision the 71
decision me 48 decision the 351
decision the 266 decision on 61
decision the 173 decision up 46
decision the 59 decision in 609
decision the 102 decision the 78
decision up 110 decision is 124
decision the 69 decision to 1409
decision an 86 decision it 240
decision the 1446 decision the 67
decision of 47 decision to 591
decision he 49 decision as 44
decision as 51 decision no 80
decision to 479 decision to 57
decision an 44 decision in 44
decision the 90 decision to 230
decision to 197 decision in 192
decision the 45 decision to 44
decision of 41 decision be 57
decision no 126 decision to 57
decision no 48 decision be 52
decision an 96 decision in 123
decision no 77 decision the 168
decision to 46 decision of 224
decision of 64 decision of 223
decision to 48 decision to 162
decision of 300 decision of 41
decision of 65 decision of 48
decision of 141 decision to 64
decision of 55 decision the 71
decision the 61 decision the 50
decision to 84 decision the 132
decision an 40 decision the 122
decision the 41 decision up 183
decision to 164 decision the 274
decision to 52 decision of 126
decision of 69 declare of 252
declare of 51 declare or 49
declare to 47 declare as 122
declare the 99 declare to 44
declare on 57 declare of 278
declare as 216 declare as 201
declare the 55 declare no 50
declare it 69 declare so 141
declare an 47 declare at 56
declare in 51 declare no 1044
declare the 97 declare it 50
declare no 583 declare the 167
declare no 96 declare the 109
declare an 204 declare as 131
declare at 86 declare in 253
declare no 268 declare of 46
declare on 41 declare so 78
declare the 1246 declare to 175
declare is 51 declare of 73
declare do 55 declare my 135
declare the 76 declare or 77
declare be 88 declare no 839
declare the 67 declare no 501
declare the 54 declare be 144
declare an 213 declare as 214
declare at 40 declare by 73
declare he 81 declare in 191
declare my 77 declare no 227
declare of 49 declare on 62
declare so 91 declare the 1611
declare to 156 declare of 82
declare is 55 declare in 56
declare is 120 declare of 62
declare the 502 declare as 418
declare as 408 declare of 421
declare of 64 declare of 149
declare of 83 declare of 111
declare of 130 declare is 237
declare of 250 declare of 72
declare of 154 declare of 41
declare of 253 declare of 48
declare is 148 declare of 346
declare is 101 declare of 50
declare of 59 declare of 54
declare is 43 declare is 146
declare of 256 declare of 81
declare is 55 declare of 488
declare in 144 declare is 115
declare to 67 declare as 503
declare at 43 declare in 303
declare no 44 declare the 318
declare to 107 declare no 90
declare no 132 declare no 48
declare it 44 declare no 41
declare of 59 declare of 56
declare the 110 declare of 48
declare in 61 declare of 50
declaring to 50 declaring of 58
declaring as 146 declaring as 529
declaring he 56 declaring the 199
declaring it 66 declaring so 646
declaring an 179 declaring in 129
declaring it 55 declaring no 2857
declaring so 42 declaring the 255
declaring to 123 declaring an 45
declaring no 331 declaring the 45
declaring in 42 declaring no 150
declaring the 78 declaring an 447
declaring as 270 declaring at 130
declaring in 572 declaring no 526
declaring of 115 declaring on 88
declaring so 81 declaring the 1996
declaring to 138 declaring the 57
declaring of 97 declaring the 40
declaring no 545 declaring the 81
declaring no 214 declaring be 56
declaring an 577 declaring as 248
declaring at 57 declaring by 125
declaring he 146 declaring in 340
declaring no 609 declaring of 103
declaring on 71 declaring so 130
declaring the 3033 declaring to 266
declaring in 47 declaring in 108
declaring of 99 declaring the 240
declaring so 51 declaring as 108
declaring as 300 declaring of 346
declaring of 73 declaring of 158
declaring of 79 declaring of 108
declaring of 112 declaring is 55
declaring of 187 declaring of 53
declaring of 61 declaring of 203
declaring in 473 declaring is 102
declaring of 239 declaring is 41
declaring of 58 declaring of 83
declaring is 59 declaring of 84
declaring of 45 declaring of 405
declaring is 54 declaring to 101
declaring in 51 declaring the 91
declaring no 93 declaring at 72
declaring to 60 declaring the 42
declaring of 51 decline to 70
