do all such other matters 165
do and must work towards 67
do and will turn against 67
do any more work tonight 95
do any other work besides 52
do but play upon sweetly 105
do but throw away everything 165
do did done drag dragged 332
do him much good because 110
do him much more service 58
do his work more quickly 58
do its work more quickly 57
do not base their decision 133
do not base your decision 184
do not bind third parties 77
do not break down because 87
do not break down quickly 106
do not break down rapidly 56
do not break their charter 72
do not break when dropped 51
do not break your promise 101
do not burn your bridges 302
do not call here anymore 55
do not call into question 2914
do not call their country 106
do not call their parents 48
do not call very perfect 69
do not call your friends 84
do not care much anymore 71
do not care what anybody 4603
do not care what becomes 2785
do not care what brought 63
do not care what company 51
do not care what country 128
do not care what example 44
do not care what excuses 49
do not care what happens 17315
do not care what language 395
do not care what position 186
do not care what religion 290
do not care what society 108
do not care what trouble 151
do not cast their ballots 110
do not cast their shadows 68
do not cease from troubling 53
do not cease their efforts 51
do not cite page numbers 52
do not cite their sources 85
do not come back anymore 89
do not come back because 163
do not come back together 79
do not come back tonight 218
do not come from animals 47
do not come from foreign 48
do not come from germany 48
do not come from himself 76
do not come from nowhere 630
do not come from outside 1195
do not come from thinkers 57
do not come here anymore 259
do not come here because 270
do not come here expecting 147
do not come here tonight 46
do not come home tonight 336
do not come into account 193
do not come into contact 7325
do not come into question 466
do not come into regular 49
do not come into relation 181
do not come just because 52
do not come much tougher 66
do not come over tonight 40
do not come true because 50
do not cook much anymore 40
do not cure your problem 51
do not deny other effects 141
do not deny your position 42
do not draw well together 170
do not envy your position 165
do not even care anymore 479
do not even feel ashamed 50
do not even have anybody 87
do not even have contact 45
do not even have control 150
do not even have friends 60
do not even have language 43
do not even have numbers 46
do not even have offices 53
do not even have parents 67
do not even have pockets 49
do not even have private 64
do not even have regular 70
do not even have reliable 55
do not even have respect 48
do not even have toilets 54
do not even have windows 65
do not even keep records 67
do not even know anybody 450
do not even know anymore 475
do not even know because 77
do not even know everything 89
do not even know exactly 1543
do not even know spanish 189
do not even live together 341
do not even look anymore 42
do not even look forward 58
do not even seek medical 49
do not even speak chinese 113
do not even speak spanish 899
do not even take account 41
do not even take aspirin 137
do not even talk anymore 66
do not even want anybody 50
do not ever tell anybody 242
do not ever want anybody 65
do not fade when exposed 41
do not fall into classes 87
do not fall into despair 192
do not fall into natural 139
do not fall into oblivion 40
do not fall into poverty 58
do not fall into sharply 116
do not fare well against 63
do not fast during ramadan 116
do not feel angry anymore 53
do not feel deep sympathy 47
do not feel good anymore 43
do not feel good because 82
do not feel hard towards 46
do not feel like accepting 88
do not feel like advancing 40
do not feel like answering 482
do not feel like anybody 103
do not feel like attending 86
do not feel like believing 50
do not feel like company 171
do not feel like defending 48
do not feel like finishing 48
do not feel like following 104
do not feel like forgiving 445
do not feel like investing 47
do not feel like listening 477
do not feel like preparing 78
do not feel like rejoicing 55
do not feel like returning 97
do not feel like traveling 110
do not feel like venturing 47
do not feel like victims 49
do not feel like wrestling 47
do not feel much anxiety 72
do not feel much sympathy 147
do not feel pain because 75
do not feel safe anymore 175
do not feel safe because 77
do not feel sick anymore 66
do not feel their passions 90
do not feel their sorrows 60
do not feel these emotions 82
do not feel very certain 126
do not feel very creative 50
do not feel very hopeful 172
do not feel very sanguine 184
do not feel very strongly 395
do not feel very welcome 64
do not feel well because 60
do not feel well tonight 77
do not find much comfort 119
do not find much pleasure 123
do not find much support 149
do not find much sympathy 41
do not find much trouble 49
do not find their account 45
do not find their dissent 48
do not find their natural 63
do not find their parents 48
do not find their tenants 82
do not find there because 663
do not find these islands 101
do not find these results 77
do not find those critics 51
do not find what occasion 44
do not find your account 57
do not find your friends 68
do not find your subject 114
do not form their opinions 87
do not form their plurals 120
do not form well defined 57
do not form your opinions 122
do not give away everything 109
do not give away secrets 158
do not give clear answers 49
do not give full details 93
do not give full support 40
do not give good results 759
do not give good service 112
do not give high priority 178
do not give many details 123
do not give more details 40
do not give much comfort 53
do not give much insight 187
do not give much promise 79
do not give much support 290
do not give much trouble 293
do not give page numbers 45
do not give their consent 337
do not give their opinions 69
do not give their parents 73
do not give their sources 41
do not give their support 73
do not give these details 60
do not give these figures 61
do not give these reactions 59
do not give very precise 43
do not give your address 63
do not give your consent 297
do not give your enemies 60
do not give your partner 52
do not grow from thistles 55
do not grow into plaster 362
do not grow more rapidly 85
do not grow very quickly 40
do not grow very rapidly 72
do not grow well because 98
do not hate their enemies 54
do not hate their parents 53
do not hate your country 43
do not hate your enemies 65
do not have best friends 44
do not have birth control 65
do not have clear analogs 85
do not have clear answers 361
do not have clear criteria 74
do not have data regarding 73
do not have deep pockets 160
do not have even minimal 42
do not have faith because 61
do not have firm answers 54
do not have five dollars 156
do not have five hundred 205
do not have five minutes 208
do not have five thousand 131
do not have four hundred 56
do not have four thousand 48
do not have full command 77
do not have full control 1172
do not have full details 96
do not have full freedom 112
do not have girl friends 47
do not have good answers 306
do not have good balance 67
do not have good command 52
do not have good control 203
do not have good friends 92
do not have good grounds 74
do not have good manners 149
do not have good measures 162
do not have good medical 55
do not have good posture 43
do not have good quality 86
do not have good rapport 42
do not have good records 148
do not have good results 75
do not have good schools 50
do not have good studies 45
do not have good support 46
do not have good teachers 64
do not have great amounts 43
do not have great respect 44
do not have great writers 76
do not have hard numbers 40
do not have heart attacks 543
do not have heart failure 178
do not have heart trouble 76
do not have high incomes 80
do not have high priority 105
do not have high quality 40
do not have high schools 57
do not have jobs because 65
do not have jobs outside 195
do not have laws against 109
do not have laws requiring 57
do not have line numbers 109
do not have living parents 45
do not have love affairs 54
do not have many answers 215
do not have many callers 40
do not have many chances 209
do not have many choices 717
do not have many clients 71
do not have many details 276
do not have many enemies 128
do not have many features 42
do not have many friends 2891
do not have many material 56
do not have many members 112
do not have many natural 83
do not have many records 58
do not have many regrets 112
do not have many secrets 134
do not have many sources 43
do not have many stories 54
do not have many studies 68
do not have many worries 41
do not have meaning because 42
do not have more control 46
do not have more details 59
do not have more friends 53
do not have more precise 49
do not have more trouble 55
do not have much ability 183
do not have much ambition 71
do not have much capital 156
do not have much company 217
do not have much concern 109
do not have much contact 1365
do not have much content 102
do not have much control 4791
do not have much courage 66
do not have much freedom 297
do not have much history 67
do not have much insight 122
do not have much leisure 189
do not have much luggage 192
do not have much material 111
do not have much natural 80
do not have much occasion 203
do not have much overlap 43
do not have much planned 94
do not have much pleasure 59
do not have much privacy 137
do not have much problem 385
do not have much relation 84
do not have much reliable 58
do not have much research 86
do not have much respect 1180
do not have much schooling 111
do not have much stamina 76
do not have much stomach 228
do not have much storage 92
do not have much success 365
do not have much support 189
do not have much surplus 52
do not have much sympathy 653
do not have much traffic 72
do not have much trouble 1756
do not have much variation 48
do not have much variety 78
do not have nothing against 249
do not have other choices 57
do not have other features 44
do not have other friends 50
do not have other reporting 80
do not have other sources 228
do not have page numbers 322
do not have post offices 59
do not have radio contact 54
do not have ready answers 248
do not have rich parents 45
do not have risk factors 184
do not have room service 131
do not have side effects 914
do not have sole control 54
do not have some control 56
do not have such ability 59
do not have such beliefs 71
do not have such choices 45
do not have such contact 69
do not have such control 430
do not have such criteria 47
do not have such devices 60
do not have such drastic 40
do not have such effects 147
do not have such extreme 82
do not have such features 105
do not have such freedom 165
do not have such friends 57
do not have such general 42
do not have such material 54
do not have such perfect 44
do not have such precise 102
do not have such records 68
do not have such stringent 82
do not have such support 184
do not have such systems 124
do not have such thoughts 116
do not have such worries 52
do not have their address 116
do not have their beginning 45
do not have their effects 49
do not have their freedom 41
do not have their genesis 70
do not have their genetic 45
do not have their maximum 136
do not have their natural 100
do not have their numbers 55
do not have their offices 45
do not have their origins 438
do not have their parents 171
do not have their primary 82
do not have their private 60
do not have their records 50
do not have their regular 49
do not have their respect 42
do not have their sources 95
do not have their support 66
do not have these answers 55
do not have these beliefs 43
do not have these choices 52
do not have these defects 63
do not have these devices 48
