db higher than that for 172
do affirm that they are 76
do almost any job that 43
do another one for you 84
do assert that they are 189
do assume that they are 63
do assume that you are 44
do assure you that all 57
do assure you that both 46
do assure you that our 125
do assure you that she 44
do assure you that they 154
do assure you that this 201
do assure you that you 985
do assure you they are 127
do battle for all that 42
do battle for god and 65
do battle for him with 40
do battle for his own 80
do battle for its own 45
do battle for them and 70
do battle with any one 127
do battle with him and 106
do battle with him for 70
do battle with his foes 45
do battle with his own 134
do battle with our own 45
do battle with them and 168
do battle with them for 41
do battle with this new 49
do battle with you and 47
do battle with you for 46
do before they can get 40
do before you can get 132
do before you can use 104
do before you set out 40
do behave nor how they 41
do better for her than 139
do better for him nor 66
do better for him than 383
do better for his own 46
do better for them than 356
do better for you than 2007
do better than any man 166
do better than any one 1308
do better than ask you 84
do better than end this 132
do better than end with 133
do better than get her 79
do better than his own 49
do better than lay his 48
do better than let him 167
do better than let them 59
do better than one has 53
do better than one that 146
do better than one who 161
do better than one with 44
do better than read and 41
do better than read his 70
do better than read that 55
do better than read this 512
do better than read you 54
do better than say that 193
do better than set out 98
do better than she can 43
do better than she did 137
do better than she does 96
do better than she had 108
do better than she has 48
do better than that and 395
do better than that for 735
do better than that now 216
do better than that this 47
do better than that with 314
do better than they are 258
do better than they can 199
do better than they did 699
do better than they had 347
do better than this and 211
do better than this for 147
do better than this one 150
do better than this with 96
do better than try pot 52
do better than use his 118
do better than you and 61
do better than you are 139
do better than you can 221
do better than you did 314
do better things than that 176
do better this year than 120
do better with her than 73
do better with him than 113
do better with his own 75
do better with them than 178
do better with you than 47
do beyond all that was 46
do charge them with doing 52
do clearly see that they 42
do confer with who are 239
do depose and say that 540
do desire that they may 44
do desire that this may 44
do desire with god that 80
do enough for her and 54
do enough for him and 49
do enough for one who 143
do favors for them and 40
do forget that they are 101
do greater things for god 41
do greater things for one 63
do greater things than had 72
do greater things than they 70
do greater things than this 87
do greater things than you 43
do happen now and then 179
do homage for all his 45
do indeed fear that all 46
do indeed fear that they 89
do insist that they are 50
do little but read and 58
do little but sit and 129
do little for his son 69
do little that was not 83
do little things for her 221
do little things for him 208
do little things for them 105
do little things for you 119
do little things that are 40
do little things that may 51
do little who can not 116
do matter and that they 48
do nobler things than this 50
do realize that they are 304
do realize that you are 229
do realize that you can 61
do realize you can not 41
do recall that she was 58
do remain with them that 103
do report that they are 54
do something and are not 44
do something and can not 142
do something and did not 214
do something and does not 164
do something and not being 53
do something and not doing 45
do something and not let 61
do something and see that 86
do something and she did 75
do something and she does 71
do something and she had 49
do something and she was 42
do something and that she 52
do something and that they 62
do something and that was 45
do something and then ask 47
do something and then did 93
do something and then does 87
do something and then doing 99
do something and then not 287
do something and then say 60
do something and then they 91
do something and then you 177
do something and they are 60
do something and they did 73
do something and they say 67
do something and yet not 93
do something and you are 98
do something and you can 117
do something and you did 174
do something and you get 51
do something and you say 45
do something big for god 47
do something big for you 49
do something but are not 47
do something but can not 196
do something but did not 304
do something but does not 206
do something does not mean 2203
do something each day that 169
do something for and with 82
do something for god and 230
do something for god that 61
do something for her and 518
do something for her but 79
do something for her now 74
do something for her own 192
do something for her she 57
do something for her son 123
do something for her that 529
do something for her too 41
do something for him and 690
do something for him but 330
do something for him for 62
do something for him now 100
do something for him that 1061
do something for him who 115
do something for him with 72
do something for his old 136
do something for his own 1601
do something for his son 334
do something for its own 936
do something for one who 49
do something for our own 159
do something for that boy 76
do something for that man 112
do something for them all 142
do something for them and 430
do something for them but 64
do something for them now 69
do something for them one 101
do something for them that 728
do something for them they 76
do something for them too 76
do something for this boy 84
do something for this man 447
do something for you all 66
do something for you and 802
do something for you but 81
do something for you for 138
do something for you now 202
do something for you one 71
do something for you that 1260
do something for you too 70
do something for you with 85
do something now and then 304
do something now that you 42
do something one day and 65
do something one does not 127
do something one way and 98
do something she can not 103
do something she did not 1371
do something she does not 883
do something she had not 225
do something she has not 41
do something she was not 210
do something that can bring 70
do something that can not 774
do something that did not 537
do something that does not 3191
do something that god has 42
do something that had not 311
do something that has not 832
do something that may not 266
do something that one can 63
do something that one does 57
do something that one has 106
do something that she can 100
do something that she did 237
do something that she does 164
do something that she had 182
do something that she was 108
do something that they are 647
do something that they can 284
do something that they did 398
do something that they had 169
do something that they may 86
do something that was fun 107
do something that was going 115
do something that was not 1535
do something that was out 54
do something that was real 83
do something that was too 45
do something that you and 40
do something that you are 470
do something that you can 599
do something that you did 357
do something that you had 76
do something that you may 134
do something they are not 461
do something they can not 742
do something they did not 1809
do something they had not 192
do something they may not 85
do something with all that 594
do something with all this 172
do something with and for 48
do something with her and 47
do something with her own 49
do something with her yet 128
do something with him and 66
do something with him that 103
do something with his own 84
do something with his pen 64
do something with them and 179
do something with them for 45
do something with them that 133
do something with this man 44
do something with this new 48
do something with this one 46
do something with you and 59
do something with you that 53
do something you are not 366
do something you can not 2061
do something you did not 1131
do something you had not 173
do something you may not 99
do special things for each 51
do special things for her 40
do special things for him 60
do special things for them 71
do special things for you 67
do through all our old 120
do trifle thus with his 590
do unless you are one 57
do various things that are 59
do various things that they 60
do without and can not 44
do without him and his 106
do without him and that 147
do without him than they 41
do without our dear old 50
do without them and that 48
do without them and they 41
do without them and yet 53
do without them than they 47
do without them that they 58
do without this and that 95
do without you for one 77
