dad by his first name 51
day an old woman came 317
day an old woman from 41
day as had never been 186
day as his hopes grew 92
day as one could wish 185
day as they drove along 51
day as they would have 175
day as you could wish 43
day as you would have 245
day at any given time 131
day at his usual hour 40
day be for rousing some 67
day by day after these 109
day by day getting more 84
day by day growing into 63
day by day growing more 263
day by day grows more 149
day by day learning more 43
day by day shall more 73
day by day until their 52
day by day while their 42
day by day would have 45
day do you brush your 43
day do you spend reading 79
day he doth spend upon 73
day he had first come 74
day he had first heard 131
day he had first seen 434
day he had fixed upon 86
day he had moved into 44
day he had never been 217
day he had never come 144
day he had never seen 172
day he had taken over 105
day he has never been 189
day he saw jesus coming 264
day he too would have 75
day he was asked what 104
day he was driving along 105
day he was driving down 97
day he was fired from 68
day he was found hanging 115
day he was found shot 82
day he was getting more 116
day he was getting ready 40
day he was given some 47
day he was never seen 45
day he was quite well 118
day he was seven feet 75
day he was sitting down 57
day he was sitting there 98
day he was still more 177
day he was still there 490
day he was still very 73
day he was sworn into 131
day he was taken away 207
day he was taken back 77
day he was taken down 100
day he was taken from 509
day he was taken into 195
day he was taken sick 127
day he was thrown from 115
day he was thrown into 69
day he was walking along 847
day he was walking down 628
day he was walking home 41
day if she would like 45
day if they could help 54
day if they would only 46
day if you start early 51
day in any human life 42
day in her hotel room 59
day in her whole life 181
day in his adult life 40
day in his front plot 61
day in his hotel room 182
day in his later years 45
day in his whole life 223
day in its first birth 40
day in mean solar time 63
day in one daily dose 47
day in our lives when 111
day is long since gone 49
day is long since past 373
day is not begun till 104
day is now dawning upon 71
day is now nearly over 459
day is set apart from 111
day it all comes down 85
day it had never been 42
day it has never been 1038
day it has often been 99
day it may enter into 48
day it was first born 52
day it was first made 41
day it was first seen 45
day it was getting more 47
day it was raining cats 42
day it was raining hard 168
day it was raining very 46
day it was still more 41
day it was still there 109
day it was taken away 51
day it was taken down 189
day it was taken from 60
day my car broke down 73
day no one could have 136
day no one knows what 1062
day no one would have 275
day no one would think 52
day of all others when 71
day of any given month 216
day of death shall come 43
day of each lunar month 805
day of her adult life 234
day of her earthly life 44
day of her entry into 161
day of her first love 64
day of her short life 66
day of her whole life 132
day of her working life 99
day of his adult life 640
day of his burning anger 78
day of his earthly life 199
day of his eight years 134
day of his entry into 604
day of his first coming 201
day of his first mass 97
day of his first seeing 84
day of his first term 109
day of his first week 53
day of his first wife 44
day of his inner life 55
day of his march from 48
day of his passing away 134
day of his shewing unto 506
day of his short life 271
day of his showing unto 1226
day of his whole life 150
day of his working life 865
day of its entry into 216
day of its opening there 46
day of may which will 268
day of mean solar time 67
day of our abode there 50
day of our entry into 166
day of our first trip 45
day of our lives from 56
day of our lives when 300
day of our march from 150
day of our meeting made 117
day of our sailing from 67
day of our start into 41
day of our visit there 409
day of that first week 127
day of that lunar month 42
day of this short life 76
day on her lunch hour 70
day on his lunch hour 71
day on its front page 109
day or for every bill 71
day or two after birth 1311
day or two after came 121
day or two after coming 51
day or two after full 43
day or two after giving 56
day or two after having 142
day or two after hearing 117
day or two after heavy 55
day or two after laying 41
day or two after leaving 494
day or two after lord 73
day or two after making 51
day or two after miss 142
day or two after some 49
day or two after sowing 42
day or two after such 200
day or two after taking 111
day or two after their 1603
day or two after there 98
day or two after these 363
day or two after those 46
day or two after when 65
day or two after your 439
day or two again said 41
day or two could have 44
day or two every month 128
day or two every week 605
day or two later came 526
day or two later from 145
day or two later john 51
day or two later lord 76
day or two later made 41
day or two later poor 45
day or two later some 101
day or two later their 45
day or two later there 1260
day or two later these 43
day or two later when 1006
day or two logan came 45
day or two longer here 60
day or two might have 153
day or two might shew 80
day or two might show 47
day or two since from 119
day or two spent here 117
day or two until their 60
day or two would give 69
day or two would have 186
day or two would leave 46
day or two would make 109
day or two would pass 89
day so they could have 50
day so they would have 111
day the car broke down 103
day the man would come 45
day the old people talk 77
day the old ships draw 46
day the old woman came 79
day the old woman said 159
day the old woman told 81
day the old woman took 75
day the old woman went 141
day the sun shone clear 46
day the sun shone down 200
day the sun shone from 158
day the sun shone upon 160
day the sun shone warm 41
day the sun would rise 105
day the two girls went 40
day the two girls were 74
day the two women went 60
day the two women were 68
day to day basis during 70
day to day basis from 44
day to day could grow 53
day to day social life 58
day to day until such 81
day to day until their 63
day to day until there 108
day to day working life 43
day to day would have 51
day to get anything done 44
day to get water from 88
day to him whose eyes 95
day to read aloud from 48
day to this would have 60
day we are getting more 157
day we are learning more 162
day we had taken nothing 43
day we saw under more 46
day we set apart from 41
dead as they might have 42
dead as they would have 121
dead he was taken down 66
dead in her hotel room 98
dead in his front yard 42
dead in his hotel room 433
dead in two world wars 43
dead of both sides were 224
dead of both world wars 473
dead of two world wars 1019
dead on both sides were 131
dead or had moved away 234
dead or had never been 72
dead or too badly hurt 62
dead to that which held 328
deaf in his later years 289
deaf to this first note 42
deal as one might have 59
deal as she shall give 47
deal as you might think 54
deal in his later years 102
deal in his short life 41
deal of bad feeling among 104
deal of ease drank away 71
deal of her adult life 63
deal of her spare time 179
deal of his adult life 169
deal of his growing time 67
deal of his later life 61
deal of his later work 82
deal of his spare time 1005
deal of his working life 72
deal of his working time 45
deal of ill feeling among 82
deal of its beauty even 239
deal of its force from 77
deal of its force when 59
deal of its power from 103
deal of new light upon 147
deal of our spare time 92
deal of this comes from 48
deal of this money went 54
deal of wet weather during 60
deal to say about life 81
deal to say about love 73
deal to say about many 51
deal to say about other 50
deal to say about some 75
deal to say about such 326
deal to say about their 387
deal to say about these 405
deal to say about those 87
deal to say about what 1723
deal to say about your 109
dear if you could give 43
dear to god would have 84
death as she would have 69
death as they would have 63
death at any given time 94
death by being thrown down 46
death by being thrown from 226
death by being thrown into 111
death by his first heavy 52
death by his first wife 49
death he had eight other 46
death he had taken over 106
death he was forty years 55
death he was taken into 67
death he was thrown into 56
death if she could have 58
death in any given case 59
death in his hotel room 71
death in his right hand 50
death in his strong arms 43
death in his strong hand 46
death in its worst form 232
death it had taken time 90
death it was found among 47
death it was taken over 207
death of all human beings 118
death of her child from 59
death of her father during 94
death of her father from 253
death of her father left 110
death of her father made 98
death of her father miss 41
death of her father must 55
death of her father when 813
death of her father whom 42
death of her first baby 115
death of her first born 75
death of her first lord 51
death of her first love 63
death of her loved ones 115
death of her mother during 68
death of her mother five 50
death of her mother four 43
death of her mother from 258
death of her mother left 107
death of her mother made 64
death of her mother only 53
death of her mother some 54
death of her mother three 57
death of her mother were 47
death of her mother when 637
death of her newly born 83
death of him whose life 104
death of his elder half 89
death of his father also 42
death of his father came 144
death of his father during 295
death of his father early 63
death of his father five 52
death of his father four 80
death of his father from 593
death of his father gave 202
death of his father have 45
death of his father having 117
death of his father into 58
death of his father john 317
death of his father just 55
death of his father last 46
death of his father left 951
death of his father lord 44
death of his father made 710
death of his father meant 111
death of his father must 97
death of his father only 209
death of his father shah 40
death of his father some 114
death of his father soon 122
death of his father there 124
death of his father three 78
death of his father threw 137
death of his father took 155
death of his father upon 77
death of his father very 40
death of his father went 52
death of his father were 159
death of his father when 1694
death of his father whom 93
death of his father young 43
death of his first born 171
death of his first lady 66
death of his first love 272
death of his first wife 28857
death of his fourth wife 56
death of his godly ones 95
death of his indian wife 87
death of his loved ones 316
death of his loved wife 52
death of his lover from 42
death of his mother during 104
death of his mother from 418
death of his mother left 158
death of his mother made 110
death of his mother maria 57
death of his mother some 61
death of his mother soon 65
death of his mother there 53
death of his mother three 71
death of his mother took 48
death of his mother were 78
death of his mother when 1573
death of his mother whom 62
death of his noble wife 59
death of his rival left 85
death of his uncle john 135
death of his uncle made 42
death of its mother when 56
death of one whose life 229
death of one whose name 82
death of one woman over 109
death of our loved ones 458
death of our queen mary 159
death of sir henry irving 84
death of sir henry vane 47
death of sir james eyre 48
death of sir thomas hope 60
death of sir thomas lucy 52
death of sir thomas more 807
death of that truly great 51
death of this first wife 46
death of this horse some 54
death of this truly great 98
death of two human beings 118
death on his right hand 87
dial of his watch told 42
did an easy falling into 52
did as her father told 49
did as her mother bade 67
did as her mother said 75
did as her mother told 104
did as his father bade 147
did as his father said 93
did as his father told 138
did as his mother bade 46
did as his mother said 53
did as his mother told 116
did as she would have 60
did as you would have 89
did at his first coming 347
did at one period look 45
did at one point have 44
did by his valor give 52
did eat and bowed down 62
did he any longer have 87
did he cut loose from 48
did he had never done 56
did he mean about your 54
did he not labor four 90
did he not watch over 40
did he not write more 46
did he say about what 50
did he say about your 320
did he say anything else 451
did he say anything more 124
did he say anything when 114
did he see anything like 112
did he see anything wrong 60
did he see issue forth 75
did he wear anything more 276
did in her spare time 234
did in her whole life 87
did in his earthly life 62
did in his first book 85
did in his first term 112
did in his first years 44
did in his later days 47
did in his later life 63
did in his later work 175
did in his later years 406
did in his short life 81
did in his spare time 1505
did in his usual half 43
did in his whole life 519
did in that short time 40
did it for about three 119
did it for seven years 52
did it for thirty years 47
did it had never been 41
did it not appear from 66
did it not cover some 88
did it she never knew 50
did it that first time 52
did it with limping lucy 47
did of her whole body 54
did on both sides prey 49
did on our first date 54
did on that morning when 42
did on that night when 78
did so for about three 40
did so for fifty years 54
did so for thirty years 45
did so has never been 87
did so his rival maul 75
did so she could feel 42
did so she would have 51
did so they would break 52
did so they would fall 44
did so they would find 46
did so they would have 178
did so they would lose 80
did so they would take 40
did so with every sign 44
did the fat padre seem 43
did the old seaman open 55
did the old woman know 55
did the old woman want 153
did the shy child tell 71
did the sun shine upon 128
did the things which were 115
did the two world wars 69
did to him could have 47
did to his first wife 50
did to his royal heart 44
did we see anything more 84
die at any given time 91
die if its timid eyes 168
die if she stays here 40
die if you could live 104
die in any house into 43
die in each others arms 87
die in one short hour 67
die in one short month 89
die of her first wrong 64
die so that others will 42
dig up and carry away 304
does an act which some 66
does an old woman like 54
does at any given time 74
does he not rather look 40
does he put aside good 78
does he say about what 54
does he say about your 82
does in all cases give 171
does in any given case 47
does in her spare time 153
does in his daily life 79
does in his daily work 123
does in his later work 95
does in his spare time 1073
does in its first five 97
does it mean anything else 48
does it mean anything more 138
does it not appear from 366
does it not appear more 137
does it not arise from 112
does it not cause great 44
does it not enter into 43
does it not rather seem 101
does it not rather show 120
does it not really seem 44
does it not sound like 425
does it not still more 41
does it say about life 47
does it say about their 121
does it say about those 60
does it say about what 135
does it say about your 323
does the air force have 54
