sack prepared 82 sacs situated
40 safe daughter 58 safe
estimating 48 safe predicting 52
safe students 116 safe american
155 safe catholics 46 safe
children 362 safe everyone 40
safe fugitive 47 safe hundreds
45 safe property 51 safe
refugees 283 safe religious 96
safe students 115 safe thousands
102 safe wildlife 56 safe
battered 130 safe accounting 54
safe delivery 112 safe education
42 safe delivery 57 safe
effected 97 safe exposure 57
safe preventing 41 safe imitation
77 safe american 109 safe
children 1190 safe depositing 76
safe deposits 54 safe everyone
215 safe expressing 44 safe
families 63 safe patients 54
safe strangers 92 safe students
371 safe tourists 49 safe
yourself 80 safe examined 118
safe brilliant 54 safe dangerous
50 safe children 75 safe
students 108 safe ordinary 51
safe guidance 95 safe returned
49 safe adequate 493 safe
improved 194 safe sanitary 209
safe sewerage 50 safe domestic
108 safe increased 46 safe
remained 81 sage mesquite 61
said possible 49 said specific
51 said grateful 43 said
children 101 said condition 76
said daughter 197 said personal
80 said relations 54 said
approach 81 said attitude 221
said business 63 said children
53 said condition 114 said
daughter 242 said education 41
said instinct 118 said intention
61 said interest 56 said
literary 48 said personal 200
said pictures 42 said politics
49 said portrait 49 said
relations 138 said religious 75
said situation 42 said treatment
85 said children 47 said
contents 56 said internal 40
said possible 47 said potential
91 said attitude 51 said
economic 48 said politics 48
said relations 76 said incident
64 said analysis 45 said
approach 191 said argument 267
said attitude 45 said business
81 said category 59 said
condition 83 said conflict 42
said doctrine 75 said document
56 said incident 209 said
movement 53 said operation 50
said practice 87 said proposal
85 said provision 44 said
sentence 40 said situation 208
said strategy 64 said children
41 said daughter 42 said
answered 41 said finished 177
said finished 121 said returned
41 said emphasis 56 said
emphasis 85 said attorney 382
said mattered 52 said offended
46 said possible 91 said
referred 62 said intended 59
said approved 54 said delivery
72 said interest 831 said
mortgage 143 said accounts 343
said intended 77 said railroad
114 said radiators 53 said
campbell 88 said expenses 449
said possibly 417 said consider
53 said premises 144 said
vivacity 41 said legacies 106
said happened 97 said malicious
88 said perverse 155 said
foremost 180 said lawfully 89
said property 53 said chattels
16698 said property 94 said
intended 67 said theatrical 104
said exchanged 44 said premises
764 said dominions 142 said
